ACCESSION: MSBNK-SMB_Measured-HSA031P0853000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-neg_4460': {'bp': 1318.0, 'sum': 2771.0}, 'HC4-neg_4667': {'bp': 1141.0, 'sum': 1803.0}, 'RA7-neg_4773': {'bp': 751.0, 'sum': 1412.0}, 'RA3-neg_4775': {'bp': 745.0, 'sum': 1050.0}, 'QC2-neg_4526': {'bp': 729.0, 'sum': 1593.0}, 'RA1-neg_5369': {'bp': 720.0, 'sum': 1429.0}, 'HC10-neg_5143': {'bp': 640.0, 'sum': 997.0}, 'QC5-neg_4890': {'bp': 600.0, 'sum': 855.0}, 'RA22-neg_4863': {'bp': 489.0, 'sum': 642.0}, 'RA10-neg_5249': {'bp': 441.0, 'sum': 1002.0}, 'RA13-neg_5101': {'bp': 438.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 853.521179
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 mz 853.515447; int 3.218; delta(ppm) 3.790095
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C45H79N2O9SP; [M-H]1; delta(ppm) -2.037395
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C47H76N4O6P2; [M-H]1; delta(ppm) -1.590362
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C42H78O17; [M-H]1; delta(ppm) -1.467486
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C37H83N4O11S2P; [M-H]1; delta(ppm) -1.275566
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C48H78N4O3S3; [M-H]1; delta(ppm) -1.121094
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C47H84O5S2P2; [M-H]1; delta(ppm) -1.042687
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C36H79N4O16P; [M-H]1; delta(ppm) -0.258624
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C47H74N4O8S; [M-H]1; delta(ppm) -0.104152
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C46H80O10P2; [M-H]1; delta(ppm) -0.025745
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C47H82O7S3; [M-H]1; delta(ppm) 0.443522
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C38H84N2O12SP2; [M-H]1; delta(ppm) 0.737254
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C49H79N2O4S2P; [M-H]1; delta(ppm) 0.890556
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C46H78O12S; [M-H]1; delta(ppm) 1.460465
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C41H83N4O6S3P; [M-H]1; delta(ppm) 1.653555
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C51H84S3P2; [M-H]1; delta(ppm) 1.885263
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C48H75N2O9P; [M-H]1; delta(ppm) 1.907498
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C38H82N2O14S2; [M-H]1; delta(ppm) 2.223464
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C40H79N4O11SP; [M-H]1; delta(ppm) 2.670497
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C50H80O5SP2; [M-H]1; delta(ppm) 2.902205
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C40H87O10S3P; [M-H]1; delta(ppm) 3.218171
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C37H78N2O19; [M-H]1; delta(ppm) 3.240406
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C42H84N2O7S2P2; [M-H]1; delta(ppm) 3.665204
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C39H83O15SP; [M-H]1; delta(ppm) 4.235113
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C50H78O7S2; [M-H]1; delta(ppm) 4.388415
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C41H80N2O12P2; [M-H]1; delta(ppm) 4.682146
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C42H82N2O9S3; [M-H]1; delta(ppm) 5.151414
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C49H74O12; [M-H]1; delta(ppm) 5.405357
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C44H79N4O6S2P; [M-H]1; delta(ppm) 5.598447
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C41H78N2O14S; [M-H]1; delta(ppm) 6.168356
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C43H75N4O11P; [M-H]1; delta(ppm) 6.615389
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C43H83O10S2P; [M-H]1; delta(ppm) 7.163064
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C45H80N2O7SP2; [M-H]1; delta(ppm) 7.610097
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C42H79O15P; [M-H]1; delta(ppm) 8.180006
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C48H79N4OS3P; [M-H]1; delta(ppm) 8.526398
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C45H78N2O9S2; [M-H]1; delta(ppm) 9.096307
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C36H80N4O14P2; [M-H]1; delta(ppm) 9.390038
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C47H75N4O6SP; [M-H]1; delta(ppm) 9.543340
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C37H82N4O11S3; [M-H]1; delta(ppm) 9.859306
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C37H81N2O12SP; [M+FA-H]1; delta(ppm) -9.414766
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C48H76N2O4S2; [M+FA-H]1; delta(ppm) -9.252741
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C39H78N4O9P2; [M+FA-H]1; delta(ppm) -8.942296
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C40H80N4O6S3; [M+FA-H]1; delta(ppm) -8.446327
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C39H86O8S2P2; [M+FA-H]1; delta(ppm) -8.363459
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C50H81S3P; [M+FA-H]1; delta(ppm) -8.201434
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C47H72N2O9; [M+FA-H]1; delta(ppm) -8.177934
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C39H76N4O11S; [M+FA-H]1; delta(ppm) -7.371519
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C38H82O13P2; [M+FA-H]1; delta(ppm) -7.288652
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C49H77O5SP; [M+FA-H]1; delta(ppm) -7.126627
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C39H84O10S3; [M+FA-H]1; delta(ppm) -6.792682
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C41H81N2O7S2P; [M+FA-H]1; delta(ppm) -6.320212
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C43H78N4O4SP2; [M+FA-H]1; delta(ppm) -5.847742
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C38H80O15S; [M+FA-H]1; delta(ppm) -5.717875
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C40H77N2O12P; [M+FA-H]1; delta(ppm) -5.245405
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C43H76N4O6S2; [M+FA-H]1; delta(ppm) -4.276965
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C42H82O8SP2; [M+FA-H]1; delta(ppm) -4.194098
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C45H81N2O2S3P; [M+FA-H]1; delta(ppm) -3.225658
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C42H72N4O11; [M+FA-H]1; delta(ppm) -3.202158
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C42H80O10S2; [M+FA-H]1; delta(ppm) -2.623321
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C44H77N2O7SP; [M+FA-H]1; delta(ppm) -2.150851
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C46H74N4O4P2; [M+FA-H]1; delta(ppm) -1.678381
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C41H76O15; [M+FA-H]1; delta(ppm) -1.548514
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C36H81N4O9S2P; [M+FA-H]1; delta(ppm) -1.344437
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C47H76N4OS3; [M+FA-H]1; delta(ppm) -1.182412
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C46H82O3S2P2; [M+FA-H]1; delta(ppm) -1.098307
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C35H77N4O14P; [M+FA-H]1; delta(ppm) -0.269629
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C46H72N4O6S; [M+FA-H]1; delta(ppm) -0.107604
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C45H78O8P2; [M+FA-H]1; delta(ppm) -0.023500
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C46H80O5S3; [M+FA-H]1; delta(ppm) 0.471233
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C37H82N2O10SP2; [M+FA-H]1; delta(ppm) 0.781678
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C48H77N2O2S2P; [M+FA-H]1; delta(ppm) 0.943703
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C45H76O10S; [M+FA-H]1; delta(ppm) 1.546040
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C40H81N4O4S3P; [M+FA-H]1; delta(ppm) 1.750117
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C47H73N2O7P; [M+FA-H]1; delta(ppm) 2.018510
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C37H80N2O12S2; [M+FA-H]1; delta(ppm) 2.352455
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C39H77N4O9SP; [M+FA-H]1; delta(ppm) 2.824925
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C49H78O3SP2; [M+FA-H]1; delta(ppm) 3.071054
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C39H85O8S3P; [M+FA-H]1; delta(ppm) 3.403762
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C36H76N2O17; [M+FA-H]1; delta(ppm) 3.427262
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C41H82N2O5S2P2; [M+FA-H]1; delta(ppm) 3.876232
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C38H81O13SP; [M+FA-H]1; delta(ppm) 4.478569
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C49H76O5S2; [M+FA-H]1; delta(ppm) 4.640594
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C40H78N2O10P2; [M+FA-H]1; delta(ppm) 4.951039
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C41H80N2O7S3; [M+FA-H]1; delta(ppm) 5.447009
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C48H72O10; [M+FA-H]1; delta(ppm) 5.715401
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C43H77N4O4S2P; [M+FA-H]1; delta(ppm) 5.919478
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C40H76N2O12S; [M+FA-H]1; delta(ppm) 6.521816
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C42H73N4O9P; [M+FA-H]1; delta(ppm) 6.994286
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C42H81O8S2P; [M+FA-H]1; delta(ppm) 7.573123
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C44H78N2O5SP2; [M+FA-H]1; delta(ppm) 8.045593
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C41H77O13P; [M+FA-H]1; delta(ppm) 8.647930
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C44H76N2O7S2; [M+FA-H]1; delta(ppm) 9.616370
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C35H78N4O12P2; [M+FA-H]1; delta(ppm) 9.926815
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C46H83N2O5P; [M+Br]1; delta(ppm) -9.647604
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C38H87N4O7SP; [M+Br]1; delta(ppm) -8.805875
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C48H88OSP2; [M+Br]1; delta(ppm) -8.548967
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C48H78N4O4; [M+Br]1; delta(ppm) -7.514880
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C48H86O3S2; [M+Br]1; delta(ppm) -6.910695
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C39H88N2O8P2; [M+Br]1; delta(ppm) -6.586655
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C50H83N2SP; [M+Br]1; delta(ppm) -6.417535
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C47H82O8; [M+Br]1; delta(ppm) -5.788820
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C42H87N4O2S2P; [M+Br]1; delta(ppm) -5.575806
