ACCESSION: MSBNK-SMB_Measured-HSA031P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC5-neg_3074': {'bp': 10313.0, 'sum': 13609.0}, 'HC2-neg_3050': {'bp': 9012.0, 'sum': 13255.0}, 'RA22-neg_2254': {'bp': 7159.0, 'sum': 8238.0}, 'RA1-neg_3068': {'bp': 5259.0, 'sum': 8095.0}, 'RA17-neg_3283': {'bp': 4799.0, 'sum': 10130.0}, 'HC26-neg_3113': {'bp': 4398.0, 'sum': 6886.0}, 'HC21-neg_2993': {'bp': 4308.0, 'sum': 7992.0}, 'HC18-neg_3169': {'bp': 4299.0, 'sum': 7551.0}, 'HC22-neg_3166': {'bp': 3866.0, 'sum': 6815.0}, 'HC5-neg_3185': {'bp': 3808.0, 'sum': 5815.0}, 'RA17-neg_3402': {'bp': 3603.0, 'sum': 5159.0}, 'HC8-neg_2578': {'bp': 3599.0, 'sum': 4716.0}, 'RA2-neg_3350': {'bp': 3497.0, 'sum': 4869.0}, 'RA2-neg_3235': {'bp': 3253.0, 'sum': 5131.0}, 'HC16-neg_3471': {'bp': 3147.0, 'sum': 5663.0}, 'RA25-neg_3128': {'bp': 2999.0, 'sum': 5364.0}, 'QC1-neg_2864': {'bp': 2943.0, 'sum': 8091.0}, 'HC12-neg_3376': {'bp': 2871.0, 'sum': 5671.0}, 'HC7-neg_3001': {'bp': 2601.0, 'sum': 5682.0}, 'QC3-neg_2890': {'bp': 2536.0, 'sum': 5789.0}, 'RA10-neg_3177': {'bp': 2480.0, 'sum': 5387.0}, 'HC14-neg_3143': {'bp': 2445.0, 'sum': 4119.0}, 'HC25-neg_3269': {'bp': 2422.0, 'sum': 4447.0}, 'HC11-neg_2987': {'bp': 2365.0, 'sum': 5833.0}, 'HC20-neg_3414': {'bp': 2361.0, 'sum': 4387.0}, 'RA20-neg_3140': {'bp': 2317.0, 'sum': 4098.0}, 'RA3-neg_2836': {'bp': 2301.0, 'sum': 5307.0}, 'RA20-neg_2941': {'bp': 2271.0, 'sum': 3541.0}, 'RA11-neg_2877': {'bp': 2140.0, 'sum': 3893.0}, 'RA6-neg_2898': {'bp': 2035.0, 'sum': 3513.0}, 'HC2-neg_2855': {'bp': 1839.0, 'sum': 2450.0}, 'QC6-neg_3133': {'bp': 1701.0, 'sum': 3904.0}, 'RA19-neg_3592': {'bp': 1700.0, 'sum': 2618.0}, 'HC21-neg_3099': {'bp': 1638.0, 'sum': 4031.0}, 'RA12-neg_3444': {'bp': 1603.0, 'sum': 2723.0}, 'RA10-neg_3290': {'bp': 1569.0, 'sum': 2946.0}, 'HC12-neg_3155': {'bp': 1419.0, 'sum': 2385.0}, 'HC3-neg_3378': {'bp': 1408.0, 'sum': 3128.0}, 'QC7-neg_3118': {'bp': 1398.0, 'sum': 3228.0}, 'RA23-neg_3122': {'bp': 1385.0, 'sum': 3118.0}, 'QC5-neg_3081': {'bp': 1297.0, 'sum': 2925.0}, 'HC19-neg_3197': {'bp': 1293.0, 'sum': 3373.0}, 'QC4-neg_2975': {'bp': 1277.0, 'sum': 3715.0}, 'HC23-neg_3102': {'bp': 1269.0, 'sum': 3354.0}, 'QC8-neg_3105': {'bp': 1269.0, 'sum': 3113.0}, 'RA5-neg_3143': {'bp': 1249.0, 'sum': 3382.0}, 'RA16-neg_3350': {'bp': 1238.0, 'sum': 3318.0}, 'HC16-neg_3586': {'bp': 1171.0, 'sum': 2798.0}, 'RA25-neg_3243': {'bp': 1098.0, 'sum': 2219.0}, 'RA17-neg_3076': {'bp': 1026.0, 'sum': 1891.0}, 'RA4-neg_3186': {'bp': 902.0, 'sum': 2328.0}, 'RA20-neg_2746': {'bp': 866.0, 'sum': 1882.0}, 'HC16-neg_3263': {'bp': 832.0, 'sum': 2104.0}, 'HC11-neg_3119': {'bp': 664.0, 'sum': 1734.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 415.216530
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 415.214945; int 355.442; delta(ppm) -0.850916
COMMENT: PROPOSED_MF MS-FINDER 1.941; C11H41N6O2PS3; [M-H]-; delta(ppm) 7.439181
COMMENT: PROPOSED_MF MS-FINDER 1.914; C20H37N2O3PS; [M-H]-; delta(ppm) -9.844515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.203; C24H32O6; [M-H]-; delta(ppm) 5.473531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.962; C17H36O11; [M-H]-; delta(ppm) -8.671479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.924; C22H29FN4O3; [M-H]-; delta(ppm) -0.499473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.514; C25H28N4O2; [M-H]-; delta(ppm) 2.252490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.185; C21H24N10; [M-H]-; delta(ppm) 8.719880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.217; C24H33ClN2O2; [M-H]-; delta(ppm) -54644.882946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.171; C21H36O6S; [M-H]-; delta(ppm) -2.645487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.022; C17H32N6O4S; [M-H]-; delta(ppm) 3.821840
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.176; C22H32N4O2S; [M-H]-; delta(ppm) -5.866476
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.261; C23H38Cl2O2; [M-H]-; delta(ppm) -54648.822079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.782; C24H32O6; [M-H]-; delta(ppm) 5.473531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C17H36O11; [M-H]-; delta(ppm) -8.671479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C22H29FN4O3; [M-H]-; delta(ppm) -0.499473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C25H28N4O2; [M-H]-; delta(ppm) 2.252490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C21H24N10; [M-H]-; delta(ppm) 8.719880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H32N6O4S; [M-H]-; delta(ppm) 3.821840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H33ClN2O2; [M-H]-; delta(ppm) -54644.882946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H36O6S; [M-H]-; delta(ppm) -2.645487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H32N4O2S; [M-H]-; delta(ppm) -5.866476
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; QGJFJVCCXOJVOE-SARBHLLPNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)C3=CC4=C(CCO4)C(C)=C3CC[C@@]2(O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; PRDQFMINXHTSBP-VWJSVJFPSA-N; [M-H]-; CC(=O)O[C@@H]1[C@H]2CC[C@@H]3[C@@]1([C@H](OC(C)=O)C2=C)C(=O)C[C@@H]1C(C)(C)C(=O)CC[C@@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; RFOCIKIRPCYOTG-FDMRYBGGNA-N; [M-H]-; CO[C@@H]1[C@H]2OC(=O)[C@@]3(CCCC(C)(C)[C@H]23)C2=C1[C@H]1[C@@](C)(O)CC(=O)[C@@]1(C(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; FJWOPFBTCFJPQR-QWNLIPMANA-N; [M-H]-; CC(=O)OC[C@]1(C)[C@H](CC[C@]2(C)[C@H]3CC=C(C=C)[C@@H]4[C@@H]3[C@H](C[C@@H]12)OC4=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; KQZIMLFKBWIOJJ-ZRHSTDQJSA-N; [M-H]-; C[C@@H]1CCC[C@H]2C=C([C@H](C[C@@]23[C@H]4[C@](C(=O)C(=C)[C@H](O4)[C@@H](C1)C)(C(=O)O3)C)C)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WBGKWQHBNHJJPZ-LECWWXJVSA-N; [M-H]-; Desonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; WCERJEZPIONOJU-UHFFFAOYNA-N; [M-H]-; Heterotropan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JEJFTTRHGBKKEI-UHFFFAOYNA-N; [M-H]-; Deoxyschisandrin;Schisandrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; KIBURFBDQVFUHO-UHFFFAOYNA-N; [M-H]-; Armillyl everninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; WQOZGNFAVRFSGE-ULPXYLRANA-N; [M-H]-; Citreoviridin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; TVKPTWJPKVSGJB-AUCPALTMNA-N; [M-H]-; Hellebrigenin;3beta,5beta,14beta-Trihydroxy-19-oxo-bufa-20,22-dienolide 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZPOQFZFDKXZAGL-UHFFFAOYNA-N; [M-H]-; Diasarone 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; MYVHVFGKOZGBLW-AKRUZJAPNA-N; [M-H]-; Caesalpinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; PWGFIVDGCMQGCD-KOCDMIMYNA-N; [M-H]-; (9S,10R)-9,10,11-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YAEXNKPEJYCROB-BSHAAIQFNA-N; [M-H]-; Atranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YFSGXEZLCNEFQI-DBXAHMEMNA-N; [M-H]-; Atranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; JGDCRWYOMWSTFC-UHFFFAOYNA-N; [M-H]-; Arenobufagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; CFEHSRPMKSOGBC-GZYFOYOONA-N; [M-H]-; Spiramadol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; FJWOPFBTCFJPQR-QWNLIPMANA-N; [M-H]-; Caesalpinin ME;(-)-Caesalpinin ME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GYBVFKFSUVDOEQ-SCPPXQQGNA-N; [M-H]-; Lobophytolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JLRAGNLAEWIHBK-UHFFFAOYSA-N; [M-H]-; Ardisinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JOJBHDMLFDFDDO-MVZFZSHINA-N; [M-H]-; Caesalpinin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QGJFJVCCXOJVOE-SARBHLLPNA-N; [M-H]-; Caesalpinin MC;(-)-Caesalpinin MC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YYIUCUSMWAUULF-ZRUMGPRBNA-N; [M-H]-; 10,11,5'-Trihydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZZCZMGFDYJQMIS-UHFFFAOYNA-N; [M-H]-; Blancoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; KDXSRMVJFBSRCC-AGDOHHJYNA-N; [M-H]-; Mammea F/BA, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PLBHSZGDDKCEHR-IJIIFGFJNA-N; [M-H]-; methylprednisolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SHDUHTPASIJRFI-GCMOIQJANA-N; [M-H]-; Mammea F/BB, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JSVLNARHSWZARV-UHFFFAOYNA-N; [M-H]-; Verrucosidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; CHQMIQBQLGDCJJ-AAGTZVQDSA-N; [M-H]-; 2-acetoxy-6-p-hydroxybenzoyl-jaeschkeanadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; XLXAJOASBOPLDJ-ZBLNOIILSA-N; [M-H]-; lancerotriol 9-acetate-6-p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZJOXMWJKQWLNFX-ITFKVBEKNA-N; [M-H]-; Briantheine W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; CZZKSEXMNQGXJU-HSQNHKEKNA-N; [M-H]-; UNPD116777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YRNRZLZDGLUALE-GWGVGFAESA-N; [M-H]-; UNPD214260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LPILXZUKZAMNLO-HJKQKUJRSA-N; [M-H]-; 20-deoxyingenol-3,5-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; XGDKDBPCTUJBNO-APTBEKPVSA-N; [M-H]-; 4beta-hydroxy-6alpha-p-hydroxybenzoyloxy-10alpha-acetyloxydauc-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AMSYBMMUEQADOI-KKAFXXLNNA-N; [M-H]-; UNPD138259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AOXPJDCNCHHXBI-CKNGHHRPNA-N; [M-H]-; UNPD36738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; BMWQZICHUPZIIN-DUIXRSMNNA-N; [M-H]-; UNPD175361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; BWPWHFUZSHEWAZ-KOYZNCRYNA-N; [M-H]-; UNPD11900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CHWHQKGWMYXOKD-ZXBNNYLJNA-N; [M-H]-; UNPD134581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CMIQPGGRXJWPOO-IIYFTBDUNA-N; [M-H]-; UNPD139206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; DLHXLPYBWGMTLH-OQBXUDCQNA-N; [M-H]-; UNPD90059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; DPRVQNHMCSCCJR-POSQZYJMNA-N; [M-H]-; UNPD176159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FOYRDDNHAXUWDF-AALMDFSQNA-N; [M-H]-; UNPD133621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FRYICJTUIXEEGK-FRTQSWGBNA-N; [M-H]-; UNPD67090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; FYNQDKIYMHHBRL-PAWDAYIANA-N; [M-H]-; UNPD32341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GBKNBSOFIBRPBO-PTWAWHFVNA-N; [M-H]-; UNPD121894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GGIJVVURVQQPBB-XAORTOSVNA-N; [M-H]-; UNPD27286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GGMWMNYLFJKWII-SDIMDHQJNA-N; [M-H]-; UNPD60628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GRERLDOYLDIMCY-VDGBXHNCNA-N; [M-H]-; UNPD65879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; HBSUQIDWJDEVCK-RUWQEEBONA-N; [M-H]-; UNPD27602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; HQPQGSSTDSZDSY-XAQFXMGJNA-N; [M-H]-; UNPD5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ILTUMCBJXJHDGN-ZNLFPKBPNA-N; [M-H]-; UNPD71566
