ACCESSION: MSBNK-SMB_Measured-HSA031P0955000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-neg_4525': {'bp': 2547.0, 'sum': 4343.0}, 'QC2-neg_4599': {'bp': 1829.0, 'sum': 3451.0}, 'QC3-neg_4583': {'bp': 1371.0, 'sum': 2235.0}, 'RA6-neg_4850': {'bp': 1268.0, 'sum': 2285.0}, 'HC15-neg_5358': {'bp': 1120.0, 'sum': 1879.0}, 'RA6-neg_4798': {'bp': 1088.0, 'sum': 1821.0}, 'HC4-neg_4742': {'bp': 866.0, 'sum': 1425.0}, 'HC7-neg_5081': {'bp': 834.0, 'sum': 1749.0}, 'HC20-neg_5518': {'bp': 820.0, 'sum': 1402.0}, 'HC16-neg_5650': {'bp': 783.0, 'sum': 1392.0}, 'HC15-neg_5391': {'bp': 769.0, 'sum': 1325.0}, 'QC4-neg_4756': {'bp': 756.0, 'sum': 1671.0}, 'HC9-neg_5153': {'bp': 746.0, 'sum': 1560.0}, 'HC4-neg_4768': {'bp': 728.0, 'sum': 1287.0}, 'HC3-neg_5478': {'bp': 711.0, 'sum': 1192.0}, 'RA10-neg_5323': {'bp': 706.0, 'sum': 1570.0}, 'HC20-neg_5485': {'bp': 684.0, 'sum': 1448.0}, 'HC9-neg_5166': {'bp': 676.0, 'sum': 1287.0}, 'HC7-neg_5068': {'bp': 649.0, 'sum': 1310.0}, 'HC6-neg_4535': {'bp': 634.0, 'sum': 963.0}, 'HC6-neg_4511': {'bp': 596.0, 'sum': 1410.0}, 'HC22-neg_5378': {'bp': 588.0, 'sum': 893.0}, 'HC13-neg_5682': {'bp': 555.0, 'sum': 911.0}, 'RA6-neg_4864': {'bp': 531.0, 'sum': 858.0}, 'RA5-neg_4543': {'bp': 527.0, 'sum': 1139.0}, 'RA11-neg_5000': {'bp': 519.0, 'sum': 897.0}, 'HC10-neg_5224': {'bp': 512.0, 'sum': 767.0}, 'HC5-neg_5028': {'bp': 509.0, 'sum': 863.0}, 'RA9-neg_4909': {'bp': 505.0, 'sum': 811.0}, 'QC5-neg_4974': {'bp': 493.0, 'sum': 972.0}, 'RA23-neg_5141': {'bp': 443.0, 'sum': 851.0}, 'QC8-neg_5183': {'bp': 405.0, 'sum': 1063.0}, 'RA8-neg_4786': {'bp': 362.0, 'sum': 717.0}, 'RA13-neg_5184': {'bp': 340.0, 'sum': 697.0}, 'HC23-neg_4729': {'bp': 219.0, 'sum': 471.0}, 'HC19-neg_5114': {'bp': 215.0, 'sum': 493.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 955.716300
COMMENT: PRECURSOR_M/Z_STDEV 0.004322
COMMENT: PRECURSOR_IN_MS1 mz 955.707905; int 0.650; delta(ppm) 3.538515
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C59H98N4O2P2; [M-H]1; delta(ppm) -0.906225
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C54H100O13; [M-H]1; delta(ppm) -0.796475
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C49H105N4O7S2P; [M-H]1; delta(ppm) -0.625055
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C59H106OS2P2; [M-H]1; delta(ppm) -0.417052
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C48H101N4O12P; [M-H]1; delta(ppm) 0.283261
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C59H96N4O4S; [M-H]1; delta(ppm) 0.420188
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C58H102O6P2; [M-H]1; delta(ppm) 0.491264
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C59H104O3S3; [M-H]1; delta(ppm) 0.910406
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C50H106N2O8SP2; [M-H]1; delta(ppm) 1.172762
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C61H101N2S2P; [M-H]1; delta(ppm) 1.309689
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C58H100O8S; [M-H]1; delta(ppm) 1.818722
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C53H105N4O2S3P; [M-H]1; delta(ppm) 1.990142
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C60H97N2O5P; [M-H]1; delta(ppm) 2.218005
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C50H104N2O10S2; [M-H]1; delta(ppm) 2.499175
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C52H101N4O7SP; [M-H]1; delta(ppm) 2.898458
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C62H102OSP2; [M-H]1; delta(ppm) 3.106461
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C52H109O6S3P; [M-H]1; delta(ppm) 3.388677
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C49H100N2O15; [M-H]1; delta(ppm) 3.407491
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C54H106N2O3S2P2; [M-H]1; delta(ppm) 3.787959
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C51H105O11SP; [M-H]1; delta(ppm) 4.296993
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C62H100O3S2; [M-H]1; delta(ppm) 4.433919
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C53H102N2O8P2; [M-H]1; delta(ppm) 4.696275
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C54H104N2O5S3; [M-H]1; delta(ppm) 5.115418
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C61H96O8; [M-H]1; delta(ppm) 5.342235
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C56H101N4O2S2P; [M-H]1; delta(ppm) 5.514700
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C53H100N2O10S; [M-H]1; delta(ppm) 6.023734
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C55H97N4O7P; [M-H]1; delta(ppm) 6.423016
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C55H105O6S2P; [M-H]1; delta(ppm) 6.912190
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C57H102N2O3SP2; [M-H]1; delta(ppm) 7.311472
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C54H101O11P; [M-H]1; delta(ppm) 7.820506
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C57H100N2O5S2; [M-H]1; delta(ppm) 8.638931
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C48H102N4O10P2; [M-H]1; delta(ppm) 8.900241
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C59H97N4O2SP; [M-H]1; delta(ppm) 9.038213
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C49H104N4O7S3; [M-H]1; delta(ppm) 9.319384
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C59H105OS3P; [M-H]1; delta(ppm) 9.527387
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C56H96N2O10; [M-H]1; delta(ppm) 9.547247
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C48H102N4O7S2; [M+FA-H]1; delta(ppm) -9.706711
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C58H103OS2P; [M+FA-H]1; delta(ppm) -9.488200
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C50H107N2O3S3P; [M+FA-H]1; delta(ppm) -8.772275
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C47H98N4O12; [M+FA-H]1; delta(ppm) -8.752510
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C57H99O6P; [M+FA-H]1; delta(ppm) -8.534000
COMMENT: PROPOSED_MF SevenGoldenRules 7.818; C49H103N2O8SP; [M+FA-H]1; delta(ppm) -7.818075
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C60H98N2S2; [M+FA-H]1; delta(ppm) -7.674231
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C51H100N4O5P2; [M+FA-H]1; delta(ppm) -7.398622
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C52H102N4O2S3; [M+FA-H]1; delta(ppm) -6.959404
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C51H108O4S2P2; [M+FA-H]1; delta(ppm) -6.884737
COMMENT: PROPOSED_MF SevenGoldenRules 6.720; C59H94N2O5; [M+FA-H]1; delta(ppm) -6.720030
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C51H98N4O7S; [M+FA-H]1; delta(ppm) -6.005204
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C50H104O9P2; [M+FA-H]1; delta(ppm) -5.930537
COMMENT: PROPOSED_MF SevenGoldenRules 5.787; C61H99OSP; [M+FA-H]1; delta(ppm) -5.786693
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C51H106O6S3; [M+FA-H]1; delta(ppm) -5.490221
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C53H103N2O3S2P; [M+FA-H]1; delta(ppm) -5.070768
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C55H100N4SP2; [M+FA-H]1; delta(ppm) -4.651315
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C50H102O11S; [M+FA-H]1; delta(ppm) -4.536021
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C52H99N2O8P; [M+FA-H]1; delta(ppm) -4.116568
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C55H98N4O2S2; [M+FA-H]1; delta(ppm) -3.256799
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C54H104O4SP2; [M+FA-H]1; delta(ppm) -3.183230
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C54H94N4O7; [M+FA-H]1; delta(ppm) -2.302599
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C54H102O6S2; [M+FA-H]1; delta(ppm) -1.788714
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C56H99N2O3SP; [M+FA-H]1; delta(ppm) -1.369261
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C58H96N4P2; [M+FA-H]1; delta(ppm) -0.949808
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C53H98O11; [M+FA-H]1; delta(ppm) -0.834514
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C48H103N4O5S2P; [M+FA-H]1; delta(ppm) -0.653336
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C47H99N4O10P; [M+FA-H]1; delta(ppm) 0.300864
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C58H94N4O2S; [M+FA-H]1; delta(ppm) 0.444708
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C57H100O4P2; [M+FA-H]1; delta(ppm) 0.518277
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C58H102OS3; [M+FA-H]1; delta(ppm) 0.958593
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C49H104N2O6SP2; [M+FA-H]1; delta(ppm) 1.234202
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C57H98O6S; [M+FA-H]1; delta(ppm) 1.912793
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C52H103N4S3P; [M+FA-H]1; delta(ppm) 2.093970
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C59H95N2O3P; [M+FA-H]1; delta(ppm) 2.332246
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C49H102N2O8S2; [M+FA-H]1; delta(ppm) 2.628718
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C51H99N4O5SP; [M+FA-H]1; delta(ppm) 3.048171
COMMENT: PROPOSED_MF SevenGoldenRules 3.562; C51H107O4S3P; [M+FA-H]1; delta(ppm) 3.562055
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C48H98N2O13; [M+FA-H]1; delta(ppm) 3.582918
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C53H104N2OS2P2; [M+FA-H]1; delta(ppm) 3.981508
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C50H103O9SP; [M+FA-H]1; delta(ppm) 4.516256
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C61H98OS2; [M+FA-H]1; delta(ppm) 4.660100
COMMENT: PROPOSED_MF SevenGoldenRules 4.936; C52H100N2O6P2; [M+FA-H]1; delta(ppm) 4.935709
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C53H102N2O3S3; [M+FA-H]1; delta(ppm) 5.376024
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C60H94O6; [M+FA-H]1; delta(ppm) 5.614300
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C55H99N4S2P; [M+FA-H]1; delta(ppm) 5.795477
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C52H98N2O8S; [M+FA-H]1; delta(ppm) 6.330225
COMMENT: PROPOSED_MF SevenGoldenRules 6.750; C54H95N4O5P; [M+FA-H]1; delta(ppm) 6.749678
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C54H103O4S2P; [M+FA-H]1; delta(ppm) 7.263562
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C56H100N2OSP2; [M+FA-H]1; delta(ppm) 7.683015
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C53H99O9P; [M+FA-H]1; delta(ppm) 8.217763
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C56H98N2O3S2; [M+FA-H]1; delta(ppm) 9.077531
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C47H100N4O8P2; [M+FA-H]1; delta(ppm) 9.353140
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C58H95N4SP; [M+FA-H]1; delta(ppm) 9.496984
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C48H102N4O5S3; [M+FA-H]1; delta(ppm) 9.793456
COMMENT: PROPOSED_MF MS-FINDER 2.688; C60H94O6; [M+FA-H]-; delta(ppm) 29086.141036
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H78N38O3; [M+FA-H]-; delta(ppm) 29078.530782
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H80N38O5; [M-H]-; delta(ppm) -1.837912
COMMENT: PROPOSED_MF MS-FINDER 2.493; C29H87N26O5P; [M+FA-H]-; delta(ppm) 29081.714928
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H89N26O7P; [M-H]-; delta(ppm) 1.168817
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H90N28O4P2; [M-H]-; delta(ppm) -1.958893
COMMENT: PROPOSED_MF MS-FINDER 2.469; C31H85N30O3P; [M-H]-; delta(ppm) -0.230580
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H76N42O; [M-H]-; delta(ppm) -3.237301
COMMENT: PROPOSED_MF MS-FINDER 2.457; C33H91N20O7P; [M+FA-H]-; delta(ppm) 29078.739357
COMMENT: PROPOSED_MF MS-FINDER 2.450; C32H78N32; [M+FA-H]-; delta(ppm) 29082.063258
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H82N34O2S; [M+FA-H]-; delta(ppm) 29082.785305
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H86N22O6; [M+FA-H]-; delta(ppm) 29080.569653
COMMENT: PROPOSED_MF MS-FINDER 2.444; C25H83N32O3P; [M+FA-H]-; delta(ppm) 29084.690516
COMMENT: PROPOSED_MF MS-FINDER 2.442; C34H93N20O9P; [M-H]-; delta(ppm) -1.640959
COMMENT: PROPOSED_MF MS-FINDER 2.441; C37H99N16O6P3; [M-H]-; delta(ppm) 1.047835
COMMENT: PROPOSED_MF MS-FINDER 2.440; C28H86N28O4S; [M+FA-H]-; delta(ppm) 29079.809728
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H80N38S; [M-H]-; delta(ppm) 0.780154
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H85N32O5P; [M-H]-; delta(ppm) 3.978608
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H80N32O2; [M-H]-; delta(ppm) 1.497739
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H84N34O4S; [M-H]-; delta(ppm) 2.179553
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H88N22O8; [M-H]-; delta(ppm) 0.087355
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H81N40O2P; [M-H]-; delta(ppm) -4.965603
COMMENT: PROPOSED_MF MS-FINDER 2.429; C31H82N28O4; [M+FA-H]-; delta(ppm) 29083.545234
COMMENT: PROPOSED_MF MS-FINDER 2.427; C36H82N26O2; [M+FA-H]-; delta(ppm) 29079.087685
COMMENT: PROPOSED_MF MS-FINDER 2.421; C29H88N28O6S; [M-H]-; delta(ppm) -0.630228
COMMENT: PROPOSED_MF MS-FINDER 2.419; C40H101N10O6P3; [M+FA-H]-; delta(ppm) 29078.611237
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H84N28O6; [M-H]-; delta(ppm) 2.897140
COMMENT: PROPOSED_MF MS-FINDER 2.413; C42H96N12O5P2; [M+FA-H]-; delta(ppm) 29080.441532
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H88N34O4S2; [M-H]-; delta(ppm) -1.347810
COMMENT: PROPOSED_MF MS-FINDER 2.411; C37H84N26O4; [M-H]-; delta(ppm) -1.312039
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H82N32O5; [M+FA-H]-; delta(ppm) 29075.555230
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H87N24O3P; [M+FA-H]-; delta(ppm) 29077.257395
COMMENT: PROPOSED_MF MS-FINDER 2.406; C29H82N32S; [M+FA-H]-; delta(ppm) 29078.327762
COMMENT: PROPOSED_MF MS-FINDER 2.405; C41H103N10O8P3; [M-H]-; delta(ppm) -1.761940
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H84N32O7; [M-H]-; delta(ppm) -4.647671
COMMENT: PROPOSED_MF MS-FINDER 2.398; C35H89N24O5P; [M-H]-; delta(ppm) -3.040348
COMMENT: PROPOSED_MF MS-FINDER 2.396; C43H98N12O7P2; [M-H]-; delta(ppm) -0.033626
COMMENT: PROPOSED_MF MS-FINDER 2.391; C30H86N24O8; [M+FA-H]-; delta(ppm) 29085.027214
COMMENT: PROPOSED_MF MS-FINDER 2.389; C30H84N32O2S; [M-H]-; delta(ppm) -2.029620
COMMENT: PROPOSED_MF MS-FINDER 2.385; C39H94N18O5P2; [M-H]-; delta(ppm) 2.776158
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H76N38; [M-H]-; delta(ppm) 4.307532
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H88N24O10; [M-H]-; delta(ppm) 4.296546
COMMENT: PROPOSED_MF MS-FINDER 2.381; C36H98N18O5P2S; [M-H]-; delta(ppm) -0.751209
COMMENT: PROPOSED_MF MS-FINDER 2.381; C39H90N16O8; [M+FA-H]-; delta(ppm) 29077.594088
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H78N40S; [M+FA-H]-; delta(ppm) 29085.760899
COMMENT: PROPOSED_MF MS-FINDER 2.374; C44H91N14O4P; [M+FA-H]-; delta(ppm) 29082.271834
COMMENT: PROPOSED_MF MS-FINDER 2.373; C38H80N30; [M-H]-; delta(ppm) -2.711429
