ACCESSION: MSBNK-SMB_Measured-HSA031P0591001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'HC11-neg_5400': {'bp': 9714.0, 'sum': 20570.0}, 'RA6-neg_5233': {'bp': 6964.0, 'sum': 15145.0}, 'HC14-neg_5510': {'bp': 6872.0, 'sum': 15271.0}, 'HC17-neg_5573': {'bp': 6558.0, 'sum': 15173.0}, 'HC26-neg_5682': {'bp': 5849.0, 'sum': 14066.0}, 'RA11-neg_5324': {'bp': 4394.0, 'sum': 11642.0}, 'HC26-neg_5779': {'bp': 3701.0, 'sum': 7785.0}, 'HC2-neg_5677': {'bp': 3282.0, 'sum': 7653.0}, 'HC11-neg_5450': {'bp': 3198.0, 'sum': 7561.0}, 'RA1-neg_5894': {'bp': 3079.0, 'sum': 10399.0}, 'HC17-neg_5651': {'bp': 2984.0, 'sum': 7252.0}, 'HC21-neg_5339': {'bp': 2778.0, 'sum': 7158.0}, 'HC26-neg_5523': {'bp': 2736.0, 'sum': 7130.0}, 'HC17-neg_5417': {'bp': 2694.0, 'sum': 7345.0}, 'RA1-neg_5730': {'bp': 2686.0, 'sum': 5636.0}, 'HC11-neg_5272': {'bp': 2577.0, 'sum': 6970.0}, 'RA23-neg_5481': {'bp': 2315.0, 'sum': 6490.0}, 'HC26-neg_5615': {'bp': 1950.0, 'sum': 4835.0}, 'RA11-neg_5183': {'bp': 1835.0, 'sum': 4210.0}, 'QC2-neg_4806': {'bp': 1763.0, 'sum': 6002.0}, 'HC21-neg_5383': {'bp': 1561.0, 'sum': 4483.0}, 'RA6-neg_5315': {'bp': 1555.0, 'sum': 4173.0}, 'HC7-neg_5452': {'bp': 1551.0, 'sum': 4614.0}, 'HC8-neg_5077': {'bp': 1454.0, 'sum': 3557.0}, 'HC11-neg_5338': {'bp': 1442.0, 'sum': 3639.0}, 'QC1-neg_4763': {'bp': 1408.0, 'sum': 4374.0}, 'QC3-neg_4806': {'bp': 1375.0, 'sum': 4390.0}, 'QC6-neg_5614': {'bp': 1297.0, 'sum': 4470.0}, 'RA23-neg_5529': {'bp': 1210.0, 'sum': 3520.0}, 'RA20-neg_5416': {'bp': 1190.0, 'sum': 3953.0}, 'QC2-neg_4724': {'bp': 1186.0, 'sum': 3420.0}, 'HC17-neg_5513': {'bp': 1082.0, 'sum': 3061.0}, 'QC7-neg_5445': {'bp': 1029.0, 'sum': 3222.0}, 'QC7-neg_5495': {'bp': 1012.0, 'sum': 2260.0}, 'RA7-neg_5193': {'bp': 1000.0, 'sum': 2840.0}, 'QC8-neg_5404': {'bp': 993.0, 'sum': 2812.0}, 'HC8-neg_5020': {'bp': 972.0, 'sum': 2874.0}, 'QC1-neg_4674': {'bp': 960.0, 'sum': 3232.0}, 'RA9-neg_5129': {'bp': 937.0, 'sum': 2371.0}, 'HC8-neg_5117': {'bp': 935.0, 'sum': 2618.0}, 'RA10-neg_5592': {'bp': 928.0, 'sum': 3006.0}, 'RA26-neg_4967': {'bp': 883.0, 'sum': 2405.0}, 'HC4-neg_4911': {'bp': 879.0, 'sum': 2414.0}, 'QC4-neg_5013': {'bp': 878.0, 'sum': 2997.0}, 'HC4-neg_5008': {'bp': 846.0, 'sum': 2849.0}, 'QC2-neg_4720': {'bp': 821.0, 'sum': 2603.0}, 'HC18-neg_5537': {'bp': 815.0, 'sum': 2515.0}, 'HC4-neg_4977': {'bp': 788.0, 'sum': 2408.0}, 'RA20-neg_5306': {'bp': 782.0, 'sum': 2640.0}, 'RA23-neg_5428': {'bp': 717.0, 'sum': 2209.0}, 'RA8-neg_4949': {'bp': 691.0, 'sum': 2332.0}, 'QC1-neg_4732': {'bp': 683.0, 'sum': 2455.0}, 'RA24-neg_5210': {'bp': 682.0, 'sum': 1981.0}, 'RA26-neg_4907': {'bp': 680.0, 'sum': 2638.0}, 'QC6-neg_5685': {'bp': 675.0, 'sum': 2146.0}, 'RA9-neg_5121': {'bp': 650.0, 'sum': 2144.0}, 'QC3-neg_4733': {'bp': 609.0, 'sum': 2379.0}, 'QC1-neg_4660': {'bp': 588.0, 'sum': 2599.0}, 'QC8-neg_5381': {'bp': 582.0, 'sum': 1549.0}, 'QC3-neg_4776': {'bp': 569.0, 'sum': 1761.0}, 'HC21-neg_5208': {'bp': 555.0, 'sum': 1871.0}, 'QC2-neg_4779': {'bp': 525.0, 'sum': 1885.0}, 'RA7-neg_5227': {'bp': 481.0, 'sum': 1914.0}, 'QC5-neg_5150': {'bp': 433.0, 'sum': 1933.0}, 'HC23-neg_4892': {'bp': 425.0, 'sum': 1633.0}, 'HC21-neg_5306': {'bp': 424.0, 'sum': 1604.0}, 'QC6-neg_5559': {'bp': 417.0, 'sum': 1330.0}, 'QC7-neg_5402': {'bp': 401.0, 'sum': 1464.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 591.321884
COMMENT: PRECURSOR_M/Z_STDEV 0.002132
COMMENT: PRECURSOR_IN_MS1 mz 591.320075; int 999.000; delta(ppm) 2.787200
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C25H50O6S; [M+TFA-H]1; delta(ppm) 3.664799
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C27H47N2O3P; [M+TFA-H]1; delta(ppm) 4.463403
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C29H42N4O2; [M+TFA-H]1; delta(ppm) 7.914962
COMMENT: PROPOSED_MF MS-FINDER 3.952; C33H44N4O6; [M-H]-; delta(ppm) 2.266572
COMMENT: PROPOSED_MF MS-FINDER 3.598; C32H48O10; [M-H]-; delta(ppm) 4.528330
COMMENT: PROPOSED_MF MS-FINDER 3.448; C28H53N2O7PS; [M-H]-; delta(ppm) -6.227768
COMMENT: PROPOSED_MF MS-FINDER 3.440; C38H44N2O4; [M-H]-; delta(ppm) -4.536396
COMMENT: PROPOSED_MF MS-FINDER 3.361; C29H52O10S; [M-H]-; delta(ppm) -1.172708
COMMENT: PROPOSED_MF MS-FINDER 3.328; C22H48N12O2; [M+Br]-; delta(ppm) -1.783234
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H52N2O3; [M+Br]-; delta(ppm) 5.869715
COMMENT: PROPOSED_MF MS-FINDER 3.085; C29H42N4O2; [M+TFA-H]-; delta(ppm) 191404.500203
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H50N6O6P2; [M-H]-; delta(ppm) 1.221101
COMMENT: PROPOSED_MF MS-FINDER 3.081; C31H49N2O7P; [M-H]-; delta(ppm) -0.526787
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H36N20O3; [M-H]-; delta(ppm) -0.845109
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H53N4O9PS; [M-H]-; delta(ppm) 0.575177
COMMENT: PROPOSED_MF MS-FINDER 3.071; C26H44N10O4S; [M-H]-; delta(ppm) 1.106790
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H48N6O13; [M-H]-; delta(ppm) -0.862865
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H49N8O5PS; [M-H]-; delta(ppm) -1.686563
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H55N4O7P3; [M-H]-; delta(ppm) -1.572253
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H50N12O4P2S; [M-H]-; delta(ppm) 0.061321
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H40N16O7; [M-H]-; delta(ppm) 1.416635
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H44N16O2S2; [M-H]-; delta(ppm) -0.052990
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H63O6P3S2; [M-H]-; delta(ppm) -0.780135
COMMENT: PROPOSED_MF MS-FINDER 3.042; C34H40N8O2; [M-H]-; delta(ppm) 0.004824
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H37N24O2P; [M-H]-; delta(ppm) 0.902777
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H45N14O3PS; [M-H]-; delta(ppm) 2.854683
COMMENT: PROPOSED_MF MS-FINDER 3.039; C16H45N14O8P; [M-H]-; delta(ppm) -1.376720
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H44N10O9; [M-H]-; delta(ppm) -3.124598
COMMENT: PROPOSED_MF MS-FINDER 3.036; C29H54O8P2; [M-H]-; delta(ppm) -3.320131
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H58N2O5P2S2; [M-H]-; delta(ppm) 2.013223
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H40N22O5S; [M-H]-; delta(ppm) 0.256854
COMMENT: PROPOSED_MF MS-FINDER 3.030; C32H45N6O3P; [M-H]-; delta(ppm) -2.788522
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H54N2O10P2; [M-H]-; delta(ppm) 3.482854
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H48N6O8S; [M-H]-; delta(ppm) 3.368542
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H53N10O7PS2; [M-H]-; delta(ppm) -0.584601
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H54N8O8P2S; [M-H]-; delta(ppm) 2.323069
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H48N12O6S2; [M-H]-; delta(ppm) 2.208757
COMMENT: PROPOSED_MF MS-FINDER 3.018; C22H52N6O8S2; [M-H]-; delta(ppm) -2.332483
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H45N8O5P; [M-H]-; delta(ppm) 4.014470
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H49N14O3PS2; [M-H]-; delta(ppm) -2.846336
COMMENT: PROPOSED_MF MS-FINDER 3.005; C30H48N4O6S; [M-H]-; delta(ppm) -3.434441
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H41N18O4P; [M-H]-; delta(ppm) -3.638451
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H57N4O4PS3; [M-H]-; delta(ppm) -0.894445
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H53N2O2PS2; [M-H]-; delta(ppm) -1.996406
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H44N12O11; [M-H]-; delta(ppm) 3.678389
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H61O8PS3; [M-H]-; delta(ppm) 1.367298
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H54N6O6P2S; [M-H]-; delta(ppm) -4.479900
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H52N6O3S3; [M-H]-; delta(ppm) 1.898912
COMMENT: PROPOSED_MF MS-FINDER 2.973; C29H56N2O3S; [M+Br]-; delta(ppm) 0.168661
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H41N20O6P; [M-H]-; delta(ppm) 3.164529
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H59O6P3S; [M-H]-; delta(ppm) 4.920908
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H44N16O7S; [M-H]-; delta(ppm) -4.284368
COMMENT: PROPOSED_MF MS-FINDER 2.956; C35H49N2O2PS; [M-H]-; delta(ppm) 3.704623
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H40N14O5; [M-H]-; delta(ppm) -5.386322
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H44N6O8; [M-H]-; delta(ppm) 9.069633
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H48N10O4S2; [M-H]-; delta(ppm) -4.594210
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H53N10O2PS3; [M-H]-; delta(ppm) 3.646808
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H49N10O7PS; [M-H]-; delta(ppm) 5.116444
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H50N4O4P2; [M-H]-; delta(ppm) -5.581853
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H40N16O2S; [M-H]-; delta(ppm) 5.648061
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H62N2O5P2S3; [M-H]-; delta(ppm) -3.687787
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H53N4O4PS2; [M-H]-; delta(ppm) 4.806596
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H46N12O4P2; [M-H]-; delta(ppm) 5.762373
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H52N8O10S2; [M-H]-; delta(ppm) 4.470515
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H52N2O12S; [M-H]-; delta(ppm) 5.630305
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H52N12O6S3; [M-H]-; delta(ppm) -3.492255
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H57N10O2PS4; [M-H]-; delta(ppm) -2.054220
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H60N2O7S4; [M-H]-; delta(ppm) -1.540366
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H57N4O9PS2; [M-H]-; delta(ppm) -5.125816
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H49N4O9P; [M-H]-; delta(ppm) 6.276235
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H56N2O7S3; [M-H]-; delta(ppm) 4.160668
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H49N8O10P; [M-H]-; delta(ppm) -5.917927
COMMENT: PROPOSED_MF MS-FINDER 2.898; C31H44N8O2S; [M-H]-; delta(ppm) -5.696163
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H56N8O5S4; [M-H]-; delta(ppm) 3.000881
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H36N22O5; [M-H]-; delta(ppm) 5.957909
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H54N12O4P2S2; [M-H]-; delta(ppm) -5.639667
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H40N20O3S; [M-H]-; delta(ppm) -6.546086
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H65O3PS5; [M-H]-; delta(ppm) -0.102326
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H40N10O4; [M-H]-; delta(ppm) 6.807854
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H56N6O3S4; [M-H]-; delta(ppm) -3.802097
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H46N16O5P2; [M-H]-; delta(ppm) -6.431777
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H48N16O2S3; [M-H]-; delta(ppm) -5.753976
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H48N4O11; [M-H]-; delta(ppm) -7.665790
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H57N6O6PS3; [M-H]-; delta(ppm) 5.908572
