ACCESSION: MSBNK-SMB_Measured-HSA031P0692000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-neg_6698': {'bp': 563.0, 'sum': 868.0}, 'RA15-neg_6322': {'bp': 491.0, 'sum': 746.0}, 'HC5-neg_5983': {'bp': 386.0, 'sum': 764.0}, 'QC3-neg_5138': {'bp': 271.0, 'sum': 730.0}, 'RA17-neg_6690': {'bp': 254.0, 'sum': 407.0}, 'RA24-neg_5900': {'bp': 253.0, 'sum': 355.0}, 'RA2-neg_6084': {'bp': 252.0, 'sum': 479.0}, 'RA4-neg_5218': {'bp': 229.0, 'sum': 382.0}, 'HC3-neg_6310': {'bp': 216.0, 'sum': 468.0}, 'HC20-neg_6576': {'bp': 209.0, 'sum': 310.0}, 'RA17-neg_5947': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 692.366461
COMMENT: PRECURSOR_M/Z_STDEV 0.003486
COMMENT: PRECURSOR_IN_MS1 mz 692.363467; int 47.160; delta(ppm) 3.318808
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C38H55N5O3S2; [M-H]1; delta(ppm) -5.711231
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C37H61NO5SP2; [M-H]1; delta(ppm) -5.613159
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C29H65N3O7S2P2; [M-H]1; delta(ppm) -4.672825
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C37H51N5O8; [M-H]1; delta(ppm) -4.457933
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C37H59NO7S2; [M-H]1; delta(ppm) -3.781527
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C28H61N3O12P2; [M-H]1; delta(ppm) -3.419527
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C39H56N3O4SP; [M-H]1; delta(ppm) -3.230595
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C29H63N3O9S3; [M-H]1; delta(ppm) -2.842635
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C36H55NO12; [M-H]1; delta(ppm) -2.528229
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C31H60N5O6S2P; [M-H]1; delta(ppm) -2.291704
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C41H61NS2P2; [M-H]1; delta(ppm) -2.004700
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C28H59N3O14S; [M-H]1; delta(ppm) -1.589337
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C30H56N5O11P; [M-H]1; delta(ppm) -1.038406
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C40H57NO5P2; [M-H]1; delta(ppm) -0.751402
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C30H64NO10S2P; [M-H]1; delta(ppm) -0.362000
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C41H59NO2S3; [M-H]1; delta(ppm) -0.173068
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C32H61N3O7SP2; [M-H]1; delta(ppm) 0.188932
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C29H60NO15P; [M-H]1; delta(ppm) 0.891298
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C40H55NO7S; [M-H]1; delta(ppm) 1.080230
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C35H60N5OS3P; [M-H]1; delta(ppm) 1.316756
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C32H59N3O9S2; [M-H]1; delta(ppm) 2.019122
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C34H56N5O6SP; [M-H]1; delta(ppm) 2.570054
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C34H64NO5S3P; [M-H]1; delta(ppm) 3.246460
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C31H55N3O14; [M-H]1; delta(ppm) 3.273862
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C36H61N3O2S2P2; [M-H]1; delta(ppm) 3.797392
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C33H60NO10SP; [M-H]1; delta(ppm) 4.499758
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C35H57N3O7P2; [M-H]1; delta(ppm) 5.050690
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C36H59N3O4S3; [M-H]1; delta(ppm) 5.629024
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C27H61N5O9SP2; [M-H]1; delta(ppm) 5.989581
COMMENT: PROPOSED_MF SevenGoldenRules 6.180; C38H56N5OS2P; [M-H]1; delta(ppm) 6.179956
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C35H55N3O9S; [M-H]1; delta(ppm) 6.882322
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C37H52N5O6P; [M-H]1; delta(ppm) 7.433254
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C27H59N5O11S2; [M-H]1; delta(ppm) 7.821213
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C37H60NO5S2P; [M-H]1; delta(ppm) 8.108217
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C39H57N3O2SP2; [M-H]1; delta(ppm) 8.659149
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C29H64N3O7S3P; [M-H]1; delta(ppm) 9.048551
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C26H55N5O16; [M-H]1; delta(ppm) 9.074511
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C36H56NO10P; [M-H]1; delta(ppm) 9.361515
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C31H66N3O4S3P; [M+Na-2H]1; delta(ppm) -9.793134
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C28H57N5O13; [M+Na-2H]1; delta(ppm) -9.764835
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C38H58NO7P; [M+Na-2H]1; delta(ppm) -9.468434
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C30H62N3O9SP; [M+Na-2H]1; delta(ppm) -8.498802
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C41H57N3OS2; [M+Na-2H]1; delta(ppm) -8.302195
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C32H59N5O6P2; [M+Na-2H]1; delta(ppm) -7.929832
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C27H61NO17; [M+Na-2H]1; delta(ppm) -7.773440
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C33H61N5O3S3; [M+Na-2H]1; delta(ppm) -7.332563
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C32H67NO5S2P2; [M+Na-2H]1; delta(ppm) -7.231280
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C32H57N5O8S; [M+Na-2H]1; delta(ppm) -6.038231
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C31H63NO10P2; [M+Na-2H]1; delta(ppm) -5.936948
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C42H58NO2SP; [M+Na-2H]1; delta(ppm) -5.741830
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C32H65NO7S3; [M+Na-2H]1; delta(ppm) -5.339679
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C34H62N3O4S2P; [M+Na-2H]1; delta(ppm) -4.770709
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C36H59N5OSP2; [M+Na-2H]1; delta(ppm) -4.203228
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C31H61NO12S; [M+Na-2H]1; delta(ppm) -4.045346
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C36H67NS3P2; [M+Na-2H]1; delta(ppm) -3.504676
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C33H58N3O9P; [M+Na-2H]1; delta(ppm) -3.476376
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C25H62N5O11SP; [M+Na-2H]1; delta(ppm) -2.506744
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C36H57N5O3S2; [M+Na-2H]1; delta(ppm) -2.311627
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C35H63NO5SP2; [M+Na-2H]1; delta(ppm) -2.210344
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C35H53N5O8; [M+Na-2H]1; delta(ppm) -1.017294
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C35H61NO7S2; [M+Na-2H]1; delta(ppm) -0.318742
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C26H63N3O12P2; [M+Na-2H]1; delta(ppm) 0.055110
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C37H58N3O4SP; [M+Na-2H]1; delta(ppm) 0.250228
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C34H57NO12; [M+Na-2H]1; delta(ppm) 0.975590
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C29H62N5O6S2P; [M+Na-2H]1; delta(ppm) 1.219860
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C39H63NS2P2; [M+Na-2H]1; delta(ppm) 1.516260
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C26H61N3O14S; [M+Na-2H]1; delta(ppm) 1.945222
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C28H58N5O11P; [M+Na-2H]1; delta(ppm) 2.514192
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C38H59NO5P2; [M+Na-2H]1; delta(ppm) 2.810592
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C39H61NO2S3; [M+Na-2H]1; delta(ppm) 3.407862
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C30H63N3O7SP2; [M+Na-2H]1; delta(ppm) 3.781714
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C27H62NO15P; [M+Na-2H]1; delta(ppm) 4.507076
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C38H57NO7S; [M+Na-2H]1; delta(ppm) 4.702194
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C33H62N5OS3P; [M+Na-2H]1; delta(ppm) 4.946464
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C30H61N3O9S2; [M+Na-2H]1; delta(ppm) 5.671826
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C32H58N5O6SP; [M+Na-2H]1; delta(ppm) 6.240796
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C42H59NSP2; [M+Na-2H]1; delta(ppm) 6.537196
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C32H66NO5S3P; [M+Na-2H]1; delta(ppm) 6.939348
COMMENT: PROPOSED_MF SevenGoldenRules 6.966; C29H57N3O14; [M+Na-2H]1; delta(ppm) 6.966158
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C34H63N3O2S2P2; [M+Na-2H]1; delta(ppm) 7.508318
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C31H62NO10SP; [M+Na-2H]1; delta(ppm) 8.233680
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C42H57NO2S2; [M+Na-2H]1; delta(ppm) 8.428798
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C33H59N3O7P2; [M+Na-2H]1; delta(ppm) 8.802650
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C34H61N3O4S3; [M+Na-2H]1; delta(ppm) 9.399919
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C25H63N5O9SP2; [M+Na-2H]1; delta(ppm) 9.772282
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C36H58N5OS2P; [M+Na-2H]1; delta(ppm) 9.967400
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C34H60NO9P; [M+Cl]1; delta(ppm) -9.998570
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C37H59N3O3S2; [M+Cl]1; delta(ppm) -8.807504
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C28H61N5O8P2; [M+Cl]1; delta(ppm) -8.425693
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C39H56N5SP; [M+Cl]1; delta(ppm) -8.226421
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C29H63N5O5S3; [M+Cl]1; delta(ppm) -7.815709
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C36H55N3O8; [M+Cl]1; delta(ppm) -7.485618
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C28H59N5O10S; [M+Cl]1; delta(ppm) -6.493823
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C38H60NO4SP; [M+Cl]1; delta(ppm) -6.191112
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C40H57N3OP2; [M+Cl]1; delta(ppm) -5.610030
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C30H64N3O6S2P; [M+Cl]1; delta(ppm) -5.200839
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C32H61N5O3SP2; [M+Cl]1; delta(ppm) -4.619756
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C29H60N3O11P; [M+Cl]1; delta(ppm) -3.878952
COMMENT: PROPOSED_MF SevenGoldenRules 3.680; C40H55N3O3S; [M+Cl]1; delta(ppm) -3.679681
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C32H59N5O5S2; [M+Cl]1; delta(ppm) -2.687886
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C31H65NO7SP2; [M+Cl]1; delta(ppm) -2.584447
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C34H64N3OS3P; [M+Cl]1; delta(ppm) -1.394902
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C31H55N5O10; [M+Cl]1; delta(ppm) -1.366000
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C41H56NO4P; [M+Cl]1; delta(ppm) -1.063289
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C31H63NO9S2; [M+Cl]1; delta(ppm) -0.654098
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C33H60N3O6SP; [M+Cl]1; delta(ppm) -0.073016
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C35H57N5O3P2; [M+Cl]1; delta(ppm) 0.508067
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C30H59NO14; [M+Cl]1; delta(ppm) 0.667788
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C36H59N5S3; [M+Cl]1; delta(ppm) 1.118051
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C35H65NO2S2P2; [M+Cl]1; delta(ppm) 1.221490
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C24H60N5O13P; [M+Cl]1; delta(ppm) 2.240665
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C35H55N5O5S; [M+Cl]1; delta(ppm) 2.439937
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C34H61NO7P2; [M+Cl]1; delta(ppm) 2.543376
COMMENT: PROPOSED_MF SevenGoldenRules 3.152; C35H63NO4S3; [M+Cl]1; delta(ppm) 3.151839
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C37H60N3OS2P; [M+Cl]1; delta(ppm) 3.732921
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C34H59NO9S; [M+Cl]1; delta(ppm) 4.475246
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C29H64N5O3S3P; [M+Cl]1; delta(ppm) 4.724716
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C36H56N3O6P; [M+Cl]1; delta(ppm) 5.054807
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C28H60N5O8SP; [M+Cl]1; delta(ppm) 6.046602
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C39H55N5S2; [M+Cl]1; delta(ppm) 6.245874
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C38H61NO2SP2; [M+Cl]1; delta(ppm) 6.349313
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C25H59N3O16; [M+Cl]1; delta(ppm) 6.787406
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C30H65N3O4S2P2; [M+Cl]1; delta(ppm) 7.339586
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C38H59NO4S2; [M+Cl]1; delta(ppm) 8.281183
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C29H61N3O9P2; [M+Cl]1; delta(ppm) 8.661472
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C40H56N3OSP; [M+Cl]1; delta(ppm) 8.862265
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C30H63N3O6S3; [M+Cl]1; delta(ppm) 9.271457
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C37H55NO9; [M+Cl]1; delta(ppm) 9.603069
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C32H60N5O3S2P; [M+Cl]1; delta(ppm) 9.852539
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C35H62NO8P; [M+K-2H]1; delta(ppm) -9.935693
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C38H61N3O2S2; [M+K-2H]1; delta(ppm) -8.741029
COMMENT: PROPOSED_MF SevenGoldenRules 8.358; C29H63N5O7P2; [M+K-2H]1; delta(ppm) -8.358066
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C30H65N5O4S3; [M+K-2H]1; delta(ppm) -7.747765
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C37H57N3O7; [M+K-2H]1; delta(ppm) -7.415152
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C29H61N5O9S; [M+K-2H]1; delta(ppm) -6.421887
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C39H62NO3SP; [M+K-2H]1; delta(ppm) -6.118263
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C41H59N3P2; [M+K-2H]1; delta(ppm) -5.535426
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C31H66N3O5S2P; [M+K-2H]1; delta(ppm) -5.123473
COMMENT: PROPOSED_MF SevenGoldenRules 4.541; C33H63N5O2SP2; [M+K-2H]1; delta(ppm) -4.540636
COMMENT: PROPOSED_MF SevenGoldenRules 3.827; C33H71NOS3P2; [M+K-2H]1; delta(ppm) -3.826584
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C30H62N3O10P; [M+K-2H]1; delta(ppm) -3.797595
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C41H57N3O2S; [M+K-2H]1; delta(ppm) -3.597722
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C33H61N5O4S2; [M+K-2H]1; delta(ppm) -2.602932
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C32H67NO6SP2; [M+K-2H]1; delta(ppm) -2.500706
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C35H66N3S3P; [M+K-2H]1; delta(ppm) -1.306043
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C32H57N5O9; [M+K-2H]1; delta(ppm) -1.277054
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C42H58NO3P; [M+K-2H]1; delta(ppm) -0.974955
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C32H65NO8S2; [M+K-2H]1; delta(ppm) -0.563002
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C34H62N3O5SP; [M+K-2H]1; delta(ppm) 0.019835
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C36H59N5O2P2; [M+K-2H]1; delta(ppm) 0.602672
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C31H61NO13; [M+K-2H]1; delta(ppm) 0.762876
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C36H67NOS2P2; [M+K-2H]1; delta(ppm) 1.316723
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C25H62N5O12P; [M+K-2H]1; delta(ppm) 2.340503
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C36H57N5O4S; [M+K-2H]1; delta(ppm) 2.540376
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C35H63NO6P2; [M+K-2H]1; delta(ppm) 2.642601
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C36H65NO3S3; [M+K-2H]1; delta(ppm) 3.254428
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C38H62N3S2P; [M+K-2H]1; delta(ppm) 3.837265
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C35H61NO8S; [M+K-2H]1; delta(ppm) 4.580306
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C30H66N5O2S3P; [M+K-2H]1; delta(ppm) 4.832055
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C37H58N3O5P; [M+K-2H]1; delta(ppm) 5.163143
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C29H62N5O7SP; [M+K-2H]1; delta(ppm) 6.157932
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C39H63NOSP2; [M+K-2H]1; delta(ppm) 6.460031
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C26H61N3O15; [M+K-2H]1; delta(ppm) 6.900973
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C31H67N3O3S2P2; [M+K-2H]1; delta(ppm) 7.454821
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C39H61NO3S2; [M+K-2H]1; delta(ppm) 8.397735
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C30H63N3O8P2; [M+K-2H]1; delta(ppm) 8.780699
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C41H58N3SP; [M+K-2H]1; delta(ppm) 8.980572
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C31H65N3O5S3; [M+K-2H]1; delta(ppm) 9.392525
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C38H57NO8; [M+K-2H]1; delta(ppm) 9.723613
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C33H62N5O2S2P; [M+K-2H]1; delta(ppm) 9.975362
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C33H53N5O6S; [M+FA-H]1; delta(ppm) -9.977367
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C32H59NO8P2; [M+FA-H]1; delta(ppm) -9.873870
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C33H61NO5S3; [M+FA-H]1; delta(ppm) -9.254436
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C35H58N3O2S2P; [M+FA-H]1; delta(ppm) -8.664352
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C32H57NO10S; [M+FA-H]1; delta(ppm) -7.912072
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C27H62N5O4S3P; [M+FA-H]1; delta(ppm) -7.658737
