ACCESSION: MSBNK-SMB_Measured-HSA031P0355003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_1692': {'bp': 35449.0, 'sum': 55918.0}, 'RA4-neg_1706': {'bp': 29157.0, 'sum': 50037.0}, 'RA16-neg_1844': {'bp': 25452.0, 'sum': 49741.0}, 'RA16-neg_1859': {'bp': 19876.0, 'sum': 37397.0}, 'QC1-neg_1464': {'bp': 1086.0, 'sum': 3222.0}, 'RA17-neg_1927': {'bp': 645.0, 'sum': 1205.0}, 'QC5-neg_1710': {'bp': 580.0, 'sum': 988.0}, 'HC26-neg_1868': {'bp': 563.0, 'sum': 1276.0}, 'RA20-neg_1888': {'bp': 453.0, 'sum': 1116.0}, 'QC7-neg_1744': {'bp': 349.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 355.104502
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 355.105711; int 999.000; delta(ppm) 4.058906
COMMENT: PROPOSED_MF MS-FINDER 3.322; C10H16N10O3S; [M-H]-; delta(ppm) 0.611034
COMMENT: PROPOSED_MF MS-FINDER 3.313; C10H21N4O8P; [M-H]-; delta(ppm) 9.219189
COMMENT: PROPOSED_MF MS-FINDER 3.264; C9H30N2O4P2S2; [M-H]-; delta(ppm) 2.120421
COMMENT: PROPOSED_MF MS-FINDER 3.252; C9H28N2O6S3; [M-H]-; delta(ppm) 5.696342
COMMENT: PROPOSED_MF MS-FINDER 3.238; C8H21N8O4PS; [M-H]-; delta(ppm) -4.040429
COMMENT: PROPOSED_MF MS-FINDER 3.228; C10H24N6O2S3; [M-H]-; delta(ppm) 1.930071
COMMENT: PROPOSED_MF MS-FINDER 3.205; C17H24O4S2; [M-H]-; delta(ppm) 3.861339
COMMENT: PROPOSED_MF MS-FINDER 3.204; C8H29N4O3PS3; [M-H]-; delta(ppm) -2.721404
COMMENT: PROPOSED_MF MS-FINDER 3.194; C11H17N8O4P; [M-H]-; delta(ppm) 5.452892
COMMENT: PROPOSED_MF MS-FINDER 3.169; C16H17N6O2P; [M-H]-; delta(ppm) -5.875396
COMMENT: PROPOSED_MF MS-FINDER 3.133; C7H25N4O8PS; [M-H]-; delta(ppm) -0.274203
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H25N4O3PS2; [M-H]-; delta(ppm) 6.771942
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H28O4S3; [M-H]-; delta(ppm) -5.631951
COMMENT: PROPOSED_MF MS-FINDER 3.063; C7H27N4O6P3; [M-H]-; delta(ppm) -3.850081
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H33O2PS4; [M-H]-; delta(ppm) 8.090995
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H24N6O7S2; [M-H]-; delta(ppm) -5.116006
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H12N8O; [M-H]-; delta(ppm) -1.223950
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H20N10O3S2; [M-H]-; delta(ppm) -8.882195
COMMENT: PROPOSED_MF MS-FINDER 2.601; C7H28N6O2S4; [M-H]-; delta(ppm) -7.563183
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H32N2OS5; [M-H]-; delta(ppm) 3.249112
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H16N4S; [M-H]-; delta(ppm) 9.588482
COMMENT: PROPOSED_MF MS-FINDER 2.266; C18H20N4S2; [M-H]-; delta(ppm) 0.095082
COMMENT: PROPOSED_MF MS-FINDER 2.124; C6H16N10O8; [M-H]-; delta(ppm) -6.435024
COMMENT: PROPOSED_MF MS-FINDER 1.888; C6H20N12S3; [M-H]-; delta(ppm) 9.492208
COMMENT: PROPOSED_MF MS-FINDER 1.879; C15H24N4S3; [M-H]-; delta(ppm) -9.398137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.461; C16H20O9; [M-H]-; delta(ppm) 6.308573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.436; C17H16N4O5; [M-H]-; delta(ppm) 2.542297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.645; C14H20N4O5S; [M-H]-; delta(ppm) -6.950969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.925; C17H17ClN6O; [M-H]-; delta(ppm) -63312.478925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.907; C18H17FN4OS; [M-H]-; delta(ppm) 6.370645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.863; C21H16N4S; [M-H]-; delta(ppm) 9.588482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.762; C22H16N2O3; [M-H]-; delta(ppm) -8.785925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H15F3N2O; [M-H]-; delta(ppm) -1.899947
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H21ClN2S; [M-H]-; delta(ppm) -63302.992258
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C24H18FP; [M-H]-; delta(ppm) -0.115859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C16H20O9; [M-H]-; delta(ppm) 6.308573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C17H16N4O5; [M-H]-; delta(ppm) 2.542297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.046; C16H20O9; [M-H]-; delta(ppm) 6.308573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.020; C17H16N4O5; [M-H]-; delta(ppm) 2.542297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.678; C15H21N2O6P; [M-H]-; delta(ppm) -2.109184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.944; C14H17FN4O6; [M-H]-; delta(ppm) -0.675494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.313; C11H18F2N4O7; [M-H]-; delta(ppm) -3.893265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.931; C16H21ClN2O5; [M-H]-; delta(ppm) -63309.174474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.553; C12H16F4N4O4; [M-H]-; delta(ppm) 6.210595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.497; C13H21FO10; [M-H]-; delta(ppm) 3.090757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.410; C14H20N4O5S; [M-H]-; delta(ppm) -6.950969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.741; C19H18NO6; [M-H]-; delta(ppm) -1.238733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C16H20O9; [M-H]-; delta(ppm) 6.308573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H16N4O5; [M-H]-; delta(ppm) 2.542297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H21N2O6P; [M-H]-; delta(ppm) -2.109184
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; ZROOQFAPMUQERH-AZGXGLJZNA-N; [M-H]-; COC(=O)\C=C\C1=CC(O)=CC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; RHLLCIWGXNNMLI-BJGSYIFTSA-N; [M-H]-; COC(=O)\C=C\C1=CC=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; MZUCFHAKGVFBCL-UHFFFAOYNA-N; [M-H]-; COC1=CC=C(C=C1)C(C)C(=O)OC1OC(C(O)C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; MRPIXPXTWPNQSB-UHFFFAOYNA-N; [M-H]-; CC(=O)CCC1=CC(O)=C(OC2OC(C(O)C(O)C2O)C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; BKMQASGEGGIBFE-UHFFFAOYNA-N; [M-H]-; CC(=O)CCC1=CC(OC2OC(C(O)C(O)C2O)C(O)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; DUAGQYUORDTXOR-CWYPKJBRNA-N; [M-H]-; Gentiopicrin;Gentiopicroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; IEMIRSXOYFWPFD-ZNKPKHDQNA-N; [M-H]-; trans-p-Feruloyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; UXGQCICAYLAUFO-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-methoxy-4-[(oxiran-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; ALFSMVLFWLIEED-FGTYTHFINA-N; [M-H]-; Juglanoside E;(-)-Juglanoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; FQWZGEBZILOCET-OREGLOHCNA-N; [M-H]-; UNPD96239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; LCKJDTHKWOLZDV-FOJDLPTENA-N; [M-H]-; UNPD104086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; BKMQASGEGGIBFE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-5-(3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; MRPIXPXTWPNQSB-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-4-(3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; LOPCJHUBECHTEA-OREGLOHCNA-N; [M-H]-; UNPD16089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; XAXCCXQRANGWJK-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-(3-hydroxyprop-1-en-1-yl)-5-methoxyphenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; RQNKLYFTEMLYEB-ROLIYHGGNA-N; [M-H]-; UNPD130489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; RHLLCIWGXNNMLI-BJGSYIFTSA-N; [M-H]-; methyl 4-O-beta-D-glucopyranosylcaffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; VSTQVJRVPQBMRF-GUFYBESVNA-N; [M-H]-; Juglanoside D;(-)-Juglanoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; KJUZOFSYQLKULW-QWGUPHFJNA-N; [M-H]-; UNPD15348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; TUXZCYWDCOQJOS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-hydroxy-2-methoxy-4-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; ZROOQFAPMUQERH-AZGXGLJZNA-N; [M-H]-; UNPD70393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; HGNMFTDXSJZWKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-methoxy-5-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; VQZIPBIKCNSIQW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-methoxy-4-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; IRNJVDOLJMRZSF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-methoxy-6-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; KRQZKBUBHSCFLF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-methoxy-4-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; YTJIJYVDUIJSOH-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-hydroxy-4-methoxy-2-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; KIELUSQRYMCWIK-DPFWVVPZNA-N; [M-H]-; UNPD80048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; JWRQVQWBNRGGPK-HWKANZRONA-N; [M-H]-; 1-O-Feruloylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; SPZMKJGZXRDSOA-UHFFFAOYSA-N; [M-H]-; CNP0444745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; BQIDYCAZPCUFST-BDFMHNHWSA-N; [M-H]-; Pestalotiopyrone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; RFTKPXQZIVKVOP-WBRRXPIDNA-N; [M-H]-; 1-O-Feruloyl-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; LVNFIOGAAUPIPC-UHFFFAOYNA-N; [M-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ADHNTNYEJYJUCU-ZSJFXSENSA-N; [M-H]-; 1-O-Feruloyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; FJVABKOTOFTGEO-XNJRWNBPNA-N; [M-H]-; UNPD102159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; VUSUWXXWRAWGIH-HWKANZRONA-N; [M-H]-; 1-O-2'-Hydroxy-4'-methoxycinnamoyl-b-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; RGHGUQJYNLPWPT-BKZYOUOANA-N; [M-H]-; UNPD164124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; QVEGGBJMPJFHMJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxyphenyl)-3-oxopropoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; SFQCFTYPNMNXPE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)oxiran-2-yl]methoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; BPDHZCGFGOWILW-UHFFFAOYNA-N; [M-H]-; Veranisatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; GPHXRUPNGMRLKA-XDCBSYBYSA-N; [M-H]-; UNPD213309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; UPELWWMOWRABTA-XDCBSYBYSA-N; [M-H]-; UNPD211169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; JHHLFJBBHZKHBS-QHVFUHIXNA-N; [M-H]-; UNPD55136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; PARFVUOPRKGOGQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[1-(4-methoxyphenyl)-3-oxopropan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; FFBSIEIZLWJCOS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-methoxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; IQDHBGPTTLZNNJ-INSCWIFVNA-N; [M-H]-; UNPD109133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; MZUCFHAKGVFBCL-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(4-methoxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; BZBSHPPFTFKJEE-UHFFFAOYSA-N; [M-H]-; 5-[5-(2,3-dihydro-1-benzofuran-5-yl)-2-oxo-2,3-dihydro-1H-imidazol-4-yl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; FLRRQCMZWPQERP-VGFPQNRLNA-N; [M-H]-; UNPD119733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; VFMDFTQFGNDIQZ-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-6-methoxyoxan-2-yl)methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; CEANITUPAQDTEK-UHFFFAOYSA-N; [M-H]-; 5-[5-(2,3-dihydro-1-benzofuran-5-yl)-1,3-dimethyl-2-oxo-2,3-dihydro-1H-imidazol-4-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; ODQMCTXUHFTMIE-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BAUPFWQUISJPIV-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-N-{3-methyl-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}-1,2-oxazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; RHXRMOPPAISNSS-UHFFFAOYSA-N; [M-H]-; [3-(diaminomethylidenecarbamoyl)-2-methyl-6,7,8,9-tetrahydro-5H-cyclohepta[b]pyridin-9-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEANITUPAQDTEK-UHFFFAOYSA-N; [M-H]-; 5-[5-(2,3-dihydro-1-benzofuran-5-yl)-1,3-dimethyl-2-oxo-2,3-dihydro-1H-imidazol-4-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPHXRUPNGMRLKA-XDCBSYBYSA-N; [M-H]-; UNPD213309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BZBSHPPFTFKJEE-UHFFFAOYSA-N; [M-H]-; 5-[5-(2,3-dihydro-1-benzofuran-5-yl)-2-oxo-2,3-dihydro-1H-imidazol-4-yl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ODQMCTXUHFTMIE-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BKMQASGEGGIBFE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-5-(3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MRPIXPXTWPNQSB-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-4-(3-oxobutyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UXGQCICAYLAUFO-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{2-methoxy-4-[(oxiran-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HGNMFTDXSJZWKM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-3-methoxy-5-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IRNJVDOLJMRZSF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-methoxy-6-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KRQZKBUBHSCFLF-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[3-hydroxy-2-methoxy-4-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; TUXZCYWDCOQJOS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-hydroxy-2-methoxy-4-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; VQZIPBIKCNSIQW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-hydroxy-6-methoxy-4-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YTJIJYVDUIJSOH-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[5-hydroxy-4-methoxy-2-(prop-2-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FJVABKOTOFTGEO-XNJRWNBPNA-N; [M-H]-; UNPD102159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; UPELWWMOWRABTA-XDCBSYBYSA-N; [M-H]-; UNPD211169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BQIDYCAZPCUFST-BDFMHNHWSA-N; [M-H]-; Pestalotiopyrone K
