ACCESSION: MSBNK-SMB_Measured-HSA031P0227004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-neg_2223': {'bp': 11026.0, 'sum': 33383.0}, 'HC23-neg_2501': {'bp': 10782.0, 'sum': 28498.0}, 'RA6-neg_2209': {'bp': 9806.0, 'sum': 26716.0}, 'HC23-neg_2487': {'bp': 8874.0, 'sum': 21617.0}, 'HC5-neg_2471': {'bp': 4924.0, 'sum': 14182.0}, 'HC5-neg_2483': {'bp': 3492.0, 'sum': 11303.0}, 'HC24-neg_2398': {'bp': 2734.0, 'sum': 9665.0}, 'RA7-neg_2245': {'bp': 2448.0, 'sum': 7679.0}, 'RA7-neg_2260': {'bp': 2230.0, 'sum': 6572.0}, 'QC3-neg_2302': {'bp': 781.0, 'sum': 3276.0}, 'QC2-neg_2291': {'bp': 769.0, 'sum': 3352.0}, 'HC21-neg_2431': {'bp': 473.0, 'sum': 1635.0}, 'QC4-neg_2379': {'bp': 365.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 227.036094
COMMENT: PRECURSOR_M/Z_STDEV 0.000492
COMMENT: PRECURSOR_IN_MS1 mz 227.034979; int 999.000; delta(ppm) -7.216434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GTHOERCJZSJGHB-UHFFFAOYSA-N; [M-H]-; UNPD148561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; POARTHFLPKAZBQ-UHFFFAOYSA-N; [M-H]-; UNPD160978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UHFHFHSHVGUMIQ-UHFFFAOYSA-N; [M-H]-; UNPD26376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; VWSAKNMQNUDSHW-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NYLGBIPCPODKFO-UHFFFAOYSA-N; [M-H]-; UNPD143168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WIFKOYIANVGHDF-UHFFFAOYSA-N; [M-H]-; UNPD162750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DBKNCYAKAILRIR-UHFFFAOYSA-N; [M-H]-; UNPD167870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; BAJVTNDELBXKDE-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.901; RIUPLDUFZCXCHM-UHFFFAOYSA-N; [M-H]-; 3,8-dihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; KDXFPEKLLFWHMN-UHFFFAOYSA-N; [M-H]-; 1,7-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; QWRCZQZZFQIUEF-UHFFFAOYSA-N; [M-H]-; 2-hydroxydibenzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; WDGSXHQNUPZEHA-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; APIPFXZYOMIJQG-UHFFFAOYSA-N; [M-H]-; 1,5-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.559; POARTHFLPKAZBQ; [M-H]-; 3,6-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.147; WDGSXHQNUPZEHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.931; RIUPLDUFZCXCHM; [M-H]-; urolithin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.171; UHFHFHSHVGUMIQ; [M-H]-; 9H-Xanthen-9-one, 2,6-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.573; XVLDXKNPWFEZHU; [M-H]-; ACMC-20mtxr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.962; YFVCSEXMOBEPQB; [M-H]-; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.791; IUSXGFFUHTXSRD; [M-H]-; 1,6-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.651; JXMFQSCZNDSWSX; [M-H]-; 2,7-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.668; GTHOERCJZSJGHB; [M-H]-; 1,3-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.414; KDXFPEKLLFWHMN; [M-H]-; purrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.947; TYKHURSBFYCUAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.764; PCVZOSVNSMRPQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.695; XDBLKQQNHFWWHC; [M-H]-; 9H-Xanthen-9-one, 1,2-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.036; VLXAGAKGJMXVQF; [M-H]-; Oprea1_370787
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.895; LXSIVSWCSPREMS; [M-H]-; 2,5-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.070; APIPFXZYOMIJQG; [M-H]-; 1,5-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.825; TUBHDGQFWDSXPR; [M-H]-; Oprea1_716114
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.007; YVXJETAOWDKWOW; [M-H]-; 1,4-dihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.981; KLAAXTKTDRQPOF; [M+C2H4O2-H]-; 4-fluoro-2-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.411; XZUFXXPSLGVLFC; [M+C2H4O2-H]-; fluoroformylbenzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.776; BAJVTNDELBXKDE; [M-H]-; Oprea1_141320
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.429; MBTIUAFUJPATDP; [M+C2H4O2-H]-; 2-Fluoro-4-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.632; GBXTYRYFKWXLAP; [M-H]-; Naphtho[2,3-c]furan-4,9-dione, 8-hydroxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.516; QWRCZQZZFQIUEF; [M-H]-; 2-Hydroxy-3-carboxydibenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.491; YJTYMNFESVPEKM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.611; UUESLKYWZWGMBV; [M+C2H4O2-H]-; nan
