ACCESSION: MSBNK-SMB_Measured-HSA031P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA18-neg_5776': {'bp': 835.0, 'sum': 3362.0}, 'HC9-neg_5498': {'bp': 831.0, 'sum': 4149.0}, 'RA15-neg_5707': {'bp': 829.0, 'sum': 4436.0}, 'RA12-neg_6031': {'bp': 764.0, 'sum': 4287.0}, 'QC1-neg_4856': {'bp': 675.0, 'sum': 4015.0}, 'HC16-neg_5878': {'bp': 666.0, 'sum': 3178.0}, 'RA2-neg_5738': {'bp': 646.0, 'sum': 3038.0}, 'RA12-neg_6131': {'bp': 601.0, 'sum': 2598.0}, 'HC18-neg_6000': {'bp': 486.0, 'sum': 2432.0}, 'RA25-neg_6031': {'bp': 475.0, 'sum': 2963.0}, 'HC7-neg_5333': {'bp': 469.0, 'sum': 2552.0}, 'QC8-neg_5737': {'bp': 456.0, 'sum': 2635.0}, 'HC12-neg_6006': {'bp': 410.0, 'sum': 2557.0}}
COMMENT: RETENTION_TIME_STDEV 0.186
COMMENT: PRECURSOR_M/Z_RAW 587.289829
COMMENT: PRECURSOR_M/Z_STDEV 0.001740
COMMENT: PRECURSOR_IN_MS1 mz 587.288118; int 827.020; delta(ppm) 2.861411
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H44O10; [M-H]-; delta(ppm) 3.352383
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H48O10S; [M-H]-; delta(ppm) -2.387782
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H46N6O6P2; [M-H]-; delta(ppm) 0.022456
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H48N12OS4; [M-H]-; delta(ppm) -0.462822
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H54N2O5P2S2; [M-H]-; delta(ppm) 0.820015
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H49N4O9PS; [M-H]-; delta(ppm) -0.627901
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H40N10O4S; [M-H]-; delta(ppm) -0.092640
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H48N6O3S3; [M-H]-; delta(ppm) 0.704919
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H40N16O2S2; [M-H]-; delta(ppm) -1.260379
COMMENT: PROPOSED_MF MS-FINDER 2.489; C18H36N16O7; [M-H]-; delta(ppm) 0.219332
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H44N12O6S2; [M-H]-; delta(ppm) 1.016891
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H41N14O3PS; [M-H]-; delta(ppm) 1.667250
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H52N2O12S2; [M-H]-; delta(ppm) -1.278256
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H46N12O4P2S; [M-H]-; delta(ppm) -1.145284
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H53N4O4PS3; [M-H]-; delta(ppm) -2.107609
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H32N20O3; [M-H]-; delta(ppm) -2.057934
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H44N6O8S; [M-H]-; delta(ppm) 2.184636
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H52N8O5S4; [M-H]-; delta(ppm) 1.814451
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H33N24O2P; [M-H]-; delta(ppm) -0.298052
COMMENT: PROPOSED_MF MS-FINDER 2.471; C31H45N2O7P; [M-H]-; delta(ppm) -1.737428
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H50N2O10P2; [M-H]-; delta(ppm) 2.299732
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H57N6O6PS4; [M-H]-; delta(ppm) -0.998083
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H49N10O2PS3; [M-H]-; delta(ppm) 2.464811
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H44N6O13; [M-H]-; delta(ppm) -2.075812
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H50N8O8P2S; [M-H]-; delta(ppm) 1.131987
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H56N2O7S4; [M-H]-; delta(ppm) -2.757963
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H45N8O5PS; [M-H]-; delta(ppm) -2.905163
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H28N26O; [M-H]-; delta(ppm) 2.514486
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H60N4O4S6; [M-H]-; delta(ppm) 2.612013
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H52N2O7S3; [M-H]-; delta(ppm) 2.982198
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H41N8O5P; [M-H]-; delta(ppm) 2.834996
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H51N4O7P3; [M-H]-; delta(ppm) -2.790068
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H49N10O7PS2; [M-H]-; delta(ppm) -1.795639
COMMENT: PROPOSED_MF MS-FINDER 2.454; C11H44N18O4S3; [M-H]-; delta(ppm) -0.150851
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H58N4O7P2S3; [M-H]-; delta(ppm) 1.929547
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H36N22O5S; [M-H]-; delta(ppm) -0.948408
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H45N10O12P; [M-H]-; delta(ppm) -0.315929
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H40N12O11; [M-H]-; delta(ppm) 2.496609
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H44N4OS2; [M-H]-; delta(ppm) -0.404611
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H41N14O8P; [M-H]-; delta(ppm) -2.593193
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H48N6O8S2; [M-H]-; delta(ppm) -3.555516
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H53N10O2PS4; [M-H]-; delta(ppm) -3.275344
COMMENT: PROPOSED_MF MS-FINDER 2.435; C34H36N8O2; [M-H]-; delta(ppm) -1.202168
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H49N4O4PS2; [M-H]-; delta(ppm) 3.632559
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H37N20O6P; [M-H]-; delta(ppm) 1.979222
COMMENT: PROPOSED_MF MS-FINDER 2.428; C21H54N2O10P2S; [M-H]-; delta(ppm) -3.440421
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H48N8O10S2; [M-H]-; delta(ppm) 3.294172
COMMENT: PROPOSED_MF MS-FINDER 2.418; C10H40N18O9S; [M-H]-; delta(ppm) 1.328863
COMMENT: PROPOSED_MF MS-FINDER 2.418; C32H49N2O2PS2; [M-H]-; delta(ppm) -3.217133
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H45N16O5PS2; [M-H]-; delta(ppm) 2.776784
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H45N10O7PS; [M-H]-; delta(ppm) 3.944533
COMMENT: PROPOSED_MF MS-FINDER 2.413; C35H45N2O2PS; [M-H]-; delta(ppm) 2.523023
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H45N14O3PS2; [M-H]-; delta(ppm) -4.072896
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H40N10O9; [M-H]-; delta(ppm) -4.353068
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H36N16O2S; [M-H]-; delta(ppm) 4.479799
COMMENT: PROPOSED_MF MS-FINDER 2.404; C24H48N2O12S; [M-H]-; delta(ppm) 4.461922
COMMENT: PROPOSED_MF MS-FINDER 2.402; C15H56N8O5S5; [M-H]-; delta(ppm) -3.925696
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H44N12O11S; [M-H]-; delta(ppm) -3.243546
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H56N4O9S4; [M-H]-; delta(ppm) 4.091736
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H42N12O4P2; [M-H]-; delta(ppm) 4.594896
COMMENT: PROPOSED_MF MS-FINDER 2.392; C32H41N6O3P; [M-H]-; delta(ppm) -4.014685
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H51N6O9P3; [M-H]-; delta(ppm) 4.059630
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H53N6O6PS3; [M-H]-; delta(ppm) 4.742098
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H58N2O5P2S3; [M-H]-; delta(ppm) -4.920121
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H52N6O3S4; [M-H]-; delta(ppm) -5.035216
COMMENT: PROPOSED_MF MS-FINDER 2.380; C30H44N4O6S; [M-H]-; delta(ppm) -4.665036
COMMENT: PROPOSED_MF MS-FINDER 2.378; C26H45N4O9P; [M-H]-; delta(ppm) 5.112285
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H37N18O4P; [M-H]-; delta(ppm) -4.870447
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H44N12OS3; [M-H]-; delta(ppm) 5.277365
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H48N12O6S3; [M-H]-; delta(ppm) -4.723247
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H32N22O5; [M-H]-; delta(ppm) 4.791774
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H61N2O5PS5; [M-H]-; delta(ppm) 5.539664
COMMENT: PROPOSED_MF MS-FINDER 2.345; C22H50N6O6P2S; [M-H]-; delta(ppm) -5.717671
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H44N10O4S2; [M-H]-; delta(ppm) -5.832765
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H41N16O10P; [M-H]-; delta(ppm) 4.256507
COMMENT: PROPOSED_MF MS-FINDER 2.335; C29H36N10O4; [M-H]-; delta(ppm) 5.647552
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H56N2O8P4; [M-H]-; delta(ppm) -5.602577
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H40N18O4S2; [M-H]-; delta(ppm) 5.589340
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H40N16O7S; [M-H]-; delta(ppm) -5.520797
COMMENT: PROPOSED_MF MS-FINDER 2.331; C22H52N8S5; [M-H]-; delta(ppm) 6.074932
COMMENT: PROPOSED_MF MS-FINDER 2.316; C16H52N12OS5; [M-H]-; delta(ppm) -6.202943
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H46N12O9P2; [M-H]-; delta(ppm) -5.405703
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H53N4O9PS2; [M-H]-; delta(ppm) -6.368020
COMMENT: PROPOSED_MF MS-FINDER 2.304; C28H50N2O5P2S; [M-H]-; delta(ppm) 6.560217
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H36N14O5; [M-H]-; delta(ppm) -6.630313
COMMENT: PROPOSED_MF MS-FINDER 2.297; C13H46N14O6P2S; [M-H]-; delta(ppm) 5.704437
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H49N6O11PS; [M-H]-; delta(ppm) 6.221827
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H40N12O6S; [M-H]-; delta(ppm) 6.757095
COMMENT: PROPOSED_MF MS-FINDER 2.294; C29H44N6O3S2; [M-H]-; delta(ppm) 6.445120
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H48N14O3S4; [M-H]-; delta(ppm) 6.386908
COMMENT: PROPOSED_MF MS-FINDER 2.292; C31H48N4OS3; [M-H]-; delta(ppm) -6.144733
COMMENT: PROPOSED_MF MS-FINDER 2.280; C30H46N4O4P2; [M-H]-; delta(ppm) -6.827187
COMMENT: PROPOSED_MF MS-FINDER 2.279; C37H40N4OS; [M-H]-; delta(ppm) 5.335577
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H46N8O8P2; [M-H]-; delta(ppm) 6.872192
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H44N16O2S3; [M-H]-; delta(ppm) -7.000491
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H37N14O3P; [M-H]-; delta(ppm) 7.407461
COMMENT: PROPOSED_MF MS-FINDER 2.260; C20H45N8O10P; [M-H]-; delta(ppm) -7.165567
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H50N12O4P2S2; [M-H]-; delta(ppm) -6.885397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.199; C32H44O10; [M-H]-; delta(ppm) 3.352383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.925; C33H40N4O6; [M-H]-; delta(ppm) 1.075103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.422; C38H40N2O4; [M-H]-; delta(ppm) -5.774554
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.822; C29H48O10S; [M-H]-; delta(ppm) -2.387782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.020; C33H41ClN6O2; [M-H]-; delta(ppm) -39265.339879
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.996; C33H43F3N2O2S; [M-H]-; delta(ppm) -7.351020
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 1.075103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.650; C33H40N4O6; [M-H]-; delta(ppm) 1.075103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.199; C32H44O10; [M-H]-; delta(ppm) 3.352383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.427; C25H48O15; [M-H]-; delta(ppm) -6.648190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.773; C28H40N6O8; [M-H]-; delta(ppm) 7.924853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.348; C38H40N2O4; [M-H]-; delta(ppm) -5.774554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.124; C34H36N8O2; [M-H]-; delta(ppm) -1.202168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.039; C29H36N10O4; [M-H]-; delta(ppm) 5.647552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.015; C33H41ClN6O2; [M-H]-; delta(ppm) -39265.339879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.741; C32H44N4O3Si2; [M-H]-; delta(ppm) -98189.150248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.613; C30H41FN4O7; [M-H]-; delta(ppm) -0.870542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 1.075103
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M-H]-; CC(C)C1OC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M-H]-; O=C1CC(OS(O)(O)O)CC2=CCC3C(CCC4(C)C3CCC4(O)C(C)C5OC(O)C(O)(C)C(OC)(C)C5)C12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M-H]-; CCCCCCC\C=C\[C@]12O[C@@H]3[C@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M-H]-; COC1=CC=C2NC3=C(C(O)=C(C)C=C3C2=C1CC=C(C)C)C1=C2NC3=CC=C(OC)C(CC=C(C)C)=C3C2=CC(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](C[C@H]5O[C@@]45[C@]3(C)[C@@H](C[C@H]2C1(C)C)OC(C)=O)C1=CC(=O)O[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M-H]-; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M-H]-; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M-H]-; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; XPBUGQRVLIPCFW-NXARSOTINA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M-H]-; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
