ACCESSION: MSBNK-SMB_Measured-HSA031P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-neg_2096': {'bp': 35505.0, 'sum': 68826.0}, 'RA19-neg_2109': {'bp': 32841.0, 'sum': 64517.0}, 'HC18-neg_1852': {'bp': 21084.0, 'sum': 42768.0}, 'HC18-neg_1867': {'bp': 18818.0, 'sum': 38098.0}, 'HC16-neg_2186': {'bp': 10345.0, 'sum': 20143.0}, 'RA19-neg_1943': {'bp': 8628.0, 'sum': 19871.0}, 'HC16-neg_1967': {'bp': 5767.0, 'sum': 12506.0}, 'RA19-neg_1955': {'bp': 5043.0, 'sum': 11585.0}, 'HC18-neg_1697': {'bp': 4748.0, 'sum': 10751.0}, 'HC16-neg_2135': {'bp': 3899.0, 'sum': 10833.0}, 'HC16-neg_1952': {'bp': 3732.0, 'sum': 10730.0}, 'HC17-neg_1763': {'bp': 2295.0, 'sum': 6519.0}, 'HC3-neg_2031': {'bp': 2113.0, 'sum': 4757.0}, 'QC6-neg_1838': {'bp': 1784.0, 'sum': 4595.0}, 'QC7-neg_1798': {'bp': 1230.0, 'sum': 3155.0}, 'QC8-neg_1795': {'bp': 1220.0, 'sum': 4068.0}, 'QC4-neg_1645': {'bp': 1067.0, 'sum': 2767.0}, 'QC5-neg_1763': {'bp': 906.0, 'sum': 2346.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 591.301581
COMMENT: PRECURSOR_M/Z_STDEV 0.001493
COMMENT: PRECURSOR_IN_MS1 mz 591.299846; int 401.530; delta(ppm) 2.912389
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H44N6O11; [M-H]-; delta(ppm) 0.534656
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H36N22O3S; [M-H]-; delta(ppm) 1.654417
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H45N10O10P; [M-H]-; delta(ppm) 2.282608
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H49N4O12P; [M-H]-; delta(ppm) -2.258789
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H55O9P3; [M-H]-; delta(ppm) 2.087066
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H46N12O7P2; [M-H]-; delta(ppm) -2.772661
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H54N2O8P2S; [M-H]-; delta(ppm) -0.820702
COMMENT: PROPOSED_MF MS-FINDER 3.045; C23H48N2O15; [M-H]-; delta(ppm) 2.796484
COMMENT: PROPOSED_MF MS-FINDER 3.037; C25H40N10O7; [M-H]-; delta(ppm) -1.727162
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H36N16O5; [M-H]-; delta(ppm) 2.814240
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H49N10O5PS2; [M-H]-; delta(ppm) 0.812930
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H40N16O5S; [M-H]-; delta(ppm) -2.886974
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H54N8O6P2S2; [M-H]-; delta(ppm) -1.980517
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H56N4O8P4; [M-H]-; delta(ppm) 3.835023
COMMENT: PROPOSED_MF MS-FINDER 3.019; C13H50N14O4P2S2; [M-H]-; delta(ppm) 2.560882
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H49N10O10PS; [M-H]-; delta(ppm) -3.418601
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H37N18O2P; [M-H]-; delta(ppm) -2.241033
COMMENT: PROPOSED_MF MS-FINDER 3.010; C26H49N4O7PS; [M-H]-; delta(ppm) 1.972751
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H57O11PS2; [M-H]-; delta(ppm) -1.466645
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H59O9P3S; [M-H]-; delta(ppm) -3.614140
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H40N18O7S; [M-H]-; delta(ppm) 3.916250
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H50N8O6P2S; [M-H]-; delta(ppm) 3.720708
COMMENT: PROPOSED_MF MS-FINDER 3.006; C27H45N8O3PS; [M-H]-; delta(ppm) -0.289073
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H46N14O9P2; [M-H]-; delta(ppm) 4.030565
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H46N6O4P2; [M-H]-; delta(ppm) 2.618699
COMMENT: PROPOSED_MF MS-FINDER 2.996; C15H37N20O4P; [M-H]-; delta(ppm) 4.562200
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H50N6O4P2S; [M-H]-; delta(ppm) -3.082514
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H53N6O9PS2; [M-H]-; delta(ppm) 3.074759
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H52N2O10S2; [M-H]-; delta(ppm) 1.326805
COMMENT: PROPOSED_MF MS-FINDER 2.986; C32H50O6P2; [M-H]-; delta(ppm) -1.922701
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H52N8O8S3; [M-H]-; delta(ppm) 0.166985
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H45N8O8P; [M-H]-; delta(ppm) -4.520594
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H48N6O6S2; [M-H]-; delta(ppm) -0.935017
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H40N22O3S2; [M-H]-; delta(ppm) -4.046785
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H40N12O9; [M-H]-; delta(ppm) 5.076078
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H53O11PS; [M-H]-; delta(ppm) 4.234586
COMMENT: PROPOSED_MF MS-FINDER 2.959; C34H45N2O5P; [M-H]-; delta(ppm) 0.870746
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H48N12O4S3; [M-H]-; delta(ppm) -2.094831
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H48O8S; [M-H]-; delta(ppm) 0.224801
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H36N14O3; [M-H]-; delta(ppm) -3.988969
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H44N12O4S2; [M-H]-; delta(ppm) 3.606392
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H51N10O8P3; [M-H]-; delta(ppm) -5.566087
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H50N2O8P2; [M-H]-; delta(ppm) 4.880536
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H53N4O7PS2; [M-H]-; delta(ppm) -3.728454
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H48N6O11S; [M-H]-; delta(ppm) -5.166533
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H45N14O6PS; [M-H]-; delta(ppm) -5.680401
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H62N4O5P2S4; [M-H]-; delta(ppm) -1.188373
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H45N16O3PS2; [M-H]-; delta(ppm) 5.354354
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H54N4O10P2S; [M-H]-; delta(ppm) 5.982550
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H44N4O4S; [M-H]-; delta(ppm) -2.037015
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H57N6O4PS4; [M-H]-; delta(ppm) 1.605079
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H44N14O11S; [M-H]-; delta(ppm) 6.178093
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H51N6O7P3; [M-H]-; delta(ppm) 6.628503
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H48N14O6S3; [M-H]-; delta(ppm) 4.708403
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H57O6PS3; [M-H]-; delta(ppm) 2.764902
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H44N6O6S; [M-H]-; delta(ppm) 4.766220
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H41N16O8P; [M-H]-; delta(ppm) 6.824046
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H58N4O5P2S3; [M-H]-; delta(ppm) 4.512861
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H53N10O5PS3; [M-H]-; delta(ppm) -4.888262
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H56N2O10S3; [M-H]-; delta(ppm) -4.374393
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H44N10O2S2; [M-H]-; delta(ppm) -3.196828
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H40N16O10; [M-H]-; delta(ppm) -7.118474
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H48N8O8S2; [M-H]-; delta(ppm) 5.868234
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H45N10O5PS; [M-H]-; delta(ppm) 6.514187
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H53N4O2PS3; [M-H]-; delta(ppm) 0.503074
COMMENT: PROPOSED_MF MS-FINDER 2.863; C30H41N8O3P; [M-H]-; delta(ppm) 5.412171
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H48N12O9S2; [M-H]-; delta(ppm) -6.326338
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H49N2O5PS; [M-H]-; delta(ppm) -4.830446
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H44N8O13; [M-H]-; delta(ppm) 7.337927
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H50N6O9P2; [M-H]-; delta(ppm) -7.314011
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H56N2O5S4; [M-H]-; delta(ppm) -0.142870
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H41N12O4P; [M-H]-; delta(ppm) -6.782389
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H32N22O3; [M-H]-; delta(ppm) 7.355683
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H60N4O7S5; [M-H]-; delta(ppm) 0.959132
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H61O6PS4; [M-H]-; delta(ppm) -2.936312
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H44N18O2S3; [M-H]-; delta(ppm) 2.446567
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H56N8O3S5; [M-H]-; delta(ppm) -1.302687
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H58N2O8P2S2; [M-H]-; delta(ppm) -6.521875
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H49N8O3PS2; [M-H]-; delta(ppm) -5.990252
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H44N10O7S; [M-H]-; delta(ppm) -7.428324
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H40N10O2S; [M-H]-; delta(ppm) 2.504384
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H52O8S2; [M-H]-; delta(ppm) -5.476384
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H48N2O10S; [M-H]-; delta(ppm) 7.028067
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H52N8O3S4; [M-H]-; delta(ppm) 4.398546
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H59N2O6P3S2; [M-H]-; delta(ppm) 7.420661
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H49N12O7PS2; [M-H]-; delta(ppm) 7.616204
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H46N14O4P2S; [M-H]-; delta(ppm) 8.262159
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H61N6O4PS5; [M-H]-; delta(ppm) -4.096122
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H50N12O7P2S; [M-H]-; delta(ppm) -8.473812
COMMENT: PROPOSED_MF MS-FINDER 2.773; C29H45N4O7P; [M-H]-; delta(ppm) 7.674021
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H41N18O2PS; [M-H]-; delta(ppm) -7.942190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.054; C35H44O8; [M-H]-; delta(ppm) 5.926051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.908; C28H48O13; [M-H]-; delta(ppm) -4.006725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.265; C36H40N4O4; [M-H]-; delta(ppm) 3.664209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.058; C33H44N4O4S; [M-H]-; delta(ppm) -2.037015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C35H44O8; [M-H]-; delta(ppm) 5.926051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H40N4O4; [M-H]-; delta(ppm) 3.664209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.807; C35H44O8; [M-H]-; delta(ppm) 5.926051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.908; C28H48O13; [M-H]-; delta(ppm) -4.006725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.582; C20H40N12O9; [M-H]-; delta(ppm) 5.076078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.018; C36H40N4O4; [M-H]-; delta(ppm) 3.664209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.320; C24H44N6O11; [M-H]-; delta(ppm) 0.534656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.101; C23H48N2O15; [M-H]-; delta(ppm) 2.796484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.558; C26H47F3O11; [M-H]-; delta(ppm) 0.128684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.302; C21H45FN6O12; [M-H]-; delta(ppm) -1.397786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.729; C30H42F2N4O6; [M-H]-; delta(ppm) -0.200693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.699; C35H45ClN2O4; [M-H]-; delta(ppm) -39004.847453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C35H44O8; [M-H]-; delta(ppm) 5.926051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H44N6O11; [M-H]-; delta(ppm) 0.534656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H40N4O4; [M-H]-; delta(ppm) 3.664209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; GQMNSIVPOLJKIB-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC=1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC(=C2)C(=C5C)CC)C(=C4C)CC)C(=C3CC)C)C1CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; FNDAVUATEAXIRC-NAJIZWFJNA-N; [M-H]-; CCO[C@@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@H](O)C[C@@H]3OC(=O)C3=CC=CC=C3)[C@@H](O)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; KXDBUXFHLISPRG-UHFFFAOYSA-N; [M-H]-; O=C(OC)CCC=1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC(=C2)C(=C5C)CCC(=O)OC)C(=C4C)CC)C(=C3C)CC)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; IQSVNIDGIMJPQN-WOVVPJCHNA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C2=CC=CC=C2)OC2=C(CC1=O)C=C(NC(=O)C1=CC=NC=C1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; UBTSWOSUBFLHJT-UHFFFAOYSA-N; [M-H]-; O=C(OC)CCC1C2=NC(=C(C3=NC(=CC4=NC(=CC5=NC=6C(C(=O)CC62)=C5CC)C(=C4C)CC)C(=C3C)C(O)C)C)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; ZXONCHMIIHLRHD-UHFFFAOYSA-N; [M-H]-; 3,5-bis(acetyloxy)-2-[(acetyloxy)methyl]-6-(2,3,4-trihydroxybutoxy)oxan-4-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; HEQHKIYIPQMWBL-XSFVSMFZNA-N; [M-H]-; Yungensin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; UBTSWOSUBFLHJT-UHFFFAOYSA-N; [M-H]-; methyl 3-[11,26-diethyl-16-(1-hydroxyethyl)-12,17,19,21-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; NZTRCTQXRSKZDH-UHFFFAOYSA-N; [M-H]-; methyl 3-[26-ethyl-16-(1-hydroxyethyl)-12,17,21-trimethyl-4-oxo-11-propyl-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; WMFUHFFAWHMZRN-UHFFFAOYSA-N; [M-H]-; methyl 3-[16-(1-hydroxyethyl)-12,17,21,26-tetramethyl-11-(2-methylpropyl)-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; NKZMHZRTSMJERA-WUYPJQRSNA-N; [M-H]-; UNPD183281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; YOGGZLWMZHDOQP-XSFVSMFZNA-N; [M-H]-; Yungensin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; GQMNSIVPOLJKIB-UHFFFAOYSA-N; [M-H]-; methyl 3-[9,14,20-triethyl-5-(2-methoxy-2-oxoethyl)-10,15,19-trimethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; GEDJRTIHPXSXQU-UTZCMNFHSA-N; [M-H]-; Macyranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; IQSVNIDGIMJPQN-WOVVPJCHNA-N; [M-H]-; N-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; KXDBUXFHLISPRG-UHFFFAOYSA-N; [M-H]-; methyl 3-[9,14-diethyl-20-(3-methoxy-3-oxopropyl)-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,4,6(24),7,9,11(23),12,14,16(22),17,19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; DIENHDIERONKDD-UHFFFAOYSA-N; [M-H]-; 2-[2,4-dihydroxy-3-methoxy-5-(3-methylbutoxy)phenyl]-11-methoxy-6-(3-methylbutyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
