ACCESSION: MSBNK-SMB_Measured-HSA031P0295001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC20-neg_4502': {'bp': 27794.0, 'sum': 36782.0}, 'HC20-neg_4492': {'bp': 20321.0, 'sum': 29804.0}, 'HC20-neg_4478': {'bp': 11704.0, 'sum': 17502.0}, 'QC2-neg_3926': {'bp': 2341.0, 'sum': 3827.0}, 'QC1-neg_3878': {'bp': 2305.0, 'sum': 4226.0}, 'HC20-neg_4466': {'bp': 1326.0, 'sum': 2206.0}, 'QC3-neg_3925': {'bp': 1182.0, 'sum': 2048.0}, 'QC3-neg_3913': {'bp': 1075.0, 'sum': 1991.0}, 'QC1-neg_3869': {'bp': 880.0, 'sum': 2407.0}, 'QC2-neg_3917': {'bp': 840.0, 'sum': 1820.0}, 'QC7-neg_4242': {'bp': 809.0, 'sum': 1216.0}, 'QC6-neg_4305': {'bp': 617.0, 'sum': 1126.0}, 'QC7-neg_4255': {'bp': 548.0, 'sum': 1158.0}, 'RA14-neg_4318': {'bp': 432.0, 'sum': 585.0}, 'QC6-neg_4291': {'bp': 383.0, 'sum': 587.0}, 'HC7-neg_4165': {'bp': 375.0, 'sum': 528.0}, 'RA15-neg_4474': {'bp': 371.0, 'sum': 728.0}, 'RA15-neg_4463': {'bp': 355.0, 'sum': 559.0}, 'QC8-neg_4244': {'bp': 347.0, 'sum': 704.0}, 'HC16-neg_4633': {'bp': 331.0, 'sum': 535.0}, 'QC4-neg_4047': {'bp': 281.0, 'sum': 434.0}, 'RA17-neg_4521': {'bp': 267.0, 'sum': 369.0}, 'QC8-neg_4235': {'bp': 262.0, 'sum': 415.0}, 'QC5-neg_4188': {'bp': 254.0, 'sum': 407.0}, 'RA9-neg_4040': {'bp': 254.0, 'sum': 407.0}, 'RA4-neg_4289': {'bp': 203.0, 'sum': 305.0}, 'RA9-neg_4053': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 295.229336
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 295.227804; int 324.081; delta(ppm) -4.165087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H30O; [M+CH2O2-H]-; delta(ppm) 255184.996615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M-H]-; delta(ppm) 0.343955
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.782; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; CC(C)(O)CCC[C@H]1C(=O)CC[C@H]2C[C@@](C)(O)CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.700; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; OCCCCC(=C)C1CCC(O)(C)C2CCC(O)(C)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.382; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCC[C@@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; CC(=O)CC\C=C(/C)CC[C@H]1C(C)(C)[C@@H](O)CC[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; CCCCC[C@@H]1[C@H](CCCCCCCC(O)=O)CCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M-H]-; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M-H]-; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M-H]-; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M-H]-; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M-H]-; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M-H]-; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M-H]-; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M-H]-; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M-H]-; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M-H]-; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M-H]-; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M-H]-; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M-H]-; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M-H]-; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M-H]-; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M-H]-; UNPD211370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M-H]-; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; LXZFHDASUHPSMA-BSKGLGMISA-N; [M-H]-; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M-H]-; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; NKPIBBODUUDLIE-OKNYPIIANA-N; [M-H]-; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M-H]-; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; GIJZWHLTBMCTJV-NODRIHQONA-N; [M-H]-; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M-H]-; UNPD163682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M-H]-; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M-H]-; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SNOSCANYFCXCGY-UPHRSURJSA-N; [M-H]-; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M-H]-; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M-H]-; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M-H]-; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M-H]-; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M-H]-; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M-H]-; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; SKIQULSONATZGK-QINSGFPZSA-N; [M-H]-; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M-H]-; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M-H]-; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M-H]-; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M-H]-; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M-H]-; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M-H]-; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M-H]-; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; ZKVZSBSZTMPBQR-OWOJBTEDSA-N; [M+FA-H]-; (Z)-9-Cycloheptadecen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; JEBIMSVVDVTZIY-IXWMQOLASA-N; [M+FA-H]-; 8,11-Heptadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; IRQMBAZFZUBVIJ-UTXRXYBKNA-N; [M+FA-H]-; 6S,7R-epoxy-3Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RXBWBMXVYZIXDB-DCQZTHCWNA-N; [M+FA-H]-; 3,4,7,11-Tetramethyl-6E,10Z-tridecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; VDCIZKQRWVMECW-UPJXQJQZNA-N; [M+FA-H]-; 3R,4S-epoxy-6Z,9Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XKXHPEFHBVBMGF-DPTWWRMPNA-N; [M+FA-H]-; cis-9,19-epoxy-3Z,6Z-heptadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; AMSKYRSZBKQWMU-UHFFFAOYNA-N; [M+FA-H]-; (+)-12-(2-Cyclopenten-1-yl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; KMCMOPKLVWWDPS-OWBHPGMISA-N; [M+FA-H]-; UNPD206972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; PZUINMYOGJLKPQ-ZAKTVYOYNA-N; [M+FA-H]-; UNPD104842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; QKWIFEQLRBYFGJ-ASCFLXGYNA-N; [M+FA-H]-; UNPD208224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; ZLWGOLLBNDIBMM-CRRJBWOTNA-N; [M+FA-H]-; UNPD74088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; CNYHVWZOWVYRKM-HDCWUOBLNA-N; [M+FA-H]-; 9S,10R-Epoxy-3Z,6Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; LFPGJDSJDXWCIJ-UHFFFAOYSA-N; [M+FA-H]-; 2-tridecylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; UFXNARNMSIOVTP-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-6-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLWGOLLBNDIBMM-CRRJBWOTNA-N; [M+FA-H]-; UNPD74088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UFXNARNMSIOVTP-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-6-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M-H]-; 9,10-Epoxyoctadecenoic acid
