ACCESSION: MSBNK-SMB_Measured-HSA031P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA20-neg_6534': {'bp': 1474.0, 'sum': 1778.0}, 'RA3-neg_6218': {'bp': 1396.0, 'sum': 1793.0}, 'HC17-neg_7005': {'bp': 1176.0, 'sum': 1685.0}, 'HC20-neg_7015': {'bp': 1153.0, 'sum': 1662.0}, 'HC19-neg_6800': {'bp': 1049.0, 'sum': 1474.0}, 'HC19-neg_6548': {'bp': 984.0, 'sum': 1086.0}, 'HC14-neg_6618': {'bp': 914.0, 'sum': 1144.0}, 'HC19-neg_6791': {'bp': 822.0, 'sum': 1185.0}, 'RA20-neg_6498': {'bp': 812.0, 'sum': 1340.0}, 'RA3-neg_6190': {'bp': 747.0, 'sum': 1006.0}, 'RA3-neg_6209': {'bp': 739.0, 'sum': 977.0}, 'RA3-neg_6186': {'bp': 736.0, 'sum': 1042.0}, 'HC14-neg_6668': {'bp': 724.0, 'sum': 1386.0}, 'RA20-neg_6473': {'bp': 640.0, 'sum': 765.0}, 'RA23-neg_6671': {'bp': 546.0, 'sum': 888.0}, 'HC17-neg_6944': {'bp': 541.0, 'sum': 744.0}, 'RA20-neg_6488': {'bp': 493.0, 'sum': 724.0}, 'RA3-neg_6130': {'bp': 452.0, 'sum': 695.0}, 'RA23-neg_6639': {'bp': 447.0, 'sum': 617.0}, 'HC4-neg_5840': {'bp': 438.0, 'sum': 692.0}, 'HC20-neg_7338': {'bp': 399.0, 'sum': 602.0}, 'RA3-neg_6149': {'bp': 395.0, 'sum': 648.0}, 'HC9-neg_6874': {'bp': 389.0, 'sum': 491.0}, 'HC14-neg_6603': {'bp': 371.0, 'sum': 750.0}, 'HC9-neg_7110': {'bp': 354.0, 'sum': 542.0}, 'HC17-neg_6933': {'bp': 353.0, 'sum': 530.0}, 'RA15-neg_7063': {'bp': 319.0, 'sum': 440.0}, 'QC6-neg_6991': {'bp': 314.0, 'sum': 535.0}, 'QC4-neg_5847': {'bp': 301.0, 'sum': 498.0}, 'HC12-neg_7032': {'bp': 292.0, 'sum': 442.0}, 'RA14-neg_5994': {'bp': 291.0, 'sum': 423.0}, 'QC4-neg_5853': {'bp': 290.0, 'sum': 469.0}, 'RA23-neg_6600': {'bp': 278.0, 'sum': 492.0}, 'HC4-neg_5775': {'bp': 274.0, 'sum': 440.0}, 'HC14-neg_6766': {'bp': 270.0, 'sum': 452.0}, 'HC4-neg_5820': {'bp': 267.0, 'sum': 431.0}, 'QC4-neg_5831': {'bp': 265.0, 'sum': 430.0}, 'RA4-neg_6078': {'bp': 260.0, 'sum': 433.0}, 'RA23-neg_6633': {'bp': 259.0, 'sum': 418.0}, 'HC17-neg_6879': {'bp': 256.0, 'sum': 382.0}, 'HC4-neg_5824': {'bp': 254.0, 'sum': 343.0}, 'RA9-neg_6269': {'bp': 245.0, 'sum': 387.0}, 'HC4-neg_5769': {'bp': 233.0, 'sum': 395.0}, 'HC14-neg_6590': {'bp': 225.0, 'sum': 364.0}, 'HC9-neg_6825': {'bp': 203.0, 'sum': 254.0}, 'HC9-neg_6891': {'bp': 202.0, 'sum': 277.0}, 'QC4-neg_5825': {'bp': 202.0, 'sum': 321.0}, 'HC15-neg_7230': {'bp': 201.0, 'sum': 290.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 559.475165
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 559.473631; int 169.121; delta(ppm) 2.539358
COMMENT: PROPOSED_MF MS-FINDER 2.601; C33H69O2PS; [M-H]-; delta(ppm) 9.786053
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H58N16O2; [M-H2O-H]-; delta(ppm) -2.212958
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H56N16O; [M-H]-; delta(ppm) -2.212958
COMMENT: PROPOSED_MF MS-FINDER 2.590; C32H71N2O2PS; [M-H2O-H]-; delta(ppm) -10.292433
COMMENT: PROPOSED_MF MS-FINDER 2.583; C37H62N4O; [M-H2O-H]-; delta(ppm) -1.314647
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H54N22; [M-H2O-H]-; delta(ppm) -54083.563991
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H62N12OS; [M-H2O-H]-; delta(ppm) 4.649800
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H60N12S; [M-H]-; delta(ppm) 4.649800
COMMENT: PROPOSED_MF MS-FINDER 2.493; C26H68N6O2S2; [M-H]-; delta(ppm) -6.175454
COMMENT: PROPOSED_MF MS-FINDER 2.465; C32H60N6O2; [M-H]-; delta(ppm) 5.875608
COMMENT: PROPOSED_MF MS-FINDER 2.406; C34H66N4OS; [M-H2O-H]-; delta(ppm) -7.340128
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H60N16OS; [M-H]-; delta(ppm) -8.238428
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H58N14; [M-H2O-H]-; delta(ppm) -54094.291981
COMMENT: PROPOSED_MF MS-FINDER 2.260; C37H70S2; [M-H2O-H]-; delta(ppm) -54086.305713
COMMENT: PROPOSED_MF MS-FINDER 2.248; C37H60N4; [M-H]-; delta(ppm) -1.314647
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H58N22S; [M-H2O-H]-; delta(ppm) -54088.955353
COMMENT: PROPOSED_MF MS-FINDER 2.186; C25H70N8S3; [M-H2O-H]-; delta(ppm) -54080.968995
COMMENT: PROPOSED_MF MS-FINDER 2.178; C13H52N24O; [M-H]-; delta(ppm) 9.777093
COMMENT: PROPOSED_MF MS-FINDER 2.107; C40H66S; [M-H2O-H]-; delta(ppm) -54080.914320
COMMENT: PROPOSED_MF MS-FINDER 2.083; C34H74S3; [M-H2O-H]-; delta(ppm) -54091.697044
COMMENT: PROPOSED_MF MS-FINDER 2.060; C34H64N4S; [M-H]-; delta(ppm) -7.340128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.139; C36H66O5; [M-H2O-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.139; C36H64O4; [M-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H66O5; [M-H2O-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H64O4; [M-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.529; C36H64O4; [M-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.529; C36H66O5; [M-H2O-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.004; C35H68OSi2; [M-H]-; delta(ppm) -102569.991877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.004; C35H70O2Si2; [M-H2O-H]-; delta(ppm) -102569.991877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.887; C30H68N2O3Si2; [M-H]-; delta(ppm) -102564.200973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.476; C31H64N2O6; [M-H]-; delta(ppm) 8.266128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.476; C31H66N2O7; [M-H2O-H]-; delta(ppm) 8.266128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H64O4; [M-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H66O5; [M-H2O-H]-; delta(ppm) 1.075838
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M-H]-; CCCCCCCCC=CCCCCCCC(CCCCCC=CCC=CCCCCCCCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](\C=C/CCCCCCCC(O)=O)\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M-H]-; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)C[C@H](C)CC(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; KCRHAECLNGOCMY-UYENLVAXNA-N; [M-H]-; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2[C@@H](C)C[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M-H]-; C[C@H](CC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@H]1CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC[C@H]2[C@@]3(C)CC[C@H](C)C(C)(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M-H]-; 2beta-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; KCRHAECLNGOCMY-UYENLVAXNA-N; [M-H]-; UNPD163646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M-H]-; UNPD128359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M-H]-; 2-hexadec-7-enylicosa-8,11-dienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M-H]-; Mayolene-18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; ALJOQAHFNXMDAB-DLUHYBPJSA-N; [M-H2O-H]-; DG(15:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; MHCWPULAANBCFD-DLUHYBPJSA-N; [M-H2O-H]-; DG(18:2(9Z,12Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; WMLLWQXZYRMNQF-FAZYXXTGSA-N; [M-H2O-H]-; DG(14:0/0:0/18:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; IVLNXZJTWARNML-OCXAKVQGNA-N; [M-H2O-H]-; DG(16:0/17:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; OALWFBDEUFFROY-NPBJIJIJNA-N; [M-H2O-H]-; DG(15:1(9Z)/18:1(9Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; OYJYEQOXOMXSAZ-YLTGEPIFNA-N; [M-H2O-H]-; DG(16:1(9Z)/17:1(9Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; QIXNSNYDIDPUNY-PYBBRLNLNA-N; [M-H2O-H]-; DG(13:0/20:2(11Z,14Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIMSWIYKMHXCEM-UHFFFAOYSA-N; [M-H]-; 2-hexadec-7-enylicosa-8,11-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RFJCITQJURPJMT-ZOSMBBKTNA-N; [M-H]-; Mayolene-18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; PUIJQPKZJCMHTP-CDCGZTAOSA-N; [M-H]-; 2beta-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KCRHAECLNGOCMY-UYENLVAXNA-N; [M-H]-; UNPD163646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; PINCUTIYOWVXJR-PNMWGNGWNA-N; [M-H]-; UNPD128359
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CIRMGZKUSBCWRL-UHFFFAOYSA-N; [M-H]-; 10-[2-(7-carboxyheptyl)-5,6-dihexylcyclohex-3-en-1-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.656; PUIJQPKZJCMHTP-VNTKYKRPSA-N; [M-H]-; (2S,3R,4R)-7-[(5aR,5bR,10R,11aS,13bS)-5a,5b,8,8,10,11a,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; LLEWYOVMVQFIAN-FSRLPRDNSA-N; [M-H]-; (4S,9R,11R)-9,11-dihydroxy-29-(4-hydroxyphenyl)-4-methylnonacosan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.093; CIRMGZKUSBCWRL; [M-H]-; Linoleic acid dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.712; PINCUTIYOWVXJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.368; PUIJQPKZJCMHTP; [M-H]-; 2-methylbacteriohopane-32,33,34,35-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.687; MAWLNCDEZPYQQL; [M-H2O-H]-; Ricinoleic acid dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.738; KCRHAECLNGOCMY; [M-H]-; (2S,3R,4R,7R)-7-[(3R,3aS,5aR,5bR,7aS,11aS,11bR,13S,13aR,13bS)-5a,5b,8,8,11a,13,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.862; LLEWYOVMVQFIAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.382; WMLLWQXZYRMNQF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.857; RFJCITQJURPJMT; [M-H]-; Mayolene-18
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.586; ALJOQAHFNXMDAB; [M-H2O-H]-; Diacylglycerol(15:0/18:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.586; MHCWPULAANBCFD; [M-H2O-H]-; Diacylglycerol(18:2/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; MAWLNCDEZPYQQL; [M-H2O-H]-; Ricinoleic acid dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; CIRMGZKUSBCWRL; [M-H]-; Linoleic acid dimer
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.601; OMDZQWPHZPGUIC; [M-H]-; (1S,5S,7S,8R)-4,9-dihydroxy-1-(1-hydroxy-2-methylbutyl)-8-methyl-5-(3-methylbut-2-enyl)-3,7-bis(3-methylbutyl)-8-(4-methylpentyl)bicyclo[3.3.1]non-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.408; RFAFTPXJCQTFMF; [M-H]-; ethyl (E,4S)-4-[3-[(1Z,2S,4aS,5S,6S,8aS)-6-hydroxy-1-[(2S)-2-hydroxypropylidene]-2,5,8a-trimethyl-4,4a,5,6,7,8-hexahydro-3H-naphthalen-2-yl]-3-methylbutyl]-4,7,7-trimethyldec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.032; OYFYRKDYPLANSQ; [M-H]-; 6-(2-cyclopentylethyl)-2,9-bis(1-hydroxyethyl)-3,4a,5,5a,10,12,12a-heptamethyl-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.307; WBGVEKPFASJYAQ; [M-H]-; 5-(3-cyclohexyl-2-hydroxypropyl)-2-(1-hydroxyethyl)-3,4a,5a,6,10,12,12a-heptamethyl-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.420; WNRFIQZHNNCNDD; [M-H]-; 4-[1-[4-Hydroxy-3-[(4-hydroxy-2-methylcyclohexyl)methyl]-5-methylcyclohexyl]cyclohexyl]-2-[(4-hydroxy-2-methylcyclohexyl)methyl]-6-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.871; YTMOCRRKBVKTHS; [M-H]-; (12aS)-7-[4-(2-hydroxybutyl)cyclohexyl]-2-(1-hydroxyethyl)-3,4a,5a,10,12,12a-hexamethyl-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,11-diol
