ACCESSION: MSBNK-SMB_Measured-HSA031P0981000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA18-neg_6681': {'bp': 1162.0, 'sum': 4625.0}, 'RA18-neg_6712': {'bp': 1150.0, 'sum': 3451.0}, 'RA11-neg_6452': {'bp': 1067.0, 'sum': 3854.0}, 'RA18-neg_6676': {'bp': 747.0, 'sum': 2288.0}, 'HC13-neg_7164': {'bp': 617.0, 'sum': 2087.0}, 'RA22-neg_6311': {'bp': 590.0, 'sum': 1929.0}, 'RA4-neg_6051': {'bp': 581.0, 'sum': 2369.0}, 'HC13-neg_7159': {'bp': 354.0, 'sum': 1256.0}, 'RA22-neg_6305': {'bp': 281.0, 'sum': 738.0}, 'RA11-neg_6447': {'bp': 255.0, 'sum': 836.0}, 'RA25-neg_7354': {'bp': 245.0, 'sum': 857.0}, 'HC7-neg_6645': {'bp': 236.0, 'sum': 759.0}, 'RA7-neg_6207': {'bp': 228.0, 'sum': 638.0}, 'RA14-neg_5991': {'bp': 217.0, 'sum': 776.0}, 'RA7-neg_6210': {'bp': 217.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 981.585572
COMMENT: PRECURSOR_M/Z_STDEV 0.002841
COMMENT: PRECURSOR_IN_MS1 mz 981.577017; int 201.880; delta(ppm) 4.066811
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C46H89N4O17P; [M-H2O-H]1; delta(ppm) -0.604640
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C56H90O11P2; [M-H2O-H]1; delta(ppm) -0.406758
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C46H97O16S2P; [M-H2O-H]1; delta(ppm) -0.136918
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C57H92O8S3; [M-H2O-H]1; delta(ppm) -0.005996
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C48H94N2O13SP2; [M-H2O-H]1; delta(ppm) 0.244854
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C45H93O21P; [M-H2O-H]1; delta(ppm) 0.731564
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C56H88O13S; [M-H2O-H]1; delta(ppm) 0.862486
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C51H93N4O7S3P; [M-H2O-H]1; delta(ppm) 1.027388
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C48H92N2O15S2; [M-H2O-H]1; delta(ppm) 1.514098
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C50H89N4O12SP; [M-H2O-H]1; delta(ppm) 1.895871
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C50H97O11S3P; [M-H2O-H]1; delta(ppm) 2.363593
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C47H88N2O20; [M-H2O-H]1; delta(ppm) 2.382581
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C52H94N2O8S2P2; [M-H2O-H]1; delta(ppm) 2.745365
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C49H93O16SP; [M-H2O-H]1; delta(ppm) 3.232076
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C51H90N2O13P2; [M-H2O-H]1; delta(ppm) 3.613848
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C52H92N2O10S3; [M-H2O-H]1; delta(ppm) 4.014610
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C43H94N4O15SP2; [M-H2O-H]1; delta(ppm) 4.265460
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C54H89N4O7S2P; [M-H2O-H]1; delta(ppm) 4.396382
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C51H88N2O15S; [M-H2O-H]1; delta(ppm) 4.883092
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C53H85N4O12P; [M-H2O-H]1; delta(ppm) 5.264865
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C43H92N4O17S2; [M-H2O-H]1; delta(ppm) 5.533705
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C53H93O11S2P; [M-H2O-H]1; delta(ppm) 5.732587
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C55H90N2O8SP2; [M-H2O-H]1; delta(ppm) 6.114359
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C45H97N2O13S3P; [M-H2O-H]1; delta(ppm) 6.384199
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C42H88N4O22; [M-H2O-H]1; delta(ppm) 6.402188
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C52H89O16P; [M-H2O-H]1; delta(ppm) 6.601070
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C44H93N2O18SP; [M-H2O-H]1; delta(ppm) 7.252682
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C55H88N2O10S2; [M-H2O-H]1; delta(ppm) 7.383604
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C46H90N4O15P2; [M-H2O-H]1; delta(ppm) 7.634454
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C47H92N4O12S3; [M-H2O-H]1; delta(ppm) 8.035216
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C57H93O6S3P; [M-H2O-H]1; delta(ppm) 8.233098
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C54H84N2O15; [M-H2O-H]1; delta(ppm) 8.252086
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C46H88N4O17S; [M-H2O-H]1; delta(ppm) 8.903698
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C45H94O19P2; [M-H2O-H]1; delta(ppm) 8.970659
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C56H89O11SP; [M-H2O-H]1; delta(ppm) 9.101581
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C46H96O16S3; [M-H2O-H]1; delta(ppm) 9.371420
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C48H93N2O13S2P; [M-H2O-H]1; delta(ppm) 9.753193
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C49H95N2O9S3P; [M-H]1; delta(ppm) -9.584928
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C46H86N4O18; [M-H]1; delta(ppm) -9.565591
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C56H87O12P; [M-H]1; delta(ppm) -9.363064
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C46H94O17S2; [M-H]1; delta(ppm) -9.089296
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C48H91N2O14SP; [M-H]1; delta(ppm) -8.700526
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C50H88N4O11P2; [M-H]1; delta(ppm) -8.311755
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C45H90O22; [M-H]1; delta(ppm) -8.204894
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C51H90N4O8S3; [M-H]1; delta(ppm) -7.903647
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C50H96O10S2P2; [M-H]1; delta(ppm) -7.834442
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C50H86N4O13S; [M-H]1; delta(ppm) -7.019245
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C49H92O15P2; [M-H]1; delta(ppm) -6.950040
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C50H94O12S3; [M-H]1; delta(ppm) -6.541932
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C52H91N2O9S2P; [M-H]1; delta(ppm) -6.154179
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C54H88N4O6SP2; [M-H]1; delta(ppm) -5.765409
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C49H90O17S; [M-H]1; delta(ppm) -5.657530
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C44H95N4O11S3P; [M-H]1; delta(ppm) -5.490623
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C51H87N2O14P; [M-H]1; delta(ppm) -5.268759
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C43H91N4O16SP; [M-H]1; delta(ppm) -4.606220
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C54H86N4O8S2; [M-H]1; delta(ppm) -4.472899
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C53H92O10SP2; [M-H]1; delta(ppm) -4.403693
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C45H96N2O12S2P2; [M-H]1; delta(ppm) -3.741155
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C56H91N2O4S3P; [M-H]1; delta(ppm) -3.606815
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C53H82N4O13; [M-H]1; delta(ppm) -3.588496
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C53H90O12S2; [M-H]1; delta(ppm) -3.111183
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C44H92N2O17P2; [M-H]1; delta(ppm) -2.856752
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C55H87N2O9SP; [M-H]1; delta(ppm) -2.722413
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C45H94N2O14S3; [M-H]1; delta(ppm) -2.448645
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C52H86O17; [M-H]1; delta(ppm) -2.226781
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C47H91N4O11S2P; [M-H]1; delta(ppm) -2.059874
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C57H92O5S2P2; [M-H]1; delta(ppm) -1.857347
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C44H90N2O19S; [M-H]1; delta(ppm) -1.564242
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C46H87N4O16P; [M-H]1; delta(ppm) -1.175472
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C56H88O10P2; [M-H]1; delta(ppm) -0.972944
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C46H95O15S2P; [M-H]1; delta(ppm) -0.698159
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C57H90O7S3; [M-H]1; delta(ppm) -0.564837
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C48H92N2O12SP2; [M-H]1; delta(ppm) -0.309388
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C45H91O20P; [M-H]1; delta(ppm) 0.186244
COMMENT: PROPOSED_MF SevenGoldenRules 0.320; C56H86O12S; [M-H]1; delta(ppm) 0.319565
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C51H91N4O6S3P; [M-H]1; delta(ppm) 0.486472
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C48H90N2O14S2; [M-H]1; delta(ppm) 0.982104
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C50H87N4O11SP; [M-H]1; delta(ppm) 1.370875
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C50H95O10S3P; [M-H]1; delta(ppm) 1.848187
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C47H86N2O19; [M-H]1; delta(ppm) 1.866506
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C52H92N2O7S2P2; [M-H]1; delta(ppm) 2.236958
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C49H91O15SP; [M-H]1; delta(ppm) 2.732590
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C51H88N2O12P2; [M-H]1; delta(ppm) 3.121361
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C52H90N2O9S3; [M-H]1; delta(ppm) 3.529468
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C43H92N4O14SP2; [M-H]1; delta(ppm) 3.783899
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C54H87N4O6S2P; [M-H]1; delta(ppm) 3.917221
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C51H86N2O14S; [M-H]1; delta(ppm) 4.413871
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C53H83N4O11P; [M-H]1; delta(ppm) 4.801624
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C43H90N4O16S2; [M-H]1; delta(ppm) 5.076409
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C53H91O10S2P; [M-H]1; delta(ppm) 5.278936
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C55H88N2O7SP2; [M-H]1; delta(ppm) 5.667707
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C45H95N2O12S3P; [M-H]1; delta(ppm) 5.941475
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C42H86N4O21; [M-H]1; delta(ppm) 5.960812
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C52H87O15P; [M-H]1; delta(ppm) 6.163339
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C44H91N2O17SP; [M-H]1; delta(ppm) 6.826895
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C55H86N2O9S2; [M-H]1; delta(ppm) 6.960217
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C46H88N4O14P2; [M-H]1; delta(ppm) 7.214648
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C47H90N4O11S3; [M-H]1; delta(ppm) 7.622756
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C46H96O13S2P2; [M-H]1; delta(ppm) 7.691961
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C57H91O5S3P; [M-H]1; delta(ppm) 7.825283
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C54H82N2O14; [M-H]1; delta(ppm) 7.844619
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C46H86N4O16S; [M-H]1; delta(ppm) 8.507158
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C45H92O18P2; [M-H]1; delta(ppm) 8.576363
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C56H87O10SP; [M-H]1; delta(ppm) 8.709685
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C46H94O15S3; [M-H]1; delta(ppm) 8.984471
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C48H91N2O12S2P; [M-H]1; delta(ppm) 9.373241
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C50H88N4O9SP2; [M-H]1; delta(ppm) 9.762012
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C45H90O20S; [M-H]1; delta(ppm) 9.868873
COMMENT: PROPOSED_MF SevenGoldenRules 9.821; C55H85O10P; [M+FA-H]1; delta(ppm) -9.820850
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C45H92O15S2; [M+FA-H]1; delta(ppm) -9.532566
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C47H89N2O12SP; [M+FA-H]1; delta(ppm) -9.124699
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C49H86N4O9P2; [M+FA-H]1; delta(ppm) -8.716832
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C44H88O20; [M+FA-H]1; delta(ppm) -8.604721
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C50H88N4O6S3; [M+FA-H]1; delta(ppm) -8.289745
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C49H94O8S2P2; [M+FA-H]1; delta(ppm) -8.217141
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C49H84N4O11S; [M+FA-H]1; delta(ppm) -7.361900
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C48H90O13P2; [M+FA-H]1; delta(ppm) -7.289296
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C49H92O10S3; [M+FA-H]1; delta(ppm) -6.861142
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C51H89N2O7S2P; [M+FA-H]1; delta(ppm) -6.453274
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C53H86N4O4SP2; [M+FA-H]1; delta(ppm) -6.045407
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C48H88O15S; [M+FA-H]1; delta(ppm) -5.933297
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C43H93N4O9S3P; [M+FA-H]1; delta(ppm) -5.758191
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C50H85N2O12P; [M+FA-H]1; delta(ppm) -5.525429
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C42H89N4O14SP; [M+FA-H]1; delta(ppm) -4.830346
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C53H84N4O6S2; [M+FA-H]1; delta(ppm) -4.689408
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C52H90O8SP2; [M+FA-H]1; delta(ppm) -4.617871
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C44H94N2O10S2P2; [M+FA-H]1; delta(ppm) -3.921720
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C55H89N2O2S3P; [M+FA-H]1; delta(ppm) -3.781849
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C52H80N4O11; [M+FA-H]1; delta(ppm) -3.761563
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C52H88O10S2; [M+FA-H]1; delta(ppm) -3.261872
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C43H90N2O15P2; [M+FA-H]1; delta(ppm) -2.993875
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C54H85N2O7SP; [M+FA-H]1; delta(ppm) -2.854004
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C44H92N2O12S3; [M+FA-H]1; delta(ppm) -2.565721
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C51H84O15; [M+FA-H]1; delta(ppm) -2.334027
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C46H89N4O9S2P; [M+FA-H]1; delta(ppm) -2.157854
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C56H90O3S2P2; [M+FA-H]1; delta(ppm) -1.946446
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C43H88N2O17S; [M+FA-H]1; delta(ppm) -1.637876
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C45H85N4O14P; [M+FA-H]1; delta(ppm) -1.230009
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C55H86O8P2; [M+FA-H]1; delta(ppm) -1.018601
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C45H93O13S2P; [M+FA-H]1; delta(ppm) -0.730318
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C56H88O5S3; [M+FA-H]1; delta(ppm) -0.590447
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C47H90N2O10SP2; [M+FA-H]1; delta(ppm) -0.322450
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C44H89O18P; [M+FA-H]1; delta(ppm) 0.197527
COMMENT: PROPOSED_MF SevenGoldenRules 0.337; C55H84O10S; [M+FA-H]1; delta(ppm) 0.337398
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C50H89N4O4S3P; [M+FA-H]1; delta(ppm) 0.513571
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C47H88N2O12S2; [M+FA-H]1; delta(ppm) 1.033549
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C49H85N4O9SP; [M+FA-H]1; delta(ppm) 1.441416
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C49H93O8S3P; [M+FA-H]1; delta(ppm) 1.941107
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C46H84N2O17; [M+FA-H]1; delta(ppm) 1.961394
