ACCESSION: MSBNK-SMB_Measured-HSA031P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-neg_2867': {'bp': 164445.0, 'sum': 314054.0}, 'RA12-neg_2878': {'bp': 158544.0, 'sum': 328934.0}, 'QC1-neg_2430': {'bp': 9770.0, 'sum': 20401.0}, 'QC1-neg_2442': {'bp': 7510.0, 'sum': 16360.0}, 'QC2-neg_2451': {'bp': 5652.0, 'sum': 13249.0}, 'QC3-neg_2449': {'bp': 5592.0, 'sum': 14517.0}, 'QC7-neg_2662': {'bp': 5139.0, 'sum': 10418.0}, 'QC3-neg_2460': {'bp': 3977.0, 'sum': 10572.0}, 'QC8-neg_2646': {'bp': 3823.0, 'sum': 9108.0}, 'QC6-neg_2688': {'bp': 3800.0, 'sum': 8065.0}, 'QC5-neg_2637': {'bp': 3366.0, 'sum': 7942.0}, 'QC8-neg_2657': {'bp': 3298.0, 'sum': 6751.0}, 'QC4-neg_2540': {'bp': 2092.0, 'sum': 5205.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 398.108519
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 398.106901; int 517.895; delta(ppm) -2.238075
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C15H27NO5P2; [M+Cl]1; delta(ppm) 4.227043
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C15H25NO7S; [M+Cl]1; delta(ppm) 7.724337
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C17H22N3O4P; [M+Cl]1; delta(ppm) 8.776278
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C14H29N5SP2; [M+K-2H]1; delta(ppm) -8.619478
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C11H28N3O8P; [M+K-2H]1; delta(ppm) -7.271040
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C22H23N3S; [M+K-2H]1; delta(ppm) -6.908319
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C13H33NO4SP2; [M+K-2H]1; delta(ppm) -4.917505
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C13H23N5O7; [M+K-2H]1; delta(ppm) -2.696875
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C23H24NOP; [M+K-2H]1; delta(ppm) -2.145871
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C15H28N3O3SP; [M+K-2H]1; delta(ppm) -0.343339
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C17H25N5P2; [M+K-2H]1; delta(ppm) 0.714367
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C12H27NO11; [M+K-2H]1; delta(ppm) 1.005098
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C17H23N5O2S; [M+K-2H]1; delta(ppm) 4.230826
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C16H29NO4P2; [M+K-2H]1; delta(ppm) 4.419109
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C16H27NO6S; [M+K-2H]1; delta(ppm) 7.932799
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C18H24N3O3P; [M+K-2H]1; delta(ppm) 8.990506
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C15H30NO4P; [M+Br]1; delta(ppm) -8.609333
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C17H25N3O3; [M+Br]1; delta(ppm) -3.436841
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C10H30N3O6P; [M+Br]1; delta(ppm) 3.991372
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C12H25N5O5; [M+Br]1; delta(ppm) 9.166997
COMMENT: PROPOSED_MF MS-FINDER 3.253; C21H21NO5S; [M-H]-; delta(ppm) 1.538895
COMMENT: PROPOSED_MF MS-FINDER 3.241; C16H21N5O3S; [M+Cl]-; delta(ppm) -56854.290548
COMMENT: PROPOSED_MF MS-FINDER 3.167; C18H25NO5S2; [M-H]-; delta(ppm) -6.928944
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H23N5O2S; [M+K-2H]-; delta(ppm) 105393.346170
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H17N5O6; [M-H]-; delta(ppm) -8.105485
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H27N3O5P2S; [M-H]-; delta(ppm) -0.013970
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H25N3O3; [M+Br]-; delta(ppm) -2.753736
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H30NO8PS2; [M-H]-; delta(ppm) -0.973376
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H21N7O3S2; [M-H]-; delta(ppm) -0.183759
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H22N5O9P; [M-H]-; delta(ppm) -2.149930
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H26N5O4PS2; [M-H]-; delta(ppm) -4.332788
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H25N3O7S2; [M-H]-; delta(ppm) 3.175681
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H32NO6P3S; [M-H]-; delta(ppm) -4.163001
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H26N3O4PS; [M+Cl]-; delta(ppm) -56857.981211
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H22N5O4PS; [M-H]-; delta(ppm) 4.135095
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H22N11O2PS2; [M-H]-; delta(ppm) 2.412432
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H28NO6P3; [M-H]-; delta(ppm) 4.304885
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H34NO3PS4; [M-H]-; delta(ppm) -3.156239
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H28N3O3PS; [M+K-2H]-; delta(ppm) 105388.276494
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H22N3O2PS; [M-H]-; delta(ppm) -5.969550
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H21N7O8S; [M-H]-; delta(ppm) -6.468730
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H29N3O7S3; [M-H]-; delta(ppm) -5.292186
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H17N3O; [M+Cl]-; delta(ppm) -56855.746500
COMMENT: PROPOSED_MF MS-FINDER 2.741; C7H26N7O6PS2; [M-H]-; delta(ppm) 5.771890
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H30NO3PS3; [M-H]-; delta(ppm) 5.311664
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H29N3O2S4; [M-H]-; delta(ppm) 0.992800
COMMENT: PROPOSED_MF MS-FINDER 2.709; C7H26N9O2PS2; [M+Cl]-; delta(ppm) -56859.513537
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H26NO8PS; [M-H]-; delta(ppm) 7.494565
COMMENT: PROPOSED_MF MS-FINDER 2.672; C8H14N15O3P; [M-H]-; delta(ppm) 1.235870
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H19N3; [M+K-2H]-; delta(ppm) 105391.346203
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H27NO5P2; [M+Cl]-; delta(ppm) -56854.139517
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H29NO4P2; [M+K-2H]-; delta(ppm) 105393.553634
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H31N3O5P2S2; [M-H]-; delta(ppm) -8.481783
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H31NO6S2; [M+K-2H]-; delta(ppm) 105387.104212
COMMENT: PROPOSED_MF MS-FINDER 2.618; C7H18N11O7P; [M-H]-; delta(ppm) 4.595320
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H21N3OS; [M+Cl]-; delta(ppm) -56863.278802
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H18N3O2P; [M-H]-; delta(ppm) 2.498306
COMMENT: PROPOSED_MF MS-FINDER 2.608; C7H18N13O3P; [M+Cl]-; delta(ppm) -56860.560100
COMMENT: PROPOSED_MF MS-FINDER 2.594; C6H22N9O7P; [M+Cl]-; delta(ppm) -56857.571837
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H31NO5P2S; [M+Cl]-; delta(ppm) -56861.671845
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H17N7O8; [M-H]-; delta(ppm) 1.999117
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H13N11O4; [M-H]-; delta(ppm) -1.360315
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H25N7O5S2; [M+Cl]-; delta(ppm) -56852.834593
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H25N3O12S; [M-H]-; delta(ppm) -3.109332
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H18N9O5P; [M-H]-; delta(ppm) -5.509335
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H23N5O7; [M+K-2H]-; delta(ppm) 105385.666601
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H33NO4P2S; [M+K-2H]-; delta(ppm) 105383.206865
COMMENT: PROPOSED_MF MS-FINDER 2.561; C7H21N13OS3; [M-H]-; delta(ppm) -1.906407
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H25N5O3S2; [M+Cl]-; delta(ppm) -56861.822874
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H17NO5; [M-H]-; delta(ppm) 10.006878
COMMENT: PROPOSED_MF MS-FINDER 2.550; C7H24N9O6P; [M+K-2H]-; delta(ppm) 105388.838830
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H29NO7S2; [M+Cl]-; delta(ppm) -56858.834619
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H25N7O3S3; [M-H]-; delta(ppm) -8.651569
COMMENT: PROPOSED_MF MS-FINDER 2.534; C10H22N9O2PS; [M+Cl]-; delta(ppm) -56851.981174
COMMENT: PROPOSED_MF MS-FINDER 2.534; C9H27N3O10P2; [M-H]-; delta(ppm) -6.298943
COMMENT: PROPOSED_MF MS-FINDER 2.527; C9H27N7O4S2; [M+K-2H]-; delta(ppm) 105395.346144
COMMENT: PROPOSED_MF MS-FINDER 2.523; C8H17N11O6; [M+Cl]-; delta(ppm) -56853.881171
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H17N11O4S; [M-H]-; delta(ppm) -9.828106
COMMENT: PROPOSED_MF MS-FINDER 2.511; C8H20N13O2P; [M+K-2H]-; delta(ppm) 105384.734009
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H17N7O3S; [M-H]-; delta(ppm) 8.284195
COMMENT: PROPOSED_MF MS-FINDER 2.505; C6H23N11O5S; [M+K-2H]-; delta(ppm) 105383.561735
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H23N3O5P2; [M-H]-; delta(ppm) 8.453987
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H27N5O2S2; [M+K-2H]-; delta(ppm) 105382.999404
COMMENT: PROPOSED_MF MS-FINDER 2.489; C10H23N7O6P2; [M-H]-; delta(ppm) -9.658320
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H25NO7S; [M+Cl]-; delta(ppm) -56851.302246
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H27NO6S; [M+K-2H]-; delta(ppm) 105397.451054
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H21NO10; [M-H]-; delta(ppm) -4.746097
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H22NO2P; [M+Cl]-; delta(ppm) -56859.437151
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H26NO13P; [M-H]-; delta(ppm) 1.209497
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H17N5OS; [M-H]-; delta(ppm) -1.820534
COMMENT: PROPOSED_MF MS-FINDER 2.417; C9H21N9O5S2; [M-H]-; delta(ppm) 9.921003
COMMENT: PROPOSED_MF MS-FINDER 2.413; C9H13N15O2; [M+Cl]-; delta(ppm) -56856.869458
COMMENT: PROPOSED_MF MS-FINDER 2.412; C9H19N11O5; [M+K-2H]-; delta(ppm) 105393.908511
COMMENT: PROPOSED_MF MS-FINDER 2.395; C10H9N17O2; [M-H]-; delta(ppm) 5.384945
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H21N5O8; [M+Cl]-; delta(ppm) -56859.881184
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H21N11OS2; [M+Cl]-; delta(ppm) -56855.822886
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H17N13OS2; [M-H]-; delta(ppm) 6.561517
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H25N3O2S3; [M-H]-; delta(ppm) 9.460774
COMMENT: PROPOSED_MF MS-FINDER 2.370; C6H22N7O11P; [M-H]-; delta(ppm) 7.954792
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H29NO2S3; [M+Cl]-; delta(ppm) -56853.243971
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H33N3O2S5; [M-H]-; delta(ppm) -7.475030
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H21N3O12; [M-H]-; delta(ppm) 5.358572
COMMENT: PROPOSED_MF MS-FINDER 2.344; C10H15N15O; [M+K-2H]-; delta(ppm) 105389.803653
COMMENT: PROPOSED_MF MS-FINDER 2.297; C11H25NO12; [M+Cl]-; delta(ppm) -56856.892917
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H30N3O4PS2; [M+Cl]-; delta(ppm) -56865.513478
COMMENT: PROPOSED_MF MS-FINDER 2.272; C9H29N5O5S; [M+Br]-; delta(ppm) -1.116964
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H27NO11; [M+K-2H]-; delta(ppm) 105389.771428
COMMENT: PROPOSED_MF MS-FINDER 2.255; C7H21N7O10; [M+Cl]-; delta(ppm) -56850.892866
COMMENT: PROPOSED_MF MS-FINDER 2.253; C8H23N7O9; [M+K-2H]-; delta(ppm) 105398.013399
COMMENT: PROPOSED_MF MS-FINDER 2.250; C13H33NO2S4; [M+Cl]-; delta(ppm) -56860.776313
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H22N3O4P; [M+Cl]-; delta(ppm) -56850.448824
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H32N3O3PS2; [M+K-2H]-; delta(ppm) 105377.929824
COMMENT: PROPOSED_MF MS-FINDER 2.245; C10H23N11S2; [M+K-2H]-; delta(ppm) 105391.241275
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H24N3O3P; [M+K-2H]-; delta(ppm) 105398.623358
COMMENT: PROPOSED_MF MS-FINDER 2.203; C9H13N13O6; [M-H]-; delta(ppm) 8.744423
COMMENT: PROPOSED_MF MS-FINDER 2.200; C11H26N7O2P; [M+Br]-; delta(ppm) -0.157558
COMMENT: PROPOSED_MF MS-FINDER 2.171; C9H35N3O3S4; [M+K-2H]-; delta(ppm) 105396.783780
COMMENT: PROPOSED_MF MS-FINDER 2.170; C10H26N3O9P; [M+Cl]-; delta(ppm) -56863.571803
COMMENT: PROPOSED_MF MS-FINDER 2.149; C14H19N9O3; [M+K-2H]-; delta(ppm) 105381.561804
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H17N9O4; [M+Cl]-; delta(ppm) -56862.869432
COMMENT: PROPOSED_MF MS-FINDER 2.115; C25H13N5O; [M-H]-; delta(ppm) 6.647392
COMMENT: PROPOSED_MF MS-FINDER 2.077; C10H25N9OS; [M+Br]-; delta(ppm) -4.476376
COMMENT: PROPOSED_MF MS-FINDER 2.076; C11H28N3O8P; [M+K-2H]-; delta(ppm) 105380.596995
COMMENT: PROPOSED_MF MS-FINDER 2.075; C22H25NS3; [M-H]-; delta(ppm) -0.643979
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H31NOS3; [M+K-2H]-; delta(ppm) 105394.783801
COMMENT: PROPOSED_MF MS-FINDER 2.034; C9H29N7S4; [M+Cl]-; delta(ppm) -56854.776312
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H21N9O; [M+Br]-; delta(ppm) 3.991506
COMMENT: PROPOSED_MF MS-FINDER 2.007; C15H9N15; [M-H]-; delta(ppm) -4.719725
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H35NOS4; [M+K-2H]-; delta(ppm) 105384.437009
COMMENT: PROPOSED_MF MS-FINDER 1.976; C13H29N5S2; [M+Br]-; delta(ppm) 5.168074
COMMENT: PROPOSED_MF MS-FINDER 1.974; C10H25N9S4; [M-H]-; delta(ppm) 7.738092
COMMENT: PROPOSED_MF MS-FINDER 1.964; C22H23N3S; [M+K-2H]-; delta(ppm) 105380.999475
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H30NO4P; [M+Br]-; delta(ppm) -6.902744
COMMENT: PROPOSED_MF MS-FINDER 1.934; C7H27N11S3; [M+K-2H]-; delta(ppm) 105380.894549
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H33N5S3; [M+Br]-; delta(ppm) -3.299827
COMMENT: PROPOSED_MF MS-FINDER 1.876; C12H25N5O5; [M+Br]-; delta(ppm) 7.350974
COMMENT: PROPOSED_MF MS-FINDER 1.776; C25H21NS2; [M-H]-; delta(ppm) 7.823967
COMMENT: PROPOSED_MF MS-FINDER 1.703; C19H29NS4; [M-H]-; delta(ppm) -9.111782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.615; C16H21N5O3S; [M+Cl]-; delta(ppm) -56854.290548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.200; C21H21NO5S; [M-H]-; delta(ppm) 1.538895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.998; C21H18FN3O2; [M+Cl]-; delta(ppm) -56858.299610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.791; C12H21N5O8; [M+Cl]-; delta(ppm) -56859.881184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.757; C17H25N3O3; [M+Br]-; delta(ppm) -2.753736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.452; C17H23N5O2S; [M-H+K-H]-; delta(ppm) 108495.302042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.484; C18H22ClN3O3; [M+Cl]-; delta(ppm) -82922.434278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.995; C14H19N9O3; [M-H+K-H]-; delta(ppm) 108483.451445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.934; C21H21N3OS; [M+Cl]-; delta(ppm) -56863.278802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.754; C19H24ClN3O2; [M-H+K-H]-; delta(ppm) 39063.404642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.730; C18H25NO5S2; [M-H]-; delta(ppm) -6.928944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.094; C24H17N3O; [M+Cl]-; delta(ppm) -56855.746500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.193; C23H22ClNO; [M+Cl]-; delta(ppm) -82930.932538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.489; C22H22NO2P; [M+Cl]-; delta(ppm) -56859.437151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.038; C22H20FN3O; [M-H+K-H]-; delta(ppm) 108489.764048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.274; C22H17N5OS; [M-H]-; delta(ppm) -1.820534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.388; C21H19ClFN3O2; [M-H]-; delta(ppm) -56858.299610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.164; C18H17N5O6; [M-H]-; delta(ppm) -8.105485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.722; C18H23Cl2N3O3; [M-H]-; delta(ppm) -56850.847392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.080; C24H18ClN3O; [M-H]-; delta(ppm) -56855.746500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.581; C21H18FNO6; [M-H]-; delta(ppm) 7.136614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.540; C25H19N3; [M-H+K-H]-; delta(ppm) 108493.290835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.682; C19H20F3NO3S; [M-H]-; delta(ppm) 7.681204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H21N5O3S; [M+Cl]-; delta(ppm) -56854.290548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H25N3O3; [M+Br]-; delta(ppm) -2.753736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C21H21NO5S; [M-H]-; delta(ppm) 1.538895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.552; C14H19N9O3; [M-H+K-H]-; delta(ppm) 108483.451445
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.421; C17H23N5O2S; [M-H+K-H]-; delta(ppm) 108495.302042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C19H24ClN3O2; [M-H+K-H]-; delta(ppm) 39063.404642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H25NO5S2; [M-H]-; delta(ppm) -6.928944
