ACCESSION: MSBNK-SMB_Measured-HSA031P0285003
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_2947': {'bp': 5240.0, 'sum': 13127.0}, 'RA14-neg_2807': {'bp': 3918.0, 'sum': 10883.0}, 'RA18-neg_2709': {'bp': 3260.0, 'sum': 7996.0}, 'HC20-neg_2907': {'bp': 2682.0, 'sum': 9249.0}, 'HC13-neg_3085': {'bp': 2398.0, 'sum': 5966.0}, 'HC9-neg_2709': {'bp': 2313.0, 'sum': 4607.0}, 'QC2-neg_2513': {'bp': 1639.0, 'sum': 6278.0}, 'QC1-neg_2504': {'bp': 1565.0, 'sum': 5645.0}, 'RA15-neg_2909': {'bp': 1099.0, 'sum': 2220.0}, 'QC3-neg_2519': {'bp': 988.0, 'sum': 3283.0}, 'RA4-neg_2814': {'bp': 773.0, 'sum': 1742.0}, 'QC6-neg_2750': {'bp': 408.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 285.041293
COMMENT: PRECURSOR_M/Z_STDEV 0.000566
COMMENT: PRECURSOR_IN_MS1 mz 285.039902; int 446.477; delta(ppm) -3.795808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.027; C7H12Cl2N2O2; [M+C2H4O2-H]-; delta(ppm) 508154.523530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.014; C8H7ClN4O2; [M+C2H4O2-H]-; delta(ppm) 508169.127656
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.269; C5H10N2O6S; [M+C2H4O2-H]-; delta(ppm) 727540.577538
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.321; C6H6N6O2S; [M+C2H4O2-H]-; delta(ppm) 727526.574795
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.094; C16H14OS2; [M-H]-; delta(ppm) -4.791013
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.623; C11H14N2O3S2; [M-H]-; delta(ppm) 9.321953
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.623; C9H10N2OS2; [M+C2H4O2-H]-; delta(ppm) 447014.447609
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.469; C16H11FO2S; [M-H]-; delta(ppm) 3.027083
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.507; C12H16BrFN2; [M-H]-; delta(ppm) -2.968323
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.518; C9H19O4PS2; [M-H]-; delta(ppm) 3.527019
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H10O6; [M-H]-; delta(ppm) -1.742276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.742; C5H10N2O6S; [M+C2H4O2-H]-; delta(ppm) 727540.577538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C6H11O7P; [M+C2H4O2-H]-; delta(ppm) 727558.579603
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C8H7ClN4O2; [M+C2H4O2-H]-; delta(ppm) 508169.127656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C7H12Cl2N2O2; [M+C2H4O2-H]-; delta(ppm) 508154.523530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C6H6N6O2S; [M+C2H4O2-H]-; delta(ppm) 727526.574795
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C9H10N2OS2; [M+C2H4O2-H]-; delta(ppm) 447014.447609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.163; C13H6O4; [M+C2H4O2-H]-; delta(ppm) 727533.755106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.163; C15H10O6; [M-H]-; delta(ppm) -1.742276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.403; C8H7ClN4O2; [M+C2H4O2-H]-; delta(ppm) 508169.127656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.403; C10H11ClN4O4; [M-H]-; delta(ppm) -77658.788507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.189; C7H12Cl2N2O2; [M+C2H4O2-H]-; delta(ppm) 508154.523530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.189; C9H16Cl2N2O4; [M-H]-; delta(ppm) -77664.250616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.616; C10H9ClNO3; [M+C2H4O2-H]-; delta(ppm) 508158.413487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.616; C12H13ClNO5; [M-H]-; delta(ppm) -77662.795724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.524; C11H4N3O3; [M+C2H4O2-H]-; delta(ppm) 706698.285828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.524; C13H8N3O5; [M-H]-; delta(ppm) 2.968170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.286; C11H5F3O2; [M+C2H4O2-H]-; delta(ppm) 727559.357563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.286; C13H9F3O4; [M-H]-; delta(ppm) 6.836480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C8H6F4O3; [M+C2H4O2-H]-; delta(ppm) 727547.393687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C10H10F4O5; [M-H]-; delta(ppm) 2.827692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.345; C10H7FO5; [M+C2H4O2-H]-; delta(ppm) 727521.791585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.345; C12H11FO7; [M-H]-; delta(ppm) -5.750996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.192; C7H7N4O3P; [M+C2H4O2-H]-; delta(ppm) 727544.576569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.192; C9H11N4O5P; [M-H]-; delta(ppm) 1.883744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.712; C6H3FN6O3; [M+C2H4O2-H]-; delta(ppm) 696463.132195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.712; C8H7FN6O5; [M-H]-; delta(ppm) 3.669864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H6O4; [M+C2H4O2-H]-; delta(ppm) 727533.755106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H10O6; [M-H]-; delta(ppm) -1.742276
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 48.000; IQPNAANSBPBGFQ-UHFFFAOYSA-N; C15H10O6; luteolin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 34.000; IYRMWMYZSQPJKC-UHFFFAOYSA-N; C15H10O6; Massbank:PR305826 Kaempferol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; XHEFDIBZLJXQHF-UHFFFAOYSA-N; C15H10O6; Fisetin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; YQHZABGPIPECSQ-UHFFFAOYSA-N; C15H10O6; Citreorosein
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; BXPBSBBFPNTFFT-UHFFFAOYSA-N; C15H10O6; 3,6,3',4'-Tetrahydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CCCIGFPBADVTFE-UHFFFAOYSA-N; C15H10O6; 7,3',4',5'-Tetrahydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WCNLFPKXBGWWDS-UHFFFAOYSA-N; C15H10O6; Datiscetin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DNISTMYBAOCXPD-UHFFFAOYSA-N; C15H10O6; 3,6,2',4'-Tetrahydroxyflavone - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KQRPHHDERPYSPX-UHFFFAOYSA-N; C15H10O6; 3,6,2',3'-Tetrahydroxyflavone - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JVXZRQGOGOXCEC-UHFFFAOYSA-N; C15H10O6; Scutellarein - 20eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.144; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(O)=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.094; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M-H]-; OC1=CC2=C(C(O)=C1)C(=O)C=C(O2)C1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.084; WQUAABPUMMPCJB-UHFFFAOYSA-N; [M-H]-; OC1=CC(O)=C(O)C2=C1C(=O)C(O)=C(O2)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.073; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; OWKHJRBCPBBUGG-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(O)C(O)=C1O)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.092; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M-H]-; Kaempferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.724; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M-H]-; Luteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; SMXZKICRHJNJNW-UHFFFAOYSA-N; [M-H]-; 5-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; OYCTYROBRSPREE-UHFFFAOYSA-N; [M-H]-; UNPD27298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; HHQNGUQUHZYDEP-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-9,10-dioxo-4a,9,9a,10-tetrahydroanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; QTMQDWOXEUOAAD-ZZXKWVIFSA-N; [M-H]-; 3,5-dihydroxy-2-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M-H]-; UNPD123626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M-H]-; Datiscetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; YXNPLJZTPMOXKR-UHFFFAOYSA-N; [M-H]-; 3,7,8,4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M-H]-; Norartocarpetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; CMDRFERFCZVBIH-UHFFFAOYSA-N; [M-H]-; Paecilomycone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M-H]-; Fisetin;3,3',4',7-Tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; ABDQTIKKAYGHNV-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; SDILYIBSLKZODH-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; BYIJJCKNMXUKKW-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-4,9-dioxo-4H,9H-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; VASFLQKDXBAWEL-UHFFFAOYSA-N; [M-H]-; UNPD22854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; VXVVPCKMPQFWKQ-UHFFFAOYSA-N; [M-H]-; UNPD31422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; STAGATUVRDVEAT-UHFFFAOYSA-N; [M-H]-; 5,7,2',3'-Tetrahydroxyflavone;2-(2,3-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; CFICGXRYLHEUQQ-UHFFFAOYSA-N; [M-H]-; 5,7,2',5'-Tetrahydroxyflavone;2-(2,5-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; WJXXUIYFPVIHDH-UHFFFAOYSA-N; [M-H]-; 5,7,2',6'-Tetrahydroxyflavone;2-(2,6-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; WQUAABPUMMPCJB-UHFFFAOYSA-N; [M-H]-; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; CCCIGFPBADVTFE-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; XTCYRFROIBWDPU-GGYSOQFKNA-N; [M-H]-; UNPD178274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; NDYHNWYIGCMVMF-UHFFFAOYSA-N; [M-H]-; 3,7,8-trihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; GGHXUACYEVVMIT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; LRDGATPGVJTWLJ-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; IRXOADZHNKJVKE-UHFFFAOYSA-N; [M-H]-; Tournefolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; BYXJBJUCNOOYRF-UHFFFAOYSA-N; [M-H]-; UNPD123278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; DIJLMQKOVNSDRQ-UHFFFAOYSA-N; [M-H]-; UNPD19982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; FSUHTKIYYAWNMK-UHFFFAOYSA-N; [M-H]-; UNPD115005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; JUNABCRYHWUBLN-UHFFFAOYSA-N; [M-H]-; UNPD127813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; OKWARDZSQXQGBL-UHFFFAOYSA-N; [M-H]-; UNPD100146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; NCHZDDLXWRFDTE-UHFFFAOYSA-N; [M-H]-; UNPD114628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; CFUAWJRXWGQVGT-UHFFFAOYSA-N; [M-H]-; Aplidioxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; ITLMMMUIWDPRJK-UHFFFAOYSA-N; [M-H]-; 1,3,8-Trihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; RHTSTEXCCXSDAD-UHFFFAOYSA-N; [M-H]-; 2-hydroxyvertixanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; JNEATACIZZZBLE-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M-H]-; 2'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M-H]-; 3'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; GIDUHUXAHQRKSD-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-methoxy-9-oxo-9H-xanthene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; UBSCDKPKWHYZNX-UHFFFAOYSA-N; [M-H]-; 6-Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; HBQJTBXZMPSVBP-CHHVJCJISA-N; [M-H]-; UNPD123373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; FIQFPWJQOCOBJX-UHFFFAOYSA-N; [M-H]-; UNPD166646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M-H]-; Maritimetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M-H]-; Cernuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; ASAUXYYQDCDORO-UHFFFAOYSA-N; [M-H]-; UNPD128873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; XSPSQSXYKJASKD-UHFFFAOYSA-N; [M-H]-; UNPD36950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M-H]-; 5,6,7,4'-Tetrahydroxyisoflavone
