ACCESSION: MSBNK-SMB_Measured-HSA031P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-neg_2991': {'bp': 8315.0, 'sum': 9892.0}, 'RA5-neg_2991': {'bp': 7862.0, 'sum': 9919.0}, 'HC22-neg_2977': {'bp': 7256.0, 'sum': 9077.0}, 'HC5-neg_2921': {'bp': 6436.0, 'sum': 8573.0}, 'HC9-neg_2936': {'bp': 6023.0, 'sum': 9818.0}, 'HC9-neg_2923': {'bp': 4997.0, 'sum': 6414.0}, 'HC7-neg_2837': {'bp': 4993.0, 'sum': 6468.0}, 'HC7-neg_2849': {'bp': 4742.0, 'sum': 6524.0}, 'RA5-neg_2978': {'bp': 4193.0, 'sum': 5213.0}, 'HC25-neg_3119': {'bp': 2991.0, 'sum': 4162.0}, 'HC20-neg_3123': {'bp': 2984.0, 'sum': 6048.0}, 'HC12-neg_3214': {'bp': 2497.0, 'sum': 4675.0}, 'HC19-neg_2921': {'bp': 2242.0, 'sum': 3465.0}, 'RA16-neg_3188': {'bp': 2180.0, 'sum': 3993.0}, 'RA12-neg_3169': {'bp': 2120.0, 'sum': 2978.0}, 'HC19-neg_2934': {'bp': 2030.0, 'sum': 2894.0}, 'RA2-neg_3082': {'bp': 1825.0, 'sum': 3242.0}, 'RA13-neg_2948': {'bp': 1795.0, 'sum': 2557.0}, 'QC6-neg_2968': {'bp': 1321.0, 'sum': 1878.0}, 'RA4-neg_3031': {'bp': 1255.0, 'sum': 1969.0}, 'HC16-neg_3308': {'bp': 1225.0, 'sum': 1682.0}, 'RA15-neg_3137': {'bp': 904.0, 'sum': 1410.0}, 'QC5-neg_2917': {'bp': 692.0, 'sum': 1351.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 833.524030
COMMENT: PRECURSOR_M/Z_STDEV 0.003692
COMMENT: PRECURSOR_IN_MS1 mz 833.518713; int 9.009; delta(ppm) 3.772340
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C43H84N2O5S2P2; [M-H]1; delta(ppm) -4.560673
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C40H83O13SP; [M-H]1; delta(ppm) -3.977109
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C51H78O5S2; [M-H]1; delta(ppm) -3.820133
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C42H80N2O10P2; [M-H]1; delta(ppm) -3.519364
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C43H82N2O7S3; [M-H]1; delta(ppm) -3.038851
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C50H74O10; [M-H]1; delta(ppm) -2.778823
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C45H79N4O4S2P; [M-H]1; delta(ppm) -2.581106
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C42H78N2O12S; [M-H]1; delta(ppm) -1.997541
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C44H75N4O9P; [M-H]1; delta(ppm) -1.539796
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C44H83O8S2P; [M-H]1; delta(ppm) -0.978999
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C46H80N2O5SP2; [M-H]1; delta(ppm) -0.521254
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C43H79O13P; [M-H]1; delta(ppm) 0.062311
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C46H78N2O7S2; [M-H]1; delta(ppm) 1.000568
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C37H80N4O12P2; [M-H]1; delta(ppm) 1.301338
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C48H75N4O4SP; [M-H]1; delta(ppm) 1.458313
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C38H82N4O9S3; [M-H]1; delta(ppm) 1.781850
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C48H83O3S3P; [M-H]1; delta(ppm) 2.019111
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C45H74N2O12; [M-H]1; delta(ppm) 2.041878
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C50H80N2S2P2; [M-H]1; delta(ppm) 2.476855
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C37H78N4O14S; [M-H]1; delta(ppm) 2.823160
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C47H79O8SP; [M-H]1; delta(ppm) 3.061619
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C49H76N2O5P2; [M-H]1; delta(ppm) 3.518165
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C39H83N2O10S2P; [M-H]1; delta(ppm) 3.841702
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C50H78N2O2S3; [M-H]1; delta(ppm) 3.998678
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C41H80N4O7SP2; [M-H]1; delta(ppm) 4.299447
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C38H79N2O15P; [M-H]1; delta(ppm) 4.883012
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C49H74N2O7S; [M-H]1; delta(ppm) 5.039987
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C41H78N4O9S2; [M-H]1; delta(ppm) 5.821269
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C40H84O11SP2; [M-H]1; delta(ppm) 5.901555
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C51H79O3S2P; [M-H]1; delta(ppm) 6.059728
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C43H83N2O5S3P; [M-H]1; delta(ppm) 6.839812
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C40H74N4O14; [M-H]1; delta(ppm) 6.862579
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C50H75O8P; [M-H]1; delta(ppm) 7.101038
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C40H82O13S2; [M-H]1; delta(ppm) 7.423377
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C42H79N2O10SP; [M-H]1; delta(ppm) 7.881122
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C44H76N4O7P2; [M-H]1; delta(ppm) 8.338867
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C39H78O18; [M-H]1; delta(ppm) 8.464687
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C45H78N4O4S3; [M-H]1; delta(ppm) 8.819379
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C44H84O6S2P2; [M-H]1; delta(ppm) 8.900862
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C44H74N4O9S; [M-H]1; delta(ppm) 9.860689
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C43H80O11P2; [M-H]1; delta(ppm) 9.942172
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C43H80N4O6S2; [M+Na-2H]1; delta(ppm) -9.833314
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C42H86O8SP2; [M+Na-2H]1; delta(ppm) -9.750857
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C53H81S2P; [M+Na-2H]1; delta(ppm) -9.589635
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C45H85N2O2S3P; [M+Na-2H]1; delta(ppm) -8.787217
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C42H76N4O11; [M+Na-2H]1; delta(ppm) -8.763834
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C52H77O5P; [M+Na-2H]1; delta(ppm) -8.520155
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C42H84O10S2; [M+Na-2H]1; delta(ppm) -8.187865
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C44H81N2O7SP; [M+Na-2H]1; delta(ppm) -7.717736
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C46H78N4O4P2; [M+Na-2H]1; delta(ppm) -7.247608
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C41H80O15; [M+Na-2H]1; delta(ppm) -7.118384
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C47H80N4OS3; [M+Na-2H]1; delta(ppm) -6.754096
COMMENT: PROPOSED_MF SevenGoldenRules 6.672; C46H86O3S2P2; [M+Na-2H]1; delta(ppm) -6.671639
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C35H81N4O14P; [M+Na-2H]1; delta(ppm) -5.845838
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C46H76N4O6S; [M+Na-2H]1; delta(ppm) -5.684616
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C45H82O8P2; [M+Na-2H]1; delta(ppm) -5.602159
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C46H84O5S3; [M+Na-2H]1; delta(ppm) -5.108647
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C48H81N2O2S2P; [M+Na-2H]1; delta(ppm) -4.638518
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C45H80O10S; [M+Na-2H]1; delta(ppm) -4.039166
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C40H85N4O4S3P; [M+Na-2H]1; delta(ppm) -3.836100
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C47H77N2O7P; [M+Na-2H]1; delta(ppm) -3.569038
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C39H81N4O9SP; [M+Na-2H]1; delta(ppm) -2.766620
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C50H76N4OS2; [M+Na-2H]1; delta(ppm) -2.605398
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C49H82O3SP2; [M+Na-2H]1; delta(ppm) -2.521710
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C36H80N2O17; [M+Na-2H]1; delta(ppm) -2.167267
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C41H86N2O5S2P2; [M+Na-2H]1; delta(ppm) -1.720522
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C49H80O5S2; [M+Na-2H]1; delta(ppm) -0.959948
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C40H82N2O10P2; [M+Na-2H]1; delta(ppm) -0.651042
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C51H77N2O2SP; [M+Na-2H]1; delta(ppm) -0.489820
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C41H84N2O7S3; [M+Na-2H]1; delta(ppm) -0.157530
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C48H76O10; [M+Na-2H]1; delta(ppm) 0.109533
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C43H81N4O4S2P; [M+Na-2H]1; delta(ppm) 0.312598
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C40H80N2O12S; [M+Na-2H]1; delta(ppm) 0.911951
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C42H77N4O9P; [M+Na-2H]1; delta(ppm) 1.382079
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C52H78O3P2; [M+Na-2H]1; delta(ppm) 1.626989
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C42H85O8S2P; [M+Na-2H]1; delta(ppm) 1.958048
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C53H80S3; [M+Na-2H]1; delta(ppm) 2.119270
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C44H82N2O5SP2; [M+Na-2H]1; delta(ppm) 2.428176
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C41H81O13P; [M+Na-2H]1; delta(ppm) 3.027529
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C52H76O5S; [M+Na-2H]1; delta(ppm) 3.188751
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C44H80N2O7S2; [M+Na-2H]1; delta(ppm) 3.991169
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C35H82N4O12P2; [M+Na-2H]1; delta(ppm) 4.300075
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C46H77N4O4SP; [M+Na-2H]1; delta(ppm) 4.461297
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C46H85O3S3P; [M+Na-2H]1; delta(ppm) 5.037266
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C43H76N2O12; [M+Na-2H]1; delta(ppm) 5.060649
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C48H82N2S2P2; [M+Na-2H]1; delta(ppm) 5.507394
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C35H80N4O14S; [M+Na-2H]1; delta(ppm) 5.863068
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C45H81O8SP; [M+Na-2H]1; delta(ppm) 6.106747
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C47H78N2O5P2; [M+Na-2H]1; delta(ppm) 6.576875
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C48H80N2O2S3; [M+Na-2H]1; delta(ppm) 7.070387
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C39H82N4O7SP2; [M+Na-2H]1; delta(ppm) 7.379293
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C36H81N2O15P; [M+Na-2H]1; delta(ppm) 7.978645
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C47H76N2O7S; [M+Na-2H]1; delta(ppm) 8.139868
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C39H80N4O9S2; [M+Na-2H]1; delta(ppm) 8.942286
COMMENT: PROPOSED_MF SevenGoldenRules 9.187; C49H81O3S2P; [M+Na-2H]1; delta(ppm) 9.187195
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C51H78N2SP2; [M+Na-2H]1; delta(ppm) 9.656093
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C41H85N2O5S3P; [M+Na-2H]1; delta(ppm) 9.988383
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C47H82OS2P2; [M+FA-H]1; delta(ppm) -9.924918
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C36H77N4O12P; [M+FA-H]1; delta(ppm) -9.075225
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C47H72N4O4S; [M+FA-H]1; delta(ppm) -8.909091
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C46H78O6P2; [M+FA-H]1; delta(ppm) -8.822854
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C47H80O3S3; [M+FA-H]1; delta(ppm) -8.314306
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C38H82N2O8SP2; [M+FA-H]1; delta(ppm) -7.997257
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C49H77N2S2P; [M+FA-H]1; delta(ppm) -7.829854
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C46H76O8S; [M+FA-H]1; delta(ppm) -7.212242
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C41H81N4O2S3P; [M+FA-H]1; delta(ppm) -7.004258
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C48H73N2O5P; [M+FA-H]1; delta(ppm) -6.727790
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C38H80N2O10S2; [M+FA-H]1; delta(ppm) -6.386645
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C40H77N4O7SP; [M+FA-H]1; delta(ppm) -5.902194
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C50H78OSP2; [M+FA-H]1; delta(ppm) -5.649822
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C40H85O6S3P; [M+FA-H]1; delta(ppm) -5.307409
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C37H76N2O15; [M+FA-H]1; delta(ppm) -5.284581
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C42H82N2O3S2P2; [M+FA-H]1; delta(ppm) -4.822957
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C39H81O11SP; [M+FA-H]1; delta(ppm) -4.205345
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C50H76O3S2; [M+FA-H]1; delta(ppm) -4.039211
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C41H78N2O8P2; [M+FA-H]1; delta(ppm) -3.720893
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C42H80N2O5S3; [M+FA-H]1; delta(ppm) -3.213614
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C49H72O8; [M+FA-H]1; delta(ppm) -2.937147
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C44H77N4O2S2P; [M+FA-H]1; delta(ppm) -2.729162
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C41H76N2O10S; [M+FA-H]1; delta(ppm) -2.111550
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C43H73N4O7P; [M+FA-H]1; delta(ppm) -1.627098
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C43H81O6S2P; [M+FA-H]1; delta(ppm) -1.032313
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C45H78N2O3SP2; [M+FA-H]1; delta(ppm) -0.547862
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C42H77O11P; [M+FA-H]1; delta(ppm) 0.069751
COMMENT: PROPOSED_MF SevenGoldenRules 1.061; C45H76N2O5S2; [M+FA-H]1; delta(ppm) 1.061482
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C36H78N4O10P2; [M+FA-H]1; delta(ppm) 1.379799
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C47H73N4O2SP; [M+FA-H]1; delta(ppm) 1.545933
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C37H80N4O7S3; [M+FA-H]1; delta(ppm) 1.888347
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C47H81OS3P; [M+FA-H]1; delta(ppm) 2.140718
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C44H72N2O10; [M+FA-H]1; delta(ppm) 2.163546
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C36H76N4O12S; [M+FA-H]1; delta(ppm) 2.990411
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C46H77O6SP; [M+FA-H]1; delta(ppm) 3.242782
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C48H74N2O3P2; [M+FA-H]1; delta(ppm) 3.727234
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C38H81N2O8S2P; [M+FA-H]1; delta(ppm) 4.068379
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C49H76N2S3; [M+FA-H]1; delta(ppm) 4.235781
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C40H78N4O5SP2; [M+FA-H]1; delta(ppm) 4.552831
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C37H77N2O13P; [M+FA-H]1; delta(ppm) 5.170443
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C48H72N2O5S; [M+FA-H]1; delta(ppm) 5.337845
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C40H76N4O7S2; [M+FA-H]1; delta(ppm) 6.163442
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C39H82O9SP2; [M+FA-H]1; delta(ppm) 6.249680
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C50H77OS2P; [M+FA-H]1; delta(ppm) 6.415814
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C42H81N2O3S3P; [M+FA-H]1; delta(ppm) 7.242679
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C39H72N4O12; [M+FA-H]1; delta(ppm) 7.265506
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C49H73O6P; [M+FA-H]1; delta(ppm) 7.517878
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C39H80O11S2; [M+FA-H]1; delta(ppm) 7.860291
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C41H77N2O8SP; [M+FA-H]1; delta(ppm) 8.344743
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C43H74N4O5P2; [M+FA-H]1; delta(ppm) 8.827926
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C38H76O16; [M+FA-H]1; delta(ppm) 8.962355
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C44H76N4O2S3; [M+FA-H]1; delta(ppm) 9.336474
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C43H82O4S2P2; [M+FA-H]1; delta(ppm) 9.422711
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BSNJSZUDOMPYIR-BCTRXSSUSA-N; C43H79O13P; Massbank:LQB00294 PI 34:2
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KUIWITMEUHJWDB-IZGNVWOTSA-N; C43H79O13P; PI(16:118:1) - [3-[hexadec-9-enoyloxy]-2-[octadec-11-enoyloxy]propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 833.518604; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
