ACCESSION: MSBNK-SMB_Measured-HSA031P0182000
RECORD_TITLE: Annotated; 4-Pyridoxic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-neg_1445': {'bp': 1233.0, 'sum': 2444.0}, 'HC12-neg_1793': {'bp': 994.0, 'sum': 1875.0}, 'HC21-neg_1457': {'bp': 964.0, 'sum': 2249.0}, 'QC1-neg_1251': {'bp': 775.0, 'sum': 1953.0}, 'HC5-neg_1535': {'bp': 665.0, 'sum': 1582.0}, 'RA18-neg_1551': {'bp': 588.0, 'sum': 894.0}, 'RA8-neg_1439': {'bp': 565.0, 'sum': 1226.0}, 'HC23-neg_1513': {'bp': 515.0, 'sum': 1126.0}, 'RA22-neg_1285': {'bp': 509.0, 'sum': 662.0}, 'RA11-neg_1315': {'bp': 508.0, 'sum': 864.0}, 'RA2-neg_1658': {'bp': 443.0, 'sum': 799.0}, 'HC14-neg_1635': {'bp': 428.0, 'sum': 734.0}, 'HC24-neg_1465': {'bp': 288.0, 'sum': 543.0}, 'HC15-neg_1638': {'bp': 254.0, 'sum': 509.0}, 'RA26-neg_1446': {'bp': 254.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 182.046473
COMMENT: PRECURSOR_M/Z_STDEV 0.000305
COMMENT: PRECURSOR_IN_MS1 mz 182.045639; int 355.104; delta(ppm) -4.405789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.161; C4H12N2O4P; [M-H]-; delta(ppm) -2.749048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.161; C2H8N2O2P; [M+C2H4O2-H]-; delta(ppm) 1936034.618740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.883; C2H10N5O3P; [M-H]-; delta(ppm) 4.626387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.883; H6N5OP; [M+C2H4O2-H]-; delta(ppm) 400433.135974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.818; C4H14FNO2Si2; [M-H]-; delta(ppm) -259951.534588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.818; C2H10FNSi2; [M+C2H4O2-H]-; delta(ppm) 46636.216351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.607; C7H13NOSi2; [M-H]-; delta(ppm) -259948.096978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.355; C3H10ClN5O2; [M-H]-; delta(ppm) -116476.173264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.355; CH6ClN5; [M+C2H4O2-H]-; delta(ppm) 358676.553106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.858; C9H5N5; [M-H]-; delta(ppm) -8.397627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.301; C4H11S2; [M+C2H4O2-H]-; delta(ppm) 655163.118035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO4; [M-H]-; delta(ppm) -1.051112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6FNO3; [M+C2H4O2-H]-; delta(ppm) 1935995.148644
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HXACOUQIXZGNBF-UHFFFAOYSA-N; C8H9NO4; 4-PYRIDOXIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.286; HXACOUQIXZGNBF-UHFFFAOYSA-N; [M-H]-; CC1=NC=C(CO)C(C(O)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; RYHGOZKWYMCMKG-UHFFFAOYSA-N; [M-H]-; COC1=C(C(O)=O)C(=O)N(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.039; VJZTVPVXKYQRJZ-UHFFFAOYSA-N; [M-H]-; CC1=NC=C(C(O)=O)C(CO)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; IFXDBKRFNXPGNO-UHFFFAOYSA-N; [M-H]-; C1=C(C=C(C=C1O)O)NCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; NTAPPSMRVZNEPP-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=C(N)C(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.274; HXACOUQIXZGNBF-UHFFFAOYSA-N; [M-H]-; 4-Pyridoxic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.753; VJZTVPVXKYQRJZ-UHFFFAOYSA-N; [M-H]-; 5-pyridoxic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; KJZYUHUJOOMESO-MLHKIVSYNA-N; [M-H]-; UNPD71313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; NTAPPSMRVZNEPP-UHFFFAOYSA-N; [M-H]-; 5-Methoxy-3-hydroxyanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; ZLNZZZDPBDQATD-UHFFFAOYSA-N; [M-H]-; 2-(N-vinylacetamide)-4-hydroxymethyl-3-ene-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; IFXDBKRFNXPGNO-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; KCSQQVHGNIDEKS-UHFFFAOYSA-N; [M-H]-; CNP0436154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; ROYHAMHLVIVHPH-DEJYVZHPNA-N; [M-H]-; UNPD43134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; RYHGOZKWYMCMKG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-methyl-2-oxo-1,2-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; QYMDEMHOFUKUMT-SCSAIBSYSA-N; [M-H]-; UNPD222982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; HOOWCUZPEFNHDT-ZETCQYMHSA-N; [M-H]-; (S)-3,5-dihydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; IPWLQQBKTBBLID-UHFFFAOYSA-N; [M-H]-; UNPD126686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; HWRKHCHRWDVQPP-UHFFFAOYNA-N; [M-H]-; (+/-)-4-methylene-2,5-dioxo-3-Pyrrolidinepropanoic acid;Isohematinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; AADYWCBPJZAJNU-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; XJVDLGZUYYAXLS-UHFFFAOYSA-N; [M-H]-; (4-methoxy-3-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; ZCKJBZCQCZOWAC-UHFFFAOYSA-N; [M-H]-; 4-(methoxymethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; YYLYZYJARFXKOZ-UHFFFAOYSA-M; [M-H]-; 4-carboxylato-3-(hydroxymethyl)-6-methyl-5-oxidopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; GVXPCFBDZAWTNL-UHFFFAOYNA-N; [M-H]-; Isonitrin C;Trichoviridin;Trichoviridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; CCDGCSRELTXURE-UHFFFAOYSA-N; [M-H]-; UNPD69964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; YFJFHPWXFUVRCD-MLHKIVSYNA-N; [M-H]-; UNPD23175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; MNWIPCLNYWQUBM-UHFFFAOYSA-N; [M-H]-; Pyramidamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; AKJAEUGFSVPHBU-UHFFFAOYSA-N; [M-H]-; UNPD166252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; PMRHDIDDAMSGAA-UHFFFAOYSA-N; [M-H]-; UNPD196326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; UPTOWXNJLZJTGD-UHFFFAOYSA-N; [M-H]-; 1,4-dimethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; PVNIIMVLHYAWGP-UHFFFAOYSA-N; [M+Hac-H]-; Nicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; SIOXPEMLGUPBBT-UHFFFAOYSA-N; [M+Hac-H]-; Picolinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; LQNUZADURLCDLV-UHFFFAOYSA-N; [M+Hac-H]-; Nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; TWBYWOBDOCUKOW-UHFFFAOYSA-N; [M+Hac-H]-; Isonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; FYWMPJHTFWPBOS-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-4-imino-2,5-cyclohexadienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; HSODMUBHOXGNNQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; IHXKXSJKLJZXKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminocyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KJFSPOVZVRDQAX-UHFFFAOYSA-N; [M+Hac-H]-; 5-iminocyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KZCSJWFLPQFDNW-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.530; KYTREVLPRJOBEM-UHFFFAOYSA-N; [M-H]-; triazolo[4,5-i][1,2]benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYTREVLPRJOBEM-UHFFFAOYSA-N; [M-H]-; triazolo[4,5-i][1,2]benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFXDBKRFNXPGNO-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVNIIMVLHYAWGP-UHFFFAOYSA-N; [M+Hac-H]-; Nicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIOXPEMLGUPBBT-UHFFFAOYSA-N; [M+Hac-H]-; Picolinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWBYWOBDOCUKOW-UHFFFAOYSA-N; [M+Hac-H]-; Isonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HXACOUQIXZGNBF-UHFFFAOYSA-N; [M-H]-; 4-Pyridoxic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VJZTVPVXKYQRJZ-UHFFFAOYSA-N; [M-H]-; 5-pyridoxic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HWRKHCHRWDVQPP-UHFFFAOYNA-N; [M-H]-; (+/-)-4-methylene-2,5-dioxo-3-Pyrrolidinepropanoic acid;Isohematinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NTAPPSMRVZNEPP-UHFFFAOYSA-N; [M-H]-; 5-Methoxy-3-hydroxyanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RYHGOZKWYMCMKG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-methyl-2-oxo-1,2-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; YYLYZYJARFXKOZ-UHFFFAOYSA-M; [M-H]-; 4-carboxylato-3-(hydroxymethyl)-6-methyl-5-oxidopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HOOWCUZPEFNHDT-ZETCQYMHSA-N; [M-H]-; (S)-3,5-dihydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KJZYUHUJOOMESO-MLHKIVSYNA-N; [M-H]-; UNPD71313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QYMDEMHOFUKUMT-SCSAIBSYSA-N; [M-H]-; UNPD222982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KCSQQVHGNIDEKS-UHFFFAOYSA-N; [M-H]-; CNP0436154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ZLNZZZDPBDQATD-UHFFFAOYSA-N; [M-H]-; 2-(N-vinylacetamide)-4-hydroxymethyl-3-ene-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; AKJAEUGFSVPHBU-UHFFFAOYSA-N; [M-H]-; UNPD166252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; PMRHDIDDAMSGAA-UHFFFAOYSA-N; [M-H]-; UNPD196326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; LQNUZADURLCDLV-UHFFFAOYSA-N; [M+Hac-H]-; Nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; FYWMPJHTFWPBOS-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-4-imino-2,5-cyclohexadienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; HSODMUBHOXGNNQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; IHXKXSJKLJZXKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminocyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KJFSPOVZVRDQAX-UHFFFAOYSA-N; [M+Hac-H]-; 5-iminocyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; KZCSJWFLPQFDNW-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; CCDGCSRELTXURE-UHFFFAOYSA-N; [M-H]-; UNPD69964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; ROYHAMHLVIVHPH-DEJYVZHPNA-N; [M-H]-; UNPD43134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; IPWLQQBKTBBLID-UHFFFAOYSA-N; [M-H]-; UNPD126686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; AADYWCBPJZAJNU-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; XJVDLGZUYYAXLS-UHFFFAOYSA-N; [M-H]-; (4-methoxy-3-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; UPTOWXNJLZJTGD-UHFFFAOYSA-N; [M-H]-; 1,4-dimethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; ZCKJBZCQCZOWAC-UHFFFAOYSA-N; [M-H]-; 4-(methoxymethyl)-2-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; YFJFHPWXFUVRCD-MLHKIVSYNA-N; [M-H]-; UNPD23175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; MNWIPCLNYWQUBM-UHFFFAOYSA-N; [M-H]-; Pyramidamycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVXPCFBDZAWTNL-UHFFFAOYNA-N; [M-H]-; Isonitrin C;Trichoviridin;Trichoviridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PVNIIMVLHYAWGP-UHFFFAOYSA-N; [M+Hac-H]-; pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; HXACOUQIXZGNBF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; HOOWCUZPEFNHDT-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(3,5-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; SIOXPEMLGUPBBT-UHFFFAOYSA-N; [M+Hac-H]-; pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; LQNUZADURLCDLV-UHFFFAOYSA-N; [M+Hac-H]-; nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.056; NCPQROHLJFARLL-UHFFFAOYSA-N; [M-H]-; 4-(2,5-dioxopyrrol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; TWBYWOBDOCUKOW-UHFFFAOYSA-N; [M+Hac-H]-; pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; ZAFOEDODWZIXMO-UHFFFAOYSA-N; [M-H]-; 3-(4-methyl-2,5-dioxopyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; VJZTVPVXKYQRJZ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(hydroxymethyl)-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; RYHGOZKWYMCMKG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-methyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; UDLWJRJHSHVPGS-UHFFFAOYSA-N; [M-H]-; 2-amino-5-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; SDJQZCSCHUIITF-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HWRKHCHRWDVQPP-UHFFFAOYSA-N; [M-H]-; 3-(4-methylidene-2,5-dioxopyrrolidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; LGKMEFGJZVAOKR-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethoxy)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HCEANTQTOYOMSH-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethyl)-1-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GLNDMRAULQPRMT-UHFFFAOYSA-N; [M-H]-; 3-amino-2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YBLOPJCGAMGGRY-UHFFFAOYSA-N; [M-H]-; 3-amino-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SXHVCOKUYSAVPM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BCFBXCCXBSELPK-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-2-oxopyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CBVPLFMDARRGMK-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonyl-1-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; IQEUBEKKKAMTOP-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxycarbonylpyrrol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; NHERZEGAVIIVOX-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonyl-1-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RDLWRAOPPRQBOM-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-6-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JSTCPNFNKICNNO-UHFFFAOYSA-N; [M+Hac-H]-; 4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CXEYLHLVRMCDDY-UHFFFAOYSA-N; [M-H]-; 5-cyclopropyl-3-methoxy-1,2-oxazole-4-carboxylic acid
