ACCESSION: MSBNK-SMB_Measured-HSA031P0287000
RECORD_TITLE: Characterized; Thymidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-neg_1569': {'bp': 12765.0, 'sum': 29462.0}, 'RA1-neg_1582': {'bp': 9763.0, 'sum': 23591.0}, 'HC5-neg_1591': {'bp': 2902.0, 'sum': 7059.0}, 'HC12-neg_1846': {'bp': 2527.0, 'sum': 5787.0}, 'HC12-neg_1858': {'bp': 1926.0, 'sum': 4827.0}, 'HC8-neg_1644': {'bp': 1469.0, 'sum': 2841.0}, 'QC1-neg_1318': {'bp': 1464.0, 'sum': 3427.0}, 'RA13-neg_1565': {'bp': 1174.0, 'sum': 2534.0}, 'HC26-neg_1624': {'bp': 1102.0, 'sum': 2757.0}, 'RA13-neg_1551': {'bp': 1052.0, 'sum': 2502.0}, 'HC22-neg_1619': {'bp': 1048.0, 'sum': 2605.0}, 'RA24-neg_1465': {'bp': 1005.0, 'sum': 3106.0}, 'QC2-neg_1352': {'bp': 886.0, 'sum': 2835.0}, 'HC17-neg_1565': {'bp': 853.0, 'sum': 2196.0}, 'QC4-neg_1443': {'bp': 604.0, 'sum': 1348.0}, 'RA17-neg_1791': {'bp': 596.0, 'sum': 1597.0}, 'HC6-neg_1393': {'bp': 566.0, 'sum': 1875.0}, 'QC5-neg_1565': {'bp': 541.0, 'sum': 1381.0}, 'HC14-neg_1689': {'bp': 529.0, 'sum': 1516.0}, 'HC23-neg_1568': {'bp': 485.0, 'sum': 1124.0}, 'QC3-neg_1351': {'bp': 447.0, 'sum': 1717.0}, 'QC8-neg_1623': {'bp': 404.0, 'sum': 862.0}, 'HC13-neg_1916': {'bp': 292.0, 'sum': 597.0}, 'RA18-neg_1618': {'bp': 279.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 287.089002
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 287.087670; int 242.521; delta(ppm) -3.567760
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 241.082803; int 999.000; cor 0.997
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 277.059688; int 23.910; cor 0.784
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 355.076816; int 13.227; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C9H21O8P; [M-H]1; delta(ppm) -8.542323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.521; C15H16N2O2S; [M-H]-; delta(ppm) 5.899497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.898; C8H19O6P; [M+CH2O2-H]-; delta(ppm) 471646.970480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.300; C14H13BFNO4; [M-H]-; delta(ppm) 36134.838588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.143; C14H15F3O3; [M-H]-; delta(ppm) -8.310677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.649; C13H21O3PS; [M-H]-; delta(ppm) 0.145935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.638; C11H10N6O; [M+CH2O2-H]-; delta(ppm) 264320.833909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.868; C8H13F3N2O3; [M+CH2O2-H]-; delta(ppm) 471677.878583
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H13FO; [M-H]-; delta(ppm) -0.350432
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16S; [M-H]-; delta(ppm) -8.112712
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.623; C14H14N2S; [M+CH2O2-H]-; delta(ppm) 181140.262992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N2O5; [M+CH2O2-H]-; delta(ppm) 471659.431257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C11H16N2O7; [M-H]-; delta(ppm) -2.816021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C12H12N6O3; [M-H]-; delta(ppm) -7.474530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H20N2O2S2; [M-H]-; delta(ppm) -5.843007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.728; C11H16N2O7; [M-H]-; delta(ppm) -2.816021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.728; C10H14N2O5; [M+CH2O2-H]-; delta(ppm) 471659.431257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.756; C12H12N6O3; [M-H]-; delta(ppm) -7.474530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.756; C11H10N6O; [M+CH2O2-H]-; delta(ppm) 264320.833909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.248; C12H20N2O2S2; [M-H]-; delta(ppm) -5.843007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.248; C11H18N2S2; [M+CH2O2-H]-; delta(ppm) 181123.881345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.469; C12H17FN2O3S; [M-H]-; delta(ppm) 1.919309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.469; C11H15FN2OS; [M+CH2O2-H]-; delta(ppm) 264335.850289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.098; C10H20N2O4Si2; [M-H]-; delta(ppm) -182163.379167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.098; C9H18N2O2Si2; [M+CH2O2-H]-; delta(ppm) 108352.141177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.873; C9H14N5O6; [M-H]-; delta(ppm) 1.860816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.873; C8H12N5O4; [M+CH2O2-H]-; delta(ppm) 471669.560345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.436; C10H21ClO7; [M-H]-; delta(ppm) -77156.498411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.436; C9H19ClO5; [M+CH2O2-H]-; delta(ppm) 310427.802861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.300; C15H16N2O2S; [M-H]-; delta(ppm) 5.899497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.300; C14H14N2S; [M+CH2O2-H]-; delta(ppm) 181140.262992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.716; C8H17FN2O8; [M-H]-; delta(ppm) -6.796140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.716; C7H15FN2O6; [M+CH2O2-H]-; delta(ppm) 471650.811158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.703; C12H14F2N2O4; [M-H]-; delta(ppm) 9.681744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.703; C11H12F2N2O2; [M+CH2O2-H]-; delta(ppm) 471686.498999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N2O5; [M+CH2O2-H]-; delta(ppm) 471659.431257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C11H16N2O7; [M-H]-; delta(ppm) -2.816021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C12H12N6O3; [M-H]-; delta(ppm) -7.474530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H20N2O2S2; [M-H]-; delta(ppm) -5.843007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H17FN2O3S; [M-H]-; delta(ppm) 1.919309
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; STJWVOQLJPNAQL-UHFFFAOYSA-N; [M-H]-; O=P(OCC)(OCC)CP(=O)(OCC)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; JTKXTGXHHYEMKU-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(NC(=O)NC2=CC=CC=C2SC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; SGOMJVLXOVSUJC-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=C)C)C=CC2C(=C1CC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; KEMCRVSPPRNENL-UHFFFAOYNA-N; [M-H]-; CCCC(C)C1(CCSC)C(=O)NC(=S)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; GBJRDULCMRSYSL-XQRVVYSFSA-N; [M-H]-; COC1=CC(=O)OC(\C=C/C2=CC(OC)=C(OC)C=C2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; IQFYYKKMVGJFEH-XLPZGREQSA-N; [M+FA-H]-; Thymidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; AMDJRICBYOAHBZ-PRJMDXOYSA-N; [M+FA-H]-; 5-Methyl-2'-Deoxypseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; MJLFWMACMGAXSW-WHOSYVTDNA-N; [M+FA-H]-; UNPD163938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ZTSLSWUGHMGGCM-UHFFFAOYSA-N; [M+FA-H]-; 3-Methyl-2'-Deoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; NRDGYJVGNAAHDO-ZXFLCMHBSA-N; [M+FA-H]-; 1-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; OHDMIERTIPXMBO-CFCGPWAMSA-N; [M+FA-H]-; 5-acetyl-3-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; OGADSZTVCUXSOK-BEYHFKMWSA-N; [M+FA-H]-; 3-Deazacytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MEPCJRCEYSZBDO-RBXMUDONSA-N; [M+FA-H]-; 1-Beta-Ribofuranosyl-1,3-Diazepinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; PZJYMLLADNBEON-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,3-dicarboxypropyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; JWJPISUTNFDMNR-UHFFFAOYSA-N; [M+FA-H]-; 5-[1-(2-methoxyacetamido)ethyl]-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; PNENOUKIPPERMY-UHFFFAOYSA-N; [M+FA-H]-; HC Yellow No. 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FCOAHACKGGIURQ-UHFFFAOYSA-N; [M-H]-; Iprobenfos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; IZNBUCGVELPOFW-UHFFFAOYSA-N; [M-H]-; 4-phenyl-N-(1,3-thiazol-2-yl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; SOZZFXSEKXBXFS-NXZHAISVSA-N; [M-H]-; Aglaidithioduline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; KEMCRVSPPRNENL-UHFFFAOYNA-N; [M-H]-; Methitural
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; JTKXTGXHHYEMKU-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-3-[2-(methylthio)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; RYJYEOJHMSTHSG-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-(1,1-dioxo-2,5-dihydrothiophen-3-yl)-1-methylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; LGBYJXBCVZKJBL-UHFFFAOYSA-N; [M-H]-; 1,1'-dithiobis[hexahydro-2H-azepin-2-one]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; CDAYLDNAWVABDZ-UHFFFAOYSA-N; [M-H]-; 2-(dimethylsulfamoylamino)-9H-fluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; DYIPNXQBWVUFEX-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; LGZNBPWXFGDHNY-UHFFFAOYSA-N; [M-H]-; N-(2-carbamoylphenyl)-4-ethyl-5-methyl-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; MIXFDFCKBMCLGN-UHFFFAOYSA-N; [M-H]-; 4-methyl-N'-(1-phenylethylidene)benzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; YPADSUHHVCZCNM-UHFFFAOYSA-N; [M+FA-H]-; UNPD130434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; FFNYAHHFNQZRGG-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2-amino-9H-purin-6-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.829; GKIUEYQYWAJOKJ-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2-amino-9H-purin-6-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.402; SCOHAYPDPDBLMQ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3-(cyclohexylmethyl)-octahydro-1,3-benzothiazol-3-ium-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNENOUKIPPERMY-UHFFFAOYSA-N; [M+FA-H]-; HC Yellow No. 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; JWJPISUTNFDMNR-UHFFFAOYSA-N; [M+FA-H]-; 5-[1-(2-methoxyacetamido)ethyl]-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PZJYMLLADNBEON-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,3-dicarboxypropyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; IQFYYKKMVGJFEH-XLPZGREQSA-N; [M+FA-H]-; Thymidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; ZTSLSWUGHMGGCM-UHFFFAOYSA-N; [M+FA-H]-; 3-Methyl-2'-Deoxyuridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; AMDJRICBYOAHBZ-PRJMDXOYSA-N; [M+FA-H]-; 5-Methyl-2'-Deoxypseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; OHDMIERTIPXMBO-CFCGPWAMSA-N; [M+FA-H]-; 5-acetyl-3-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; NRDGYJVGNAAHDO-ZXFLCMHBSA-N; [M+FA-H]-; 1-[(2R,3R,4S)-3,4-bis(hydroxymethyl)oxetan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; OGADSZTVCUXSOK-BEYHFKMWSA-N; [M+FA-H]-; 3-Deazacytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; MJLFWMACMGAXSW-WHOSYVTDNA-N; [M+FA-H]-; UNPD163938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; MEPCJRCEYSZBDO-RBXMUDONSA-N; [M+FA-H]-; 1-Beta-Ribofuranosyl-1,3-Diazepinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.293; IQFYYKKMVGJFEH-CSMHCCOUSA-N; [M+FA-H]-; 1-[(2S,4R,5S)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RRBLCHIJUKCUNR-LURJTMIESA-N; [M-H]-; 5-[[(2S)-1-(carboxymethylamino)-1-oxobutan-2-yl]amino]-2,5-dioxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; PNENOUKIPPERMY-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(2-hydroxyethoxy)-4-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ULLVPKLPBOZYMK-UHFFFAOYSA-N; [M+FA-H]-; 2-[bis(2-hydroxyethyl)amino]-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; CDRHDQOGKXFJSA-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-(methylamino)-4-nitrophenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ZQMGEQGKFKWRLU-BQBZGAKWSA-N; [M+FA-H]-; (2S)-2-amino-5-[[(1S)-1-carboxybut-3-ynyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QRISBXMPYXNSJX-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AKUIDVVQFDMLAW-UHFFFAOYSA-N; [M+FA-H]-; 2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FWTNREZOUJYXFA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MCYVGZKRRMZRIT-UHFFFAOYSA-N; [M+FA-H]-; 3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SADBPVFFHZXHBX-UHFFFAOYSA-N; [M+FA-H]-; 3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; RJAKCLRRDWLVNV-UHFFFAOYSA-N; [M+FA-H]-; 5-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; VPWLXSUYXXFJEE-IHWYPQMZSA-N; [M+FA-H]-; 1-O-methyl 4-O-[2-(2-oxoimidazolidin-1-yl)ethyl] (Z)-but-2-enedioate
