ACCESSION: MSBNK-SMB_Measured-HSA031P0209001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC24-neg_418': {'bp': 7092.0, 'sum': 10448.0}, 'HC19-neg_420': {'bp': 6870.0, 'sum': 12810.0}, 'HC19-neg_434': {'bp': 4010.0, 'sum': 9720.0}, 'HC9-neg_412': {'bp': 2199.0, 'sum': 5529.0}, 'HC9-neg_427': {'bp': 1837.0, 'sum': 3763.0}, 'RA3-neg_408': {'bp': 1314.0, 'sum': 2169.0}, 'RA8-neg_409': {'bp': 1044.0, 'sum': 2018.0}, 'HC7-neg_419': {'bp': 973.0, 'sum': 3096.0}, 'RA3-neg_421': {'bp': 860.0, 'sum': 1382.0}, 'HC23-neg_431': {'bp': 515.0, 'sum': 769.0}, 'RA7-neg_440': {'bp': 395.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 209.067402
COMMENT: PRECURSOR_M/Z_STDEV 0.000215
COMMENT: PRECURSOR_IN_MS1 mz 209.066573; int 59.551; delta(ppm) -8.121706
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.672; C5H12N3O6; [M-H]-; delta(ppm) 5.827341
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.880; C4H6N10O; [M-H]-; delta(ppm) 5.852451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.633; C4H14N6S2; [M-H]-; delta(ppm) 8.092899
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C4H4N7; [M+C2H4O2-H]-; delta(ppm) 503807.540219
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.756; H7N8P; [M+C2H4O2-H]-; delta(ppm) 208411.063424
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C6H7F3N; [M+C2H4O2-H]-; delta(ppm) 525928.568816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.550; C7H14O7; [M-H]-; delta(ppm) -0.594876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.530; C5H10O5; [M+C2H4O2-H]-; delta(ppm) 1348418.080975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.292; C2H9N5OP; [M+C2H4O2-H]-; delta(ppm) 727595.823568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C4H13N5O3P; [M-H]-; delta(ppm) -8.470369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C6H6N4O; [M+C2H4O2-H]-; delta(ppm) 727600.236266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C8H10N4O3; [M-H]-; delta(ppm) -6.991900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H9F3N4O; [M-H]-; delta(ppm) 4.704233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C6H14S2; [M+C2H4O2-H]-; delta(ppm) 525921.505332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H18O2S2; [M-H]-; delta(ppm) -4.751509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C3H8N3O4; [M+C2H4O2-H]-; delta(ppm) 1348453.500280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H14OSSi; [M+C2H4O2-H]-; delta(ppm) 130339.797710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H14BNO5S; [M-H]-; delta(ppm) 50311.276771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H14N6S2; [M-H]-; delta(ppm) 8.092899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H18O3SSi; [M-H]-; delta(ppm) -234220.597335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H12N3O6; [M-H]-; delta(ppm) 5.827341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H10BNO3S; [M+C2H4O2-H]-; delta(ppm) 1646086.033109
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IPYKOMQODNJRRT-UHFFFAOYSA-N; [M-H]-; OCC1OC(O)C(O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CKPZNYOUMUEEAZ-UHFFFAOYSA-N; [M-H]-; OC12NC3=NC=NN3C(C1)C4OC2OC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QUPONKMTBAHKTG-UHFFFAOYSA-N; [M-H]-; CC12C(=NC(=O)N1)C(=O)N(C(=O)N2C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NXGJWKRNZOULRN-UHFFFAOYSA-N; [M-H]-; CN1C=NC2=C1C(=O)N(C(=O)N2C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WENNWBPPPFVXBU-UHFFFAOYSA-N; [M-H]-; CN1C(=O)N(C)C2=C1NC(=O)N(C)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+Hac-H]-; D-Xylose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+Hac-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; ZAQJHHRNXZUBTE-VFRCHXTQNA-N; [M+Hac-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; PYMYPHUHKUWMLA-WDCZJNDASA-N; [M+Hac-H]-; D-Arabinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; LQXVFWRQNMEDEE-GLULIZFNNA-N; [M+Hac-H]-; L-Ribulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+Hac-H]-; 2-Deoxyribonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; ASNHGEVAWNWCRQ-UHFFFAOYNA-N; [M+Hac-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; BYXCFUMGEBZDDI-UHFFFAOYSA-N; [M-H]-; 1,3,7-Trimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; BVIYGXUQVXBHQS-IUYQGCFVSA-N; [M+Hac-H]-; (2R,4S)-2-methyltetrahydrofuran-2,3,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+Hac-H]-; D-apiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; CHUMGDDVFASTDV-UHFFFAOYNA-N; [M+Hac-H]-; 2,3,4-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; BGWQRWREUZVRGI-UHFFFAOYNA-N; [M-H]-; D-altro-D-manno-Heptose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HAIWUXASLYEWLM-UHFFFAOYNA-N; [M-H]-; L-Galacto-2-heptulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; HSNZZMHEPUFJNZ-UHFFFAOYNA-N; [M-H]-; Sedoheptulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; WACQLQIAUWURGA-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2,2-bis(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SJXSBTISVFRFLJ-UHFFFAOYNA-N; [M+Hac-H]-; 2-deoxy-ribonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RSKGLBJVIAQRMC-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; WXYXERHRDKEISL-IMJSIDKUSA-N; [M+Hac-H]-; (2S,4S)-1,2,4,5-tetrahydroxypentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; XUOIXZLPBSIULB-WHFBIAKZSA-N; [M+Hac-H]-; (3R,4S)-pent-1-ene-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; YPZMPEPLWKRVLD-UHFFFAOYNA-N; [M-H]-; D-Glycero-D-galactoheptose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; INYHXAFWZQXELF-FNKGTGPASA-N; [M-H]-; Crocose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; ODLCBLQABZKYGG-UTOJLQALNA-N; [M-H]-; UNPD26660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; CWENCZHQIWXCCA-UHFFFAOYSA-N; [M-H]-; 1,3,9-Trimethyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; IDVFNSHOEYLXJD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,9-dimethyl-7H-purine-6,8-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; IPNWLABTDCELLG-UEPKTDPCSA-N; [M-H]-; (3R,5R,6R)-1,2,3,5,6,7-hexahydroxyheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; IPYKOMQODNJRRT-UHFFFAOYSA-N; [M-H]-; 7-(hydroxymethyl)oxepane-2,3,4,5,6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; UPBTZFSUWBIION-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethoxy)cyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; AKJFPUWLIOMTOR-LDIADDGTSA-N; [M-H]-; UNPD116528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; VYWAXKRJTXENCY-UHFFFAOYSA-N; [M-H]-; UNPD119397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; WENNWBPPPFVXBU-UHFFFAOYSA-N; [M-H]-; UNPD116033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; NXGJWKRNZOULRN-UHFFFAOYSA-N; [M-H]-; 1-(hydroxymethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; QUPONKMTBAHKTG-UHFFFAOYSA-N; [M-H]-; 1,3,4-trimethyl-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; CKPZNYOUMUEEAZ-UHFFFAOYSA-N; [M-H]-; 10,14-dioxa-2,3,5,7-tetraazatetracyclo[6.4.1.1?,??.0?,?]tetradeca-3,5-dien-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; ALVPFGSHPUPROW-UHFFFAOYSA-N; [M+Hac-H]-; Dipropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.112; KIQMCGMHGVXDFW-UHFFFAOYSA-N; [M+Hac-H]-; 1-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; GOILPRCCOREWQE-UHFFFAOYSA-N; [M+Hac-H]-; 6-methoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; LZAZXBXPKRULLB-UHFFFAOYSA-N; [M+Hac-H]-; Diisopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; CBQMKYHLDADRLN-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; LOSIULRWFAEMFL-UHFFFAOYSA-N; [M+Hac-H]-; 7-Deazaguanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; FFYPRJYSJODFFD-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; OLAFFPNXVJANFR-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; JWVQLFKXYDKWGT-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-1H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.956; NANZAXUTUIUAKL-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-[1,2,3,4]tetrazolo[1,5-a]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.922; SRZXCOWFGPICGA-UHFFFAOYSA-N; [M+Hac-H]-; 1,6-Hexanedithiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.922; VDJXDNLYBDHPHP-UHFFFAOYSA-N; [M+Hac-H]-; Methyl pentyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; QEYJAENSRLNDFW-UHFFFAOYSA-N; [M+Hac-H]-; Butyl ethyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; STQMMGQDGYHHII-UHFFFAOYNA-N; [M+Hac-H]-; xi-1-(Propylthio)-1-propanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; XTTOMWDBKHINLK-UHFFFAOYSA-N; [M+Hac-H]-; Methyl isopentyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; YCBVTHJPQCNICU-UHFFFAOYSA-N; [M+Hac-H]-; Isopropyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.766; SIPRKBRYMAVFTI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(ethyldisulfanyl)butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXGJWKRNZOULRN-UHFFFAOYSA-N; [M-H]-; 1-(hydroxymethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIQMCGMHGVXDFW-UHFFFAOYSA-N; [M+Hac-H]-; 1-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYXCFUMGEBZDDI-UHFFFAOYSA-N; [M-H]-; 1,3,7-Trimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWENCZHQIWXCCA-UHFFFAOYSA-N; [M-H]-; 1,3,9-Trimethyluric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDVFNSHOEYLXJD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,9-dimethyl-7H-purine-6,8-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKJFPUWLIOMTOR-LDIADDGTSA-N; [M-H]-; UNPD116528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYWAXKRJTXENCY-UHFFFAOYSA-N; [M-H]-; UNPD119397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WENNWBPPPFVXBU-UHFFFAOYSA-N; [M-H]-; UNPD116033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUPONKMTBAHKTG-UHFFFAOYSA-N; [M-H]-; 1,3,4-trimethyl-9H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKPZNYOUMUEEAZ-UHFFFAOYSA-N; [M-H]-; 10,14-dioxa-2,3,5,7-tetraazatetracyclo[6.4.1.1?,??.0?,?]tetradeca-3,5-dien-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGWQRWREUZVRGI-UHFFFAOYNA-N; [M-H]-; D-altro-D-manno-Heptose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAIWUXASLYEWLM-UHFFFAOYNA-N; [M-H]-; L-Galacto-2-heptulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSNZZMHEPUFJNZ-UHFFFAOYNA-N; [M-H]-; Sedoheptulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INYHXAFWZQXELF-FNKGTGPASA-N; [M-H]-; Crocose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPZMPEPLWKRVLD-UHFFFAOYNA-N; [M-H]-; D-Glycero-D-galactoheptose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODLCBLQABZKYGG-UTOJLQALNA-N; [M-H]-; UNPD26660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPNWLABTDCELLG-UEPKTDPCSA-N; [M-H]-; (3R,5R,6R)-1,2,3,5,6,7-hexahydroxyheptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPYKOMQODNJRRT-UHFFFAOYSA-N; [M-H]-; 7-(hydroxymethyl)oxepane-2,3,4,5,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPBTZFSUWBIION-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethoxy)cyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBQMKYHLDADRLN-UHFFFAOYSA-N; [M+Hac-H]-; 7-Methylhypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOSIULRWFAEMFL-UHFFFAOYSA-N; [M+Hac-H]-; 7-Deazaguanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFYPRJYSJODFFD-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3,5-dihydropyrrolo[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOILPRCCOREWQE-UHFFFAOYSA-N; [M+Hac-H]-; 6-methoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLAFFPNXVJANFR-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWVQLFKXYDKWGT-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-1H-purin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NANZAXUTUIUAKL-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-[1,2,3,4]tetrazolo[1,5-a]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASNHGEVAWNWCRQ-UHFFFAOYNA-N; [M+Hac-H]-; D-Apiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMFHBZSHGGEWLO-SOOFDHNKSA-N; [M+Hac-H]-; D-Ribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQXVFWRQNMEDEE-GLULIZFNNA-N; [M+Hac-H]-; L-Ribulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYMYPHUHKUWMLA-WDCZJNDASA-N; [M+Hac-H]-; D-Arabinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SRBFZHDQGSBBOR-IOVATXLUSA-N; [M+Hac-H]-; D-Xylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBUWJOHKCBQXNU-IUYQGCFVSA-N; [M+Hac-H]-; 2-Deoxyribonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WACQLQIAUWURGA-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2,2-bis(hydroxymethyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAQJHHRNXZUBTE-VFRCHXTQNA-N; [M+Hac-H]-; D-Ribulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVGPOAXYRRIZMM-BYPYZUCNSA-N; [M+Hac-H]-; D-apiose
