ACCESSION: MSBNK-SMB_Measured-HSA031P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA19-neg_5332': {'bp': 11127.0, 'sum': 12691.0}, 'RA19-neg_5361': {'bp': 8884.0, 'sum': 10021.0}, 'RA1-neg_5133': {'bp': 7782.0, 'sum': 10709.0}, 'HC11-neg_4871': {'bp': 7500.0, 'sum': 9380.0}, 'RA19-neg_5282': {'bp': 6852.0, 'sum': 9315.0}, 'RA1-neg_5083': {'bp': 6258.0, 'sum': 7959.0}, 'HC11-neg_4859': {'bp': 4830.0, 'sum': 5987.0}, 'RA19-neg_5269': {'bp': 4503.0, 'sum': 5214.0}, 'HC21-neg_4861': {'bp': 4452.0, 'sum': 5362.0}, 'HC21-neg_4849': {'bp': 3044.0, 'sum': 3554.0}, 'RA10-neg_5210': {'bp': 2466.0, 'sum': 3146.0}, 'RA10-neg_5223': {'bp': 2284.0, 'sum': 2947.0}, 'RA24-neg_4912': {'bp': 2242.0, 'sum': 2699.0}, 'RA14-neg_4992': {'bp': 1841.0, 'sum': 2553.0}, 'RA24-neg_4924': {'bp': 1698.0, 'sum': 2512.0}, 'HC26-neg_4399': {'bp': 1697.0, 'sum': 2303.0}, 'HC26-neg_4413': {'bp': 1677.0, 'sum': 2136.0}, 'HC12-neg_5394': {'bp': 1469.0, 'sum': 1979.0}, 'RA17-neg_5524': {'bp': 1331.0, 'sum': 1634.0}, 'RA1-neg_5054': {'bp': 1305.0, 'sum': 1660.0}, 'RA15-neg_5330': {'bp': 1267.0, 'sum': 1874.0}, 'RA17-neg_5514': {'bp': 1159.0, 'sum': 1617.0}, 'RA14-neg_4957': {'bp': 736.0, 'sum': 811.0}, 'RA18-neg_5166': {'bp': 657.0, 'sum': 861.0}, 'RA14-neg_5028': {'bp': 643.0, 'sum': 873.0}, 'HC17-neg_4369': {'bp': 610.0, 'sum': 763.0}, 'RA14-neg_5035': {'bp': 551.0, 'sum': 676.0}, 'QC6-neg_5174': {'bp': 548.0, 'sum': 650.0}, 'QC6-neg_5195': {'bp': 514.0, 'sum': 565.0}, 'HC3-neg_5386': {'bp': 489.0, 'sum': 642.0}, 'QC8-neg_5123': {'bp': 484.0, 'sum': 559.0}, 'HC17-neg_5172': {'bp': 397.0, 'sum': 827.0}, 'HC14-neg_4413': {'bp': 391.0, 'sum': 593.0}, 'QC7-neg_5068': {'bp': 389.0, 'sum': 541.0}, 'RA22-neg_4897': {'bp': 253.0, 'sum': 304.0}, 'QC5-neg_4926': {'bp': 205.0, 'sum': 375.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 933.489439
COMMENT: PRECURSOR_M/Z_STDEV 0.003364
COMMENT: PRECURSOR_IN_MS1 mz 933.482341; int 11.841; delta(ppm) 4.323808
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C43H75N4O16P; [M-H]1; delta(ppm) -2.467658
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C43H83O15S2P; [M-H]1; delta(ppm) -1.966850
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C45H80N2O12SP2; [M-H]1; delta(ppm) -1.558070
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C42H79O20P; [M-H]1; delta(ppm) -1.036930
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C48H79N4O6S3P; [M-H]1; delta(ppm) -0.720179
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C45H78N2O14S2; [M-H]1; delta(ppm) -0.199039
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C36H80N4O19P2; [M-H]1; delta(ppm) 0.069557
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C47H75N4O11SP; [M-H]1; delta(ppm) 0.209740
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C37H82N4O16S3; [M-H]1; delta(ppm) 0.497598
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C47H83O10S3P; [M-H]1; delta(ppm) 0.710549
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C44H74N2O19; [M-H]1; delta(ppm) 0.730881
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C49H80N2O7S2P2; [M-H]1; delta(ppm) 1.119328
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C36H78N4O21S; [M-H]1; delta(ppm) 1.427518
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C46H79O15SP; [M-H]1; delta(ppm) 1.640468
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C48H76N2O12P2; [M-H]1; delta(ppm) 2.049248
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C38H83N2O17S2P; [M-H]1; delta(ppm) 2.338176
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C49H78N2O9S3; [M-H]1; delta(ppm) 2.478359
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C40H80N4O14SP2; [M-H]1; delta(ppm) 2.746955
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C37H79N2O22P; [M-H]1; delta(ppm) 3.268095
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C48H74N2O14S; [M-H]1; delta(ppm) 3.408279
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C40H78N4O16S2; [M-H]1; delta(ppm) 4.105986
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C39H84O18SP2; [M-H]1; delta(ppm) 4.177683
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C50H79O10S2P; [M-H]1; delta(ppm) 4.317867
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C42H83N2O12S3P; [M-H]1; delta(ppm) 5.015574
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C39H74N4O21; [M-H]1; delta(ppm) 5.035906
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C49H75O15P; [M-H]1; delta(ppm) 5.247786
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C39H82O20S2; [M-H]1; delta(ppm) 5.536714
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C41H79N2O17SP; [M-H]1; delta(ppm) 5.945494
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C43H76N4O14P2; [M-H]1; delta(ppm) 6.354273
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C38H78O25; [M-H]1; delta(ppm) 6.466634
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C44H78N4O11S3; [M-H]1; delta(ppm) 6.783385
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C43H84O13S2P2; [M-H]1; delta(ppm) 6.855081
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C43H74N4O16S; [M-H]1; delta(ppm) 7.713304
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C42H80O18P2; [M-H]1; delta(ppm) 7.785001
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C43H82O15S3; [M-H]1; delta(ppm) 8.214113
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C45H79N2O12S2P; [M-H]1; delta(ppm) 8.622892
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C47H76N4O9SP2; [M-H]1; delta(ppm) 9.031671
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C42H78O20S; [M-H]1; delta(ppm) 9.144032
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C37H83N4O14S3P; [M-H]1; delta(ppm) 9.320599
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C44H75N2O17P; [M-H]1; delta(ppm) 9.552812
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C42H80N4O13S2; [M+Na-2H]1; delta(ppm) -9.876085
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C41H86O15SP2; [M+Na-2H]1; delta(ppm) -9.801565
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C52H81O7S2P; [M+Na-2H]1; delta(ppm) -9.658005
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C44H85N2O9S3P; [M+Na-2H]1; delta(ppm) -8.943490
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C41H76N4O18; [M+Na-2H]1; delta(ppm) -8.923764
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C51H77O12P; [M+Na-2H]1; delta(ppm) -8.705684
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C41H84O17S2; [M+Na-2H]1; delta(ppm) -8.409796
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C43H81N2O14SP; [M+Na-2H]1; delta(ppm) -7.991169
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C45H78N4O11P2; [M+Na-2H]1; delta(ppm) -7.572542
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C40H80O22; [M+Na-2H]1; delta(ppm) -7.457474
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C46H80N4O8S3; [M+Na-2H]1; delta(ppm) -7.134189
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C45H86O10S2P2; [M+Na-2H]1; delta(ppm) -7.059669
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C45H76N4O13S; [M+Na-2H]1; delta(ppm) -6.181868
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C44H82O15P2; [M+Na-2H]1; delta(ppm) -6.107348
COMMENT: PROPOSED_MF SevenGoldenRules 5.668; C45H84O12S3; [M+Na-2H]1; delta(ppm) -5.667900
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C47H81N2O9S2P; [M+Na-2H]1; delta(ppm) -5.249273
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C49H78N4O6SP2; [M+Na-2H]1; delta(ppm) -4.830646
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C44H80O17S; [M+Na-2H]1; delta(ppm) -4.715579
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C39H85N4O11S3P; [M+Na-2H]1; delta(ppm) -4.535854
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C46H77N2O14P; [M+Na-2H]1; delta(ppm) -4.296952
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C38H81N4O16SP; [M+Na-2H]1; delta(ppm) -3.583533
COMMENT: PROPOSED_MF SevenGoldenRules 3.439; C49H76N4O8S2; [M+Na-2H]1; delta(ppm) -3.438877
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C48H82O10SP2; [M+Na-2H]1; delta(ppm) -3.365452
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C40H86N2O12S2P2; [M+Na-2H]1; delta(ppm) -2.650938
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C51H81N2O4S3P; [M+Na-2H]1; delta(ppm) -2.507377
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C48H72N4O13; [M+Na-2H]1; delta(ppm) -2.486555
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C48H80O12S2; [M+Na-2H]1; delta(ppm) -1.973683
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C39H82N2O17P2; [M+Na-2H]1; delta(ppm) -1.698617
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C50H77N2O9SP; [M+Na-2H]1; delta(ppm) -1.555056
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C40H84N2O14S3; [M+Na-2H]1; delta(ppm) -1.259168
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C47H76O17; [M+Na-2H]1; delta(ppm) -1.021362
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C42H81N4O11S2P; [M+Na-2H]1; delta(ppm) -0.840541
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C52H82O5S2P2; [M+Na-2H]1; delta(ppm) -0.623557
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C39H80N2O19S; [M+Na-2H]1; delta(ppm) -0.306847
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C41H77N4O16P; [M+Na-2H]1; delta(ppm) 0.111780
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C51H78O10P2; [M+Na-2H]1; delta(ppm) 0.328764
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C41H85O15S2P; [M+Na-2H]1; delta(ppm) 0.624653
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C52H80O7S3; [M+Na-2H]1; delta(ppm) 0.768213
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C43H82N2O12SP2; [M+Na-2H]1; delta(ppm) 1.043279
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C40H81O20P; [M+Na-2H]1; delta(ppm) 1.576974
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C51H76O12S; [M+Na-2H]1; delta(ppm) 1.720534
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C46H81N4O6S3P; [M+Na-2H]1; delta(ppm) 1.901355
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C43H80N2O14S2; [M+Na-2H]1; delta(ppm) 2.435049
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C45H77N4O11SP; [M+Na-2H]1; delta(ppm) 2.853676
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C45H85O10S3P; [M+Na-2H]1; delta(ppm) 3.366548
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C42H76N2O19; [M+Na-2H]1; delta(ppm) 3.387370
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C47H82N2O7S2P2; [M+Na-2H]1; delta(ppm) 3.785175
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C44H81O15SP; [M+Na-2H]1; delta(ppm) 4.318869
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C46H78N2O12P2; [M+Na-2H]1; delta(ppm) 4.737496
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C47H80N2O9S3; [M+Na-2H]1; delta(ppm) 5.176945
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C38H82N4O14SP2; [M+Na-2H]1; delta(ppm) 5.452011
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C49H77N4O6S2P; [M+Na-2H]1; delta(ppm) 5.595572
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C46H76N2O14S; [M+Na-2H]1; delta(ppm) 6.129266
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C48H73N4O11P; [M+Na-2H]1; delta(ppm) 6.547893
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C38H80N4O16S2; [M+Na-2H]1; delta(ppm) 6.842685
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C48H81O10S2P; [M+Na-2H]1; delta(ppm) 7.060765
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C50H78N2O7SP2; [M+Na-2H]1; delta(ppm) 7.479392
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C40H85N2O12S3P; [M+Na-2H]1; delta(ppm) 7.775280
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C37H76N4O21; [M+Na-2H]1; delta(ppm) 7.795006
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C47H77O15P; [M+Na-2H]1; delta(ppm) 8.013086
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C39H81N2O17SP; [M+Na-2H]1; delta(ppm) 8.727601
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C50H76N2O9S2; [M+Na-2H]1; delta(ppm) 8.871162
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C41H78N4O14P2; [M+Na-2H]1; delta(ppm) 9.146228
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C42H80N4O11S3; [M+Na-2H]1; delta(ppm) 9.585677
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C41H86O13S2P2; [M+Na-2H]1; delta(ppm) 9.659101
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C52H81O5S3P; [M+Na-2H]1; delta(ppm) 9.802661
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C49H72N2O14; [M+Na-2H]1; delta(ppm) 9.823483
COMMENT: CONFIDENCE Level 5: Exact mass of interest 933.481985; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.541
MS$FOCUSED_ION: PRECURSOR_M/Z 933.481985
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000000009-122edc43323baf72582b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  455.2475983 68.2114 ? 455.250163 12.4174 43.15 0.7524 27
  933.4821459 999.0000 ? 933.493280 5.0296 0.00 1.0000 36
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  455.247598 68.21 68
  933.482146 999.00 999
//
