ACCESSION: MSBNK-SMB_Measured-HSA031P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-neg_2350': {'bp': 12516.0, 'sum': 53358.0}, 'RA1-neg_2337': {'bp': 9320.0, 'sum': 46462.0}, 'HC17-neg_2335': {'bp': 4145.0, 'sum': 21538.0}, 'HC4-neg_2319': {'bp': 3580.0, 'sum': 18802.0}, 'HC14-neg_2455': {'bp': 3372.0, 'sum': 18084.0}, 'RA6-neg_2098': {'bp': 2961.0, 'sum': 15681.0}, 'RA23-neg_2407': {'bp': 2701.0, 'sum': 14436.0}, 'HC11-neg_2288': {'bp': 2682.0, 'sum': 15151.0}, 'RA8-neg_2257': {'bp': 2050.0, 'sum': 12624.0}, 'RA3-neg_2150': {'bp': 2011.0, 'sum': 9175.0}, 'RA26-neg_2283': {'bp': 1865.0, 'sum': 11537.0}, 'QC1-neg_2142': {'bp': 1815.0, 'sum': 10414.0}, 'QC2-neg_2156': {'bp': 1761.0, 'sum': 9220.0}, 'HC24-neg_2275': {'bp': 1696.0, 'sum': 10842.0}, 'HC6-neg_2224': {'bp': 1570.0, 'sum': 7569.0}, 'HC24-neg_2286': {'bp': 1380.0, 'sum': 8909.0}, 'RA22-neg_2129': {'bp': 1203.0, 'sum': 7591.0}, 'HC21-neg_2308': {'bp': 1135.0, 'sum': 7300.0}, 'HC23-neg_2378': {'bp': 1057.0, 'sum': 7524.0}, 'HC7-neg_2280': {'bp': 933.0, 'sum': 5969.0}, 'QC8-neg_2375': {'bp': 853.0, 'sum': 4929.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 470.231579
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 470.230345; int 999.000; delta(ppm) 4.007353
COMMENT: PROPOSED_MF MS-FINDER 3.326; C24H37NO6; [M+Cl]-; delta(ppm) -48562.531989
COMMENT: PROPOSED_MF MS-FINDER 3.193; C23H33N7O2S; [M-H]-; delta(ppm) -8.529612
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H39N5O6P2; [M-H]-; delta(ppm) 0.168893
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H33NO4; [M-H]-; delta(ppm) -7.071200
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H29N15O7; [M-H]-; delta(ppm) 0.414779
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H33N9O4S; [M-H]-; delta(ppm) 0.025146
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H39N11O4P2S; [M-H]-; delta(ppm) -1.289540
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H37N5O8S; [M-H]-; delta(ppm) 2.869322
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H42N3O9PS; [M-H]-; delta(ppm) -0.643361
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H34N7O5P; [M-H]-; delta(ppm) 3.681583
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H34N13O3PS; [M-H]-; delta(ppm) 2.223139
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H38N7O5PS; [M-H]-; delta(ppm) -3.487517
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H38NO7P; [M-H]-; delta(ppm) -2.029090
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H44N3O7P3; [M-H]-; delta(ppm) -3.343771
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H37N11O6S2; [M-H]-; delta(ppm) 1.410881
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H25N19O3; [M-H]-; delta(ppm) -2.429383
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H33N15O2S2; [M-H]-; delta(ppm) -1.433287
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H33N9O9; [M-H]-; delta(ppm) -5.295856
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H47NO5P2S2; [M-H]-; delta(ppm) 1.164995
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H38N9O7PS; [M-H]-; delta(ppm) 5.067327
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H41N5O8S2; [M-H]-; delta(ppm) -4.299766
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H38N5O5P; [M+Cl]-; delta(ppm) -48560.542293
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H34N5O3P; [M-H]-; delta(ppm) -4.873238
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H35N11O4P2; [M-H]-; delta(ppm) 5.879591
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H46N3O4PS3; [M-H]-; delta(ppm) -2.491423
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H41N5O3S3; [M-H]-; delta(ppm) 1.021247
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H30N17O4P; [M-H]-; delta(ppm) -5.942029
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H38N3O9P; [M-H]-; delta(ppm) 6.525779
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H42N3O4PS2; [M-H]-; delta(ppm) 4.677691
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H37N3O6S; [M-H]-; delta(ppm) -5.685484
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H29N15O2S; [M-H]-; delta(ppm) 5.735843
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H42N9O2PS3; [M-H]-; delta(ppm) 3.219244
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H41N3O8S; [M+Cl]-; delta(ppm) -48561.277576
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H38N11O3PS; [M+Cl]-; delta(ppm) -48561.862521
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H43N3O6P2; [M+Cl]-; delta(ppm) -48563.722087
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H43N5O6P2S; [M-H]-; delta(ppm) -7.000156
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H33N7O4; [M+Cl]-; delta(ppm) -48557.362479
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H39N9O4P2; [M+Cl]-; delta(ppm) -48558.552589
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H29N9O4; [M-H]-; delta(ppm) 7.194296
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H37N7O4S; [M+Cl]-; delta(ppm) -48563.852211
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H29N13O5; [M-H]-; delta(ppm) -8.139985
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H46NO4PS2; [M+Cl]-; delta(ppm) -48559.640586
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H37N9O4S2; [M-H]-; delta(ppm) -7.143901
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H37N9O6S; [M+Cl]-; delta(ppm) -48556.108052
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H38NO2PS; [M-H]-; delta(ppm) 3.291947
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H33N13O2S; [M+Cl]-; delta(ppm) -48558.682715
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H39N3O4P2; [M-H]-; delta(ppm) -8.385867
COMMENT: PROPOSED_MF MS-FINDER 2.725; C9H33N13O7; [M+Cl]-; delta(ppm) -48563.499503
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H45NO7S3; [M-H]-; delta(ppm) 3.865429
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H37N3O8; [M+Cl]-; delta(ppm) -48554.787808
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H33N11O6S; [M-H]-; delta(ppm) 8.580051
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H30N13O3P; [M-H]-; delta(ppm) 9.392320
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H43NO5P2S; [M-H]-; delta(ppm) 8.334161
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H34N11O3P; [M+Cl]-; delta(ppm) -48555.372761
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H45N5O3S4; [M-H]-; delta(ppm) -6.147814
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H42NO2PS2; [M-H]-; delta(ppm) -3.877147
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H41N11OS4; [M-H]-; delta(ppm) -0.437189
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H45N3O3S3; [M+Cl]-; delta(ppm) -48562.950510
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H41N3O3S2; [M+Cl]-; delta(ppm) -48556.460765
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H29N17O3; [M+Cl]-; delta(ppm) -48566.074126
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H37N3OS2; [M-H]-; delta(ppm) -0.364486
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H39N7O8P2; [M-H]-; delta(ppm) 8.723800
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H37N5O3S2; [M-H]-; delta(ppm) 8.190412
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H42N5O5PS; [M+Cl]-; delta(ppm) -48567.031982
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H41N9OS3; [M+Cl]-; delta(ppm) -48557.781004
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H42NO7PS; [M-H]-; delta(ppm) -9.198108
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H42N7O2PS2; [M+Cl]-; delta(ppm) -48554.471044
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H37N11OS3; [M-H]-; delta(ppm) 6.731955
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H37N13O2S2; [M+Cl]-; delta(ppm) -48565.172429
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H41N7O5S3; [M-H]-; delta(ppm) 9.576169
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H38N3O3P; [M+Cl]-; delta(ppm) -48568.286380
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H42NO4PS; [M+Cl]-; delta(ppm) -48553.150796
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H33N3OS; [M-H]-; delta(ppm) 6.804658
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H50N3O4PS4; [M-H]-; delta(ppm) -9.660434
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H38N7O7P; [M+Cl]-; delta(ppm) -48552.798080
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H29N13S; [M-H]-; delta(ppm) -2.819013
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H49NO2S5; [M-H]-; delta(ppm) 2.017350
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H29N13O2; [M+Cl]-; delta(ppm) -48552.192912
COMMENT: PROPOSED_MF MS-FINDER 2.336; C21H29N11; [M+Cl]-; delta(ppm) -48559.937135
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H25N13; [M-H]-; delta(ppm) 4.350096
COMMENT: PROPOSED_MF MS-FINDER 2.293; C23H41N3OS3; [M-H]-; delta(ppm) -7.533528
COMMENT: PROPOSED_MF MS-FINDER 2.275; C28H37NOS; [M+Cl]-; delta(ppm) -48557.715191
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H53NO2S6; [M-H]-; delta(ppm) -5.151725
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H33N11S; [M+Cl]-; delta(ppm) -48566.426832
COMMENT: PROPOSED_MF MS-FINDER 2.124; C25H41NOS2; [M+Cl]-; delta(ppm) -48564.204918
COMMENT: PROPOSED_MF MS-FINDER 2.065; C13H49N5S5; [M+Cl]-; delta(ppm) -48556.879291
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H33N13S2; [M-H]-; delta(ppm) -9.988020
COMMENT: PROPOSED_MF MS-FINDER 2.035; C21H45NO2S4; [M-H]-; delta(ppm) 9.186529
COMMENT: PROPOSED_MF MS-FINDER 1.924; C14H45N7S5; [M-H]-; delta(ppm) 7.728069
COMMENT: PROPOSED_MF MS-FINDER 1.758; C31H29N5; [M-H]-; delta(ppm) -9.915319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.380; C24H37NO6; [M+Cl]-; delta(ppm) -48562.531989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.008; C25H33N3O6; [M-H]-; delta(ppm) 1.483584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.147; C23H32F3N3O4; [M-H]-; delta(ppm) 6.683792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.441; C30H33NO4; [M-H]-; delta(ppm) -7.071200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.553; C26H31F2N3O3; [M-H]-; delta(ppm) 9.113818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.531; C25H33N5O2; [M+Cl]-; delta(ppm) -48565.106617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.322; C26H29N7O2; [M-H]-; delta(ppm) -1.360584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.690; C26H34FN3O2S; [M-H]-; delta(ppm) 4.374643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.913; C24H38ClN3O2; [M+Cl]-; delta(ppm) -71121.760581
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.351; C23H33N7O2S; [M-H]-; delta(ppm) -8.529612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H37NO6; [M+Cl]-; delta(ppm) -48562.531989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H33N3O6; [M-H]-; delta(ppm) 1.483584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.226; C25H33N3O6; [M-H]-; delta(ppm) 1.483584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.715; C24H37NO6; [M+Cl]-; delta(ppm) -48562.531989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.032; C19H37N3O8; [M+Cl]-; delta(ppm) -48554.787808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.606; C23H32F3N3O4; [M-H]-; delta(ppm) 6.683792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.665; C22H35N4O5; [M+Cl]-; delta(ppm) -48559.947241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.941; C23H38NO7P; [M-H]-; delta(ppm) -2.029090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.921; C25H33N5O2; [M+Cl]-; delta(ppm) -48565.106617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.710; C30H33NO4; [M-H]-; delta(ppm) -7.071200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.920; C28H31N4O3; [M-H]-; delta(ppm) -4.215900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.495; C19H35F2N3O8; [M-H]-; delta(ppm) -3.376382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.170; C26H29N7O2; [M-H]-; delta(ppm) -1.360584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.044; C22H34FN3O7; [M-H]-; delta(ppm) -0.946405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.590; C21H39O9; [M+Cl]-; delta(ppm) -48557.372585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.498; C26H31F2N3O3; [M-H]-; delta(ppm) 9.113818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.650; C15H31F2N9O6; [M-H]-; delta(ppm) 2.334275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.193; C27H35N2O3; [M+Cl]-; delta(ppm) -48567.691337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.667; C18H21B9N2O5; [M+Cl]-; delta(ppm) 163606.891236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.082; C24H38ClN3O2; [M+Cl]-; delta(ppm) -71121.760581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.503; C17H34FN7O5; [M+Cl]-; delta(ppm) -48559.562203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.410; C20H33N7O4; [M+Cl]-; delta(ppm) -48557.362479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H33N3O6; [M-H]-; delta(ppm) 1.483584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H37NO6; [M+Cl]-; delta(ppm) -48562.531989
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; FMRFLKYOQCDTDD-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OC(CO)C(O)C1N2CCN(C3=CC=CC(=C3)C(F)(F)F)CC2)C4CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OC(CO)C(O)C1N2CCN(C=3C=CC=CC3OC)CC2)C4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; LXABZWUMIIOSCX-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(C(=O)COC)CC1CCN2CCN(C3=CC=CC(=C3)C(F)(F)F)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; HYQSBSMERCWXHX-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(C(=O)C2=CC=C(F)C=C2)CC1CCN3CCN(C4=CC=C(F)C=C4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; WEHBHXDRVGQJJY-MXAVVETBSA-N; [M-H]-; CC(C(=O)NC(CC(=O)O)C(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)O)NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; OPCBHRVVWMXJRO-KCGQOYGYNA-N; [M-H]-; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; VKVIUKZLOUWBQX-UHFFFAOYSA-N; [M-H]-; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; MBMNMNSNKLZVSL-UHFFFAOYSA-N; [M-H]-; N''-{3-[9-(cyclopentyloxy)-15-hydroxy-15-methyl-7-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-5-yl]-3-hydroxypropyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; HFFNBAHPNFFQBL-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-hydroxy-3-(4-methylpiperazin-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; IIDFUMJOOQHVRZ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; FPYHYGTZNJSUQC-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; JMOVQNFENLESPT-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; UYGFNGXPAPLIQT-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; XTLKIQFHWCYMAJ-UHFFFAOYSA-N; [M-H]-; 1-{4-[4-(5-{1-[(1H-indol-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperazin-1-yl}ethan-1-one
