ACCESSION: MSBNK-SMB_Measured-HSA031P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC8-neg_6545': {'bp': 1296.0, 'sum': 2366.0}, 'HC19-neg_6397': {'bp': 1056.0, 'sum': 2231.0}, 'HC6-neg_5511': {'bp': 1036.0, 'sum': 2312.0}, 'RA9-neg_6138': {'bp': 927.0, 'sum': 1975.0}, 'RA5-neg_5318': {'bp': 855.0, 'sum': 2171.0}, 'HC23-neg_5590': {'bp': 850.0, 'sum': 2084.0}, 'QC8-neg_6559': {'bp': 743.0, 'sum': 1556.0}, 'RA15-neg_6702': {'bp': 719.0, 'sum': 1627.0}, 'HC23-neg_5599': {'bp': 705.0, 'sum': 2045.0}, 'HC6-neg_5509': {'bp': 702.0, 'sum': 1763.0}, 'RA5-neg_5311': {'bp': 690.0, 'sum': 1703.0}, 'RA2-neg_6440': {'bp': 643.0, 'sum': 1710.0}, 'RA19-neg_7144': {'bp': 632.0, 'sum': 1700.0}, 'RA22-neg_6207': {'bp': 531.0, 'sum': 1624.0}, 'RA2-neg_6435': {'bp': 498.0, 'sum': 1588.0}, 'RA25-neg_7230': {'bp': 449.0, 'sum': 1229.0}, 'HC24-neg_6637': {'bp': 402.0, 'sum': 944.0}, 'HC13-neg_7069': {'bp': 377.0, 'sum': 1026.0}, 'QC2-neg_5460': {'bp': 361.0, 'sum': 1261.0}, 'RA18-neg_6562': {'bp': 340.0, 'sum': 849.0}, 'HC22-neg_7035': {'bp': 320.0, 'sum': 863.0}, 'QC3-neg_5479': {'bp': 285.0, 'sum': 1194.0}, 'HC11-neg_6336': {'bp': 284.0, 'sum': 963.0}, 'RA21-neg_4718': {'bp': 281.0, 'sum': 1225.0}, 'RA21-neg_4721': {'bp': 280.0, 'sum': 1241.0}, 'RA8-neg_5839': {'bp': 245.0, 'sum': 805.0}, 'QC6-neg_6659': {'bp': 220.0, 'sum': 916.0}, 'HC10-neg_6407': {'bp': 206.0, 'sum': 822.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 423.349133
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 423.347186; int 620.576; delta(ppm) -1.091005
COMMENT: PROPOSED_MF MS-FINDER 2.111; C20H40N6; [M+Hac-H]-; delta(ppm) 168446.417553
COMMENT: PROPOSED_MF MS-FINDER 2.067; C12H40N16O; [M-H]-; delta(ppm) -6.116890
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H44N4; [M-H]-; delta(ppm) -4.929738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.286; C26H48O4; [M-H]-; delta(ppm) -1.770617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.311; C24H44O2; [M+C2H4O2-H]-; delta(ppm) 395777.261433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.311; C25H46O2; [M+CH2O2-H]-; delta(ppm) 277693.713934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.697; C22H44N6O2; [M-H]-; delta(ppm) 4.572485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.098; C21H42N6; [M+CH2O2-H]-; delta(ppm) 116071.540831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.580; C27H44N4; [M-H]-; delta(ppm) -4.929738
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H46F2O; [M-H]-; delta(ppm) 6.704571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48O4; [M-H]-; delta(ppm) -1.770617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H44O2; [M+C2H4O2-H]-; delta(ppm) 395777.261433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H46O2; [M+CH2O2-H]-; delta(ppm) 277693.713934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.871; C26H48O4; [M-H]-; delta(ppm) -1.770617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.871; C25H46O2; [M+CH2O2-H]-; delta(ppm) 277693.713934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.871; C24H44O2; [M+C2H4O2-H]-; delta(ppm) 395777.261433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.456; C24H47F3O2; [M-H]-; delta(ppm) 4.005448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.456; C23H45F3; [M+CH2O2-H]-; delta(ppm) 116070.834527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.456; C22H43F3; [M+C2H4O2-H]-; delta(ppm) 205128.571881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.282; C22H44N6O2; [M-H]-; delta(ppm) 4.572485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.282; C21H42N6; [M+CH2O2-H]-; delta(ppm) 116071.540831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.282; C20H40N6; [M+C2H4O2-H]-; delta(ppm) 205129.395401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.063; C25H52OSi2; [M-H]-; delta(ppm) -131225.698902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.775; C27H44N4; [M-H]-; delta(ppm) -4.929738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.633; C27H46F2O; [M-H]-; delta(ppm) 6.704571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H48O4; [M-H]-; delta(ppm) -1.770617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46O2; [M+CH2O2-H]-; delta(ppm) 277693.713934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44O2; [M+C2H4O2-H]-; delta(ppm) 395777.261433
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JJWZFUFNJNGKAF-UHFFFAOYSA-L; [M-H]-; [O-]C(=O)CCCCCCCCCCCCCCCCCCCCCCCCC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HORIEOQXBKUKGQ-UHFFFAOYNA-N; [M-H]-; CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OLAQBFHDYFMSAJ-UHFFFAOYSA-N; [M-H]-; CC(C)CCCCCCC1(CCCCC1(CCCCCCC(C)C)C(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; OLAQBFHDYFMSAJ-UHFFFAOYSA-N; [M-H]-; 1,2-bis(7-methyloctyl)cyclohexane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; JJWZFUFNJNGKAF-UHFFFAOYSA-L; [M-H]-; hexacosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; OVQSZVCJOZKJGA-LMOVRVBNSA-N; [M+Hac-H]-; 5,9-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; BPMDJBLHOBBFPO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD224864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; BVBISCLEXKZRHD-BSYVCWPDSA-N; [M+Hac-H]-; UNPD125021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; WDHQGCVISBFUKD-OZKAYXIQSA-N; [M+Hac-H]-; UNPD178831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; QDYCXCCNDHIUHQ-VMNXYWKNSA-N; [M+Hac-H]-; (Z)-5-Dodecenyl (Z)-5-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; HORIEOQXBKUKGQ-UHFFFAOYNA-N; [M-H]-; 1,2-Cyclohexandicarbons??urediisononylester (Hexamoll DINCH Hauptkomponente)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; MCGRFMWGNMFTRZ-UHFFFAOYSA-N; [M+Hac-H]-; tetracosa-5,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; DRQCKFSJBIWOHQ-UHFFFAOYSA-N; [M+Hac-H]-; tetracosa-13,17-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; JPKKOZHFQFEMQE-HZJYTTRNSA-N; [M+Hac-H]-; 15Z,18Z-Tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; QFNAZHJHBGQQAF-YBFXNURJNA-N; [M+Hac-H]-; Diacardiol A;(-)-Diacardiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; FAZMTGDKOVZNAB-RLJRJAJVSA-N; [M+Hac-H]-; (2E,4E)-tetracosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; FGMAOXGOTRUOKJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(15-hydroxypentadecyl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M+FA-H]-; 23-methyl-5Z,9Z-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M+FA-H]-; Erucoylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M+FA-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M+FA-H]-; 22:2(5Z,9Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BBFWKGYBBZILKC-UHFFFAOYSA-N; [M+FA-H]-; CNP0427998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M+FA-H]-; UNPD50506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; BNQMYXIDUOKRHF-LGGASEKINA-N; [M+FA-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLAQBFHDYFMSAJ-UHFFFAOYSA-N; [M-H]-; 1,2-bis(7-methyloctyl)cyclohexane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M+FA-H]-; Erucoylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGMAOXGOTRUOKJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(15-hydroxypentadecyl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M+FA-H]-; UNPD50506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; JPKKOZHFQFEMQE-HZJYTTRNSA-N; [M+Hac-H]-; 15Z,18Z-Tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; OVQSZVCJOZKJGA-LMOVRVBNSA-N; [M+Hac-H]-; 5,9-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BPMDJBLHOBBFPO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD224864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WDHQGCVISBFUKD-OZKAYXIQSA-N; [M+Hac-H]-; UNPD178831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DRQCKFSJBIWOHQ-UHFFFAOYSA-N; [M+Hac-H]-; tetracosa-13,17-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MCGRFMWGNMFTRZ-UHFFFAOYSA-N; [M+Hac-H]-; tetracosa-5,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; HORIEOQXBKUKGQ-UHFFFAOYNA-N; [M-H]-; 1,2-Cyclohexandicarbons??urediisononylester (Hexamoll DINCH Hauptkomponente)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; BBFWKGYBBZILKC-UHFFFAOYSA-N; [M+FA-H]-; CNP0427998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M+FA-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; BNQMYXIDUOKRHF-LGGASEKINA-N; [M+FA-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M+FA-H]-; 23-methyl-5Z,9Z-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M+FA-H]-; 22:2(5Z,9Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; JJWZFUFNJNGKAF-UHFFFAOYSA-L; [M-H]-; hexacosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; FAZMTGDKOVZNAB-RLJRJAJVSA-N; [M+Hac-H]-; (2E,4E)-tetracosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; QDYCXCCNDHIUHQ-VMNXYWKNSA-N; [M+Hac-H]-; (Z)-5-Dodecenyl (Z)-5-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; BVBISCLEXKZRHD-BSYVCWPDSA-N; [M+Hac-H]-; UNPD125021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; QFNAZHJHBGQQAF-YBFXNURJNA-N; [M+Hac-H]-; Diacardiol A;(-)-Diacardiol A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HZKTVSPJAMOCGF-UHFFFAOYSA-N; [M-H]-; N,N'-bis[3-(benzylamino)propyl]heptane-1,7-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.914; HORIEOQXBKUKGQ-UHFFFAOYSA-N; [M-H]-; bis(7-methyloctyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M+FA-H]-; (Z)-pentacos-16-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; VVTGLOLVCWBTSW-UHFFFAOYSA-N; [M-H]-; (2-ethyl-3-propyloxiran-2-yl)methyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; UMYXQNSTAYTVQI-UHFFFAOYSA-N; [M-H]-; bis(8-methylnonyl) cyclobutane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.242; LNRGNZURHQASHX; [M+C2H4O2-H]-; 15-Tetracosynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.588; OVQSZVCJOZKJGA; [M+C2H4O2-H]-; 5,9-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.579; PDWAOVVTISKFQS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.960; WDHQGCVISBFUKD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.749; JPKKOZHFQFEMQE; [M+C2H4O2-H]-; 15,18-Tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.281; IFDKMNCNGRJPIB; [M+CH2O2-H]-; ACMC-20mzjc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.581; BPMDJBLHOBBFPO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.558; BBFWKGYBBZILKC; [M+CH2O2-H]-; (5Z,9Z)-22-methyltetracosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.204; MDFRVEWZNNVTRI; [M+CH2O2-H]-; (E)-pentacos-16-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.177; BVBISCLEXKZRHD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.843; BOQAVOFHBWZJBV; [M+CH2O2-H]-; Methyl odc-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.979; DBFMOWZBHVFCHH; [M+CH2O2-H]-; heptyl (9E,12E)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.647; HORIEOQXBKUKGQ; [M-H]-; Hexamoll DINCH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.800; FIYZLUPTFDALOZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.382; FGMAOXGOTRUOKJ; [M+C2H4O2-H]-; 2-Cyclohexen-1-one, 3-(15-hydroxypentadecyl)-2,4,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.864; OGJWELYDXLNQIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.304; QFNAZHJHBGQQAF; [M+C2H4O2-H]-; diacardiol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.354; UMYXQNSTAYTVQI; [M-H]-; Diisodecyl-1,2-cyclobutanedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.498; RMLKCUDDJZHVOL; [M-H]-; Docosyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.620; VVTGLOLVCWBTSW; [M-H]-; 2,3-Epoxy-2-ethylhexyl 9,10-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; PDWAOVVTISKFQS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; LNRGNZURHQASHX; [M+C2H4O2-H]-; 15-Tetracosynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; HORIEOQXBKUKGQ; [M-H]-; Hexamoll DINCH
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H47O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
