ACCESSION: MSBNK-SMB_Measured-HSA031P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA2-neg_268': {'bp': 39084.0, 'sum': 59532.0}, 'RA2-neg_280': {'bp': 35280.0, 'sum': 55131.0}, 'RA2-neg_190': {'bp': 8622.0, 'sum': 15476.0}, 'RA23-neg_197': {'bp': 7563.0, 'sum': 13679.0}, 'RA1-neg_275': {'bp': 7081.0, 'sum': 12662.0}, 'RA24-neg_199': {'bp': 6762.0, 'sum': 13126.0}, 'RA16-neg_209': {'bp': 6074.0, 'sum': 9491.0}, 'RA24-neg_276': {'bp': 3980.0, 'sum': 6808.0}, 'RA24-neg_188': {'bp': 3635.0, 'sum': 6621.0}, 'RA1-neg_195': {'bp': 3545.0, 'sum': 7250.0}, 'HC10-neg_199': {'bp': 2853.0, 'sum': 6030.0}, 'RA23-neg_183': {'bp': 2832.0, 'sum': 5694.0}, 'QC2-neg_215': {'bp': 2666.0, 'sum': 5770.0}, 'RA11-neg_221': {'bp': 2556.0, 'sum': 5461.0}, 'RA2-neg_180': {'bp': 2512.0, 'sum': 5038.0}, 'QC3-neg_213': {'bp': 2475.0, 'sum': 5147.0}, 'QC8-neg_220': {'bp': 2458.0, 'sum': 4082.0}, 'RA1-neg_185': {'bp': 2221.0, 'sum': 4865.0}, 'HC7-neg_265': {'bp': 2119.0, 'sum': 3542.0}, 'QC7-neg_225': {'bp': 1995.0, 'sum': 3746.0}, 'HC25-neg_237': {'bp': 1992.0, 'sum': 3862.0}, 'QC2-neg_203': {'bp': 1942.0, 'sum': 5135.0}, 'RA12-neg_219': {'bp': 1940.0, 'sum': 4513.0}, 'RA23-neg_272': {'bp': 1940.0, 'sum': 4042.0}, 'RA25-neg_222': {'bp': 1932.0, 'sum': 3728.0}, 'RA16-neg_196': {'bp': 1890.0, 'sum': 4850.0}, 'RA18-neg_217': {'bp': 1878.0, 'sum': 3506.0}, 'HC12-neg_217': {'bp': 1843.0, 'sum': 3604.0}, 'RA11-neg_212': {'bp': 1638.0, 'sum': 3505.0}, 'QC6-neg_222': {'bp': 1503.0, 'sum': 3161.0}, 'HC23-neg_235': {'bp': 1484.0, 'sum': 3189.0}, 'QC7-neg_213': {'bp': 1448.0, 'sum': 3223.0}, 'RA22-neg_236': {'bp': 1406.0, 'sum': 3088.0}, 'RA25-neg_211': {'bp': 1405.0, 'sum': 2652.0}, 'HC10-neg_186': {'bp': 1384.0, 'sum': 2950.0}, 'HC8-neg_215': {'bp': 1377.0, 'sum': 3029.0}, 'RA18-neg_203': {'bp': 1335.0, 'sum': 2503.0}, 'QC5-neg_204': {'bp': 1328.0, 'sum': 2954.0}, 'RA13-neg_209': {'bp': 1283.0, 'sum': 2785.0}, 'QC8-neg_230': {'bp': 1277.0, 'sum': 2906.0}, 'HC12-neg_206': {'bp': 1269.0, 'sum': 2748.0}, 'QC6-neg_212': {'bp': 1261.0, 'sum': 2648.0}, 'HC25-neg_223': {'bp': 1227.0, 'sum': 2601.0}, 'RA22-neg_224': {'bp': 1137.0, 'sum': 3008.0}, 'RA12-neg_209': {'bp': 1111.0, 'sum': 2569.0}, 'RA13-neg_221': {'bp': 1074.0, 'sum': 2262.0}, 'RA21-neg_227': {'bp': 1057.0, 'sum': 2374.0}, 'QC4-neg_200': {'bp': 1039.0, 'sum': 2684.0}, 'HC23-neg_223': {'bp': 1033.0, 'sum': 2805.0}, 'HC3-neg_242': {'bp': 1020.0, 'sum': 2414.0}, 'QC4-neg_213': {'bp': 1019.0, 'sum': 3075.0}, 'HC7-neg_252': {'bp': 1011.0, 'sum': 2090.0}, 'RA21-neg_237': {'bp': 989.0, 'sum': 2217.0}, 'HC13-neg_247': {'bp': 851.0, 'sum': 1930.0}, 'RA10-neg_235': {'bp': 779.0, 'sum': 1728.0}, 'RA10-neg_250': {'bp': 729.0, 'sum': 1966.0}, 'HC26-neg_262': {'bp': 658.0, 'sum': 1574.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 418.894932
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 418.892991; int 106.678; delta(ppm) -1.421433
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H11O11PS3; [M+Na-2H]-; delta(ppm) 19413.378991
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H7O9P3S; [M-H]-; delta(ppm) -4.555769
COMMENT: PROPOSED_MF MS-FINDER 2.793; C6H12N2O9P2S2; [M+K-2H]-; delta(ppm) 99634.169139
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H13N2O3PS6; [M-H]-; delta(ppm) 3.929744
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H5N6O4PS4; [M-H]-; delta(ppm) 2.811560
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H8N2O9P2S; [M+K-2H]-; delta(ppm) 99643.900469
COMMENT: PROPOSED_MF MS-FINDER 2.756; C5H12N4O5P2S4; [M+Na-2H]-; delta(ppm) 93983.716501
COMMENT: PROPOSED_MF MS-FINDER 2.742; C6H9N6O4PS5; [M-H]-; delta(ppm) -5.236123
COMMENT: PROPOSED_MF MS-FINDER 2.737; C8H9N2O8PS4; [M-H]-; delta(ppm) 6.004321
COMMENT: PROPOSED_MF MS-FINDER 2.732; C8H9N4O6P3S; [M+K-2H]-; delta(ppm) 99635.271685
COMMENT: PROPOSED_MF MS-FINDER 2.727; C7H13O10P3S; [M+K-2H]-; delta(ppm) 99639.132343
COMMENT: PROPOSED_MF MS-FINDER 2.711; C7H16O6S7; [M-H]-; delta(ppm) 3.017937
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H7N2O11P3S; [M-H]-; delta(ppm) 5.047498
COMMENT: PROPOSED_MF MS-FINDER 2.709; C6H10N2O11S3; [M+K-2H]-; delta(ppm) 99637.834668
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H12O11S5; [M-H]-; delta(ppm) 5.092511
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H10N2O6S4; [M+K-2H]-; delta(ppm) 99645.057464
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H6N6O7S3; [M+K-2H]-; delta(ppm) 99633.974019
COMMENT: PROPOSED_MF MS-FINDER 2.679; C8H15O7PS4; [M+K-2H]-; delta(ppm) 99640.289328
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H7N4O7PS3; [M+Na-2H]-; delta(ppm) 93969.794014
COMMENT: PROPOSED_MF MS-FINDER 2.674; C5H4N8O6P2S2; [M+Na-2H]-; delta(ppm) 93982.378269
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H8N2O5S5; [M-H]-; delta(ppm) -7.703451
COMMENT: PROPOSED_MF MS-FINDER 2.670; C7H8N6O5P2S2; [M+K-2H]-; delta(ppm) 99630.308515
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H12N4O2S7; [M-H]-; delta(ppm) -0.174805
COMMENT: PROPOSED_MF MS-FINDER 2.666; C7H16N2O4P2S4; [M+K-2H]-; delta(ppm) 99631.660600
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H5O6PS3; [M-H]-; delta(ppm) 4.448744
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H5N4O2PS4; [M-H]-; delta(ppm) -6.791664
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H4N2O13P2; [M+Na-2H]-; delta(ppm) 93977.189012
COMMENT: PROPOSED_MF MS-FINDER 2.650; C7H11O12PS2; [M+K-2H]-; delta(ppm) 99642.797906
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H4N2O8P2S; [M+Na-2H]-; delta(ppm) 93984.337637
COMMENT: PROPOSED_MF MS-FINDER 2.639; C4H4N8O8S4; [M-H]-; delta(ppm) -7.266074
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H13O9P3S2; [M+Na-2H]-; delta(ppm) 19410.228791
COMMENT: PROPOSED_MF MS-FINDER 2.628; C6H9O14P3; [M+Na-2H]-; delta(ppm) 19412.384669
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H14O4P2S5; [M-H]-; delta(ppm) 8.034326
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H6N2O8P2S2; [M-H]-; delta(ppm) -8.660248
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H4N6O4P2S2; [M+Na-2H]-; delta(ppm) 93970.885230
COMMENT: PROPOSED_MF MS-FINDER 2.613; C4H8N4O10P2S2; [M+Na-2H]-; delta(ppm) 93986.199337
COMMENT: PROPOSED_MF MS-FINDER 2.612; C7H14N2O6S5; [M+K-2H]-; delta(ppm) 99635.326113
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H6N4O5P2S3; [M-H]-; delta(ppm) 6.916133
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H5N4O6P3; [M+K-2H]-; delta(ppm) 99645.003034
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H5O16PS; [M-H]-; delta(ppm) -7.497511
COMMENT: PROPOSED_MF MS-FINDER 2.598; C7H5N2O13PS2; [M-H]-; delta(ppm) 8.078907
COMMENT: PROPOSED_MF MS-FINDER 2.595; C9H6N2O11S2; [M+K-2H]-; delta(ppm) 99647.566063
COMMENT: PROPOSED_MF MS-FINDER 2.592; C8H3N6O7P3S; [M-H]-; delta(ppm) 1.854743
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H7N4O3PS3; [M+K-2H]-; delta(ppm) 99646.160031
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H8O7P2S; [M+K-2H]-; delta(ppm) 99632.288166
COMMENT: PROPOSED_MF MS-FINDER 2.575; C6H10N2O10S4; [M+Na-2H]-; delta(ppm) 93968.702800
COMMENT: PROPOSED_MF MS-FINDER 2.566; C8H15O6PS5; [M+Na-2H]-; delta(ppm) 19411.223109
COMMENT: PROPOSED_MF MS-FINDER 2.563; C5H10N4O7S5; [M+Na-2H]-; delta(ppm) 93987.344457
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H3N4O7PS2; [M+Na-2H]-; delta(ppm) 93979.425347
COMMENT: PROPOSED_MF MS-FINDER 2.554; C5H11N4O8PS3; [M+K-2H]-; delta(ppm) 99629.205979
COMMENT: PROPOSED_MF MS-FINDER 2.552; C6H5N6O7P3S; [M+Na-2H]-; delta(ppm) 93987.290586
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H9O11PS3; [M-H]-; delta(ppm) -9.572032
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H4N6O5P2S; [M+K-2H]-; delta(ppm) 99640.039777
COMMENT: PROPOSED_MF MS-FINDER 2.542; C4H16O9P2S4; [M+Na-2H]-; delta(ppm) 19425.468439
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H11N4O2PS5; [M+Na-2H]-; delta(ppm) 93967.311252
COMMENT: PROPOSED_MF MS-FINDER 2.530; C6H13N2O6P3S3; [M+Na-2H]-; delta(ppm) 93988.628830
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H10N6O2S5; [M+K-2H]-; delta(ppm) 99631.465481
COMMENT: PROPOSED_MF MS-FINDER 2.518; C9H4N4O8P4; [M-H]-; delta(ppm) 5.959308
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H9O10P3; [M+K-2H]-; delta(ppm) 99648.863761
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H8N4O2S6; [M-H]-; delta(ppm) 7.872960
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H3N2O6PS; [M+K-2H]-; delta(ppm) 99637.056232
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H4N2O5S4; [M-H]-; delta(ppm) 0.344192
COMMENT: PROPOSED_MF MS-FINDER 2.482; C6H4N6O10P2; [M+K-2H]-; delta(ppm) 99632.817047
COMMENT: PROPOSED_MF MS-FINDER 2.477; C7H5N4O10P3; [M+Na-2H]-; delta(ppm) 93968.648930
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H5O9P3; [M+Na-2H]-; delta(ppm) 19426.955365
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H3N4O12PS; [M+Na-2H]-; delta(ppm) 93972.276786
COMMENT: PROPOSED_MF MS-FINDER 2.465; C4H11N6O5PS4; [M+K-2H]-; delta(ppm) 99648.041052
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H7N2O6PS2; [M+K-2H]-; delta(ppm) 99627.325023
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H3O9P3; [M-H]-; delta(ppm) 3.491924
COMMENT: PROPOSED_MF MS-FINDER 2.450; C7H7N6O4PS4; [M+Na-2H]-; delta(ppm) 93988.435708
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H6O9S2; [M+K-2H]-; delta(ppm) 99635.953683
COMMENT: PROPOSED_MF MS-FINDER 2.436; C8H8O12P4; [M-H]-; delta(ppm) 9.152089
COMMENT: PROPOSED_MF MS-FINDER 2.434; C7H3N4O13P; [M+K-2H]-; delta(ppm) 99641.445793
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H4N4O7S4; [M-H]-; delta(ppm) 9.947553
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H3N2O5PS2; [M+Na-2H]-; delta(ppm) 93967.932369
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H6N2O5S4; [M+Na-2H]-; delta(ppm) 93985.482753
COMMENT: PROPOSED_MF MS-FINDER 2.404; C10H2N6O6S3; [M+Na-2H]-; delta(ppm) 93974.513100
COMMENT: PROPOSED_MF MS-FINDER 2.401; C6H6N8O3S5; [M+Na-2H]-; delta(ppm) 93983.523381
COMMENT: PROPOSED_MF MS-FINDER 2.399; C8H4N8O3S5; [M-H]-; delta(ppm) -1.292979
COMMENT: PROPOSED_MF MS-FINDER 2.397; C15H3N4O2PS3; [M+Na-2H]-; delta(ppm) 93986.574000
COMMENT: PROPOSED_MF MS-FINDER 2.396; C9H3N8O4PS2; [M+K-2H]-; delta(ppm) 99635.076564
COMMENT: PROPOSED_MF MS-FINDER 2.393; C5H19O7PS5; [M+K-2H]-; delta(ppm) 99630.558062
COMMENT: PROPOSED_MF MS-FINDER 2.372; C7H2N8O6P2S2; [M-H]-; delta(ppm) -2.249788
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H4O6P2S; [M+Na-2H]-; delta(ppm) 19412.709994
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H6N6O2S4; [M+K-2H]-; delta(ppm) 99641.196763
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H3O16P; [M+Na-2H]-; delta(ppm) 19423.898188
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H10O4S4; [M+K-2H]-; delta(ppm) 99633.445136
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H2N2O8P2S; [M-H]-; delta(ppm) -0.612620
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H4O7P2; [M+K-2H]-; delta(ppm) 99642.019463
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H6N6OS5; [M+Na-2H]-; delta(ppm) 93972.030318
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H19O2PS6; [M+K-2H]-; delta(ppm) 99637.780762
