ACCESSION: MSBNK-SMB_Measured-HSA031P1052000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_301': {'bp': 1828.0, 'sum': 7292.0}, 'HC22-neg_316': {'bp': 1236.0, 'sum': 7368.0}, 'HC6-neg_310': {'bp': 1109.0, 'sum': 6153.0}, 'HC24-neg_308': {'bp': 1026.0, 'sum': 6253.0}, 'HC22-neg_306': {'bp': 943.0, 'sum': 5422.0}, 'RA20-neg_319': {'bp': 929.0, 'sum': 5564.0}, 'HC14-neg_322': {'bp': 893.0, 'sum': 6084.0}, 'RA13-neg_316': {'bp': 874.0, 'sum': 5390.0}, 'HC6-neg_322': {'bp': 797.0, 'sum': 5033.0}, 'RA20-neg_307': {'bp': 665.0, 'sum': 4863.0}, 'RA8-neg_325': {'bp': 636.0, 'sum': 3831.0}, 'RA8-neg_336': {'bp': 520.0, 'sum': 3533.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1052.541478
COMMENT: PRECURSOR_M/Z_STDEV 0.001536
COMMENT: PRECURSOR_IN_MS1 mz 1052.530890; int 39.648; delta(ppm) 3.983716
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C51H84N5O12S2P; [M-H]1; delta(ppm) 8.495181
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C48H83N3O20S; [M-H]1; delta(ppm) 8.957433
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C50H80N5O17P; [M-H]1; delta(ppm) 9.320020
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C40H87N5O22S2; [M-H]1; delta(ppm) 9.576299
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C50H88NO16S2P; [M-H]1; delta(ppm) 9.764237
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C44H93N3O17S3; [M+Na-2H]1; delta(ppm) -9.843377
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C51H85NO20; [M+Na-2H]1; delta(ppm) -9.632046
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C46H90N5O14S2P; [M+Na-2H]1; delta(ppm) -9.473063
COMMENT: PROPOSED_MF SevenGoldenRules 9.280; C56H91NO8S2P2; [M+Na-2H]1; delta(ppm) -9.280150
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C43H89N3O22S; [M+Na-2H]1; delta(ppm) -9.000961
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C45H86N5O19P; [M+Na-2H]1; delta(ppm) -8.630647
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C55H87NO13P2; [M+Na-2H]1; delta(ppm) -8.437734
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C45H94NO18S2P; [M+Na-2H]1; delta(ppm) -8.175994
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C56H89NO10S3; [M+Na-2H]1; delta(ppm) -8.049001
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C47H91N3O15SP2; [M+Na-2H]1; delta(ppm) -7.805680
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C44H90NO23P; [M+Na-2H]1; delta(ppm) -7.333578
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C55H85NO15S; [M+Na-2H]1; delta(ppm) -7.206585
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C50H90N5O9S3P; [M+Na-2H]1; delta(ppm) -7.047602
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C47H89N3O17S2; [M+Na-2H]1; delta(ppm) -6.574530
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C49H86N5O14SP; [M+Na-2H]1; delta(ppm) -6.204216
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C49H94NO13S3P; [M+Na-2H]1; delta(ppm) -5.750533
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C46H85N3O22; [M+Na-2H]1; delta(ppm) -5.732114
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C51H91N3O10S2P2; [M+Na-2H]1; delta(ppm) -5.380219
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C48H90NO18SP; [M+Na-2H]1; delta(ppm) -4.908117
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C50H87N3O15P2; [M+Na-2H]1; delta(ppm) -4.537803
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C51H89N3O12S3; [M+Na-2H]1; delta(ppm) -4.149070
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C42H91N5O17SP2; [M+Na-2H]1; delta(ppm) -3.906717
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C53H86N5O9S2P; [M+Na-2H]1; delta(ppm) -3.778755
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C50H85N3O17S; [M+Na-2H]1; delta(ppm) -3.306653
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C52H82N5O14P; [M+Na-2H]1; delta(ppm) -2.936339
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C42H89N5O19S2; [M+Na-2H]1; delta(ppm) -2.675568
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C52H90NO13S2P; [M+Na-2H]1; delta(ppm) -2.482656
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C54H87N3O10SP2; [M+Na-2H]1; delta(ppm) -2.112342
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C44H94N3O15S3P; [M+Na-2H]1; delta(ppm) -1.850601
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C41H85N5O24; [M+Na-2H]1; delta(ppm) -1.833152
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C51H86NO18P; [M+Na-2H]1; delta(ppm) -1.640240
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C43H90N3O20SP; [M+Na-2H]1; delta(ppm) -1.008185
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C54H85N3O12S2; [M+Na-2H]1; delta(ppm) -0.881193
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C45H87N5O17P2; [M+Na-2H]1; delta(ppm) -0.637871
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C46H89N5O14S3; [M+Na-2H]1; delta(ppm) -0.250107
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C56H90NO8S3P; [M+Na-2H]1; delta(ppm) -0.057195
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C53H81N3O17; [M+Na-2H]1; delta(ppm) -0.038776
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C45H85N5O19S; [M+Na-2H]1; delta(ppm) 0.592309
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C44H91NO21P2; [M+Na-2H]1; delta(ppm) 0.658229
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C55H86NO13SP; [M+Na-2H]1; delta(ppm) 0.785221
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C45H93NO18S3; [M+Na-2H]1; delta(ppm) 1.046961
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C47H90N3O15S2P; [M+Na-2H]1; delta(ppm) 1.417276
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C49H87N5O12SP2; [M+Na-2H]1; delta(ppm) 1.787590
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C44H89NO23S; [M+Na-2H]1; delta(ppm) 1.889378
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C46H86N3O20P; [M+Na-2H]1; delta(ppm) 2.259692
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C49H85N5O14S2; [M+Na-2H]1; delta(ppm) 3.018739
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C48H91NO16SP2; [M+Na-2H]1; delta(ppm) 3.083689
COMMENT: PROPOSED_MF SevenGoldenRules 3.843; C51H90N3O10S3P; [M+Na-2H]1; delta(ppm) 3.842736
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C48H81N5O19; [M+Na-2H]1; delta(ppm) 3.861155
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C48H89NO18S2; [M+Na-2H]1; delta(ppm) 4.314839
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C50H86N3O15SP; [M+Na-2H]1; delta(ppm) 4.685153
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C52H83N5O12P2; [M+Na-2H]1; delta(ppm) 5.055467
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C47H85NO23; [M+Na-2H]1; delta(ppm) 5.157255
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C42H90N5O17S2P; [M+Na-2H]1; delta(ppm) 5.317207
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C53H85N5O9S3; [M+Na-2H]1; delta(ppm) 5.444200
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C52H91NO11S2P2; [M+Na-2H]1; delta(ppm) 5.509150
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C41H86N5O22P; [M+Na-2H]1; delta(ppm) 6.159623
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C52H81N5O14S; [M+Na-2H]1; delta(ppm) 6.286616
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C51H87NO16P2; [M+Na-2H]1; delta(ppm) 6.351566
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C52H89NO13S3; [M+Na-2H]1; delta(ppm) 6.740299
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C43H91N3O18SP2; [M+Na-2H]1; delta(ppm) 6.983621
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C54H86N3O10S2P; [M+Na-2H]1; delta(ppm) 7.110614
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C51H85NO18S; [M+Na-2H]1; delta(ppm) 7.582716
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C46H90N5O12S3P; [M+Na-2H]1; delta(ppm) 7.742668
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C53H82N3O15P; [M+Na-2H]1; delta(ppm) 7.953030
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C43H89N3O20S2; [M+Na-2H]1; delta(ppm) 8.214770
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C45H86N5O17SP; [M+Na-2H]1; delta(ppm) 8.585084
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C55H87NO11SP2; [M+Na-2H]1; delta(ppm) 8.777027
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C45H94NO16S3P; [M+Na-2H]1; delta(ppm) 9.038768
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C42H85N3O25; [M+Na-2H]1; delta(ppm) 9.057186
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C47H91N3O13S2P2; [M+Na-2H]1; delta(ppm) 9.409082
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C44H90NO21SP; [M+Na-2H]1; delta(ppm) 9.881184
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C47H87NO22; [M+Cl]1; delta(ppm) -9.975807
COMMENT: PROPOSED_MF SevenGoldenRules 9.815; C42H92N5O16S2P; [M+Cl]1; delta(ppm) -9.814637
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C53H87N5O8S3; [M+Cl]1; delta(ppm) -9.685898
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C52H93NO10S2P2; [M+Cl]1; delta(ppm) -9.619072
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C41H88N5O21P; [M+Cl]1; delta(ppm) -8.960635
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C52H83N5O13S; [M+Cl]1; delta(ppm) -8.831896
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C51H89NO15P2; [M+Cl]1; delta(ppm) -8.765069
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C52H91NO12S3; [M+Cl]1; delta(ppm) -8.370990
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C43H93N3O17SP2; [M+Cl]1; delta(ppm) -8.125305
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C54H88N3O9S2P; [M+Cl]1; delta(ppm) -7.995583
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C51H87NO17S; [M+Cl]1; delta(ppm) -7.516988
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C46H92N5O11S3P; [M+Cl]1; delta(ppm) -7.355818
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C53H84N3O14P; [M+Cl]1; delta(ppm) -7.141581
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C43H91N3O19S2; [M+Cl]1; delta(ppm) -6.877223
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C45H88N5O16SP; [M+Cl]1; delta(ppm) -6.501816
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C55H89NO10SP2; [M+Cl]1; delta(ppm) -6.306251
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C45H96NO15S3P; [M+Cl]1; delta(ppm) -6.040911
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C42H87N3O24; [M+Cl]1; delta(ppm) -6.023221
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C47H93N3O12S2P2; [M+Cl]1; delta(ppm) -5.665503
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C44H92NO20SP; [M+Cl]1; delta(ppm) -5.186908
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C55H87NO12S2; [M+Cl]1; delta(ppm) -5.058169
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C46H89N3O17P2; [M+Cl]1; delta(ppm) -4.811501
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C47H91N3O14S3; [M+Cl]1; delta(ppm) -4.418405
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C54H83NO17; [M+Cl]1; delta(ppm) -4.204167
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C49H88N5O11S2P; [M+Cl]1; delta(ppm) -4.042998
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C46H87N3O19S; [M+Cl]1; delta(ppm) -3.564403
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C48H84N5O16P; [M+Cl]1; delta(ppm) -3.188995
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C48H92NO15S2P; [M+Cl]1; delta(ppm) -2.728090
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C50H89N3O12SP2; [M+Cl]1; delta(ppm) -2.352683
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C47H88NO20P; [M+Cl]1; delta(ppm) -1.874088
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C53H88N5O6S3P; [M+Cl]1; delta(ppm) -1.584179
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C50H87N3O14S2; [M+Cl]1; delta(ppm) -1.105584
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C41H89N5O19P2; [M+Cl]1; delta(ppm) -0.858916
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C52H84N5O11SP; [M+Cl]1; delta(ppm) -0.730177
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C42H91N5O16S3; [M+Cl]1; delta(ppm) -0.464837
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C52H92NO10S3P; [M+Cl]1; delta(ppm) -0.269271
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C49H83N3O19; [M+Cl]1; delta(ppm) -0.250599
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C54H89N3O7S2P2; [M+Cl]1; delta(ppm) 0.106136
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C41H87N5O21S; [M+Cl]1; delta(ppm) 0.389166
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C51H88NO15SP; [M+Cl]1; delta(ppm) 0.584731
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C53H85N3O12P2; [M+Cl]1; delta(ppm) 0.960138
