ACCESSION: MSBNK-SMB_Measured-HSA031P0526000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA17-neg_2625': {'bp': 21135.0, 'sum': 25860.0}, 'RA17-neg_2780': {'bp': 9795.0, 'sum': 12072.0}, 'RA15-neg_2642': {'bp': 4367.0, 'sum': 5706.0}, 'RA15-neg_2604': {'bp': 3477.0, 'sum': 4636.0}, 'RA17-neg_2599': {'bp': 3463.0, 'sum': 4585.0}, 'RA15-neg_2824': {'bp': 2640.0, 'sum': 4716.0}, 'RA2-neg_2600': {'bp': 2442.0, 'sum': 3529.0}, 'RA4-neg_2537': {'bp': 2136.0, 'sum': 2807.0}, 'RA4-neg_2726': {'bp': 1838.0, 'sum': 3264.0}, 'RA2-neg_2566': {'bp': 1811.0, 'sum': 2472.0}, 'RA19-neg_2828': {'bp': 1732.0, 'sum': 2692.0}, 'HC20-neg_2604': {'bp': 1636.0, 'sum': 2705.0}, 'RA16-neg_2874': {'bp': 1542.0, 'sum': 2742.0}, 'HC20-neg_2835': {'bp': 1529.0, 'sum': 3027.0}, 'HC16-neg_2978': {'bp': 1499.0, 'sum': 2463.0}, 'RA9-neg_2347': {'bp': 1419.0, 'sum': 2230.0}, 'RA14-neg_2465': {'bp': 1405.0, 'sum': 1864.0}, 'RA19-neg_2801': {'bp': 1381.0, 'sum': 2194.0}, 'RA16-neg_2677': {'bp': 1308.0, 'sum': 2084.0}, 'RA19-neg_3022': {'bp': 1301.0, 'sum': 2218.0}, 'RA13-neg_2427': {'bp': 1256.0, 'sum': 1611.0}, 'HC3-neg_2707': {'bp': 1173.0, 'sum': 1933.0}, 'HC12-neg_2685': {'bp': 1121.0, 'sum': 1732.0}, 'HC16-neg_2825': {'bp': 1112.0, 'sum': 2227.0}, 'RA4-neg_2495': {'bp': 1042.0, 'sum': 1399.0}, 'RA16-neg_2627': {'bp': 937.0, 'sum': 1192.0}, 'RA14-neg_2722': {'bp': 784.0, 'sum': 1638.0}, 'RA9-neg_2310': {'bp': 768.0, 'sum': 1327.0}, 'HC13-neg_2769': {'bp': 750.0, 'sum': 1054.0}, 'RA2-neg_2783': {'bp': 738.0, 'sum': 1655.0}, 'HC16-neg_2788': {'bp': 718.0, 'sum': 1175.0}, 'QC6-neg_2639': {'bp': 538.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 526.249543
COMMENT: PRECURSOR_M/Z_STDEV 0.001518
COMMENT: PRECURSOR_IN_MS1 mz 526.248366; int 999.000; delta(ppm) 2.454220
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H51N5O5P2S3; [M-H]-; delta(ppm) 5.753319
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H45NO8S2; [M-H]-; delta(ppm) -5.470745
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H43NO6P2; [M-H]-; delta(ppm) -1.477777
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H45N7O6S3; [M-H]-; delta(ppm) -6.773916
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H42N3O5PS; [M-H]-; delta(ppm) -4.744960
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H45N3O5S3; [M-H]-; delta(ppm) 6.928076
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H48NO9P3; [M-H]-; delta(ppm) 3.027657
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H46NO11PS; [M-H]-; delta(ppm) 5.440644
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H39N7O4P2; [M-H]-; delta(ppm) 3.625008
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H41N7O11S; [M-H]-; delta(ppm) -5.122591
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H43N9O6P2S; [M-H]-; delta(ppm) 4.863242
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H39N13O7P2; [M-H]-; delta(ppm) -2.432804
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H37N7O6S; [M-H]-; delta(ppm) 6.037997
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H49N5O7S4; [M-H]-; delta(ppm) 8.166319
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H41N9O8S2; [M-H]-; delta(ppm) 7.276238
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H38N15O6PS; [M-H]-; delta(ppm) -5.699980
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H41N5O4S2; [M-H]-; delta(ppm) -8.012122
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H46N7O4PS3; [M-H]-; delta(ppm) 8.892123
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H43N3O8P2; [M-H]-; delta(ppm) 6.166444
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H37N11O7S; [M-H]-; delta(ppm) -7.663970
COMMENT: PROPOSED_MF MS-FINDER 2.611; C27H45NO3S3; [M-H]-; delta(ppm) -0.716157
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H47NO6P2S; [M-H]-; delta(ppm) -7.883679
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H38N11O5PS; [M-H]-; delta(ppm) 8.002041
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H41N3O10S; [M-H]-; delta(ppm) 8.579446
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H47N7O4P2S2; [M-H]-; delta(ppm) -9.186844
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H50N5O7PS3; [M-H]-; delta(ppm) -9.912622
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H43N7O9P2; [M-H]-; delta(ppm) -7.535527
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H38N9O3PS; [M-H]-; delta(ppm) 0.357791
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H33N5O4; [M-H]-; delta(ppm) 4.799760
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H45N9O3S4; [M-H]-; delta(ppm) 5.624872
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H44N7O7P3; [M-H]-; delta(ppm) 8.130488
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H37N5O9; [M-H]-; delta(ppm) -6.360801
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H37NO8; [M-H]-; delta(ppm) 7.341202
COMMENT: PROPOSED_MF MS-FINDER 2.427; C10H39N15O4P2S; [M-H]-; delta(ppm) 9.966092
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H42N9O3PS2; [M-H]-; delta(ppm) -6.048134
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H49NO3S4; [M-H]-; delta(ppm) -7.122069
COMMENT: PROPOSED_MF MS-FINDER 2.411; C30H41NO3S2; [M-H]-; delta(ppm) 5.689836
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H38N9O8P; [M-H]-; delta(ppm) -4.396806
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H42N5O2PS2; [M-H]-; delta(ppm) 7.653878
COMMENT: PROPOSED_MF MS-FINDER 2.303; C20H45N7OS4; [M-H]-; delta(ppm) -2.019341
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H53N3S6; [M-H]-; delta(ppm) -1.129277
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H46N5O2PS3; [M-H]-; delta(ppm) 1.247860
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H54N3O3PS5; [M-H]-; delta(ppm) 9.782206
COMMENT: PROPOSED_MF MS-FINDER 2.271; C33H38NO3P; [M-H]-; delta(ppm) -5.983171
COMMENT: PROPOSED_MF MS-FINDER 2.253; C18H34N13O4P; [M-H]-; delta(ppm) -6.938189
COMMENT: PROPOSED_MF MS-FINDER 2.238; C15H52N3O6P3S2; [M-H]-; delta(ppm) 9.020570
COMMENT: PROPOSED_MF MS-FINDER 2.227; C16H33N17S2; [M-H]-; delta(ppm) 2.193367
COMMENT: PROPOSED_MF MS-FINDER 2.216; C20H37N11O2S2; [M-H]-; delta(ppm) -2.909404
COMMENT: PROPOSED_MF MS-FINDER 2.208; C13H37N17S3; [M-H]-; delta(ppm) -4.212582
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H50N5O2PS4; [M-H]-; delta(ppm) -5.158077
COMMENT: PROPOSED_MF MS-FINDER 2.200; C23H41N7OS3; [M-H]-; delta(ppm) 4.386635
COMMENT: PROPOSED_MF MS-FINDER 2.176; C23H49N3S5; [M-H]-; delta(ppm) 5.276711
COMMENT: PROPOSED_MF MS-FINDER 2.138; C18H37N7O11; [M-H]-; delta(ppm) 1.283346
COMMENT: PROPOSED_MF MS-FINDER 2.136; C23H33N11O2S; [M-H]-; delta(ppm) 3.496561
COMMENT: PROPOSED_MF MS-FINDER 2.135; C19H33N11O7; [M-H]-; delta(ppm) -1.258066
COMMENT: PROPOSED_MF MS-FINDER 2.123; C21H42N3O10P; [M-H]-; delta(ppm) -9.499509
COMMENT: PROPOSED_MF MS-FINDER 2.120; C15H53N5O2S6; [M-H]-; delta(ppm) 6.514950
COMMENT: PROPOSED_MF MS-FINDER 2.118; C28H38N3O5P; [M-H]-; delta(ppm) 1.660981
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H25N21O; [M-H]-; delta(ppm) 1.303297
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H42N5O12P; [M-H]-; delta(ppm) -1.855411
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H34N15O6P; [M-H]-; delta(ppm) 0.705949
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H30N19O2P; [M-H]-; delta(ppm) -1.835460
COMMENT: PROPOSED_MF MS-FINDER 2.091; C22H41NO13; [M-H]-; delta(ppm) -3.819416
COMMENT: PROPOSED_MF MS-FINDER 2.086; C28H33N9S; [M-H]-; delta(ppm) -4.147619
COMMENT: PROPOSED_MF MS-FINDER 2.066; C20H29N15O3; [M-H]-; delta(ppm) -3.799465
COMMENT: PROPOSED_MF MS-FINDER 2.062; C31H29N9; [M-H]-; delta(ppm) 2.258330
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H29N21OS; [M-H]-; delta(ppm) -5.102640
COMMENT: PROPOSED_MF MS-FINDER 2.057; C15H29N17O5; [M-H]-; delta(ppm) 3.844721
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H38N11O10P; [M-H]-; delta(ppm) 3.247370
COMMENT: PROPOSED_MF MS-FINDER 2.036; C35H33N3O2; [M-H]-; delta(ppm) -2.844441
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H49N7OS5; [M-H]-; delta(ppm) -8.425236
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H57N3S7; [M-H]-; delta(ppm) -7.535183
COMMENT: PROPOSED_MF MS-FINDER 1.951; C17H41N11O2S3; [M-H]-; delta(ppm) -9.315287
COMMENT: PROPOSED_MF MS-FINDER 1.941; C14H33N13O9; [M-H]-; delta(ppm) 6.386159
COMMENT: PROPOSED_MF MS-FINDER 1.929; C24H34N9O3P; [M-H]-; delta(ppm) 6.763798
COMMENT: PROPOSED_MF MS-FINDER 1.884; C19H29N17S; [M-H]-; delta(ppm) 8.599397
COMMENT: PROPOSED_MF MS-FINDER 1.879; C11H34N19O2PS; [M-H]-; delta(ppm) -8.241357
COMMENT: PROPOSED_MF MS-FINDER 1.852; C11H33N19O2S2; [M-H]-; delta(ppm) 9.837644
COMMENT: PROPOSED_MF MS-FINDER 1.813; C24H33N9O5; [M-H]-; delta(ppm) -8.902174
COMMENT: PROPOSED_MF MS-FINDER 1.809; C32H37N3O2S; [M-H]-; delta(ppm) -9.250325
COMMENT: PROPOSED_MF MS-FINDER 1.797; C23H38N5O7P; [M-H]-; delta(ppm) 9.305251
COMMENT: PROPOSED_MF MS-FINDER 1.788; C13H37N9O13; [M-H]-; delta(ppm) 8.927609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.720; C35H33N3O2; [M-H]-; delta(ppm) -2.844441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.569; C30H33N5O4; [M-H]-; delta(ppm) 4.799760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.539; C31H29N9; [M-H]-; delta(ppm) 2.258330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.322; C23H37N5O9; [M-H]-; delta(ppm) -6.360801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.278; C26H41NO8S; [M-H]-; delta(ppm) 0.935188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.264; C29H37NO8; [M-H]-; delta(ppm) 7.341202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C27H37N5O4S; [M-H]-; delta(ppm) -1.606222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.829; C22H37N7O6S; [M-H]-; delta(ppm) 6.037997
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.684; C32H37N3O2S; [M-H]-; delta(ppm) -9.250325
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.700; C26H36F3N3O5; [M-H]-; delta(ppm) -9.358321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C35H33N3O2; [M-H]-; delta(ppm) -2.844441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C30H33N5O4; [M-H]-; delta(ppm) 4.799760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C31H29N9; [M-H]-; delta(ppm) 2.258330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C23H37N5O9; [M-H]-; delta(ppm) -6.360801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C29H37NO8; [M-H]-; delta(ppm) 7.341202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C26H41NO8S; [M-H]-; delta(ppm) 0.935188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C27H37N5O4S; [M-H]-; delta(ppm) -1.606222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C22H37N7O6S; [M-H]-; delta(ppm) 6.037997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C32H37N3O2S; [M-H]-; delta(ppm) -9.250325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H36F3N3O5; [M-H]-; delta(ppm) -9.358321
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; POYSSLVLYAFLLJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(C=CC(=O)NCC=CC(=CC(O)CC(O)CC2=NC(=CO2)C(=O)N3C1=CCC3)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; JOOMGSFOCRDAHL-PKKGJCBASA-N; [M-H]-; CC(C)[C@H]1OC(=O)C2CCCN2C(=O)C2=COC(CC(=O)C[C@H](O)\C=C(\C)/C=C\CN=C(O)\C=C/[C@H]1C)=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; LMWDPSXUGSTACD-NUVVKISZSA-N; [M-H]-; CC[C@@H](C[C@@H]1[C@@H](/C=C(/C(=O)N[C@H](C2=NC(=CS2)C(=O)N[C@@H](C(=O)O1)CC3=CC=CC=C3)C(C)C)\C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; DSAVDXHQQHIKAO-IDYBTCPKNA-N; [M-H]-; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)CC2=CC=NC=C2)OC2=C(C=CC(=C2)C2=CCCCC2)S1(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; INVIOEDNEQSFGP-ZKKCRHENNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)CC2=CN=CC=C2)OC2=C(C=CC(=C2)C2=CCCCC2)S1(=O)=O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEIGEWJJVQHIAX-ZFVIQDPVSA-N; [M-H]-; N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-Nitro-5-(Galactopyranosyl)-Alpha-Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRQWOHZQMWWOCO-JPUICXSVNA-N; [M-H]-; UNPD111246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKEJUQGOAIWLDQ-UHFFFAOYSA-N; [M-H]-; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl 2,5-dioxopyrrolidin-1-yl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJMZIBVOUKSWIL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethyl)-5,5-dimethyloxolan-2-yl 4-methoxy-17,19-dioxa-10-azapentacyclo[12.7.0.0?,?.0?,??.0??,??]henicosa-1(14),4,15,20-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUDXPPCLTHBFGI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(3-methoxypropyl)-4-[3-methyl-4-(2-methylpropoxy)benzoyl]-5-(3,4,5-trimethoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 526.248504; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.222
MS$FOCUSED_ION: PRECURSOR_M/Z 526.248504
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1000090000-d282f2a3f5e20304f507
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
