ACCESSION: MSBNK-SMB_Measured-HSA031P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'QC1-neg_5380': {'bp': 2988.0, 'sum': 13135.0}, 'QC1-neg_5365': {'bp': 2794.0, 'sum': 13280.0}, 'QC3-neg_5402': {'bp': 1831.0, 'sum': 8320.0}, 'QC2-neg_5384': {'bp': 1808.0, 'sum': 9616.0}, 'QC3-neg_5386': {'bp': 1783.0, 'sum': 8790.0}, 'QC2-neg_5395': {'bp': 1782.0, 'sum': 8757.0}, 'QC1-neg_5410': {'bp': 1736.0, 'sum': 8550.0}, 'RA7-neg_6076': {'bp': 1460.0, 'sum': 4971.0}, 'QC7-neg_6292': {'bp': 1370.0, 'sum': 3710.0}, 'HC7-neg_6497': {'bp': 1294.0, 'sum': 4565.0}, 'HC10-neg_6330': {'bp': 1233.0, 'sum': 3558.0}, 'QC3-neg_5438': {'bp': 1186.0, 'sum': 5517.0}, 'QC2-neg_5426': {'bp': 1111.0, 'sum': 5579.0}, 'RA10-neg_6839': {'bp': 1071.0, 'sum': 3381.0}, 'QC6-neg_6539': {'bp': 1029.0, 'sum': 3553.0}, 'QC6-neg_6553': {'bp': 960.0, 'sum': 4052.0}, 'HC15-neg_7005': {'bp': 924.0, 'sum': 4099.0}, 'HC13-neg_7009': {'bp': 878.0, 'sum': 3459.0}, 'RA3-neg_5987': {'bp': 839.0, 'sum': 2916.0}, 'HC22-neg_6869': {'bp': 832.0, 'sum': 2431.0}, 'QC5-neg_5987': {'bp': 803.0, 'sum': 3924.0}, 'HC9-neg_6636': {'bp': 787.0, 'sum': 3919.0}, 'HC13-neg_6947': {'bp': 780.0, 'sum': 2973.0}, 'HC6-neg_5458': {'bp': 754.0, 'sum': 3551.0}, 'HC16-neg_7076': {'bp': 753.0, 'sum': 2713.0}, 'HC20-neg_7059': {'bp': 753.0, 'sum': 3388.0}, 'QC6-neg_6603': {'bp': 732.0, 'sum': 3000.0}, 'QC4-neg_5666': {'bp': 729.0, 'sum': 3737.0}, 'RA10-neg_6928': {'bp': 721.0, 'sum': 3237.0}, 'HC24-neg_6531': {'bp': 720.0, 'sum': 3239.0}, 'HC24-neg_6432': {'bp': 710.0, 'sum': 3347.0}, 'RA13-neg_6412': {'bp': 710.0, 'sum': 3019.0}, 'RA6-neg_6278': {'bp': 698.0, 'sum': 3358.0}, 'HC20-neg_7119': {'bp': 692.0, 'sum': 2946.0}, 'HC21-neg_6336': {'bp': 657.0, 'sum': 3188.0}, 'HC5-neg_6419': {'bp': 642.0, 'sum': 3149.0}, 'RA20-neg_6316': {'bp': 625.0, 'sum': 2956.0}, 'RA22-neg_6077': {'bp': 605.0, 'sum': 2738.0}, 'HC15-neg_6914': {'bp': 601.0, 'sum': 2587.0}, 'HC7-neg_6422': {'bp': 601.0, 'sum': 3268.0}, 'QC6-neg_6597': {'bp': 599.0, 'sum': 2694.0}, 'RA2-neg_6399': {'bp': 588.0, 'sum': 2057.0}, 'QC5-neg_6032': {'bp': 576.0, 'sum': 2935.0}, 'RA1-neg_7000': {'bp': 575.0, 'sum': 2986.0}, 'RA6-neg_6362': {'bp': 572.0, 'sum': 2696.0}, 'QC5-neg_5977': {'bp': 564.0, 'sum': 2735.0}, 'HC18-neg_6688': {'bp': 563.0, 'sum': 2331.0}, 'HC23-neg_5505': {'bp': 561.0, 'sum': 2676.0}, 'HC5-neg_6411': {'bp': 545.0, 'sum': 2382.0}, 'RA17-neg_7066': {'bp': 545.0, 'sum': 2453.0}, 'HC13-neg_7001': {'bp': 530.0, 'sum': 2835.0}, 'RA22-neg_6063': {'bp': 519.0, 'sum': 1841.0}, 'HC18-neg_6732': {'bp': 502.0, 'sum': 2275.0}, 'RA23-neg_6399': {'bp': 489.0, 'sum': 2204.0}, 'HC17-neg_6723': {'bp': 488.0, 'sum': 2174.0}, 'QC4-neg_5651': {'bp': 488.0, 'sum': 2569.0}, 'HC26-neg_6929': {'bp': 480.0, 'sum': 1967.0}, 'HC4-neg_5660': {'bp': 474.0, 'sum': 2405.0}, 'RA1-neg_7077': {'bp': 467.0, 'sum': 2238.0}, 'RA4-neg_5889': {'bp': 464.0, 'sum': 2245.0}, 'RA20-neg_6262': {'bp': 463.0, 'sum': 2453.0}, 'QC8-neg_6480': {'bp': 460.0, 'sum': 2071.0}, 'HC23-neg_5500': {'bp': 448.0, 'sum': 2004.0}, 'HC21-neg_6250': {'bp': 447.0, 'sum': 1979.0}, 'HC14-neg_6398': {'bp': 446.0, 'sum': 2215.0}, 'HC10-neg_6318': {'bp': 441.0, 'sum': 2462.0}, 'RA9-neg_6071': {'bp': 425.0, 'sum': 1975.0}, 'HC21-neg_6327': {'bp': 422.0, 'sum': 1303.0}, 'HC20-neg_7052': {'bp': 420.0, 'sum': 1859.0}, 'RA7-neg_6010': {'bp': 407.0, 'sum': 2029.0}, 'RA16-neg_5770': {'bp': 405.0, 'sum': 1746.0}, 'RA9-neg_6021': {'bp': 380.0, 'sum': 2184.0}, 'HC3-neg_6636': {'bp': 374.0, 'sum': 1967.0}, 'RA12-neg_6935': {'bp': 371.0, 'sum': 1716.0}, 'HC25-neg_6801': {'bp': 355.0, 'sum': 1341.0}, 'HC4-neg_5598': {'bp': 340.0, 'sum': 1835.0}, 'HC9-neg_6563': {'bp': 325.0, 'sum': 1833.0}, 'RA26-neg_5695': {'bp': 323.0, 'sum': 1334.0}, 'HC8-neg_5907': {'bp': 317.0, 'sum': 1509.0}, 'QC8-neg_6418': {'bp': 314.0, 'sum': 1523.0}, 'HC17-neg_6660': {'bp': 307.0, 'sum': 1597.0}, 'HC23-neg_5552': {'bp': 306.0, 'sum': 1778.0}, 'HC2-neg_6951': {'bp': 293.0, 'sum': 1552.0}, 'RA7-neg_6005': {'bp': 285.0, 'sum': 1615.0}, 'HC23-neg_5549': {'bp': 258.0, 'sum': 1667.0}, 'QC4-neg_5702': {'bp': 251.0, 'sum': 1671.0}, 'RA23-neg_6466': {'bp': 251.0, 'sum': 1446.0}, 'HC17-neg_6718': {'bp': 250.0, 'sum': 1375.0}, 'HC14-neg_6459': {'bp': 245.0, 'sum': 1096.0}, 'HC13-neg_6942': {'bp': 243.0, 'sum': 1307.0}, 'RA21-neg_4664': {'bp': 236.0, 'sum': 1503.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 381.175022
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 381.174264; int 308.363; delta(ppm) -1.289217
COMMENT: PROPOSED_MF MS-FINDER 1.868; C12H33O6PS; [M+FA-H]-; delta(ppm) 76263.040421
COMMENT: PROPOSED_MF MS-FINDER 1.865; C15H24N6OS; [M+FA-H]-; delta(ppm) 76263.995702
COMMENT: PROPOSED_MF MS-FINDER 1.857; C10H25N8O3P; [M+FA-H]-; delta(ppm) 76247.308571
COMMENT: PROPOSED_MF MS-FINDER 1.820; C12H38N4S2; [M+Br]-; delta(ppm) 4.386878
COMMENT: PROPOSED_MF MS-FINDER 1.804; C16H32O3S2; [M+FA-H]-; delta(ppm) 76245.591160
COMMENT: PROPOSED_MF MS-FINDER 1.776; C8H28N6O6S; [M+FA-H]-; delta(ppm) 76246.147916
COMMENT: PROPOSED_MF MS-FINDER 1.743; C7H20N12O4; [M+FA-H]-; delta(ppm) 76264.552477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.469; C16H30O10; [M-H]-; delta(ppm) -5.967693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.469; C15H28O8; [M+CH2O2-H]-; delta(ppm) 318186.755623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.179; C20H30O5S; [M-H]-; delta(ppm) 0.596486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.179; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318198.161807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.284; C23H26O5; [M-H]-; delta(ppm) 9.440631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.284; C22H24O3; [M+CH2O2-H]-; delta(ppm) 318213.529830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.380; C24H22N4O; [M-H]-; delta(ppm) 5.931910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.298; C21H26N4OS; [M-H]-; delta(ppm) -2.912174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.310; C21H23FN4O2; [M-H]-; delta(ppm) 2.934164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.530; C16H24N4O4; [M+CH2O2-H]-; delta(ppm) 318180.658933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.783; C16H32O3S2; [M+CH2O2-H]-; delta(ppm) 318182.794143
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.851; C20H21FN4; [M+CH2O2-H]-; delta(ppm) 130587.937900
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.531; C20H30ClP; [M+CH2O2-H]-; delta(ppm) 55447.957476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30O5S; [M-H]-; delta(ppm) 0.596486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318198.161807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.421; C18H32SSi2; [M+CH2O2-H]-; delta(ppm) -49659.652637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.421; C19H34O2SSi2; [M-H]-; delta(ppm) -143656.806129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.824; C19H30OP2; [M+CH2O2-H]-; delta(ppm) 186888.653098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.824; C20H32O3P2; [M-H]-; delta(ppm) -2.734843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.053; C15H28O8; [M+CH2O2-H]-; delta(ppm) 318186.755623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.053; C16H30O10; [M-H]-; delta(ppm) -5.967693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.291; C17H32N4OSe; [M-H]-; delta(ppm) 123670.898466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.763; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318198.161807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.763; C20H30O5S; [M-H]-; delta(ppm) 0.596486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.166; C16H34N2O3; [M+Br]-; delta(ppm) -3.886829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.931; C14H30N2O3P2; [M+CH2O2-H]-; delta(ppm) 318210.711575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.931; C15H32N2O5P2; [M-H]-; delta(ppm) 7.818757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.556; C12H20N10O2; [M+CH2O2-H]-; delta(ppm) 318192.900231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.556; C13H22N10O4; [M-H]-; delta(ppm) -2.431511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.571; C11H24N6O6; [M+CH2O2-H]-; delta(ppm) 318198.997033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.571; C12H26N6O8; [M-H]-; delta(ppm) 1.077152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.443; C10H28N6O3Si2; [M+CH2O2-H]-; delta(ppm) 79485.177933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.443; C11H30N6O5Si2; [M-H]-; delta(ppm) -143656.453646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.400; C16H26F2O5; [M+CH2O2-H]-; delta(ppm) 318203.111715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.400; C17H28F2O7; [M-H]-; delta(ppm) 3.445114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.285; C15H30F2O2Si2; [M+CH2O2-H]-; delta(ppm) 79487.937287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.019; C14H32N5O2; [M+Br]-; delta(ppm) -0.364405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.870; C12H30N8O; [M+Br]-; delta(ppm) 3.158045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.619; C15H38N2Si2; [M+Br]-; delta(ppm) -143660.093848
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.459; C17H36NOS; [M+Br]-; delta(ppm) 9.708571
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.333; C10H28N11; [M+Br]-; delta(ppm) 6.680519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H34N2O3; [M+Br]-; delta(ppm) -3.886829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O3P2; [M-H]-; delta(ppm) -2.734843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C15H28O8; [M+CH2O2-H]-; delta(ppm) 318186.755623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H28O3S; [M+CH2O2-H]-; delta(ppm) 318198.161807
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(O)C2CC3C(CCCC4=CC=C(O)C(O)=C4)C5C=CC1C2C53
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; C\C1=C/CC[C@]2(C)O[C@@H]2[C@@H](OC(=O)CC2=CC=CC=C2)[C@H]2[C@H](C1)OC(=O)C2=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(OC)=C2C=3C=CC(OC3C=CC2=C1O)(C)C(C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; UKEZTZMPUHUTIW-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC3C=CCC(C(=C)C)C3(C)CCC(=O)O)C=CC2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; FAXYTGRENYUAJU-VIDXYCIYNA-N; [M-H]-; CCCCC[C@@H]1OC(=O)C2=C(C)C=CC(OC3=C(C=CC=C3O)\C=C\[C@@H]1O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; QXVIQXFZWZQGMX-ILVKHSHCNA-N; [M-H]-; Rotiorinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; RYNMENUEBZLOQZ-UHFFFAOYNA-N; [M-H]-; 1,2,10-Trihydroxydihydro-trans-linalyl oxide 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; FQNSBAJAEUVMAS-MGAWGGEVNA-N; [M-H]-; UNPD66100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; IIPVSGPTPPURBD-YFAUTMSXNA-N; [M-H]-; UNPD75263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FAXYTGRENYUAJU-VIDXYCIYNA-N; [M-H]-; UNPD80167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; GMQPFQAMVYEOOS-GWQFQXLSNA-N; [M-H]-; UNPD100154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ORHSFZRDKVQIOW-JMMLEQLKSA-N; [M-H]-; UNPD227366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; FMFKVIPIJGRQEB-UHFFFAOYNA-N; [M-H]-; Vismiaguianone A;(+)-Vismiaguianone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; ZAMTYQKWIRYCCW-XADMZPBQNA-N; [M-H]-; UNPD145363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; GAIVGINVGXHEIA-NNJMULPXNA-N; [M-H]-; UNPD122271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; OQKOJUYNLYSZKY-XADMZPBQNA-N; [M-H]-; UNPD134743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; RUATYZIIFOANLT-UHFFFAOYNA-N; [M-H]-; UNPD98153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; JPCIZGFTOQPFOD-NOSZSVDRNA-N; [M-H]-; UNPD81006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; FVSFDNITEZDVAF-UUSWMZEJNA-N; [M-H]-; UNPD3902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; HUIKFGYKROOMLM-LZYBPNLTNA-N; [M-H]-; Ethylnotopterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; 2-[3-(3,4-dihydroxyphenyl)propyl]-9-hydroxytetracyclo[8.2.1.0?,??.0?,??]trideca-4,7-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; XFVPGPPVYZMJES-RUZQKAKONA-N; [M-H]-; UNPD107900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; YSSYRHZYCGIIJR-XTDLEMIYNA-N; [M-H]-; UNPD170075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; DZRBJDPHISVXLF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-10-methoxy-3-methyl-3-(5-methylhex-4-en-2-yl)-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; UKEZTZMPUHUTIW-UHFFFAOYSA-N; [M-H]-; 3-(1-methyl-2-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}-6-(prop-1-en-2-yl)cyclohex-3-en-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WJJRDCKWHJDYTN-UHFFFAOYNA-N; [M-H]-; Vismiaguianone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; RMUWCAYGHBNRQJ-MDWZMJQESA-N; [M-H]-; UNPD124884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; ALDQQSZYUDZKBF-VIEKKKKENA-N; [M-H]-; UNPD114399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; IJPILWLAYQFNOD-VWEQVGJHNA-N; [M-H]-; UNPD202771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; ZKQSBMMRFRSVRB-MOCMKUFQSA-N; [M-H]-; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3-Me2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; JDLXYLOPJPTBHP-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-7-hydroxy-2-(4-hydroxyphenyl)-8-(2-methylpent-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; CPSYTNBTYGUYDI-AGDOHHJYNA-N; [M-H]-; UNPD134434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; KJAYHWJUSXOBJV-CDUOCLCGNA-N; [M-H]-; C00050690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; VGLKZKNLQQGYHR-LGWFVXIRNA-N; [M-H]-; UNPD18224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; SQVLUKXMKYWAOR-AJLNEUNVNA-N; [M-H]-; UNPD41730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; PPDSPQGVZKJYIN-PCNPAADKSA-N; [M-H]-; UNPD227439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; RHDNWGCAJJHAGW-QKFGJVPOSA-N; [M-H]-; UNPD229579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; QDLLLVHQQOHZHP-NRYQQOPJNA-N; [M-H]-; UNPD115308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; CRGUXPKRGKYBJY-BKWOOYMVNA-N; [M-H]-; Penicitrinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; QGZWEFZSPCYRKL-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-(2-methylbutoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; OZBWPKDHSSELQZ-YQTOOIBONA-N; [M-H]-; UNPD156925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; OWPSMUBEECDEKR-UHFFFAOYSA-N; [M-H]-; 2-[5-hexyl-6-hydroxy-2-(4-methoxyphenyl)-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; MRUCPTGFOUAUDY-TWYLJJHKNA-N; [M-H]-; UNPD188044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; HELGOTLNPCXFQL-UHFFFAOYSA-N; [M-H]-; UNPD80128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; QKAONSBXQWKVQB-GNLPSFAGNA-N; [M-H]-; UNPD110145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; RJRXEFUEAJKCQJ-UHFFFAOYSA-N; [M-H]-; Cudraphenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MQRHCNRZGMQERA-INOXDZRUSA-N; [M-H]-; UNPD17673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; NYZZIRWUQLDQOR-UHFFFAOYNA-N; [M-H]-; (9??, 11??)-21-(acetyloxy)-9,11-epoxy-pregna-1,4,16-triene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; QYHDYFHDWSAPHX-UHFFFAOYSA-N; [M-H]-; 7-(heptyloxy)-3-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; GZCJHAHZVKVRRQ-UKTHLTGXSA-N; [M-H]-; UNPD80629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; JAUZQRJQWSAESM-CVDCTZTESA-N; [M-H]-; UNPD210800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; NWEANQPEFZILBL-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; UIJGKVJKZOIJNU-UHFFFAOYSA-N; [M-H]-; 3-{[6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; XXMGOBWADWDNHP-UHFFFAOYSA-N; [M-H]-; CNP0449198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; KRMMNDIMZLXWPC-UHFFFAOYSA-N; [M-H]-; CNP0436705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; TVLOWHGESUOYRI-AIZNXBIQNA-N; [M-H]-; LSM-36527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; XMHIBLXWEUYDBY-UHFFFAOYSA-N; [M-H]-; 3-{[6-oxo-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; HDHDUJDLKYTRAS-VOTSOKGWNA-N; [M+FA-H]-; S-Japonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; OQGTWNVHSNNRKR-UHFFFAOYSA-N; [M-H]-; N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; YEMGMUIEISCLDJ-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl)[6-methyl-2-(2-phenylhydrazin-1-yl)naphthalen-1-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; UJGGTPOZNYWRBS-UOXPCLQXNA-N; [M+FA-H]-; UNPD44566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; XDXBCNXUQREZKI-UHFFFAOYSA-N; [M-H]-; 2-[(3-cyano-4,6-dimethylpyridin-2-yl)sulfanyl]-N-{2-[ethyl(3-methylphenyl)amino]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; SXIOJEVKCQPWHX-XFHHQGMINA-N; [M+FA-H]-; UNPD168215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; LXZLWLTYJBHIOS-UHFFFAOYSA-N; [M+FA-H]-; 2-{[4-ethenyl-5-hydroxy-3-(2-hydroxyethyl)pentyl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; NOKFIUWJMDHFJS-NXANOWHXNA-N; [M+FA-H]-; UNPD157980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKQSBMMRFRSVRB-MOCMKUFQSA-N; [M-H]-; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3-Me2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWZZUSPCPXZLJI-UHFFFAOYSA-N; [M-H]-; 2-[3-(3,4-dihydroxyphenyl)propyl]-9-hydroxytetracyclo[8.2.1.0?,??.0?,??]trideca-4,7-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXIOJEVKCQPWHX-XFHHQGMINA-N; [M+FA-H]-; UNPD168215
