ACCESSION: MSBNK-SMB_Measured-HSA031P0538001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'QC4-neg_3888': {'bp': 1043.0, 'sum': 2123.0}, 'RA13-neg_4103': {'bp': 1011.0, 'sum': 2293.0}, 'QC7-neg_4094': {'bp': 755.0, 'sum': 1660.0}, 'RA5-neg_4005': {'bp': 701.0, 'sum': 1493.0}, 'HC21-neg_3947': {'bp': 636.0, 'sum': 1355.0}, 'HC9-neg_4067': {'bp': 606.0, 'sum': 1501.0}, 'HC20-neg_4301': {'bp': 586.0, 'sum': 1670.0}, 'HC19-neg_4027': {'bp': 578.0, 'sum': 1445.0}, 'HC12-neg_4393': {'bp': 568.0, 'sum': 1332.0}, 'RA16-neg_4309': {'bp': 545.0, 'sum': 1099.0}, 'HC15-neg_4187': {'bp': 513.0, 'sum': 1192.0}, 'RA20-neg_4104': {'bp': 492.0, 'sum': 1052.0}, 'HC25-neg_4244': {'bp': 482.0, 'sum': 1294.0}, 'RA17-neg_4346': {'bp': 455.0, 'sum': 1321.0}, 'RA11-neg_3875': {'bp': 446.0, 'sum': 1004.0}, 'HC16-neg_4450': {'bp': 423.0, 'sum': 953.0}, 'RA19-neg_4508': {'bp': 414.0, 'sum': 871.0}, 'HC3-neg_4376': {'bp': 369.0, 'sum': 1347.0}, 'RA18-neg_4085': {'bp': 369.0, 'sum': 1098.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 538.210350
COMMENT: PRECURSOR_M/Z_STDEV 0.001933
COMMENT: PRECURSOR_IN_MS1 mz 538.209183; int 9.234; delta(ppm) 2.734673
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 560.191670; int 1.097; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 484.212516; int 1.419; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C27H35N5O3P2; [M-H]1; delta(ppm) -9.350605
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H34N17O4PS2; [M-H]-; delta(ppm) 1.112456
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H42N5O3PS3; [M-H]-; delta(ppm) -4.217322
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H44NO10P3; [M-H]-; delta(ppm) -2.477096
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H42N7O5PS3; [M-H]-; delta(ppm) 3.256979
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H39N3O4P2S; [M-H]-; delta(ppm) 5.240885
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H34N9O4PS; [M-H]-; delta(ppm) -5.087601
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H33N5O7; [M+Cl]-; delta(ppm) -42685.685108
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H29N9O3; [M+Cl]-; delta(ppm) -42687.962422
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H38N11O6PS2; [M-H]-; delta(ppm) -3.876904
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H40N7O8P3; [M-H]-; delta(ppm) 2.512279
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H34N11O11P; [M-H]-; delta(ppm) -2.262268
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H46N7O5PS4; [M-H]-; delta(ppm) -3.006624
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H40N5O6P3; [M-H]-; delta(ppm) -4.962011
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H38N7O10PS; [M-H]-; delta(ppm) 4.871639
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H43N3O9P2S; [M-H]-; delta(ppm) -5.671666
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H35N15O5P2S; [M-H]-; delta(ppm) 4.307069
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H38NO12P; [M-H]-; delta(ppm) 6.145879
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H37NO9S; [M-H]-; delta(ppm) -4.523042
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H30N15O7P; [M-H]-; delta(ppm) -4.747184
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H35N9O7P2; [M-H]-; delta(ppm) 5.581309
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H43N5O6P2S2; [M-H]-; delta(ppm) 6.451606
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H50N3O4PS5; [M-H]-; delta(ppm) 4.127272
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H33N3O5; [M+Cl]-; delta(ppm) -42692.534894
COMMENT: PROPOSED_MF MS-FINDER 2.708; C27H34N5O3PS; [M-H]-; delta(ppm) 8.309931
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H26N19O3P; [M-H]-; delta(ppm) -7.232087
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H30N17O4PS; [M-H]-; delta(ppm) 7.376110
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H37NO4S2; [M-H]-; delta(ppm) 0.125892
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H33N7O7S; [M-H]-; delta(ppm) 0.466312
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H29N7O7; [M-H]-; delta(ppm) 6.729958
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H29N11O3S; [M-H]-; delta(ppm) -2.018617
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H51NO5P2S4; [M-H]-; delta(ppm) 7.321905
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H30N15O2PS; [M-H]-; delta(ppm) -0.098252
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H30N11O6P; [M-H]-; delta(ppm) 8.650357
COMMENT: PROPOSED_MF MS-FINDER 2.620; C27H42NO2PS3; [M-H]-; delta(ppm) 9.180234
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H34N7O4P; [M+Cl]-; delta(ppm) -42690.774992
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H41N3O6S3; [M-H]-; delta(ppm) 1.336601
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H38N13O3PS3; [M-H]-; delta(ppm) 8.246411
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H33N13O5S2; [M-H]-; delta(ppm) -0.807914
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H29N15OS; [M+Cl]-; delta(ppm) -42689.130180
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H38N7O5PS2; [M-H]-; delta(ppm) 9.520660
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H39N5O11P2; [M-H]-; delta(ppm) 8.066276
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H37N3O11S; [M-H]-; delta(ppm) 2.951254
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H43NO4P2S; [M+Cl]-; delta(ppm) -42687.049752
COMMENT: PROPOSED_MF MS-FINDER 2.577; C33H33N3S; [M+Cl]-; delta(ppm) -42688.274398
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H36N13O6P3; [M-H]-; delta(ppm) 7.501703
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H25N11O3; [M-H]-; delta(ppm) 4.244998
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H37N9O9S2; [M-H]-; delta(ppm) 1.677022
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H41NO11S; [M+Cl]-; delta(ppm) -42689.148058
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H25N17O6; [M-H]-; delta(ppm) -1.678199
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H44N3O7P3S; [M-H]-; delta(ppm) 9.646253
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H33N11O5S; [M+Cl]-; delta(ppm) -42686.852872
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H43NO9P2; [M+Cl]-; delta(ppm) -42691.310259
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H41N3O11S2; [M-H]-; delta(ppm) -3.312345
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H41N9O4S4; [M-H]-; delta(ppm) 0.062372
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H29N13O10; [M-H]-; delta(ppm) 0.806733
COMMENT: PROPOSED_MF MS-FINDER 2.542; C24H46NO2PS4; [M-H]-; delta(ppm) 2.916557
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H42N3O3PS2; [M+Cl]-; delta(ppm) -42689.977425
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H37N3O16; [M-H]-; delta(ppm) -1.697706
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H37N5O2S2; [M+Cl]-; delta(ppm) -42687.164850
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H38N9O6PS; [M+Cl]-; delta(ppm) -42689.665449
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H37N5O7S; [M+Cl]-; delta(ppm) -42691.425355
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H42N7O10PS2; [M-H]-; delta(ppm) -1.391984
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H34N9O9P; [M-H]-; delta(ppm) -9.736486
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H43N5O11P2S; [M-H]-; delta(ppm) 1.802613
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H48N3O7P3S2; [M-H]-; delta(ppm) 3.382571
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H43N3O6P2S; [M+Cl]-; delta(ppm) -42680.199888
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H34N13O2PS; [M+Cl]-; delta(ppm) -42691.942744
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H33N7O12; [M-H]-; delta(ppm) -4.182625
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H43N9O4P2S2; [M+Cl]-; delta(ppm) -42681.367666
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H42N5O10PS; [M+Cl]-; delta(ppm) -42687.388144
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H29N19O3S2; [M-H]-; delta(ppm) 4.181477
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H37N7O4S2; [M+Cl]-; delta(ppm) -42680.314987
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H37N11S3; [M+Cl]-; delta(ppm) -42688.332610
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H29N13O5S; [M-H]-; delta(ppm) 5.455716
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H37N13O2S3; [M+Cl]-; delta(ppm) -42681.482765
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H34N13O8PS; [M-H]-; delta(ppm) 9.861087
COMMENT: PROPOSED_MF MS-FINDER 2.483; C14H45N5O8S4; [M-H]-; delta(ppm) 2.547312
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H45N5O9P4; [M-H]-; delta(ppm) -0.556732
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H38N3O3PS; [M+Cl]-; delta(ppm) -42684.237160
COMMENT: PROPOSED_MF MS-FINDER 2.478; C10H33N17O3S2; [M+Cl]-; delta(ppm) -42688.020634
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H46NO9PS2; [M+Cl]-; delta(ppm) -42680.850266
COMMENT: PROPOSED_MF MS-FINDER 2.472; C29H30N7O2P; [M-H]-; delta(ppm) -6.298294
COMMENT: PROPOSED_MF MS-FINDER 2.472; C33H33NO4S; [M-H]-; delta(ppm) 6.389534
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H37N7O7S2; [M-H]-; delta(ppm) -5.797255
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H39N5O5P2; [M+Cl]-; delta(ppm) -42693.587545
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H46N9O2PS5; [M-H]-; delta(ppm) 9.116713
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H33N9O14; [M-H]-; delta(ppm) 3.291676
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H41N5O13S2; [M-H]-; delta(ppm) 4.161970
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H41NOS3; [M+Cl]-; delta(ppm) -42680.626969
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H41NO4S3; [M-H]-; delta(ppm) -6.137671
COMMENT: PROPOSED_MF MS-FINDER 2.454; C14H55NO5P2S5; [M-H]-; delta(ppm) 1.058251
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H44N7O8P3S; [M-H]-; delta(ppm) -3.751314
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H33N9O3S; [M+Cl]-; delta(ppm) -42693.702641
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H41N7O9S2; [M+Cl]-; delta(ppm) -42690.315814
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H41NO6S2; [M+Cl]-; delta(ppm) -42684.887532
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H45NO6S3; [M+Cl]-; delta(ppm) -42690.627789
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H45N3O6S4; [M-H]-; delta(ppm) -4.926978
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H26N15O2P; [M-H]-; delta(ppm) 6.165387
COMMENT: PROPOSED_MF MS-FINDER 2.440; C16H47N3O6P2S2; [M+Cl]-; delta(ppm) -42685.940201
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H46N5O5PS3; [M+Cl]-; delta(ppm) -42688.867880
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H34N15O4PS; [M+Cl]-; delta(ppm) -42685.092950
COMMENT: PROPOSED_MF MS-FINDER 2.431; C16H37N7O9S; [M+Cl]-; delta(ppm) -42684.575554
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H47NO4P2S2; [M+Cl]-; delta(ppm) -42692.789983
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H37N9O4S3; [M-H]-; delta(ppm) 6.326013
COMMENT: PROPOSED_MF MS-FINDER 2.426; C26H39NO7P2; [M-H]-; delta(ppm) -6.882358
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H41N9O9S3; [M-H]-; delta(ppm) -4.586561
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H49N5O3S6; [M-H]-; delta(ppm) 0.932660
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H43N7O7P2S; [M+Cl]-; delta(ppm) -42692.478009
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H34N15O2PS2; [M-H]-; delta(ppm) -6.361812
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H41N7O4S3; [M+Cl]-; delta(ppm) -42686.055299
COMMENT: PROPOSED_MF MS-FINDER 2.405; C14H37N11O5S2; [M+Cl]-; delta(ppm) -42692.593105
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H37N3O6S2; [M-H]-; delta(ppm) 7.600258
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H29N11O8; [M-H]-; delta(ppm) -6.667531
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H46N3O9PS3; [M-H]-; delta(ppm) 5.741935
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H33N13O10S; [M-H]-; delta(ppm) -5.456839
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H45NOS4; [M+Cl]-; delta(ppm) -42686.367277
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H38NO6P; [M+Cl]-; delta(ppm) -42695.347437
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H46NO12PS2; [M-H]-; delta(ppm) -6.381320
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H41N5O2S3; [M+Cl]-; delta(ppm) -42692.905079
COMMENT: PROPOSED_MF MS-FINDER 2.376; C19H42N3O8PS; [M+Cl]-; delta(ppm) -42694.237905
COMMENT: PROPOSED_MF MS-FINDER 2.367; C30H37N3S2; [M+Cl]-; delta(ppm) -42694.014614
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H47N3O4P2S3; [M-H]-; delta(ppm) -7.286291
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H49NO8P4S; [M-H]-; delta(ppm) 6.577198
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H25N19O8; [M-H]-; delta(ppm) 5.796140
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H33N15O7S2; [M-H]-; delta(ppm) 6.666438
COMMENT: PROPOSED_MF MS-FINDER 2.339; C12H37N13O5S3; [M-H]-; delta(ppm) -7.071465
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H48NO7P3S; [M+Cl]-; delta(ppm) -42683.012504
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H33N11S2; [M+Cl]-; delta(ppm) -42682.592326
COMMENT: PROPOSED_MF MS-FINDER 2.331; C27H39NO4P2; [M+Cl]-; delta(ppm) -42681.309453
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H42N5O5PS2; [M+Cl]-; delta(ppm) -42683.127602
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H45N7O4S4; [M+Cl]-; delta(ppm) -42691.795541
COMMENT: PROPOSED_MF MS-FINDER 2.308; C13H29N17O3S; [M+Cl]-; delta(ppm) -42682.280346
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H33N15OS2; [M+Cl]-; delta(ppm) -42694.870386
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H54NO4PS5; [M+Cl]-; delta(ppm) -42688.070310
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H45N9OS5; [M+Cl]-; delta(ppm) -42680.685182
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H29N11O5; [M+Cl]-; delta(ppm) -42681.112571
COMMENT: PROPOSED_MF MS-FINDER 2.293; C11H42N11O3PS3; [M+Cl]-; delta(ppm) -42684.295373
COMMENT: PROPOSED_MF MS-FINDER 2.287; C22H49NOS5; [M+Cl]-; delta(ppm) -42692.107515
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H38N3O8P; [M+Cl]-; delta(ppm) -42688.497692
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H38N5O10P; [M+Cl]-; delta(ppm) -42681.647848
COMMENT: PROPOSED_MF MS-FINDER 2.278; C16H45N3O8S3; [M+Cl]-; delta(ppm) -42683.777976
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H38N11O8PS; [M+Cl]-; delta(ppm) -42682.815622
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H44N3O6P3; [M+Cl]-; delta(ppm) -42696.400082
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H45NO11S2; [M+Cl]-; delta(ppm) -42694.888264
