ACCESSION: MSBNK-SMB_Measured-HSA031P0689000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-neg_2119': {'bp': 3079.0, 'sum': 10120.0}, 'HC3-neg_2499': {'bp': 3029.0, 'sum': 8931.0}, 'RA10-neg_2338': {'bp': 2561.0, 'sum': 10605.0}, 'RA1-neg_2225': {'bp': 1717.0, 'sum': 9365.0}, 'RA24-neg_2118': {'bp': 1569.0, 'sum': 6536.0}, 'RA16-neg_2434': {'bp': 1452.0, 'sum': 5343.0}, 'HC15-neg_2335': {'bp': 1441.0, 'sum': 5371.0}, 'HC5-neg_2234': {'bp': 1261.0, 'sum': 5045.0}, 'HC25-neg_2415': {'bp': 1252.0, 'sum': 3767.0}, 'HC9-neg_2198': {'bp': 1251.0, 'sum': 5125.0}, 'RA12-neg_2455': {'bp': 1239.0, 'sum': 4940.0}, 'HC12-neg_2503': {'bp': 1187.0, 'sum': 4893.0}, 'RA18-neg_2249': {'bp': 959.0, 'sum': 3120.0}, 'RA13-neg_2247': {'bp': 933.0, 'sum': 2786.0}, 'HC18-neg_2336': {'bp': 774.0, 'sum': 3986.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 689.232242
COMMENT: PRECURSOR_M/Z_STDEV 0.002140
COMMENT: PRECURSOR_IN_MS1 mz 689.229299; int 10.820; delta(ppm) 3.317301
COMMENT: PROPOSED_MF MS-FINDER 2.991; C35H40N4O7P2; [M-H]-; delta(ppm) -1.044974
COMMENT: PROPOSED_MF MS-FINDER 2.988; C44H30N6O3; [M-H]-; delta(ppm) -2.088467
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H22N24O2; [M-H]-; delta(ppm) 1.078465
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H30N14O8; [M-H]-; delta(ppm) -0.877218
COMMENT: PROPOSED_MF MS-FINDER 2.954; C36H34N8O5S; [M-H]-; delta(ppm) -1.143046
COMMENT: PROPOSED_MF MS-FINDER 2.953; C39H30N8O5; [M-H]-; delta(ppm) 3.748122
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H26N18O4; [M-H]-; delta(ppm) -2.817659
COMMENT: PROPOSED_MF MS-FINDER 2.950; C29H41N8O6P3; [M-H]-; delta(ppm) 0.454614
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H36N10O5P2; [M-H]-; delta(ppm) 2.851163
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H39N2O10P; [M-H]-; delta(ppm) 3.292026
COMMENT: PROPOSED_MF MS-FINDER 2.937; C35H38N4O9S; [M-H]-; delta(ppm) 0.797402
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H35N12O4PS; [M-H]-; delta(ppm) 0.356541
COMMENT: PROPOSED_MF MS-FINDER 2.929; C41H39O8P; [M-H]-; delta(ppm) -2.544558
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H27N22O3P; [M-H]-; delta(ppm) -1.318077
COMMENT: PROPOSED_MF MS-FINDER 2.925; C42H35N4O4P; [M-H]-; delta(ppm) -4.484993
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H30N14O3S; [M-H]-; delta(ppm) 2.753091
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H34N10O12; [M-H]-; delta(ppm) 1.063231
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H45N2O8P3; [M-H]-; delta(ppm) -3.441506
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H44O11P2; [M-H]-; delta(ppm) 0.895474
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H43N2O10PS; [M-H]-; delta(ppm) -1.599138
COMMENT: PROPOSED_MF MS-FINDER 2.907; C31H38N4O14; [M-H]-; delta(ppm) -2.832893
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H31N18O7P; [M-H]-; delta(ppm) 0.622371
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H26N20O6; [M-H]-; delta(ppm) 3.018921
COMMENT: PROPOSED_MF MS-FINDER 2.890; C45H39O3PS; [M-H]-; delta(ppm) 1.085738
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H40N10O5P2S; [M-H]-; delta(ppm) -2.039997
COMMENT: PROPOSED_MF MS-FINDER 2.888; C28H45N4O10P3; [M-H]-; delta(ppm) 2.395068
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H39N6O6PS; [M-H]-; delta(ppm) -3.539577
COMMENT: PROPOSED_MF MS-FINDER 2.885; C40H26N12O; [M-H]-; delta(ppm) 1.807663
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H39N8O13P; [M-H]-; delta(ppm) -1.333310
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H39N8O8PS; [M-H]-; delta(ppm) 2.296995
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H50N2O11P4; [M-H]-; delta(ppm) -0.001480
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H31N12O4P; [M-H]-; delta(ppm) 5.247725
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H44N6O9P2S; [M-H]-; delta(ppm) -0.099552
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H43N2O5PS2; [M-H]-; delta(ppm) 2.031165
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H35N12O9P; [M-H]-; delta(ppm) -3.273750
COMMENT: PROPOSED_MF MS-FINDER 2.871; C44H38N2O2S2; [M-H]-; delta(ppm) -1.408875
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H34N8O10; [M-H]-; delta(ppm) -4.773327
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H34N4O9; [M-H]-; delta(ppm) 5.688589
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H34N14O3S2; [M-H]-; delta(ppm) -2.138068
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H43N4O17P; [M-H]-; delta(ppm) 0.607137
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H38N10O7S2; [M-H]-; delta(ppm) -0.197624
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H30N20O6S; [M-H]-; delta(ppm) -1.872240
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H36N16O8P2; [M-H]-; delta(ppm) -1.774168
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H38N6O16; [M-H]-; delta(ppm) 3.003688
COMMENT: PROPOSED_MF MS-FINDER 2.842; C30H40N6O9P2; [M-H]-; delta(ppm) 4.791627
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H35N18O2PS2; [M-H]-; delta(ppm) -0.638484
COMMENT: PROPOSED_MF MS-FINDER 2.836; C40H38N2O7S; [M-H]-; delta(ppm) -5.039153
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H35N14O11P; [M-H]-; delta(ppm) 2.562826
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H32N20O4P2; [M-H]-; delta(ppm) -3.714607
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H31N16O5P; [M-H]-; delta(ppm) -5.214182
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H26N24O2S; [M-H]-; delta(ppm) -3.812678
COMMENT: PROPOSED_MF MS-FINDER 2.829; C31H34N10O7S; [M-H]-; delta(ppm) 4.693554
COMMENT: PROPOSED_MF MS-FINDER 2.829; C36H42N4O4S3; [M-H]-; delta(ppm) -0.463453
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H34N16O10S; [M-H]-; delta(ppm) 0.068205
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H35N10O2PS; [M-H]-; delta(ppm) -5.480008
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H48O6P2S2; [M-H]-; delta(ppm) -0.365381
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H40N12O12P2; [M-H]-; delta(ppm) 0.166277
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H42O13S; [M-H]-; delta(ppm) 2.737857
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H48N2O13P2S; [M-H]-; delta(ppm) 1.840900
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H26N26O4S; [M-H]-; delta(ppm) 2.023891
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H44N6O4P2S2; [M-H]-; delta(ppm) 3.530762
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H32N22O6P2; [M-H]-; delta(ppm) 2.121964
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H49N4O10P3S; [M-H]-; delta(ppm) -2.496088
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H45N10O8P3S; [M-H]-; delta(ppm) 1.400039
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H40N2O5P2; [M-H]-; delta(ppm) -6.881508
COMMENT: PROPOSED_MF MS-FINDER 2.807; C30H43N8O3PS3; [M-H]-; delta(ppm) 1.036137
COMMENT: PROPOSED_MF MS-FINDER 2.806; C38H44O6P2S; [M-H]-; delta(ppm) 4.525795
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H31N24O5PS; [M-H]-; delta(ppm) -0.372655
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H51N6O10P5; [M-H]-; delta(ppm) 1.498111
COMMENT: PROPOSED_MF MS-FINDER 2.804; C39H38N4O4S2; [M-H]-; delta(ppm) 4.427722
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H42N6O11S2; [M-H]-; delta(ppm) 1.742828
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H30N12OS; [M-H]-; delta(ppm) -3.083487
COMMENT: PROPOSED_MF MS-FINDER 2.801; C33H30N12O6; [M-H]-; delta(ppm) -6.713753
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H48N2O18P2; [M-H]-; delta(ppm) -1.789402
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H37N20O7P3; [M-H]-; delta(ppm) -0.274583
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H39N14O6PS2; [M-H]-; delta(ppm) 1.301967
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H42N6O16S; [M-H]-; delta(ppm) -1.887473
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H43N8O8PS2; [M-H]-; delta(ppm) -2.594159
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H30N16O10; [M-H]-; delta(ppm) 4.959386
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H40N12O7P2S; [M-H]-; delta(ppm) 3.796593
COMMENT: PROPOSED_MF MS-FINDER 2.787; C28H43N4O12PS; [M-H]-; delta(ppm) 4.237457
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H44N6O14P2; [M-H]-; delta(ppm) -3.729840
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H45N8O6P3S; [M-H]-; delta(ppm) -4.436523
COMMENT: PROPOSED_MF MS-FINDER 2.785; C29H43N2O15P; [M-H]-; delta(ppm) -5.229415
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H47N4O12PS2; [M-H]-; delta(ppm) -0.653717
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H42N4O9S2; [M-H]-; delta(ppm) -4.093738
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H46N8O9P4; [M-H]-; delta(ppm) 3.894666
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H50N8O9P4S; [M-H]-; delta(ppm) -0.996504
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H38N10O12S; [M-H]-; delta(ppm) -3.827911
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H48N6O4P2S3; [M-H]-; delta(ppm) -1.360404
COMMENT: PROPOSED_MF MS-FINDER 2.778; C34H47N2O5PS3; [M-H]-; delta(ppm) -2.859987
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H27N24O5P; [M-H]-; delta(ppm) 4.518522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.653; C30H42O18; [M-H]-; delta(ppm) -0.892451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.286; C37H38O13; [M-H]-; delta(ppm) 7.629064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.692; C36H38N2O12; [M-H]-; delta(ppm) -8.669405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.273; C27H42N6O11S2; [M-H]-; delta(ppm) 1.742828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.109; C25H42N2O20; [M-H]-; delta(ppm) 4.944152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C30H42O18; [M-H]-; delta(ppm) -0.892451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H38N2O12; [M-H]-; delta(ppm) -8.669405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H42N6O11S2; [M-H]-; delta(ppm) 1.742828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.432; C30H42O18; [M-H]-; delta(ppm) -0.892451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.260; C37H38O13; [M-H]-; delta(ppm) 7.629064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.301; C27H34N10O12; [M-H]-; delta(ppm) 1.063231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.962; C31H38N4O14; [M-H]-; delta(ppm) -2.832893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.607; C23H46O23; [M-H]-; delta(ppm) -9.413821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.039; C33H32F6N6O4; [M-H]-; delta(ppm) -3.514234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.654; C32H41Cl3N8O3; [M-H]-; delta(ppm) -33650.071483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.465; C27H42N6O11S2; [M-H]-; delta(ppm) 1.742828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.350; C30H33F7N6O5; [M-H]-; delta(ppm) -5.172092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.280; C37H36F2N2O9; [M-H]-; delta(ppm) -3.463755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C30H42O18; [M-H]-; delta(ppm) -0.892451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H38O13; [M-H]-; delta(ppm) 7.629064
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; DLCWNKHYADNZPC-GZIVZEMBSA-N; [M-H]-; CC(C)=CC1=CC(CCC\C(C)=C\CC2=C(O)C(C(O)=O)=C(C)C=C2O)=C(O1)C1=C(C(=O)C(O)=C(C1=O)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; SZVWWOFEYVTCLN-UHFFFAOYNA-N; [M-H]-; CC1=CC(C(C(C1)C1=C(O)C=C(O)C=C1)C(=O)C1=C(OC2OC(C(O)C(O)C2O)C(O)=O)C2=C(OC(C)(C)C=C2)C=C1)C1=C(O)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; HHEGRICDPORTED-UHFFFAOYNA-N; [M-H]-; CC1=CC(C(C(C1)C1=C(O)C=C(OC2OC(C(O)C(O)C2O)C(O)=O)C=C1)C(=O)C1=C(O)C2=C(OC(C)(C)C=C2)C=C1)C1=C(O)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; YZCXOQJRSMHBKR-UHFFFAOYNA-N; [M-H]-; CC1=CC(C(C(C1)C1=C(OC2OC(C(O)C(O)C2O)C(O)=O)C=C(O)C=C1)C(=O)C1=C(O)C2=C(OC(C)(C)C=C2)C=C1)C1=C(O)C=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; FEAGJZFVAIUUBG-UHFFFAOYSA-N; [M-H]-; O=C(OC1C(CC=2C=CC=C(C2)CC)C(O)(C(=O)O)CC3OCCC(O)C31OC(=O)C=CC4=CC=C(O)C(O)=C4)C=CC5=CC=C(O)C(O)=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; CAJQNRBIBFOAKN-UHFFFAOYSA-N; [M-H]-; 5-(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy)-2-{[(1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-3-en-1-yl)oxy]methylidene}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; YKMLZEKJURNUPR-MRMQBAFOSA-N; [M-H]-; N-propionyl-desacetyl-mycothiol-bimane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; CVNVBEDUCWKTGJ-UHFFFAOYSA-N; [M-H]-; 6-{[2-carbamoyl-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-3,4,5-trihydroxy-5-{hydroxy[(3-methyl-6-phenylhex-5-en-1-yl)amino]methyl}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; KMBOIMJYMGOHLU-LYMPMLQISA-N; [M-H]-; beta-Neup5Gc-(2->6)-beta-D-Galp-(1->4)-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; UCLLFEHQSRYVHM-FLPCITOWSA-N; [M-H]-; alpha-Neup5Gc-(2->3)-beta-D-Galp-(1->4)-beta-D-GlcNAcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; VVWUJNOQUDAWCD-QKWRNKESSA-N; [M-H]-; alpha-Neup5Gc-(2->3)-beta-D-Galp-(1->3)-beta-D-GlcNAcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; FEAGJZFVAIUUBG-UHFFFAOYSA-N; [M-H]-; 4a,5-bis({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy})-6-[(3-ethylphenyl)methyl]-4,7-dihydroxy-octahydro-2H-1-benzopyran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; HHEGRICDPORTED-UHFFFAOYNA-N; [M-H]-; 6-{4-[5-(2,6-dihydroxyphenyl)-6-(5-hydroxy-2,2-dimethyl-2H-chromene-6-carbonyl)-3-methylcyclohex-3-en-1-yl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; YZCXOQJRSMHBKR-UHFFFAOYNA-N; [M-H]-; 6-{2-[5-(2,6-dihydroxyphenyl)-6-(5-hydroxy-2,2-dimethyl-2H-chromene-6-carbonyl)-3-methylcyclohex-3-en-1-yl]-5-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; GOZJOBZPZNCIQR-UHFFFAOYNA-N; [M-H]-; 6-{2-[5-(2,4-dihydroxyphenyl)-6-(5-hydroxy-2,2-dimethyl-2H-chromene-6-carbonyl)-3-methylcyclohex-2-en-1-yl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; SZVWWOFEYVTCLN-UHFFFAOYNA-N; [M-H]-; 6-({6-[6-(2,4-dihydroxyphenyl)-2-(2,6-dihydroxyphenyl)-4-methylcyclohex-3-ene-1-carbonyl]-2,2-dimethyl-2H-chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; FPIKGAFXXMSOSP-UHFFFAOYNA-N; [M-H]-; Sch 47554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PZPYFHGQPXXVDA-UHFFFAOYSA-N; [M-H]-; Saprolmycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; LIIZIZCMDUGVJS-UHFFFAOYSA-N; [M-H]-; Saprolmycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMBOIMJYMGOHLU-LYMPMLQISA-N; [M-H]-; beta-Neup5Gc-(2->6)-beta-D-Galp-(1->4)-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCLLFEHQSRYVHM-FLPCITOWSA-N; [M-H]-; alpha-Neup5Gc-(2->3)-beta-D-Galp-(1->4)-beta-D-GlcNAcp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVWUJNOQUDAWCD-QKWRNKESSA-N; [M-H]-; alpha-Neup5Gc-(2->3)-beta-D-Galp-(1->3)-beta-D-GlcNAcp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAJQNRBIBFOAKN-UHFFFAOYSA-N; [M-H]-; 5-(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoyloxy)-2-{[(1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-3-en-1-yl)oxy]methylidene}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.062; CAJQNRBIBFOAKN; [M-H]-; nan
