ACCESSION: MSBNK-SMB_Measured-HSA031P0480000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA21-neg_4120': {'bp': 12447.0, 'sum': 18224.0}, 'HC3-neg_5450': {'bp': 3762.0, 'sum': 5440.0}, 'RA11-neg_4943': {'bp': 3111.0, 'sum': 5366.0}, 'HC25-neg_5337': {'bp': 1847.0, 'sum': 2710.0}, 'RA21-neg_4051': {'bp': 1761.0, 'sum': 2576.0}, 'RA17-neg_5574': {'bp': 1627.0, 'sum': 2724.0}, 'RA15-neg_5387': {'bp': 1623.0, 'sum': 1979.0}, 'RA3-neg_4816': {'bp': 1504.0, 'sum': 2729.0}, 'RA22-neg_4915': {'bp': 1450.0, 'sum': 2380.0}, 'RA18-neg_5192': {'bp': 1394.0, 'sum': 2635.0}, 'HC24-neg_5070': {'bp': 1216.0, 'sum': 2477.0}, 'QC3-neg_4555': {'bp': 1136.0, 'sum': 2069.0}, 'RA4-neg_4981': {'bp': 958.0, 'sum': 1720.0}, 'RA23-neg_5114': {'bp': 944.0, 'sum': 1656.0}, 'RA25-neg_5339': {'bp': 937.0, 'sum': 2090.0}, 'QC1-neg_4521': {'bp': 924.0, 'sum': 2538.0}, 'HC15-neg_5331': {'bp': 903.0, 'sum': 1462.0}, 'HC16-neg_5621': {'bp': 843.0, 'sum': 1503.0}, 'RA16-neg_5033': {'bp': 656.0, 'sum': 1365.0}, 'RA7-neg_4851': {'bp': 646.0, 'sum': 1459.0}, 'RA9-neg_4878': {'bp': 645.0, 'sum': 1102.0}, 'HC12-neg_5478': {'bp': 614.0, 'sum': 920.0}, 'HC5-neg_4992': {'bp': 601.0, 'sum': 1059.0}, 'HC20-neg_5470': {'bp': 523.0, 'sum': 1031.0}, 'RA10-neg_5316': {'bp': 512.0, 'sum': 1021.0}, 'QC7-neg_5092': {'bp': 511.0, 'sum': 1071.0}, 'RA12-neg_5427': {'bp': 485.0, 'sum': 892.0}, 'RA20-neg_5097': {'bp': 484.0, 'sum': 814.0}, 'RA14-neg_5034': {'bp': 478.0, 'sum': 883.0}, 'HC8-neg_4845': {'bp': 345.0, 'sum': 668.0}, 'RA17-neg_5351': {'bp': 343.0, 'sum': 445.0}, 'HC13-neg_5640': {'bp': 316.0, 'sum': 571.0}, 'HC10-neg_5207': {'bp': 297.0, 'sum': 552.0}, 'RA13-neg_5153': {'bp': 269.0, 'sum': 473.0}, 'HC16-neg_5400': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 480.311198
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 480.310607; int 111.242; delta(ppm) -3.002848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; CNXPKARYBROKAV-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-[4-(dimethylamino)phenyl]-7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
