ACCESSION: MSBNK-SMB_Measured-HSA031P0911000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA15-neg_3083': {'bp': 116018.0, 'sum': 127127.0}, 'RA15-neg_3096': {'bp': 96280.0, 'sum': 108682.0}, 'HC16-neg_3257': {'bp': 43531.0, 'sum': 47831.0}, 'HC16-neg_3269': {'bp': 41634.0, 'sum': 45500.0}, 'HC13-neg_3287': {'bp': 16413.0, 'sum': 18627.0}, 'HC13-neg_3275': {'bp': 13697.0, 'sum': 15114.0}, 'RA12-neg_3157': {'bp': 12720.0, 'sum': 17319.0}, 'HC25-neg_3079': {'bp': 4103.0, 'sum': 5072.0}, 'RA24-neg_2782': {'bp': 3944.0, 'sum': 4649.0}, 'QC6-neg_2940': {'bp': 3235.0, 'sum': 4202.0}, 'QC3-neg_2706': {'bp': 3197.0, 'sum': 4215.0}, 'QC8-neg_2912': {'bp': 3131.0, 'sum': 4354.0}, 'QC5-neg_2890': {'bp': 3061.0, 'sum': 3622.0}, 'QC1-neg_2704': {'bp': 2622.0, 'sum': 4453.0}, 'QC2-neg_2717': {'bp': 2585.0, 'sum': 3955.0}, 'QC4-neg_2790': {'bp': 2480.0, 'sum': 3487.0}, 'RA15-neg_2982': {'bp': 1770.0, 'sum': 2178.0}, 'RA25-neg_2952': {'bp': 1628.0, 'sum': 2289.0}, 'RA2-neg_3057': {'bp': 1414.0, 'sum': 2527.0}, 'RA17-neg_3098': {'bp': 1261.0, 'sum': 2022.0}, 'HC9-neg_2899': {'bp': 1210.0, 'sum': 2277.0}, 'RA18-neg_2914': {'bp': 1081.0, 'sum': 1789.0}, 'HC19-neg_2908': {'bp': 999.0, 'sum': 1813.0}, 'HC20-neg_3124': {'bp': 993.0, 'sum': 2517.0}, 'RA19-neg_3298': {'bp': 972.0, 'sum': 1686.0}, 'HC21-neg_2818': {'bp': 803.0, 'sum': 1560.0}, 'HC24-neg_2825': {'bp': 654.0, 'sum': 1160.0}, 'HC3-neg_3202': {'bp': 642.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 911.506006
COMMENT: PRECURSOR_M/Z_STDEV 0.002761
COMMENT: PRECURSOR_IN_MS1 mz 911.499052; int 274.213; delta(ppm) 3.907320
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C39H82N2O17P2; [M-H]1; delta(ppm) -2.816419
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C50H77N2O9SP; [M-H]1; delta(ppm) -2.672858
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C40H84N2O14S3; [M-H]1; delta(ppm) -2.376970
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C47H76O17; [M-H]1; delta(ppm) -2.139163
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C42H81N4O11S2P; [M-H]1; delta(ppm) -1.958343
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C52H82O5S2P2; [M-H]1; delta(ppm) -1.741358
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C39H80N2O19S; [M-H]1; delta(ppm) -1.424648
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C41H77N4O16P; [M-H]1; delta(ppm) -1.006020
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C51H78O10P2; [M-H]1; delta(ppm) -0.789036
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C41H85O15S2P; [M-H]1; delta(ppm) -0.493147
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C52H80O7S3; [M-H]1; delta(ppm) -0.349587
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C43H82N2O12SP2; [M-H]1; delta(ppm) -0.074520
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C40H81O20P; [M-H]1; delta(ppm) 0.459175
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C51H76O12S; [M-H]1; delta(ppm) 0.602736
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C46H81N4O6S3P; [M-H]1; delta(ppm) 0.783556
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C43H80N2O14S2; [M-H]1; delta(ppm) 1.317251
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C45H77N4O11SP; [M-H]1; delta(ppm) 1.735878
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C45H85O10S3P; [M-H]1; delta(ppm) 2.248752
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C42H76N2O19; [M-H]1; delta(ppm) 2.269573
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C47H82N2O7S2P2; [M-H]1; delta(ppm) 2.667379
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C44H81O15SP; [M-H]1; delta(ppm) 3.201074
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C46H78N2O12P2; [M-H]1; delta(ppm) 3.619701
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C47H80N2O9S3; [M-H]1; delta(ppm) 4.059150
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C38H82N4O14SP2; [M-H]1; delta(ppm) 4.334217
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C49H77N4O6S2P; [M-H]1; delta(ppm) 4.477777
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C46H76N2O14S; [M-H]1; delta(ppm) 5.011472
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C48H73N4O11P; [M-H]1; delta(ppm) 5.430100
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C38H80N4O16S2; [M-H]1; delta(ppm) 5.724892
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C48H81O10S2P; [M-H]1; delta(ppm) 5.942973
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C50H78N2O7SP2; [M-H]1; delta(ppm) 6.361600
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C40H85N2O12S3P; [M-H]1; delta(ppm) 6.657488
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C37H76N4O21; [M-H]1; delta(ppm) 6.677214
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C47H77O15P; [M-H]1; delta(ppm) 6.895295
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C39H81N2O17SP; [M-H]1; delta(ppm) 7.609810
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C50H76N2O9S2; [M-H]1; delta(ppm) 7.753371
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C41H78N4O14P2; [M-H]1; delta(ppm) 8.028438
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C42H80N4O11S3; [M-H]1; delta(ppm) 8.467887
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C41H86O13S2P2; [M-H]1; delta(ppm) 8.541311
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C52H81O5S3P; [M-H]1; delta(ppm) 8.684872
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C49H72N2O14; [M-H]1; delta(ppm) 8.705693
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C41H76N4O16S; [M-H]1; delta(ppm) 9.420209
COMMENT: PROPOSED_MF SevenGoldenRules 9.494; C40H82O18P2; [M-H]1; delta(ppm) 9.493633
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C51H77O10SP; [M-H]1; delta(ppm) 9.637194
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C41H84O15S3; [M-H]1; delta(ppm) 9.933082
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C42H79N2O12SP; [M+FA-H]1; delta(ppm) -9.590297
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C44H76N4O9P2; [M+FA-H]1; delta(ppm) -9.149443
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C39H78O20; [M+FA-H]1; delta(ppm) -9.028266
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C45H78N4O6S3; [M+FA-H]1; delta(ppm) -8.686662
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C44H84O8S2P2; [M+FA-H]1; delta(ppm) -8.609340
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C44H74N4O11S; [M+FA-H]1; delta(ppm) -7.683778
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C43H80O13P2; [M+FA-H]1; delta(ppm) -7.606456
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C44H82O10S3; [M+FA-H]1; delta(ppm) -7.143675
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C46H79N2O7S2P; [M+FA-H]1; delta(ppm) -6.702821
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C48H76N4O4SP2; [M+FA-H]1; delta(ppm) -6.261968
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C43H78O15S; [M+FA-H]1; delta(ppm) -6.140790
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C38H83N4O9S3P; [M+FA-H]1; delta(ppm) -5.950369
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C45H75N2O12P; [M+FA-H]1; delta(ppm) -5.699937
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C37H79N4O14SP; [M+FA-H]1; delta(ppm) -4.947485
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C48H74N4O6S2; [M+FA-H]1; delta(ppm) -4.796302
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C47H80O8SP2; [M+FA-H]1; delta(ppm) -4.718980
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C39H84N2O10S2P2; [M+FA-H]1; delta(ppm) -3.966528
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C50H79N2O2S3P; [M+FA-H]1; delta(ppm) -3.815345
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C47H70N4O11; [M+FA-H]1; delta(ppm) -3.793418
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C47H78O10S2; [M+FA-H]1; delta(ppm) -3.253315
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C38H80N2O15P2; [M+FA-H]1; delta(ppm) -2.963644
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C49H75N2O7SP; [M+FA-H]1; delta(ppm) -2.812461
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C39H82N2O12S3; [M+FA-H]1; delta(ppm) -2.500863
COMMENT: PROPOSED_MF SevenGoldenRules 2.250; C46H74O15; [M+FA-H]1; delta(ppm) -2.250431
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C41H79N4O9S2P; [M+FA-H]1; delta(ppm) -2.060010
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C51H80O3S2P2; [M+FA-H]1; delta(ppm) -1.830350
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C38H78N2O17S; [M+FA-H]1; delta(ppm) -1.497979
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C40H75N4O14P; [M+FA-H]1; delta(ppm) -1.057125
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C50H76O8P2; [M+FA-H]1; delta(ppm) -0.827466
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C40H83O13S2P; [M+FA-H]1; delta(ppm) -0.517022
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C51H78O5S3; [M+FA-H]1; delta(ppm) -0.365839
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C42H80N2O10SP2; [M+FA-H]1; delta(ppm) -0.076168
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C39H79O18P; [M+FA-H]1; delta(ppm) 0.485862
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C50H74O10S; [M+FA-H]1; delta(ppm) 0.637045
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C45H79N4O4S3P; [M+FA-H]1; delta(ppm) 0.827466
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C42H78N2O12S2; [M+FA-H]1; delta(ppm) 1.389497
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C44H75N4O9SP; [M+FA-H]1; delta(ppm) 1.830350
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C44H83O8S3P; [M+FA-H]1; delta(ppm) 2.370454
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C41H74N2O17; [M+FA-H]1; delta(ppm) 2.392381
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C46H80N2O5S2P2; [M+FA-H]1; delta(ppm) 2.811307
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C43H79O13SP; [M+FA-H]1; delta(ppm) 3.373338
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C45H76N2O10P2; [M+FA-H]1; delta(ppm) 3.814191
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C46H78N2O7S3; [M+FA-H]1; delta(ppm) 4.276972
COMMENT: PROPOSED_MF SevenGoldenRules 4.567; C37H80N4O12SP2; [M+FA-H]1; delta(ppm) 4.566643
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C48H75N4O4S2P; [M+FA-H]1; delta(ppm) 4.717826
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C45H74N2O12S; [M+FA-H]1; delta(ppm) 5.279857
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C47H71N4O9P; [M+FA-H]1; delta(ppm) 5.720710
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C37H78N4O14S2; [M+FA-H]1; delta(ppm) 6.032308
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C47H79O8S2P; [M+FA-H]1; delta(ppm) 6.261968
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C49H76N2O5SP2; [M+FA-H]1; delta(ppm) 6.701667
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C39H83N2O10S3P; [M+FA-H]1; delta(ppm) 7.013265
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C36H74N4O19; [M+FA-H]1; delta(ppm) 7.035192
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C46H75O13P; [M+FA-H]1; delta(ppm) 7.264852
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C38H79N2O15SP; [M+FA-H]1; delta(ppm) 8.016149
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C49H74N2O7S2; [M+FA-H]1; delta(ppm) 8.167332
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C40H76N4O12P2; [M+FA-H]1; delta(ppm) 8.457003
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C41H78N4O9S3; [M+FA-H]1; delta(ppm) 8.919784
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C40H84O11S2P2; [M+FA-H]1; delta(ppm) 8.997106
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C51H79O3S3P; [M+FA-H]1; delta(ppm) 9.149443
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C48H70N2O12; [M+FA-H]1; delta(ppm) 9.170216
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C40H74N4O14S; [M+FA-H]1; delta(ppm) 9.922668
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IBZLICPLPYSFNZ-UHFFFAOYSA-N; C47H76O17; Massbank:PR308918 Soyasapogenol B base + O-HexA-Pen-dHex
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NOKUIKNJHIHLGT-LMQYYACCSA-N; C47H76O17; NCGC00381308-01C47H76O17(3beta,5xi,9xi,18xi,22beta)-22,25-Dihydroxyolean-12-en-3-yl 6-deoxy-alpha-L-mannopyranosyl-(1-2)-beta-D-xylopyranosyl-(1-2)-beta-D-glucopyranosiduronic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 911.499023; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.589
MS$FOCUSED_ION: PRECURSOR_M/Z 911.499023
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-5ac00f98dbc1f690b295
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  469.2222464 48.1276 ? 469.225327 17.0133 54.29 -0.1230 23
  908.6156660 25.5030 ? 908.626102 18.7296 18.64 0.8592 20
  911.3754231 51.4270 ? 911.385935 18.5774 44.80 -0.3868 20
  911.4988581 999.0000 ? 911.509374 4.3983 0.00 1.0000 28
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  469.222246 48.13 48
  908.615666 25.50 25
  911.375423 51.43 51
  911.498858 999.00 999
//
