ACCESSION: MSBNK-SMB_Measured-HSA031P0240001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_1682': {'bp': 4302.0, 'sum': 11453.0}, 'RA2-neg_1844': {'bp': 3643.0, 'sum': 8294.0}, 'RA3-neg_1499': {'bp': 2200.0, 'sum': 5612.0}, 'RA25-neg_1776': {'bp': 1593.0, 'sum': 4017.0}, 'RA12-neg_1928': {'bp': 1299.0, 'sum': 2739.0}, 'HC21-neg_1641': {'bp': 985.0, 'sum': 2123.0}, 'RA6-neg_1446': {'bp': 699.0, 'sum': 2310.0}, 'RA17-neg_1907': {'bp': 652.0, 'sum': 1943.0}, 'HC14-neg_1814': {'bp': 596.0, 'sum': 1721.0}, 'RA7-neg_1447': {'bp': 577.0, 'sum': 1795.0}, 'HC15-neg_1820': {'bp': 531.0, 'sum': 1148.0}, 'RA18-neg_1738': {'bp': 515.0, 'sum': 922.0}, 'HC7-neg_1628': {'bp': 510.0, 'sum': 1312.0}, 'RA26-neg_1627': {'bp': 484.0, 'sum': 1369.0}, 'QC6-neg_1764': {'bp': 481.0, 'sum': 1234.0}, 'QC2-neg_1480': {'bp': 470.0, 'sum': 1432.0}, 'QC4-neg_1572': {'bp': 463.0, 'sum': 1068.0}, 'HC11-neg_1652': {'bp': 427.0, 'sum': 856.0}, 'HC16-neg_2079': {'bp': 399.0, 'sum': 1152.0}, 'RA19-neg_2054': {'bp': 324.0, 'sum': 828.0}, 'RA5-neg_1667': {'bp': 313.0, 'sum': 747.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 240.052369
COMMENT: PRECURSOR_M/Z_STDEV 0.000384
COMMENT: PRECURSOR_IN_MS1 mz 240.051225; int 510.359; delta(ppm) -5.731717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.681; C8H9N4O5; [M-H]-; delta(ppm) 4.978151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.527; C8H10F3NO4; [M-H]-; delta(ppm) 9.571455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.527; C6H9NO2; [M+C2HF3O2-H]-; delta(ppm) 1726095.096976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.714; C9H15NO3Si2; [M-H]-; delta(ppm) -210347.240807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.959; C10H15NO2SSi; [M-H]-; delta(ppm) -210347.834036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.065; C7H14ClN2O5; [M-H]-; delta(ppm) -90893.645731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H11NO6; [M-H]-; delta(ppm) -0.615112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO2; [M+C2HF3O2-H]-; delta(ppm) 1726095.096976
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; UKFFJSITCNRUQV-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC(O)=C1O)C(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; AZFDKRSNEAHVSP-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C=C(O)C(=C1)C(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VVCAIBZWJDJGJQ-UHFFFAOYNA-N; [M-H]-; COC1=C(OC)C=C2N(O)C(=O)C(O)OC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PIZIJVKRLQDYAR-UHFFFAOYSA-N; [M-H]-; O=C(O)[C]1[CH][CH][CH][C]2[C]1[N][C]3[CH][CH][CH][CH][C]3[NH+]2[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WJPMJFUEMVXUCV-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1=CC(OC)=C(OC)C=C1[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; PWWNTPFXJSBHQK-UHFFFAOYNA-N; [M-H]-; Enaminomycin B;2-oxo-4-amino-5-hydroxy-5-acetonyl-7-oxabicyclo[4.1.0]hept-3-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; VKKYJXLQEGBUNY-KADJCCMJSA-N; [M-H]-; Enaminomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; BMDINQDTXHYJDR-IMWMWJONNA-N; [M-H]-; UNPD168514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; YUPKNIBMTXNJKR-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3-(4-hydroxy-3-nitrophenyl)-propionic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; VDTYHTVHFIIEIL-MDOHGIEYNA-N; [M-H]-; N-(2,3-dihydroxybenzoyl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; VBXNJRCPOOQJML-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-7,8-dimethoxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; LCNHYERWMDLZEM-UHFFFAOYSA-N; [M-H]-; methyl 2-[(5-methoxy-4-oxo-4H-pyran-2-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; VVCAIBZWJDJGJQ-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-6,7-dimethoxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; WJPMJFUEMVXUCV-UHFFFAOYSA-N; [M-H]-; CNP0447707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; AZFDKRSNEAHVSP-UHFFFAOYSA-N; [M-H]-; 2-{[(2,4-dihydroxy-5-methoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; MVRBXZXPEVNSBF-UHFFFAOYSA-N; [M-H]-; 2-{[(2,4-dihydroxy-3-methoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; UKFFJSITCNRUQV-UHFFFAOYSA-N; [M-H]-; 2-{[(3,4-dihydroxy-5-methoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; JWGBOHJGWOPYCL-UHFFFAOYSA-N; [M-H]-; 1-(10H-phenothiazin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; IEYFQXRAJFBTTO-UHFFFAOYSA-N; [M-H]-; N-phenyl-N-prop-2-ynylthiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; OIGYFCNFXIEPSJ-UHFFFAOYSA-N; [M-H]-; 2-oxo-N,2-diphenylethanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; LZZOAAJHXDFHMA-UHFFFAOYSA-N; [M-H]-; CNP0437975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKKYJXLQEGBUNY-KADJCCMJSA-N; [M-H]-; Enaminomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; PWWNTPFXJSBHQK-UHFFFAOYNA-N; [M-H]-; Enaminomycin B;2-oxo-4-amino-5-hydroxy-5-acetonyl-7-oxabicyclo[4.1.0]hept-3-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; UKFFJSITCNRUQV-UHFFFAOYSA-N; [M-H]-; 2-{[(3,4-dihydroxy-5-methoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; VDTYHTVHFIIEIL-MDOHGIEYNA-N; [M-H]-; N-(2,3-dihydroxybenzoyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MVRBXZXPEVNSBF-UHFFFAOYSA-N; [M-H]-; 2-{[(2,4-dihydroxy-3-methoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; BMDINQDTXHYJDR-IMWMWJONNA-N; [M-H]-; UNPD168514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; YUPKNIBMTXNJKR-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3-(4-hydroxy-3-nitrophenyl)-propionic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; LCNHYERWMDLZEM-UHFFFAOYSA-N; [M-H]-; methyl 2-[(5-methoxy-4-oxo-4H-pyran-2-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; AZFDKRSNEAHVSP-UHFFFAOYSA-N; [M-H]-; 2-{[(2,4-dihydroxy-5-methoxyphenyl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VBXNJRCPOOQJML-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-7,8-dimethoxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVCAIBZWJDJGJQ-UHFFFAOYNA-N; [M-H]-; 2,4-Dihydroxy-6,7-dimethoxy-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJPMJFUEMVXUCV-UHFFFAOYSA-N; [M-H]-; CNP0447707
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.370; VDTYHTVHFIIEIL-LURJTMIESA-N; [M-H]-; (2S)-2-[(2,3-dihydroxybenzoyl)amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZHAJRRZRFIOCTJ-UHFFFAOYSA-N; [M-H]-; 3-(3-pyridin-3-yl-1,2,4-oxadiazol-5-yl)-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; WJPMJFUEMVXUCV-UHFFFAOYSA-N; [M-H]-; 2-(4,5-dimethoxy-2-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; VKKYJXLQEGBUNY-YNEQXMIYSA-N; [M-H]-; (1S,5S,6R)-2,5-dihydroxy-4-imino-5-(2-oxopropyl)-7-oxabicyclo[4.1.0]hept-2-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; SYYKLKHBZGFKOC-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; VBXNJRCPOOQJML-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-7,8-dimethoxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; DEPIJCMSSIVPDJ-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VVCAIBZWJDJGJQ-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-6,7-dimethoxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.750; SCGJGNWMYSYORS; [M+C2HF3O2-H]-; 5-Hexynoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.202; BJNIHWSOVCDBHS; [M+C2HF3O2-H]-; Lopac-A-230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.952; VDWGCMRALYSYJV; [M+C2HF3O2-H]-; 2-Amino-4-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.600; SKUPALMUTWEAPI; [M+C2HF3O2-H]-; 5-cyanopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.699; LAVTULVXLBWEBX; [M+C2HF3O2-H]-; (3E)-2-amino-3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.916; YCQPUTODZKESPK; [M+C2HF3O2-H]-; baikiain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.450; SYHALQNMKJVYAZ; [M+C2HF3O2-H]-; delta(2)-Piperideine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.281; MPIZVHPMGFWKMJ; [M+C2HF3O2-H]-; alpha-(Methylenecyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.862; WJIDSHHHNNNBAE; [M+C2HF3O2-H]-; 2-(1,4-dioxan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.796; KRVDMABBKYMBHG; [M+C2HF3O2-H]-; isoguvacine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.693; DJBRXNRKYAWTBL; [M+C2HF3O2-H]-; ACMC-20aosv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.488; JLPKOKKVYNEOES; [M+C2HF3O2-H]-; 4-Pentenoic acid, 2-amino-3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.320; JBDOTWVUXVXVDR; [M+C2HF3O2-H]-; azabicyclohexanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.711; LUYLVPILJAHRJD; [M+C2HF3O2-H]-; 2-Amino-4,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.534; CSDPVAKVEWETFG; [M+C2HF3O2-H]-; 1-piperideine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.076; UKLXOVLDIFDCED; [M+C2HF3O2-H]-; methyl 4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.515; ILNCXUYVDNKISU; [M+C2HF3O2-H]-; 1,3-dioxolane-2-propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.578; OPJCVJWGOWBMJU; [M+C2HF3O2-H]-; methyl 3-cyano-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.041; XBEMWFUKTKDJKP; [M+C2HF3O2-H]-; 2-Azabicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.438; BCVBBQMUAAFVJC; [M+C2HF3O2-H]-; (S)-2-Piperidene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.707; CVWNXZIWTGVJNP; [M+C2HF3O2-H]-; 3-Furanmethanol,5-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.707; AMANOVBJYCBOPN; [M+C2HF3O2-H]-; ACMC-20lesn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.494; LCXPHUZMYBUAOG; [M+C2HF3O2-H]-; Polyoximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.267; AKPBWCUNVIPWOM; [M+C2HF3O2-H]-; 2, N-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.005; QTDZOWFRBNTPQR; [M+C2HF3O2-H]-; Guvacine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.802; GEJXSVNGWOSZPC; [M+C2HF3O2-H]-; delta1-Piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.535; PEYQZZMUNYLHII; [M+C2HF3O2-H]-; 4-Methyleneproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.767; FXIFRFRKBIJVGN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.909; GSYWFASSLUGNSS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.406; GALLMPFNVWUCGD; [M+C2HF3O2-H]-; 1-Amino-2-vinylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.421; XEVFXAFXZZYFSX; [M+C2HF3O2-H]-; 3-azoniabicyclo[2.1.1]hexane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.283; RYYGSXXWQSXKRP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.235; ZVPGNTVIPBYUKE; [M+C2HF3O2-H]-; 3-Acppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.582; KPVXTRPRSOUYMZ; [M+C2HF3O2-H]-; 5-methyl-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.532; RCSQEMGSIFKPMT; [M+C2HF3O2-H]-; 3-methanimidoylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.598; QZFRWRSOUHEOFM; [M+C2HF3O2-H]-; 3-Methoxy-2-methoxymethyl-acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.209; BFSBTNGKMMFQNL; [M+C2HF3O2-H]-; Ethyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.922; FKSYDGDUCSZRHR; [M+C2HF3O2-H]-; N-acetylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.471; AAWBYOPQSPDPCN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.457; URVAZCZXGWHWCH; [M+C2HF3O2-H]-; 1-Amino-3-cyclopentene-1-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.618; NLFIMXLLXGTDME; [M+C2HF3O2-H]-; Propyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.886; ZVJPMCWYCLEWPG; [M+C2HF3O2-H]-; 3-methyl-2,3-dihydro-1H-pyrrole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.542; VXVWIRKAABQIGS; [M+C2HF3O2-H]-; 2-isocyanatooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.683; MIHRVXYXORIINI; [M+C2HF3O2-H]-; Ethyl 2-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.612; BESQLCCRQYTQQI; [M+C2HF3O2-H]-; Isopropyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.835; JISPGFYJPXGNBY; [M+C2HF3O2-H]-; 4-Isoxazolemethanol,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.056; KXRSSLDTHCSJMO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.080; TZRVFSMXGZGULU; [M+C2HF3O2-H]-; 2H-Furo[3,2-b]pyrrol-2-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.705; OSNDUYDDOHEKEE; [M+C2HF3O2-H]-; Hexanimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.024; VDTYHTVHFIIEIL; [M-H]-; 2,3-dihydroxybenzoylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.260; PWWIBLJDJCLRSC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.292; TZPHOIMASXVLQZ; [M+C2HF3O2-H]-; methylcyanomethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.774; OTQNZVVDFWNHDO; [M+C2HF3O2-H]-; 3-Methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.793; MZKKDCLSTQPJPX; [M+C2HF3O2-H]-; 1-(4,5-Dihydrooxazol-2-yl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.574; UQZHLUDSRNZEQT; [M+C2HF3O2-H]-; Isonitrosomesityl oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.169; VUYOLIKWIVQHBC; [M+C2HF3O2-H]-; 1-Methylglutarimide
