ACCESSION: MSBNK-SMB_Measured-HSA031P0759000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA15-neg_3473': {'bp': 7777.0, 'sum': 29755.0}, 'RA4-neg_3322': {'bp': 7186.0, 'sum': 30270.0}, 'RA17-neg_3431': {'bp': 6526.0, 'sum': 36839.0}, 'RA4-neg_3352': {'bp': 4797.0, 'sum': 24567.0}, 'RA17-neg_3474': {'bp': 4739.0, 'sum': 27998.0}, 'HC9-neg_3234': {'bp': 3700.0, 'sum': 15694.0}, 'HC9-neg_3385': {'bp': 1505.0, 'sum': 8971.0}, 'QC1-neg_3005': {'bp': 1145.0, 'sum': 6493.0}, 'QC1-neg_3022': {'bp': 980.0, 'sum': 5663.0}, 'QC2-neg_3013': {'bp': 924.0, 'sum': 4662.0}, 'QC2-neg_3030': {'bp': 842.0, 'sum': 4555.0}, 'QC6-neg_3289': {'bp': 563.0, 'sum': 2966.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 759.293305
COMMENT: PRECURSOR_M/Z_STDEV 0.002519
COMMENT: PRECURSOR_IN_MS1 mz 759.289167; int 360.971; delta(ppm) 3.381761
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C30H54N2O16P2; [M-H]1; delta(ppm) 2.125487
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C38H48O16; [M-H]1; delta(ppm) 2.939643
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C33H53N4O10S2P; [M-H]1; delta(ppm) 3.155348
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C30H52N2O18S; [M-H]1; delta(ppm) 3.795888
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C32H49N4O15P; [M-H]1; delta(ppm) 4.298323
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C32H57O14S2P; [M-H]1; delta(ppm) 4.913873
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C34H54N2O11SP2; [M-H]1; delta(ppm) 5.416308
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C21H52N4O25; [M-H]1; delta(ppm) 5.796423
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C31H53O19P; [M-H]1; delta(ppm) 6.056848
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C34H52N2O13S2; [M-H]1; delta(ppm) 7.086709
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C25H54N4O18P2; [M-H]1; delta(ppm) 7.416844
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C36H49N4O10SP; [M-H]1; delta(ppm) 7.589145
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C33H48N2O18; [M-H]1; delta(ppm) 8.229684
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C38H54N2O6S2P2; [M-H]1; delta(ppm) 8.708445
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C25H52N4O20S; [M-H]1; delta(ppm) 9.087245
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C35H53O14SP; [M-H]1; delta(ppm) 9.348985
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C37H50N2O11P2; [M-H]1; delta(ppm) 9.851420
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C31H52N2O17; [M+Cl]1; delta(ppm) -9.396402
COMMENT: PROPOSED_MF SevenGoldenRules 8.895; C36H58N2O5S2P2; [M+Cl]1; delta(ppm) -8.895242
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C23H56N4O19S; [M+Cl]1; delta(ppm) -8.497628
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C33H57O13SP; [M+Cl]1; delta(ppm) -8.222887
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C35H54N2O10P2; [M+Cl]1; delta(ppm) -7.695496
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C27H58N4O12SP2; [M+Cl]1; delta(ppm) -6.795341
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C38H53N4O4S2P; [M+Cl]1; delta(ppm) -6.614482
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C24H57N2O20P; [M+Cl]1; delta(ppm) -6.122986
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C35H52N2O12S; [M+Cl]1; delta(ppm) -5.942127
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C27H56N4O14S2; [M+Cl]1; delta(ppm) -5.043352
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C37H57O8S2P; [M+Cl]1; delta(ppm) -4.768612
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C39H54N2O5SP2; [M+Cl]1; delta(ppm) -4.241221
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C26H52N4O19; [M+Cl]1; delta(ppm) -3.843606
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C36H53O13P; [M+Cl]1; delta(ppm) -3.568866
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C28H57N2O15SP; [M+Cl]1; delta(ppm) -2.668711
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C39H52N2O7S2; [M+Cl]1; delta(ppm) -2.487851
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C30H54N4O12P2; [M+Cl]1; delta(ppm) -2.141319
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C25H56O23; [M+Cl]1; delta(ppm) -1.996356
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C30H62O11S2P2; [M+Cl]1; delta(ppm) -1.495196
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C30H52N4O14S; [M+Cl]1; delta(ppm) -0.387950
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C29H58O16P2; [M+Cl]1; delta(ppm) -0.295450
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C40H53O8SP; [M+Cl]1; delta(ppm) -0.114590
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C32H57N2O10S2P; [M+Cl]1; delta(ppm) 0.785565
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C34H54N4O7SP2; [M+Cl]1; delta(ppm) 1.312956
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C29H56O18S; [M+Cl]1; delta(ppm) 1.457920
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C31H53N2O15P; [M+Cl]1; delta(ppm) 1.985311
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C23H57N4O17SP; [M+Cl]1; delta(ppm) 2.885466
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C34H52N4O9S2; [M+Cl]1; delta(ppm) 3.066325
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C33H58O11SP2; [M+Cl]1; delta(ppm) 3.158826
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C33H48N4O14; [M+Cl]1; delta(ppm) 4.266071
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C33H56O13S2; [M+Cl]1; delta(ppm) 4.912195
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C24H58N2O18P2; [M+Cl]1; delta(ppm) 5.258727
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C35H53N2O10SP; [M+Cl]1; delta(ppm) 5.439586
COMMENT: PROPOSED_MF SevenGoldenRules 6.112; C32H52O18; [M+Cl]1; delta(ppm) 6.111941
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C27H57N4O12S2P; [M+Cl]1; delta(ppm) 6.339741
COMMENT: PROPOSED_MF SevenGoldenRules 6.613; C37H58O6S2P2; [M+Cl]1; delta(ppm) 6.613101
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C24H56N2O20S; [M+Cl]1; delta(ppm) 7.012096
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C26H53N4O17P; [M+Cl]1; delta(ppm) 7.539487
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C36H54O11P2; [M+Cl]1; delta(ppm) 7.812847
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C28H58N2O13SP2; [M+Cl]1; delta(ppm) 8.713002
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C39H53N2O5S2P; [M+Cl]1; delta(ppm) 8.893862
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C25H57O21P; [M+Cl]1; delta(ppm) 9.385357
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C36H52O13S; [M+Cl]1; delta(ppm) 9.566217
COMMENT: PROPOSED_MF MS-FINDER 3.955; C39H44N4O12; [M-H]-; delta(ppm) 1.182074
COMMENT: PROPOSED_MF MS-FINDER 3.709; C38H48O16; [M-H]-; delta(ppm) 2.943484
COMMENT: PROPOSED_MF MS-FINDER 3.221; C33H56O13S2; [M+Cl]-; delta(ppm) -30635.620501
COMMENT: PROPOSED_MF MS-FINDER 3.152; C37H48N4O9S; [M+Cl]-; delta(ppm) -30633.103648
COMMENT: PROPOSED_MF MS-FINDER 3.148; C36H48N6O8S; [M+Cl]-; delta(ppm) -30647.005539
COMMENT: PROPOSED_MF MS-FINDER 3.123; C43H48O10; [M+Cl]-; delta(ppm) -30646.156838
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H40N16O13; [M-H]-; delta(ppm) 0.520160
COMMENT: PROPOSED_MF MS-FINDER 3.089; C31H50N6O12P2; [M-H]-; delta(ppm) 0.367882
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H52N2O23; [M-H]-; delta(ppm) 0.506332
COMMENT: PROPOSED_MF MS-FINDER 3.086; C27H48N6O19; [M-H]-; delta(ppm) -1.255069
COMMENT: PROPOSED_MF MS-FINDER 3.085; C29H53N4O15PS; [M-H]-; delta(ppm) -0.135151
COMMENT: PROPOSED_MF MS-FINDER 3.078; C29H55N4O13P3; [M-H]-; delta(ppm) -1.807527
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H54N8O14P2S; [M-H]-; delta(ppm) 1.226072
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H56N8O12P4; [M-H]-; delta(ppm) -0.446309
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H54N2O16P2; [M-H]-; delta(ppm) 2.129289
COMMENT: PROPOSED_MF MS-FINDER 3.069; C24H50N12O10P2S; [M-H]-; delta(ppm) -0.535332
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H49N10O18P; [M-H]-; delta(ppm) 0.106150
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H45N14O14P; [M-H]-; delta(ppm) -1.655250
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H51N10O11P3; [M-H]-; delta(ppm) 1.729106
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H40N22O11S; [M-H]-; delta(ppm) -0.383054
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H59O17P3; [M-H]-; delta(ppm) -0.046128
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H44N12O17; [M-H]-; delta(ppm) 2.281567
COMMENT: PROPOSED_MF MS-FINDER 3.060; C27H58N2O16P2S; [M-H]-; delta(ppm) -2.310557
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H59N6O15P3S; [M-H]-; delta(ppm) -0.949340
COMMENT: PROPOSED_MF MS-FINDER 3.057; C24H48N12O12S2; [M-H]-; delta(ppm) 1.137049
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H53N10O13PS2; [M-H]-; delta(ppm) -1.038363
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H36N20O9; [M-H]-; delta(ppm) -1.241242
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H60N2O9P4S; [M-H]-; delta(ppm) -0.687610
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H47N14O7P3; [M-H]-; delta(ppm) -0.032300
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H49N8O11PS; [M-H]-; delta(ppm) -1.896550
COMMENT: PROPOSED_MF MS-FINDER 3.051; C31H48N6O14S; [M-H]-; delta(ppm) 2.040265
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H60N4O16P4; [M-H]-; delta(ppm) 1.315095
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H64N4O11P4S2; [M-H]-; delta(ppm) 0.170579
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H56N2O18S2; [M-H]-; delta(ppm) -0.638182
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H44N10O15; [M-H]-; delta(ppm) -3.016464
COMMENT: PROPOSED_MF MS-FINDER 3.050; C37H49N2O13P; [M-H]-; delta(ppm) -0.993339
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H52N8O21S; [M-H]-; delta(ppm) -0.396882
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H41N20O12P; [M-H]-; delta(ppm) 1.881384
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H65N2O12P5S; [M-H]-; delta(ppm) 2.435020
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H48N12O17S; [M-H]-; delta(ppm) -2.158280
COMMENT: PROPOSED_MF MS-FINDER 3.047; C26H45N14O9PS; [M-H]-; delta(ppm) 1.640082
COMMENT: PROPOSED_MF MS-FINDER 3.046; C24H55N8O11P3; [M+Cl]-; delta(ppm) -30640.664509
COMMENT: PROPOSED_MF MS-FINDER 3.045; C22H48N10O17; [M+Cl]-; delta(ppm) -30640.145386
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H44N18O15S; [M-H]-; delta(ppm) 1.378350
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H57N6O17PS2; [M-H]-; delta(ppm) 0.723039
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H57O19PS; [M-H]-; delta(ppm) 1.626255
COMMENT: PROPOSED_MF MS-FINDER 3.040; C19H37N24O8P; [M-H]-; delta(ppm) 0.119978
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H44N14O13; [M+Cl]-; delta(ppm) -30641.800500
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H46N18O13P2; [M-H]-; delta(ppm) -0.294031
COMMENT: PROPOSED_MF MS-FINDER 3.038; C32H44N10O10S; [M-H]-; delta(ppm) 0.278859
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H59N4O15P3; [M+Cl]-; delta(ppm) -30639.009391
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H45N18O12P; [M+Cl]-; delta(ppm) -30640.521420
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H55N10O11P3S; [M-H]-; delta(ppm) -2.710737
COMMENT: PROPOSED_MF MS-FINDER 3.034; C27H41N18O5PS; [M-H]-; delta(ppm) -0.121323
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H51N16O9P3S; [M-H]-; delta(ppm) 0.825890
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H49N10O13PS; [M-H]-; delta(ppm) 3.401494
COMMENT: PROPOSED_MF MS-FINDER 3.033; C33H45N8O11P; [M-H]-; delta(ppm) 2.543300
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H54N14O12P2S2; [M-H]-; delta(ppm) 0.322857
COMMENT: PROPOSED_MF MS-FINDER 3.032; C31H58N2O11P2S2; [M-H]-; delta(ppm) 0.984771
COMMENT: PROPOSED_MF MS-FINDER 3.031; C32H61O10P5; [M-H]-; delta(ppm) 1.576827
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H40N20O11; [M+Cl]-; delta(ppm) -30638.477273
COMMENT: PROPOSED_MF MS-FINDER 3.030; C26H50N10O10P2; [M+Cl]-; delta(ppm) -30638.620362
COMMENT: PROPOSED_MF MS-FINDER 3.029; C30H54N4O12P2; [M+Cl]-; delta(ppm) -30641.943589
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H28N30O3; [M-H]-; delta(ppm) 0.533987
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H55N10O6P3S2; [M-H]-; delta(ppm) 0.584588
COMMENT: PROPOSED_MF MS-FINDER 3.029; C32H46N10O8P2; [M-H]-; delta(ppm) -1.393519
COMMENT: PROPOSED_MF MS-FINDER 3.028; C20H36N24O7; [M+Cl]-; delta(ppm) -30640.132392
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H45N20O7PS2; [M-H]-; delta(ppm) 0.736867
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H53N4O20P; [M-H]-; delta(ppm) -3.430471
COMMENT: PROPOSED_MF MS-FINDER 3.027; C25H46N16O6P2S; [M-H]-; delta(ppm) -2.296730
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H42N22O4P2S; [M-H]-; delta(ppm) 1.239900
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H42N16O6P2; [M-H]-; delta(ppm) 2.143116
COMMENT: PROPOSED_MF MS-FINDER 3.025; C31H53N2O15P; [M+Cl]-; delta(ppm) -30638.244327
COMMENT: PROPOSED_MF MS-FINDER 3.025; C32H49N6O11P; [M+Cl]-; delta(ppm) -30639.899448
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H36N26O7S; [M-H]-; delta(ppm) -2.144452
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H32N26O7; [M-H]-; delta(ppm) 2.295395
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H46N14O6P2; [M+Cl]-; delta(ppm) -30640.275482
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H52N6O14S2; [M-H]-; delta(ppm) -2.399580
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H69N2O12P5S2; [M-H]-; delta(ppm) -2.004829
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H58N4O18P2S; [M-H]-; delta(ppm) 2.987482
COMMENT: PROPOSED_MF MS-FINDER 3.023; C29H63O12P3S2; [M-H]-; delta(ppm) -1.190641
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H52N12O8P4; [M-H]-; delta(ppm) -2.207707
COMMENT: PROPOSED_MF MS-FINDER 3.021; C29H58O16P2; [M+Cl]-; delta(ppm) -30640.288475
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H54N8O19P2; [M-H]-; delta(ppm) -2.069257
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H44N16O8S2; [M-H]-; delta(ppm) -0.624355
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H55N6O15P3; [M-H]-; delta(ppm) 3.490518
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H59N6O10P3S2; [M-H]-; delta(ppm) 2.345996
COMMENT: PROPOSED_MF MS-FINDER 3.020; C33H55N4O8P3S; [M-H]-; delta(ppm) 1.487804
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H45N20O12PS; [M-H]-; delta(ppm) -2.558459
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H61N6O13P5; [M-H]-; delta(ppm) -2.621714
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H52N8O16S2; [M-H]-; delta(ppm) 2.898459
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H33N28O4P; [M-H]-; delta(ppm) -1.641422
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H41N12O7P; [M-H]-; delta(ppm) 0.781891
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H49N16O11PS2; [M-H]-; delta(ppm) 2.498275
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H41N24O3PS2; [M-H]-; delta(ppm) -1.024536
COMMENT: PROPOSED_MF MS-FINDER 3.013; C23H41N18O10P; [M-H]-; delta(ppm) -3.416643
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H49N16O16PS; [M-H]-; delta(ppm) -0.797063
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H60N2O14P4; [M-H]-; delta(ppm) -3.982926
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H56N14O10P4S; [M-H]-; delta(ppm) -1.349521
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H55N12O13P3S; [M-H]-; delta(ppm) 2.587298
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H57N12O11P5; [M-H]-; delta(ppm) 0.914913
COMMENT: PROPOSED_MF MS-FINDER 3.010; C21H44N16O13S; [M-H]-; delta(ppm) -3.919672
COMMENT: PROPOSED_MF MS-FINDER 3.010; C30H52N2O18S; [M-H]-; delta(ppm) 3.801678
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H56N12O10P4; [M+Cl]-; delta(ppm) -30639.385425
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H54N6O12P2S; [M-H]-; delta(ppm) -4.071949
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H42N22O9P2; [M-H]-; delta(ppm) -2.055430
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H50N18O8P2S2; [M-H]-; delta(ppm) -1.438544
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H53N8O13PS; [M+Cl]-; delta(ppm) -30639.093042
