ACCESSION: MSBNK-SMB_Measured-HSA031P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-neg_2441': {'bp': 1235.0, 'sum': 4237.0}, 'HC16-neg_2834': {'bp': 1146.0, 'sum': 3434.0}, 'RA24-neg_2360': {'bp': 746.0, 'sum': 3287.0}, 'HC10-neg_2607': {'bp': 572.0, 'sum': 2687.0}, 'RA11-neg_2278': {'bp': 532.0, 'sum': 2456.0}, 'HC9-neg_2426': {'bp': 517.0, 'sum': 1502.0}, 'HC13-neg_2811': {'bp': 491.0, 'sum': 1516.0}, 'RA18-neg_2476': {'bp': 479.0, 'sum': 2204.0}, 'RA17-neg_2645': {'bp': 466.0, 'sum': 1668.0}, 'HC3-neg_2738': {'bp': 459.0, 'sum': 1629.0}, 'HC11-neg_2389': {'bp': 399.0, 'sum': 1366.0}, 'RA9-neg_2342': {'bp': 360.0, 'sum': 1575.0}, 'RA4-neg_2543': {'bp': 335.0, 'sum': 997.0}, 'HC12-neg_2729': {'bp': 319.0, 'sum': 1285.0}, 'RA15-neg_2651': {'bp': 305.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 343.086835
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 343.085563; int 684.840; delta(ppm) -2.979664
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H24N2O5; [M+Br]-; delta(ppm) -5.355750
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H12N10OS; [M-H]-; delta(ppm) 3.554091
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H20O2S2; [M-H]-; delta(ppm) 6.918293
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H27O8P3; [M-H]-; delta(ppm) 2.834854
COMMENT: PROPOSED_MF MS-FINDER 2.828; C6H17N8O7P; [M-H]-; delta(ppm) -8.553255
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H13N8O2P; [M-H]-; delta(ppm) 8.565616
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H12N10O6; [M-H]-; delta(ppm) -3.738869
COMMENT: PROPOSED_MF MS-FINDER 2.757; C9H16N10OS2; [M-H]-; delta(ppm) -6.271791
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H28N4O2S2; [M+Br]-; delta(ppm) 3.836472
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H20N8O3; [M+Br]-; delta(ppm) 2.471217
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H12N2O; [M-H]-; delta(ppm) -6.172147
COMMENT: PROPOSED_MF MS-FINDER 1.986; C9H8N14O2; [M-H]-; delta(ppm) -7.637019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.577; C17H22Cl2O3; [M-H]-; delta(ppm) -65384.320182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.661; C16H16N4O3S; [M-H]-; delta(ppm) -4.272893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.437; C18H16O7; [M-H]-; delta(ppm) 9.451281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.030; C18H17ClN2O3; [M-H]-; delta(ppm) -65379.660553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.812; C15H21ClN2O3S; [M-H]-; delta(ppm) -65388.243555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.720; C16H13FN4O4; [M-H]-; delta(ppm) 2.222481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.066; C19H12N4O3; [M-H]-; delta(ppm) 5.553029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.532; C13H14F6N2O2; [M-H]-; delta(ppm) -9.036362
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.140; C14H15F3N4OS; [M-H]-; delta(ppm) 2.854403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.930; C17H22Cl2O3; [M-H]-; delta(ppm) -65384.320182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C16H16N4O3S; [M-H]-; delta(ppm) -4.272893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C18H16O7; [M-H]-; delta(ppm) 9.451281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C15H21ClN2O3S; [M-H]-; delta(ppm) -65388.243555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C18H17ClN2O3; [M-H]-; delta(ppm) -65379.660553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C16H13FN4O4; [M-H]-; delta(ppm) 2.222481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H12N4O3; [M-H]-; delta(ppm) 5.553029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H14F6N2O2; [M-H]-; delta(ppm) -9.036362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.705; C15H20O7S; [M-H]-; delta(ppm) -0.374717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.003; C11H20O12; [M-H]-; delta(ppm) -7.667620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.137; C11H24N2O5; [M+Br]-; delta(ppm) -5.355750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.162; C17H22Cl2O3; [M-H]-; delta(ppm) -65384.320182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.027; C12H21FO8S; [M-H]-; delta(ppm) -3.705225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.411; C11H16N6O5S; [M-H]-; delta(ppm) 7.452328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.437; C18H16O7; [M-H]-; delta(ppm) 9.451281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.410; C15H22O5P2; [M-H]-; delta(ppm) -4.075876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.341; C11H16F4N4O2S; [M-H]-; delta(ppm) -0.476126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.328; C9H21N4O6PS; [M-H]-; delta(ppm) 2.637834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.047; C7H20N8O3; [M+Br]-; delta(ppm) 2.471217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.044; C13H18N3O6S; [M-H]-; delta(ppm) 3.538790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.961; C12H20N6O; [M+Br]-; delta(ppm) -9.253887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.226; C15H24N2S; [M+Br]-; delta(ppm) 1.937187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.112; C9H22N5O4; [M+Br]-; delta(ppm) -1.442282
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.497; C12H28N2S2; [M+Br]-; delta(ppm) -7.888664
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.509; C10H28N2O2Si2; [M+Br]-; delta(ppm) -157104.104636
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.548; C13H26FO2P; [M+Br]-; delta(ppm) 3.618138
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.478; C13H29OPS; [M+Br]-; delta(ppm) -2.877254
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.321; C16H25OP; [M+Br]-; delta(ppm) 6.948695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H20O7S; [M-H]-; delta(ppm) -0.374717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C11H24N2O5; [M+Br]-; delta(ppm) -5.355750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C7H20N8O3; [M+Br]-; delta(ppm) 2.471217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H20N6O; [M+Br]-; delta(ppm) -9.253887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H24N2S; [M+Br]-; delta(ppm) 1.937187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H22N5O4; [M+Br]-; delta(ppm) -1.442282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H28N2S2; [M+Br]-; delta(ppm) -7.888664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H28N2O2Si2; [M+Br]-; delta(ppm) -157104.104636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H25OP; [M+Br]-; delta(ppm) 6.948695
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; LAKBKODWKMQBJT-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=CC=CC12)C=3C(=O)CN4C=5C=CC=CC5C(=O)NC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; QVOBPXACBGUACY-UHFFFAOYSA-N; [M-H]-; O=C1OC(=O)C2=C(O)C3=C(OC(O)(C)C3(C)C)C4=C2C1=C(O)C=C4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC(OC)=C1OC)C1=CC(=O)C2=C(O)C=C(O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; KIIFCUFZMOWDHR-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=C2C(=O)C(=COC2=C1)C1=CC(OC)=C(OC)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; OPUNZSMLSXSMJN-UHFFFAOYNA-N; [M-H]-; COC1=C(OC)C=C2C3OC4=CC5=C(OCO5)C=C4C3(O)COC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; WPRMOGULDVXBPX-UHFFFAOYSA-N; [M-H]-; methyl 4-{[(2,9-dimethyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; Nevadensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; Cirsilineol;Anisomelin;Eupatrin;Fastigenin;5,4'-Dihydroxy-6,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; Eupatilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-3',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; WEYVVCKOOFYHRW-LGWFVXIRNA-N; [M-H]-; Usnic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; Ayanin;3,7,4'-Tri-O-methylquercetin;5,3'-Dihydroxy-3,7,4'-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; Tambulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; Eupatorin;3',5-Dihydroxy-4',6,7-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; DWZAJFZEYZIHPO-UHFFFAOYSA-N; [M-H]-; Santin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; ZNLSNAZJVYNXLN-UHFFFAOYSA-N; [M-H]-; Pedunculin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; OPUNZSMLSXSMJN-UHFFFAOYNA-N; [M-H]-; Lathycarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; KIMHJUCTTIEANQ-JQGZSMGHNA-N; [M-H]-; Clinopodic acid A;(+)-Clinopodic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; IAAZHANNYDYGRX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,6,8-trimethoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; RHXKHTYRDAJUEZ-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',5',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; VIKKUMIXGIDYKY-UHFFFAOYSA-N; [M-H]-; 5,4'-dihydroxy-7,3',5'-trimethoxyflavone;5-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; KQFUXLQBMQGNRT-UHFFFAOYSA-N; [M-H]-; Pachypodol;5,4'-Dihydroxy-3,7,3'-trimethoxyflavone;Quercetin 3,3',7-trimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; VPLTZBCCUJNRIE-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; WLYCTTJGVRMXFW-UHFFFAOYSA-N; [M-H]-; 6-Hydroxykaempferol 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; YSXFFLGRZJWNFM-UHFFFAOYSA-N; [M-H]-; Penduletin;5,4'-Dihydroxy-3,6,7-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,6,7-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; IYMNRCWUEDWTPE-UHFFFAOYSA-N; [M-H]-; Rivularin (flavone);5-Hydroxy-2-(2-hydroxy-6-methoxyphenyl)-7,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; BZCWUSCPRCGNBH-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; CUCUKLJLRRAKFN-UHFFFAOYNA-N; [M-H]-; 7-Hydroxy-(S)-usnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; GPFUEUABGPAZKE-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-4-methoxypterocarpin;2-Hydroxy-3,4-dimethoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; KLKPEJIOCCWGEY-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; QIEMGQKOGFTYLN-UHFFFAOYSA-N; [M-H]-; 6-Hydroxyluteolin 7,3',4'-trimethyl ether;5,6-Dihydroxy-7,3',4'-Trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,6-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; OEEUHNAUMMATJT-UHFFFAOYSA-N; [M-H]-; Quercetin 7,3',4'-trimethyl ether;3,5-Dihydroxy-7,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,5-dihydroxy-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; TWMBFWDMMIGYEO-UHFFFAOYSA-N; [M-H]-; Quercetin 3,3',4'-trimethyl ether;5,7-Dihydroxy-3,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-3-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; UJPCZWVHMQYZNR-UHFFFAOYSA-N; [M-H]-; 5,8-Dihydroxy-3,6,7-trimethoxyflavone;5,8-Dihydroxy-3,6,7-trimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; HTEIWRHFLLWBPH-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,8,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; MICWLBUZXFKDEE-UHFFFAOYSA-N; [M-H]-; Bryacarpene 1;4,10-Dihydroxy-3,8,9-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; PSQJPXDHIQCSGF-XZPBQSSKNA-N; [M-H]-; UNPD197456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; ZVSXALWTWGTZSP-UHFFFAOYNA-N; [M-H]-; Boeravinone C;4,11,12a-Trihydroxy-9-methoxy-10-methylrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; VGKWUQZAFRYZOU-UHFFFAOYSA-N; [M-H]-; Quercetin 3,5,3'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; BGVWSIXPZPCSLV-UHFFFAOYNA-N; [M-H]-; Agestricin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; MZERYTHMEZCPQG-UHFFFAOYSA-N; [M-H]-; Junipegenin B;Dalspinosin;5,7-Dihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ZSTDUKYETPSCHO-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; KMZYINVXZDQCKC-UHFFFAOYNA-N; [M-H]-; Trypacidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; DXRXYPLZQXGUBC-LGWFVXIRNA-N; [M-H]-; Scillavone A;(+)-Scillavone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; SGCYGSKAUSOJND-UHFFFAOYSA-N; [M-H]-; Mikanin;3,5-Dihydroxy-4',6,7-trimethoxyflavone;3,5-Dihydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; IUKBSFKDMZKGMT-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,8-trimethyl ether;5,4'-Dihydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-2-(4-hydroxyphenyl)-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; SSSCWLSFMYTPNY-UHFFFAOYSA-N; [M-H]-; 5,2'-Dihydroxy-3,7,8-trimethoxyflavone
