ACCESSION: MSBNK-SMB_Measured-HSA031P0555000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'HC13-neg_4345': {'bp': 14903.0, 'sum': 17751.0}, 'RA17-neg_4154': {'bp': 10962.0, 'sum': 13803.0}, 'HC12-neg_4227': {'bp': 9834.0, 'sum': 12313.0}, 'HC17-neg_3817': {'bp': 8800.0, 'sum': 10488.0}, 'HC23-neg_3817': {'bp': 7212.0, 'sum': 8733.0}, 'HC19-neg_3811': {'bp': 7009.0, 'sum': 9281.0}, 'HC12-neg_4138': {'bp': 6559.0, 'sum': 8567.0}, 'HC9-neg_3896': {'bp': 6229.0, 'sum': 8462.0}, 'HC17-neg_3885': {'bp': 6140.0, 'sum': 8394.0}, 'HC22-neg_3595': {'bp': 6055.0, 'sum': 7731.0}, 'HC19-neg_3796': {'bp': 5778.0, 'sum': 7874.0}, 'HC19-neg_3904': {'bp': 5715.0, 'sum': 7497.0}, 'RA14-neg_4017': {'bp': 5406.0, 'sum': 7598.0}, 'RA23-neg_4017': {'bp': 5386.0, 'sum': 7729.0}, 'HC12-neg_4117': {'bp': 5311.0, 'sum': 7388.0}, 'HC23-neg_3852': {'bp': 4829.0, 'sum': 6843.0}, 'RA4-neg_3947': {'bp': 4687.0, 'sum': 7068.0}, 'RA14-neg_3948': {'bp': 3987.0, 'sum': 5313.0}, 'HC22-neg_4007': {'bp': 3416.0, 'sum': 5141.0}, 'HC9-neg_3861': {'bp': 3260.0, 'sum': 4531.0}, 'HC13-neg_4263': {'bp': 2830.0, 'sum': 3799.0}, 'RA23-neg_3905': {'bp': 2643.0, 'sum': 3863.0}, 'HC19-neg_3438': {'bp': 2610.0, 'sum': 3779.0}, 'RA13-neg_3886': {'bp': 2599.0, 'sum': 4693.0}, 'HC19-neg_3462': {'bp': 2490.0, 'sum': 3356.0}, 'HC16-neg_4282': {'bp': 2475.0, 'sum': 4054.0}, 'HC17-neg_3399': {'bp': 2367.0, 'sum': 3636.0}, 'HC23-neg_3491': {'bp': 2263.0, 'sum': 4244.0}, 'RA17-neg_4091': {'bp': 2252.0, 'sum': 3170.0}, 'RA14-neg_3932': {'bp': 2166.0, 'sum': 3604.0}, 'HC18-neg_3991': {'bp': 2155.0, 'sum': 3271.0}, 'RA13-neg_3855': {'bp': 2118.0, 'sum': 3138.0}, 'RA17-neg_3718': {'bp': 2106.0, 'sum': 3121.0}, 'HC18-neg_3939': {'bp': 2059.0, 'sum': 3482.0}, 'RA17-neg_3636': {'bp': 1902.0, 'sum': 2462.0}, 'HC12-neg_3796': {'bp': 1879.0, 'sum': 4135.0}, 'RA13-neg_3935': {'bp': 1851.0, 'sum': 4237.0}, 'HC17-neg_3373': {'bp': 1691.0, 'sum': 3016.0}, 'QC7-neg_3929': {'bp': 1672.0, 'sum': 3658.0}, 'RA8-neg_3652': {'bp': 1635.0, 'sum': 2652.0}, 'RA17-neg_4057': {'bp': 1604.0, 'sum': 2675.0}, 'RA18-neg_3904': {'bp': 1602.0, 'sum': 3447.0}, 'QC3-neg_3538': {'bp': 1582.0, 'sum': 3769.0}, 'HC22-neg_3686': {'bp': 1547.0, 'sum': 2943.0}, 'RA26-neg_3814': {'bp': 1494.0, 'sum': 3684.0}, 'RA14-neg_3537': {'bp': 1476.0, 'sum': 2292.0}, 'HC9-neg_3511': {'bp': 1441.0, 'sum': 2919.0}, 'RA8-neg_3709': {'bp': 1383.0, 'sum': 2603.0}, 'QC2-neg_3486': {'bp': 1361.0, 'sum': 3910.0}, 'HC16-neg_3886': {'bp': 1313.0, 'sum': 2078.0}, 'HC4-neg_3672': {'bp': 1298.0, 'sum': 2318.0}, 'HC12-neg_3707': {'bp': 1269.0, 'sum': 2184.0}, 'HC9-neg_3435': {'bp': 1264.0, 'sum': 2026.0}, 'HC11-neg_3780': {'bp': 1261.0, 'sum': 2127.0}, 'HC11-neg_3377': {'bp': 1236.0, 'sum': 2305.0}, 'RA4-neg_3896': {'bp': 1233.0, 'sum': 2727.0}, 'HC4-neg_3685': {'bp': 1175.0, 'sum': 2583.0}, 'RA18-neg_3834': {'bp': 1120.0, 'sum': 2289.0}, 'QC2-neg_3449': {'bp': 1073.0, 'sum': 3342.0}, 'RA14-neg_3588': {'bp': 1016.0, 'sum': 2340.0}, 'HC18-neg_3491': {'bp': 1010.0, 'sum': 1923.0}, 'RA18-neg_3443': {'bp': 976.0, 'sum': 2857.0}, 'QC7-neg_3500': {'bp': 963.0, 'sum': 2102.0}, 'RA8-neg_3606': {'bp': 913.0, 'sum': 2360.0}, 'HC15-neg_4012': {'bp': 876.0, 'sum': 2654.0}, 'HC11-neg_3754': {'bp': 869.0, 'sum': 1630.0}, 'RA13-neg_3808': {'bp': 825.0, 'sum': 1844.0}, 'RA21-neg_3496': {'bp': 815.0, 'sum': 2430.0}, 'QC7-neg_3849': {'bp': 795.0, 'sum': 2281.0}, 'HC4-neg_3365': {'bp': 764.0, 'sum': 2445.0}, 'RA19-neg_4245': {'bp': 676.0, 'sum': 1279.0}, 'RA11-neg_3687': {'bp': 660.0, 'sum': 1729.0}, 'HC16-neg_4186': {'bp': 452.0, 'sum': 1484.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 555.286752
COMMENT: PRECURSOR_M/Z_STDEV 0.002332
COMMENT: PRECURSOR_IN_MS1 mz 555.285606; int 327.938; delta(ppm) 3.142447
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H49N4O10PS; [M-H]-; delta(ppm) 3.592074
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H45N2O8P; [M-H]-; delta(ppm) 2.418592
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H54O4P2S2; [M-H]-; delta(ppm) -2.121029
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H53N4O5PS3; [M-H]-; delta(ppm) 2.027073
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H45N8O11P; [M-H]-; delta(ppm) -3.322433
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H49N2O8PS; [M-H]-; delta(ppm) -3.652382
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H46N4O5P2; [M-H]-; delta(ppm) -2.964548
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H49N2O3PS2; [M-H]-; delta(ppm) 0.853594
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H44N16O3S3; [M-H]-; delta(ppm) -3.147842
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H52O6S3; [M-H]-; delta(ppm) 0.165755
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H40N10O5S; [M-H]-; delta(ppm) 4.158189
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H46N6O7P2; [M-H]-; delta(ppm) 4.279918
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H40N8O3S; [M-H]-; delta(ppm) -3.086276
COMMENT: PROPOSED_MF MS-FINDER 2.894; C19H52N6O4S4; [M-H]-; delta(ppm) -1.069286
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H56N2O8S4; [M-H]-; delta(ppm) 1.339231
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H54N8O4P2S3; [M-H]-; delta(ppm) 3.888398
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H52O11S2; [M-H]-; delta(ppm) -4.340216
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H42N16O6P2; [M-H]-; delta(ppm) -3.869632
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H40N14OS2; [M-H]-; delta(ppm) -4.321308
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H44N10S3; [M-H]-; delta(ppm) 2.593185
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H49N8O6PS2; [M-H]-; delta(ppm) -4.887413
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H50O4P2S; [M-H]-; delta(ppm) 3.949964
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H54N2O6P2S2; [M-H]-; delta(ppm) 5.123450
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H44N4O12; [M-H]-; delta(ppm) -5.183731
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H44N12O7S2; [M-H]-; delta(ppm) 5.331675
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H48N4O2S3; [M-H]-; delta(ppm) -2.242757
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H37N12O2P; [M-H]-; delta(ppm) 4.846034
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H48N12O2S4; [M-H]-; delta(ppm) 3.766668
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H41N14O4PS; [M-H]-; delta(ppm) 6.019522
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H57N4O5PS4; [M-H]-; delta(ppm) -4.043897
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H41N12O7P; [M-H]-; delta(ppm) -5.730928
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H48N10S4; [M-H]-; delta(ppm) -3.477791
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H44N4O2S2; [M-H]-; delta(ppm) 3.828235
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H51N2O6P3; [M-H]-; delta(ppm) -5.939148
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H48N6O4S3; [M-H]-; delta(ppm) 5.001720
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H45O6P; [M-H]-; delta(ppm) -4.825847
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H44N10O10S; [M-H]-; delta(ppm) -6.418758
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H45N6O4PS; [M-H]-; delta(ppm) -6.060875
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H44N6O9S; [M-H]-; delta(ppm) 6.566731
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H47N10O6P3; [M-H]-; delta(ppm) 6.141252
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H54O9P2S; [M-H]-; delta(ppm) -6.626978
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H61O4PS5; [M-H]-; delta(ppm) 2.870600
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H53N2O3PS3; [M-H]-; delta(ppm) -5.217361
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H50N2O11P2; [M-H]-; delta(ppm) 6.688461
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H60N2O3S6; [M-H]-; delta(ppm) -0.225763
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H48N4O7S2; [M-H]-; delta(ppm) -6.748705
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H40N12O12; [M-H]-; delta(ppm) 6.896687
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H45N12O2PS2; [M-H]-; delta(ppm) -7.295900
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H49N10O3PS3; [M-H]-; delta(ppm) 6.863056
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H41N8O6P; [M-H]-; delta(ppm) 7.254579
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H52N8O6S4; [M-H]-; delta(ppm) 6.175208
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H56O6S4; [M-H]-; delta(ppm) -5.905192
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H55O7P3S; [M-H]-; delta(ppm) 8.219847
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H45N2O3PS; [M-H]-; delta(ppm) 6.924623
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H52N2O8S3; [M-H]-; delta(ppm) 7.410266
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H45N10O8PS; [M-H]-; delta(ppm) 8.428073
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H49N4O5PS2; [M-H]-; delta(ppm) 8.098116
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H56N8OS6; [M-H]-; delta(ppm) 4.610199
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H48N10O5S3; [M-H]-; delta(ppm) -7.983728
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H48N2O13S; [M-H]-; delta(ppm) 8.975285
COMMENT: PROPOSED_MF MS-FINDER 2.661; C33H41N4O2P; [M-H]-; delta(ppm) -7.234335
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H46N10O8P2; [M-H]-; delta(ppm) -8.705511
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H56N2O3S5; [M-H]-; delta(ppm) 5.845253
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H58O4P2S3; [M-H]-; delta(ppm) -8.191948
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H50N4O5P2S; [M-H]-; delta(ppm) -9.035457
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H42N12O5P2; [M-H]-; delta(ppm) 9.115924
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H32N20O4; [M-H]-; delta(ppm) 2.079611
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H56N6O4S5; [M-H]-; delta(ppm) -7.140217
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H44N18S4; [M-H]-; delta(ppm) 8.602668
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H36N14OS; [M-H]-; delta(ppm) 1.749658
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H45N4O10P; [M-H]-; delta(ppm) 9.663136
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H36N14O6; [M-H]-; delta(ppm) -2.756326
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H44N8O3S2; [M-H]-; delta(ppm) -9.157183
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H53N6O7PS3; [M-H]-; delta(ppm) 9.271611
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H53N2O8PS2; [M-H]-; delta(ppm) -9.723283
