ACCESSION: MSBNK-SMB_Measured-HSA031P0379000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'QC1-neg_5135': {'bp': 6218.0, 'sum': 27609.0}, 'QC2-neg_5170': {'bp': 4968.0, 'sum': 21028.0}, 'QC1-neg_5150': {'bp': 4544.0, 'sum': 21794.0}, 'QC3-neg_5168': {'bp': 2218.0, 'sum': 11995.0}, 'QC2-neg_5160': {'bp': 2171.0, 'sum': 11984.0}, 'HC9-neg_6228': {'bp': 1928.0, 'sum': 5897.0}, 'QC3-neg_5161': {'bp': 1434.0, 'sum': 6412.0}, 'RA17-neg_6757': {'bp': 1368.0, 'sum': 3707.0}, 'HC15-neg_6474': {'bp': 1312.0, 'sum': 3984.0}, 'HC7-neg_6113': {'bp': 1297.0, 'sum': 4390.0}, 'HC15-neg_6549': {'bp': 1238.0, 'sum': 3778.0}, 'HC6-neg_5213': {'bp': 1232.0, 'sum': 4073.0}, 'QC5-neg_5731': {'bp': 1150.0, 'sum': 4064.0}, 'HC23-neg_5291': {'bp': 1139.0, 'sum': 4217.0}, 'QC6-neg_6239': {'bp': 1124.0, 'sum': 4196.0}, 'HC20-neg_6621': {'bp': 1118.0, 'sum': 4214.0}, 'HC7-neg_6184': {'bp': 1112.0, 'sum': 4251.0}, 'RA2-neg_6122': {'bp': 1109.0, 'sum': 4261.0}, 'HC4-neg_5357': {'bp': 1091.0, 'sum': 3715.0}, 'HC6-neg_5168': {'bp': 1080.0, 'sum': 4265.0}, 'RA15-neg_6377': {'bp': 1061.0, 'sum': 4177.0}, 'HC3-neg_6345': {'bp': 1056.0, 'sum': 3641.0}, 'HC17-neg_6268': {'bp': 1046.0, 'sum': 3173.0}, 'QC7-neg_5972': {'bp': 1034.0, 'sum': 4418.0}, 'RA7-neg_5672': {'bp': 1026.0, 'sum': 4113.0}, 'HC15-neg_6459': {'bp': 952.0, 'sum': 3251.0}, 'RA22-neg_5857': {'bp': 946.0, 'sum': 3483.0}, 'RA9-neg_5760': {'bp': 929.0, 'sum': 3637.0}, 'HC5-neg_6019': {'bp': 899.0, 'sum': 4086.0}, 'RA7-neg_5660': {'bp': 894.0, 'sum': 3434.0}, 'HC21-neg_5916': {'bp': 876.0, 'sum': 3550.0}, 'HC17-neg_6282': {'bp': 874.0, 'sum': 3407.0}, 'RA2-neg_6136': {'bp': 871.0, 'sum': 3595.0}, 'RA10-neg_6457': {'bp': 869.0, 'sum': 3732.0}, 'HC7-neg_6174': {'bp': 848.0, 'sum': 3825.0}, 'HC9-neg_6213': {'bp': 834.0, 'sum': 3692.0}, 'HC6-neg_5160': {'bp': 831.0, 'sum': 3686.0}, 'HC5-neg_6115': {'bp': 827.0, 'sum': 3374.0}, 'RA23-neg_6101': {'bp': 808.0, 'sum': 3298.0}, 'HC4-neg_5351': {'bp': 805.0, 'sum': 3477.0}, 'QC4-neg_5437': {'bp': 805.0, 'sum': 3794.0}, 'RA13-neg_6143': {'bp': 804.0, 'sum': 3244.0}, 'QC5-neg_5719': {'bp': 797.0, 'sum': 3043.0}, 'HC24-neg_6075': {'bp': 787.0, 'sum': 3638.0}, 'RA22-neg_5763': {'bp': 785.0, 'sum': 2495.0}, 'QC8-neg_6120': {'bp': 782.0, 'sum': 2547.0}, 'RA9-neg_5749': {'bp': 764.0, 'sum': 2915.0}, 'RA6-neg_5912': {'bp': 757.0, 'sum': 2972.0}, 'RA6-neg_5984': {'bp': 752.0, 'sum': 3042.0}, 'RA10-neg_6526': {'bp': 726.0, 'sum': 3243.0}, 'RA25-neg_6609': {'bp': 724.0, 'sum': 2714.0}, 'HC21-neg_5906': {'bp': 692.0, 'sum': 2976.0}, 'RA11-neg_5910': {'bp': 687.0, 'sum': 2638.0}, 'HC26-neg_6474': {'bp': 676.0, 'sum': 2626.0}, 'HC24-neg_6152': {'bp': 674.0, 'sum': 2275.0}, 'RA22-neg_5777': {'bp': 634.0, 'sum': 2282.0}, 'RA22-neg_5846': {'bp': 634.0, 'sum': 2478.0}, 'RA12-neg_6542': {'bp': 631.0, 'sum': 2025.0}, 'RA10-neg_6448': {'bp': 613.0, 'sum': 2688.0}, 'RA13-neg_6069': {'bp': 610.0, 'sum': 2647.0}, 'HC21-neg_5984': {'bp': 606.0, 'sum': 2466.0}, 'RA4-neg_5660': {'bp': 597.0, 'sum': 2852.0}, 'HC14-neg_6089': {'bp': 575.0, 'sum': 2225.0}, 'HC18-neg_6348': {'bp': 556.0, 'sum': 2611.0}, 'HC23-neg_5282': {'bp': 556.0, 'sum': 2639.0}, 'HC21-neg_5991': {'bp': 541.0, 'sum': 2817.0}, 'RA14-neg_5636': {'bp': 533.0, 'sum': 1610.0}, 'HC25-neg_6411': {'bp': 523.0, 'sum': 2011.0}, 'HC22-neg_6498': {'bp': 520.0, 'sum': 2127.0}, 'RA11-neg_5905': {'bp': 512.0, 'sum': 2080.0}, 'HC20-neg_6693': {'bp': 509.0, 'sum': 2406.0}, 'RA14-neg_5623': {'bp': 471.0, 'sum': 1845.0}, 'HC16-neg_6740': {'bp': 455.0, 'sum': 1881.0}, 'HC12-neg_6421': {'bp': 397.0, 'sum': 1567.0}, 'HC2-neg_6515': {'bp': 393.0, 'sum': 1613.0}, 'HC26-neg_6464': {'bp': 387.0, 'sum': 1737.0}, 'HC19-neg_6031': {'bp': 372.0, 'sum': 1840.0}, 'HC17-neg_6337': {'bp': 327.0, 'sum': 1393.0}, 'RA25-neg_6685': {'bp': 254.0, 'sum': 916.0}, 'RA19-neg_6746': {'bp': 250.0, 'sum': 1050.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 379.159422
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 379.158732; int 163.107; delta(ppm) -1.255271
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H24N6O3S; [M-H]-; delta(ppm) 7.953870
COMMENT: PROPOSED_MF MS-FINDER 2.208; C17H32O5S2; [M-H]-; delta(ppm) -8.019528
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H30N2O5P2; [M-H]-; delta(ppm) 8.132147
COMMENT: PROPOSED_MF MS-FINDER 2.192; C9H28N6O8S; [M-H]-; delta(ppm) -7.536315
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H24N4OS; [M-H]-; delta(ppm) -2.655833
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H26N6OS2; [M+FA-H]-; delta(ppm) 76690.505660
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H18N10O2; [M+FA-H]-; delta(ppm) 76689.073560
COMMENT: PROPOSED_MF MS-FINDER 2.155; C11H22N6O6; [M+FA-H]-; delta(ppm) 76693.162653
COMMENT: PROPOSED_MF MS-FINDER 2.140; C8H20N12O6; [M-H]-; delta(ppm) 8.437098
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H27N4O2PS; [M+FA-H]-; delta(ppm) 76695.762561
COMMENT: PROPOSED_MF MS-FINDER 2.104; C11H30N2O5S2; [M+FA-H]-; delta(ppm) 76694.594764
COMMENT: PROPOSED_MF MS-FINDER 2.101; C16H32N2O2S3; [M-H]-; delta(ppm) 9.189248
COMMENT: PROPOSED_MF MS-FINDER 2.083; C9H24N12OS2; [M-H]-; delta(ppm) 6.145103
COMMENT: PROPOSED_MF MS-FINDER 2.076; C9H27N4O7P; [M+FA-H]-; delta(ppm) 76688.112443
COMMENT: PROPOSED_MF MS-FINDER 2.052; C8H28N8O5S2; [M-H]-; delta(ppm) 9.672478
COMMENT: PROPOSED_MF MS-FINDER 2.049; C13H30OS2; [M+TFA-H]-; delta(ppm) 334291.298601
COMMENT: PROPOSED_MF MS-FINDER 2.028; C10H32N6O3S3; [M-H]-; delta(ppm) -9.828237
COMMENT: PROPOSED_MF MS-FINDER 2.012; C21H32S3; [M-H]-; delta(ppm) -1.420482
COMMENT: PROPOSED_MF MS-FINDER 1.981; C10H31N4O2PS2; [M+FA-H]-; delta(ppm) 76685.455475
COMMENT: PROPOSED_MF MS-FINDER 1.947; C12H34N2S4; [M+FA-H]-; delta(ppm) 76691.937765
COMMENT: PROPOSED_MF MS-FINDER 1.928; C14H16N14; [M-H]-; delta(ppm) -5.699907
COMMENT: PROPOSED_MF MS-FINDER 1.919; C10H23N8O3P; [M+FA-H]-; delta(ppm) 76684.023388
COMMENT: PROPOSED_MF MS-FINDER 1.890; C8H14N16; [M+FA-H]-; delta(ppm) 76697.283878
COMMENT: PROPOSED_MF MS-FINDER 1.886; C12H31O6PS; [M+FA-H]-; delta(ppm) 76699.851705
COMMENT: PROPOSED_MF MS-FINDER 1.883; C10H40N2O2S5; [M-H]-; delta(ppm) -8.592903
COMMENT: PROPOSED_MF MS-FINDER 1.876; C15H22N6OS; [M+FA-H]-; delta(ppm) 76700.812843
COMMENT: PROPOSED_MF MS-FINDER 1.865; C9H18N10; [M+TFA-H]-; delta(ppm) 334301.708241
COMMENT: PROPOSED_MF MS-FINDER 1.845; C16H30O3S2; [M+FA-H]-; delta(ppm) 76682.295446
COMMENT: PROPOSED_MF MS-FINDER 1.833; C8H26N6O6S; [M+FA-H]-; delta(ppm) 76682.855616
COMMENT: PROPOSED_MF MS-FINDER 1.819; C24H28S2; [M-H]-; delta(ppm) 7.470643
COMMENT: PROPOSED_MF MS-FINDER 1.819; C6H22N10S; [M+TFA-H]-; delta(ppm) 334285.879113
COMMENT: PROPOSED_MF MS-FINDER 1.797; C9H32N8S4; [M-H]-; delta(ppm) 7.380476
COMMENT: PROPOSED_MF MS-FINDER 1.769; C7H18N12O4; [M+FA-H]-; delta(ppm) 76701.373033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.116; C20H28O5S; [M-H]-; delta(ppm) 0.871479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.116; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320432.132803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.353; C19H23FO4; [M+CH2O2-H]-; delta(ppm) 320442.380397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.932; C16H22BNO6; [M+CH2O2-H]-; delta(ppm) 368152.570757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.627; C16H24N6O3S; [M-H]-; delta(ppm) 7.953870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.103; C16H28O10; [M-H]-; delta(ppm) -5.727597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.103; C15H26O8; [M+CH2O2-H]-; delta(ppm) 320420.627088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.993; C12H18N10O2; [M+CH2O2-H]-; delta(ppm) 320426.825314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.395; C12H26O6; [M+C2HF3O2-H]-; delta(ppm) 669079.498044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.143; C21H21FN4O2; [M-H]-; delta(ppm) 3.221585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.730; C13H22N4O2; [M+C2HF3O2-H]-; delta(ppm) 669069.671604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.104; C23H24O5; [M-H]-; delta(ppm) 9.762644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.104; C22H22O3; [M+CH2O2-H]-; delta(ppm) 320447.634931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.011; C24H20N4O; [M-H]-; delta(ppm) 6.235269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.644; C21H24N4OS; [M-H]-; delta(ppm) -2.655833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.309; C17H24N4O6; [M-H]-; delta(ppm) -9.254863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.309; C16H22N4O4; [M+CH2O2-H]-; delta(ppm) 320414.477198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.802; C23H25ClN2O; [M-H]-; delta(ppm) -59528.646901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.638; C15H22N6OS; [M+CH2O2-H]-; delta(ppm) 188084.071721
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.767; C16H26OS; [M+C2HF3O2-H]-; delta(ppm) 463065.136333
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.026; C27H25P; [M-H]-; delta(ppm) -8.730739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H28O5S; [M-H]-; delta(ppm) 0.871479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H26O6; [M+C2HF3O2-H]-; delta(ppm) 669079.498044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C19H26O3S; [M+CH2O2-H]-; delta(ppm) 320432.132803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H23FO4; [M+CH2O2-H]-; delta(ppm) 320442.380397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H22BNO6; [M+CH2O2-H]-; delta(ppm) 368152.570757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.746; C13H22N4O2; [M+C2HF3O2-H]-; delta(ppm) 669069.671604
