ACCESSION: MSBNK-SMB_Measured-HSA031P0793000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-neg_3115': {'bp': 46073.0, 'sum': 53055.0}, 'RA1-neg_3128': {'bp': 33166.0, 'sum': 37388.0}, 'RA1-neg_3257': {'bp': 1935.0, 'sum': 2696.0}, 'RA15-neg_3381': {'bp': 1826.0, 'sum': 2741.0}, 'QC2-neg_2898': {'bp': 1455.0, 'sum': 1908.0}, 'QC1-neg_2892': {'bp': 1432.0, 'sum': 2400.0}, 'QC4-neg_2992': {'bp': 954.0, 'sum': 1600.0}, 'QC7-neg_3123': {'bp': 836.0, 'sum': 988.0}, 'HC20-neg_3147': {'bp': 776.0, 'sum': 1335.0}, 'RA18-neg_3551': {'bp': 748.0, 'sum': 899.0}, 'QC6-neg_3149': {'bp': 642.0, 'sum': 994.0}, 'QC3-neg_2918': {'bp': 581.0, 'sum': 937.0}, 'QC5-neg_3098': {'bp': 558.0, 'sum': 759.0}, 'RA17-neg_4603': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 793.443610
COMMENT: PRECURSOR_M/Z_STDEV 0.004001
COMMENT: PRECURSOR_IN_MS1 mz 793.440218; int 145.161; delta(ppm) 5.163776
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C44H70N4O4SP2; [M-H2O-H]1; delta(ppm) -2.454283
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C39H72O15S; [M-H2O-H]1; delta(ppm) -2.325045
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C34H77N4O9S3P; [M-H2O-H]1; delta(ppm) -2.121958
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C41H69N2O12P; [M-H2O-H]1; delta(ppm) -1.854867
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C33H73N4O14SP; [M-H2O-H]1; delta(ppm) -1.052363
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C44H68N4O6S2; [M-H2O-H]1; delta(ppm) -0.891124
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C43H74O8SP2; [M-H2O-H]1; delta(ppm) -0.807427
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C35H78N2O10S2P2; [M-H2O-H]1; delta(ppm) -0.006154
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C46H73N2O2S3P; [M-H2O-H]1; delta(ppm) 0.155085
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C43H64N4O11; [M-H2O-H]1; delta(ppm) 0.178471
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C43H72O10S2; [M-H2O-H]1; delta(ppm) 0.754501
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C34H74N2O15P2; [M-H2O-H]1; delta(ppm) 1.063440
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C45H69N2O7SP; [M-H2O-H]1; delta(ppm) 1.224680
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C35H76N2O12S3; [M-H2O-H]1; delta(ppm) 1.557005
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C42H68O15; [M-H2O-H]1; delta(ppm) 1.825327
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C37H73N4O9S2P; [M-H2O-H]1; delta(ppm) 2.027183
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C47H74O3S2P2; [M-H2O-H]1; delta(ppm) 2.272119
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C34H72N2O17S; [M-H2O-H]1; delta(ppm) 2.626600
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C36H69N4O14P; [M-H2O-H]1; delta(ppm) 3.096778
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C46H70O8P2; [M-H2O-H]1; delta(ppm) 3.341714
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C36H77O13S2P; [M-H2O-H]1; delta(ppm) 3.672808
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C47H72O5S3; [M-H2O-H]1; delta(ppm) 3.835278
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C38H74N2O10SP2; [M-H2O-H]1; delta(ppm) 4.142987
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C35H73O18P; [M-H2O-H]1; delta(ppm) 4.742403
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C46H68O10S; [M-H2O-H]1; delta(ppm) 4.904873
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C41H73N4O4S3P; [M-H2O-H]1; delta(ppm) 5.106730
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C38H72N2O12S2; [M-H2O-H]1; delta(ppm) 5.706146
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C40H69N4O9SP; [M-H2O-H]1; delta(ppm) 6.176325
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C40H77O8S3P; [M-H2O-H]1; delta(ppm) 6.753586
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C37H68N2O17; [M-H2O-H]1; delta(ppm) 6.775741
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C42H74N2O5S2P2; [M-H2O-H]1; delta(ppm) 7.223764
COMMENT: PROPOSED_MF SevenGoldenRules 7.823; C39H73O13SP; [M-H2O-H]1; delta(ppm) 7.823180
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C41H70N2O10P2; [M-H2O-H]1; delta(ppm) 8.293359
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C42H72N2O7S3; [M-H2O-H]1; delta(ppm) 8.785692
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C33H74N4O12SP2; [M-H2O-H]1; delta(ppm) 9.094632
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C44H69N4O4S2P; [M-H2O-H]1; delta(ppm) 9.255871
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C41H68N2O12S; [M-H2O-H]1; delta(ppm) 9.855287
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C34H71N2O16P; [M-H]1; delta(ppm) -9.980538
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C45H66N2O8S; [M-H]1; delta(ppm) -9.815643
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C37H70N4O10S2; [M-H]1; delta(ppm) -8.994945
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C36H76O12SP2; [M-H]1; delta(ppm) -8.910610
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C47H71O4S2P; [M-H]1; delta(ppm) -8.745715
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C39H75N2O6S3P; [M-H]1; delta(ppm) -7.925018
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C36H66N4O15; [M-H]1; delta(ppm) -7.901102
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C46H67O9P; [M-H]1; delta(ppm) -7.651871
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C36H74O14S2; [M-H]1; delta(ppm) -7.312012
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C38H71N2O11SP; [M-H]1; delta(ppm) -6.831174
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C40H68N4O8P2; [M-H]1; delta(ppm) -6.350336
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C35H70O19; [M-H]1; delta(ppm) -6.218168
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C41H70N4O5S3; [M-H]1; delta(ppm) -5.845582
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C40H76O7S2P2; [M-H]1; delta(ppm) -5.761246
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C40H66N4O10S; [M-H]1; delta(ppm) -4.751738
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C39H72O12P2; [M-H]1; delta(ppm) -4.667402
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C40H74O9S3; [M-H]1; delta(ppm) -4.162648
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C42H71N2O6S2P; [M-H]1; delta(ppm) -3.681810
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C44H68N4O3SP2; [M-H]1; delta(ppm) -3.200972
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C39H70O14S; [M-H]1; delta(ppm) -3.068804
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C34H75N4O8S3P; [M-H]1; delta(ppm) -2.861113
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C41H67N2O11P; [M-H]1; delta(ppm) -2.587966
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C33H71N4O13SP; [M-H]1; delta(ppm) -1.767269
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C44H66N4O5S2; [M-H]1; delta(ppm) -1.602374
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C43H72O7SP2; [M-H]1; delta(ppm) -1.518039
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C35H76N2O9S2P2; [M-H]1; delta(ppm) -0.697341
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C46H71N2OS3P; [M-H]1; delta(ppm) -0.532446
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C43H62N4O10; [M-H]1; delta(ppm) -0.508530
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C43H70O9S2; [M-H]1; delta(ppm) 0.080559
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C34H72N2O14P2; [M-H]1; delta(ppm) 0.396503
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C45H67N2O6SP; [M-H]1; delta(ppm) 0.561397
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C35H74N2O11S3; [M-H]1; delta(ppm) 0.901257
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C42H66O14; [M-H]1; delta(ppm) 1.174403
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C37H71N4O8S2P; [M-H]1; delta(ppm) 1.382095
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C47H72O2S2P2; [M-H]1; delta(ppm) 1.631325
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C34H70N2O16S; [M-H]1; delta(ppm) 1.995101
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C36H67N4O13P; [M-H]1; delta(ppm) 2.475939
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C46H68O7P2; [M-H]1; delta(ppm) 2.725169
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C36H75O12S2P; [M-H]1; delta(ppm) 3.065028
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C47H70O4S3; [M-H]1; delta(ppm) 3.229923
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C38H72N2O9SP2; [M-H]1; delta(ppm) 3.545866
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C35H71O17P; [M-H]1; delta(ppm) 4.158872
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C46H66O9S; [M-H]1; delta(ppm) 4.323767
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C41H71N4O3S3P; [M-H]1; delta(ppm) 4.531459
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C38H70N2O11S2; [M-H]1; delta(ppm) 5.144464
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C40H67N4O8SP; [M-H]1; delta(ppm) 5.625302
COMMENT: PROPOSED_MF SevenGoldenRules 6.214; C40H75O7S3P; [M-H]1; delta(ppm) 6.214392
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C37H66N2O16; [M-H]1; delta(ppm) 6.238308
COMMENT: PROPOSED_MF SevenGoldenRules 6.695; C42H72N2O4S2P2; [M-H]1; delta(ppm) 6.695230
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C39H71O12SP; [M-H]1; delta(ppm) 7.308236
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C41H68N2O9P2; [M-H]1; delta(ppm) 7.789074
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C42H70N2O6S3; [M-H]1; delta(ppm) 8.293828
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C33H72N4O11SP2; [M-H]1; delta(ppm) 8.609771
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C44H67N4O3S2P; [M-H]1; delta(ppm) 8.774666
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C41H66N2O11S; [M-H]1; delta(ppm) 9.387672
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C43H63N4O8P; [M-H]1; delta(ppm) 9.868510
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BQPYEFAVIPEQIK-UHFFFAOYSA-N; C42H66O14; Massbank:PR308912 Oleanolic acid base + O-HexA-Hex
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YOSRLTNUOCHBEA-XFBOPQPKSA-N; C42H66O14; 3-GlcA-28-Glc oleanolic acid (NMR) - 48.5045eV
COMMENT: CONFIDENCE Level 5: Exact mass of interest 793.438914; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.875
MS$FOCUSED_ION: PRECURSOR_M/Z 793.438914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000900-eff54fc1068db1dbeacc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  793.4382930 999.0000 ? 793.445782 7.6011 0.00 1.0000 14
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  793.438293 999.00 999
//
