ACCESSION: MSBNK-SMB_Measured-HSA031P0448001
RECORD_TITLE: Characterized; 1-Heptadecanoylglycerophosphoethanolamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC5-neg_4312': {'bp': 6815.0, 'sum': 13792.0}, 'HC5-neg_4327': {'bp': 6463.0, 'sum': 14996.0}, 'HC22-neg_4425': {'bp': 6108.0, 'sum': 14277.0}, 'HC24-neg_4171': {'bp': 5364.0, 'sum': 12590.0}, 'RA1-neg_4447': {'bp': 4761.0, 'sum': 10908.0}, 'HC22-neg_4412': {'bp': 4585.0, 'sum': 10021.0}, 'HC24-neg_4160': {'bp': 3216.0, 'sum': 7822.0}, 'RA1-neg_4434': {'bp': 2880.0, 'sum': 6607.0}, 'HC7-neg_4231': {'bp': 2299.0, 'sum': 5278.0}, 'QC1-neg_3947': {'bp': 2176.0, 'sum': 4866.0}, 'HC7-neg_4216': {'bp': 1958.0, 'sum': 4037.0}, 'QC3-neg_3983': {'bp': 1552.0, 'sum': 3084.0}, 'HC17-neg_4374': {'bp': 1356.0, 'sum': 3820.0}, 'HC14-neg_4337': {'bp': 1290.0, 'sum': 3400.0}, 'HC14-neg_4326': {'bp': 1208.0, 'sum': 3376.0}, 'QC2-neg_3993': {'bp': 1039.0, 'sum': 2671.0}, 'RA3-neg_3983': {'bp': 914.0, 'sum': 2213.0}, 'HC3-neg_4597': {'bp': 813.0, 'sum': 2019.0}, 'HC26-neg_4380': {'bp': 744.0, 'sum': 1880.0}, 'RA6-neg_3962': {'bp': 711.0, 'sum': 1904.0}, 'RA13-neg_4430': {'bp': 704.0, 'sum': 1264.0}, 'HC13-neg_4873': {'bp': 681.0, 'sum': 1448.0}, 'HC8-neg_4218': {'bp': 659.0, 'sum': 1471.0}, 'HC17-neg_4297': {'bp': 589.0, 'sum': 1844.0}, 'QC5-neg_4264': {'bp': 569.0, 'sum': 1383.0}, 'HC7-neg_4323': {'bp': 536.0, 'sum': 1420.0}, 'QC6-neg_4380': {'bp': 440.0, 'sum': 989.0}, 'RA22-neg_4045': {'bp': 426.0, 'sum': 935.0}, 'QC2-neg_4055': {'bp': 368.0, 'sum': 1119.0}, 'QC3-neg_4041': {'bp': 368.0, 'sum': 955.0}, 'HC5-neg_4261': {'bp': 338.0, 'sum': 796.0}, 'QC6-neg_4470': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 448.284761
COMMENT: PRECURSOR_M/Z_STDEV 0.001193
COMMENT: PRECURSOR_IN_MS1 mz 448.282445; int 950.097; delta(ppm) 0.004806
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C20H43N3OP2; [M+FA-H]1; delta(ppm) -9.640843
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C28H37NO; [M+FA-H]1; delta(ppm) -8.108425
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C22H38N5P; [M+FA-H]1; delta(ppm) -5.544476
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C21H42NO4P; [M+FA-H]1; delta(ppm) -2.229197
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C15H43N5O3P2; [M+FA-H]1; delta(ppm) 0.334751
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C23H37N3O3; [M+FA-H]1; delta(ppm) 1.867169
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C16H42N3O6P; [M+FA-H]1; delta(ppm) 7.746397
COMMENT: PROPOSED_MF MS-FINDER 4.102; C22H46NO7P; [M-H2O-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF MS-FINDER 3.635; C27H41NO3; [M+Na-2H]-; delta(ppm) 87276.985630
COMMENT: PROPOSED_MF MS-FINDER 3.621; C29H41NO4; [M-H2O-H]-; delta(ppm) -7.298215
COMMENT: PROPOSED_MF MS-FINDER 3.391; C29H39NO3; [M-H]-; delta(ppm) -7.298215
COMMENT: PROPOSED_MF MS-FINDER 3.353; C24H41N3O6; [M-H2O-H]-; delta(ppm) 1.675410
COMMENT: PROPOSED_MF MS-FINDER 3.352; C24H39N3O5; [M-H]-; delta(ppm) 1.675410
COMMENT: PROPOSED_MF MS-FINDER 3.330; C25H37N7O2; [M-H2O-H]-; delta(ppm) -1.308009
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H45NO4; [M+K-2H]-; delta(ppm) 92498.932852
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H37N3O3; [M+FA-H]-; delta(ppm) 64109.790072
COMMENT: PROPOSED_MF MS-FINDER 3.140; C16H45N5O5P2; [M-H]-; delta(ppm) 0.296352
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H44NO6P; [M-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H46N7O5PS; [M-H2O-H]-; delta(ppm) -3.539077
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H46NO6P; [M+Na-2H]-; delta(ppm) 87283.238192
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H42N7O5P; [M-H2O-H]-; delta(ppm) 3.981024
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H42N13O3PS; [M-H2O-H]-; delta(ppm) 2.451174
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H44N7O4PS; [M-H]-; delta(ppm) -3.539077
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H37NO; [M+FA-H]-; delta(ppm) 64099.629010
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H40N7O4P; [M-H]-; delta(ppm) 3.981024
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H42N5O3P; [M-H2O-H]-; delta(ppm) -4.992642
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H43N11O4P2; [M-H2O-H]-; delta(ppm) 6.286649
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H35N15O6; [M-H]-; delta(ppm) 0.554277
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H50N3O4PS2; [M-H2O-H]-; delta(ppm) 5.025902
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H48N3O3PS2; [M-H]-; delta(ppm) 5.025902
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H46N5O3P; [M+K-2H]-; delta(ppm) 92501.684718
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H33N19O3; [M-H2O-H]-; delta(ppm) -2.429136
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H31N19O2; [M-H]-; delta(ppm) -2.429136
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H41N9O4S; [M-H2O-H]-; delta(ppm) 0.145567
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H39N9O3S; [M-H]-; delta(ppm) 0.145567
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H42N5O2P; [M+Na-2H]-; delta(ppm) 87279.711252
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H45N3O5S; [M+Na-2H]-; delta(ppm) 87278.704011
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H40N13O2PS; [M-H]-; delta(ppm) 2.451174
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H39N15OS2; [M-H]-; delta(ppm) -1.384271
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H37N13O4; [M+Na-2H]-; delta(ppm) 87275.660263
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H42NO4P; [M+FA-H]-; delta(ppm) 64105.617843
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H43N5O7S; [M-H]-; delta(ppm) 3.128995
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H41N3O5; [M+Na-2H]-; delta(ppm) 87287.594154
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H51NO5P2S; [M-H2O-H]-; delta(ppm) 8.861397
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H35N7O; [M-H]-; delta(ppm) -1.308009
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H41N7OS; [M+Na-2H]-; delta(ppm) 87275.177100
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H49N5O3S3; [M-H2O-H]-; delta(ppm) 1.190438
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H47N5O2S3; [M-H]-; delta(ppm) 1.190438
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H37N7O; [M+Na-2H]-; delta(ppm) 87284.067186
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H47N3O4P2; [M-H2O-H]-; delta(ppm) -8.677248
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H48NO6PS; [M-H]-; delta(ppm) -9.529256
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H46NO2PS; [M-H2O-H]-; delta(ppm) 3.572312
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H41N9O3S; [M+Na-2H]-; delta(ppm) 87285.785589
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H40N5O2P; [M-H]-; delta(ppm) -4.992642
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H50NO2PS2; [M-H2O-H]-; delta(ppm) -3.947783
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H37N9OS; [M+FA-H]-; delta(ppm) 64108.057792
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H45N3O6S; [M-H2O-H]-; delta(ppm) -5.844656
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H38N13O3P; [M-H2O-H]-; delta(ppm) 9.971365
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H43N3O5S; [M-H]-; delta(ppm) -5.844656
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H42N7O4P; [M+Na-2H]-; delta(ppm) 87290.319829
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H41N5O5S; [M+FA-H]-; delta(ppm) 64111.436004
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H42N7O2PS; [M+FA-H]-; delta(ppm) 64103.885576
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H45N9O4S2; [M-H2O-H]-; delta(ppm) -7.374476
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H46N5O2PS; [M+Na-2H]-; delta(ppm) 87270.821237
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H57NO2S5; [M-H2O-H]-; delta(ppm) 2.235310
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H38N7O2P; [M+FA-H]-; delta(ppm) 64112.400779
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H37N13O5; [M-H2O-H]-; delta(ppm) -8.419328
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H41N7O2; [M+K-2H]-; delta(ppm) 92506.082594
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H43N9O3S2; [M-H]-; delta(ppm) -7.374476
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H45N7O2S; [M+K-2H]-; delta(ppm) 92497.106909
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H35N13O4; [M-H]-; delta(ppm) -8.419328
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H49N5O2S3; [M+Na-2H]-; delta(ppm) 87287.020824
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H37N15O2S; [M-H2O-H]-; delta(ppm) 6.135862
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H51N5O2S4; [M-H]-; delta(ppm) -6.329621
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H49NO4P2S; [M-H]-; delta(ppm) 8.861397
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H35N15OS; [M-H]-; delta(ppm) 6.135862
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H41N7O2S; [M-H2O-H]-; delta(ppm) -8.828030
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H37N17O; [M+K-2H]-; delta(ppm) 92494.033874
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H39N7OS; [M-H]-; delta(ppm) -8.828030
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H41N3O3S; [M+FA-H]-; delta(ppm) 64101.274911
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H37N9O4; [M-H2O-H]-; delta(ppm) 7.665723
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H55NOS5; [M-H]-; delta(ppm) 2.235310
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H35N9O3; [M-H]-; delta(ppm) 7.665723
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H41N13S; [M+K-2H]-; delta(ppm) 92504.256627
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H45NO3S; [M+Na-2H]-; delta(ppm) 87268.095659
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H45N11OS3; [M-H2O-H]-; delta(ppm) 7.180745
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H45N3OS2; [M-H2O-H]-; delta(ppm) -0.263142
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H37N13S; [M-H2O-H]-; delta(ppm) -66610.167426
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H41N11O6S; [M-H2O-H]-; delta(ppm) 9.119326
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H33N9O; [M+FA-H]-; delta(ppm) 64116.573061
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H39N11O5S; [M-H]-; delta(ppm) 9.119326
COMMENT: PROPOSED_MF MS-FINDER 2.378; C13H33N13O2; [M+FA-H]-; delta(ppm) 64098.359546
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H41N7O6; [M+Na-2H]-; delta(ppm) 87268.578816
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H45N5O3S2; [M-H2O-H]-; delta(ppm) 8.710609
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H33N13; [M-H2O-H]-; delta(ppm) -66603.615747
COMMENT: PROPOSED_MF MS-FINDER 2.343; C14H36N13O2P; [M-H]-; delta(ppm) 9.971365
COMMENT: PROPOSED_MF MS-FINDER 2.330; C20H43N5O2S2; [M-H]-; delta(ppm) 8.710609
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H49N3OS2; [M+K-2H]-; delta(ppm) 92507.329719
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H50NO2PS; [M+K-2H]-; delta(ppm) 92511.907615
COMMENT: PROPOSED_MF MS-FINDER 2.312; C13H33N17; [M+Na-2H]-; delta(ppm) 87272.133372
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H41N9OS2; [M+FA-H]-; delta(ppm) 64099.542658
COMMENT: PROPOSED_MF MS-FINDER 2.206; C28H41N3OS; [M-H2O-H]-; delta(ppm) 7.257008
COMMENT: PROPOSED_MF MS-FINDER 2.177; C13H43N11S3; [M-H]-; delta(ppm) 7.180745
COMMENT: PROPOSED_MF MS-FINDER 2.171; C20H53NO2S4; [M-H2O-H]-; delta(ppm) 9.755497
COMMENT: PROPOSED_MF MS-FINDER 2.155; C22H49N3OS3; [M-H2O-H]-; delta(ppm) -7.783179
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H41N13S2; [M-H2O-H]-; delta(ppm) -66616.719013
COMMENT: PROPOSED_MF MS-FINDER 2.041; C16H45N5S3; [M+FA-H]-; delta(ppm) 64109.240925
COMMENT: PROPOSED_MF MS-FINDER 2.013; C25H43N3S2; [M-H]-; delta(ppm) -0.263142
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H49N3S3; [M+Na-2H]-; delta(ppm) 87276.412311
COMMENT: PROPOSED_MF MS-FINDER 1.982; C20H51NOS4; [M-H]-; delta(ppm) 9.755497
COMMENT: PROPOSED_MF MS-FINDER 1.926; C25H41N5; [M+K-2H]-; delta(ppm) 92495.371993
COMMENT: PROPOSED_MF MS-FINDER 1.913; C23H45N3S2; [M+Na-2H]-; delta(ppm) 87285.302417
COMMENT: PROPOSED_MF MS-FINDER 1.787; C13H49N5S4; [M+FA-H]-; delta(ppm) 64100.725773
COMMENT: PROPOSED_MF MS-FINDER 1.786; C28H39N3S; [M-H]-; delta(ppm) 7.257008
COMMENT: PROPOSED_MF MS-FINDER 1.735; C22H47N3S3; [M-H]-; delta(ppm) -7.783179
COMMENT: PROPOSED_MF MS-FINDER 1.703; C19H41N5S2; [M+FA-H]-; delta(ppm) 64117.756214
COMMENT: PROPOSED_MF MS-FINDER 1.625; C30H37N5; [M-H2O-H]-; delta(ppm) -66616.652574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.464; C27H41NO3; [M-H+Na-H]-; delta(ppm) 89941.246161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.011; C23H37N3O3; [M+CH2O2-H]-; delta(ppm) 258263.450485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.723; C28H37NO; [M+CH2O2-H]-; delta(ppm) 154579.787836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.423; C22H44NO6P; [M-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.423; C22H46NO7P; [M-H2O-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.344; C24H45NO4; [M-H+K-H]-; delta(ppm) 95188.878187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.890; C25H37N7O2; [M-H2O-H]-; delta(ppm) -1.308009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.857; C24H39N3O5; [M-H]-; delta(ppm) 1.675410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.857; C24H41N3O6; [M-H2O-H]-; delta(ppm) 1.675410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.457; C29H39NO3; [M-H]-; delta(ppm) -7.298215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.457; C29H41NO4; [M-H2O-H]-; delta(ppm) -7.298215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44NO6P; [M-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H45NO4; [M-H+K-H]-; delta(ppm) 95188.878187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H41NO3; [M-H+Na-H]-; delta(ppm) 89941.246161
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C22H46NO7P; [M-H2O-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H37N3O3; [M+CH2O2-H]-; delta(ppm) 258263.450485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H37NO; [M+CH2O2-H]-; delta(ppm) 154579.787836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H41NO4; [M-H2O-H]-; delta(ppm) -7.298215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.469; C22H44NO6P; [M-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.469; C21H42NO4P; [M+CH2O2-H]-; delta(ppm) 258257.616865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.469; C22H46NO7P; [M-H2O-H]-; delta(ppm) -2.009245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.929; C29H39NO3; [M-H]-; delta(ppm) -7.298215
