ACCESSION: MSBNK-SMB_Measured-HSA031P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC3-neg_4295': {'bp': 1172.0, 'sum': 2616.0}, 'RA6-neg_3514': {'bp': 1032.0, 'sum': 2509.0}, 'QC1-neg_3699': {'bp': 910.0, 'sum': 2561.0}, 'HC24-neg_3866': {'bp': 828.0, 'sum': 2237.0}, 'QC2-neg_3739': {'bp': 787.0, 'sum': 1753.0}, 'HC7-neg_3959': {'bp': 741.0, 'sum': 1705.0}, 'HC2-neg_3979': {'bp': 715.0, 'sum': 1682.0}, 'HC4-neg_3876': {'bp': 668.0, 'sum': 1534.0}, 'HC4-neg_3722': {'bp': 664.0, 'sum': 1529.0}, 'HC5-neg_3981': {'bp': 628.0, 'sum': 1290.0}, 'QC3-neg_3738': {'bp': 603.0, 'sum': 1622.0}, 'HC14-neg_3909': {'bp': 560.0, 'sum': 1323.0}, 'RA13-neg_4022': {'bp': 542.0, 'sum': 1255.0}, 'HC18-neg_4099': {'bp': 528.0, 'sum': 1088.0}, 'HC3-neg_3700': {'bp': 503.0, 'sum': 1063.0}, 'HC6-neg_3717': {'bp': 501.0, 'sum': 1163.0}, 'RA9-neg_3833': {'bp': 487.0, 'sum': 1048.0}, 'RA20-neg_3887': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_4073': {'bp': 463.0, 'sum': 922.0}, 'HC26-neg_3455': {'bp': 451.0, 'sum': 655.0}, 'QC4-neg_3824': {'bp': 418.0, 'sum': 927.0}, 'RA5-neg_3962': {'bp': 384.0, 'sum': 843.0}, 'HC21-neg_3876': {'bp': 352.0, 'sum': 658.0}, 'HC11-neg_3317': {'bp': 297.0, 'sum': 450.0}, 'HC6-neg_3603': {'bp': 283.0, 'sum': 759.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 315.255298
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 315.253910; int 222.969; delta(ppm) -3.503872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; MG(0:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; MG(15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; UHSVJNCEYVVOCB-UHFFFAOYNA-N; [M-H]-; 9,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; MG(i-15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; Dihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; UNPD61024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; YFRDEHYAUAROBO-AGDOHHJYNA-N; [M-H]-; UNPD72918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; HLQJYDUSPITBCP-ZYMOGRSISA-N; [M-H]-; MG(a-15:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; WGBCSEJHHMTXMJ-LQKAMQBPNA-N; [M-H]-; UNPD152271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; LPXGHYUNYHADCZ-LQKAMQBPNA-N; [M-H]-; UNPD24728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; 4,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; AWGUJPONYLOSRQ-PATXDTRCNA-N; [M-H]-; UNPD169643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; SXFPGQOZGWIINB-UHFFFAOYNA-N; [M-H]-; 13,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; (R,R)-3,17-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-15:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; AZZCJRLYIUPWQJ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; 11,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; CJKWEXKSSFUTCE-UHFFFAOYNA-N; [M-H]-; 9,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; HAJRXPMGHGMWRY-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; JIUABTQMUFTVLS-UHFFFAOYNA-N; [M-H]-; 8,9-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; PEUSBAXOWSDDBR-UHFFFAOYNA-N; [M-H]-; 12,13-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; UAZFXPRZXKJSFJ-UHFFFAOYNA-N; [M-H]-; 2,3-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; VAAGTTZMSIIGFU-UHFFFAOYNA-N; [M-H]-; 5,6-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; YJVZPARIUKDPFS-UHFFFAOYNA-N; [M-H]-; 10,11-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; 3-{[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; MG(i-15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-15:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLQJYDUSPITBCP-ZYMOGRSISA-N; [M-H]-; MG(a-15:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSFLNLHTOKKPHT-UHFFFAOYNA-N; [M-H]-; (+)-15,16-Dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; MG(15:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; MG(0:0/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VACHUYIREGFMSP-RXQGYGPJNA-N; [M-H]-; (9S,10S)-9,10-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; (R,R)-3,17-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; Dihydroxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZZCJRLYIUPWQJ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; 11,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJKWEXKSSFUTCE-UHFFFAOYNA-N; [M-H]-; 9,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAJRXPMGHGMWRY-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIUABTQMUFTVLS-UHFFFAOYNA-N; [M-H]-; 8,9-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; 4,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEUSBAXOWSDDBR-UHFFFAOYNA-N; [M-H]-; 12,13-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXFPGQOZGWIINB-UHFFFAOYNA-N; [M-H]-; 13,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAZFXPRZXKJSFJ-UHFFFAOYNA-N; [M-H]-; 2,3-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHSVJNCEYVVOCB-UHFFFAOYNA-N; [M-H]-; 9,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAAGTTZMSIIGFU-UHFFFAOYNA-N; [M-H]-; 5,6-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJVZPARIUKDPFS-UHFFFAOYNA-N; [M-H]-; 10,11-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWGUJPONYLOSRQ-PATXDTRCNA-N; [M-H]-; UNPD169643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTDPBXZCKBVWTJ-AGDOHHJYNA-N; [M-H]-; UNPD61024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPXGHYUNYHADCZ-LQKAMQBPNA-N; [M-H]-; UNPD24728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGBCSEJHHMTXMJ-LQKAMQBPNA-N; [M-H]-; UNPD152271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFRDEHYAUAROBO-AGDOHHJYNA-N; [M-H]-; UNPD72918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCEPPMGQVFMMPI-UHFFFAOYSA-N; [M-H]-; 3-{[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]methyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.397; VACHUYIREGFMSP-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; QSKPZDMBULYMDQ-KRWDZBQOSA-N; [M-H]-; [(2S)-2,3-dihydroxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; SXNBVULTHKFMNO-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUFGCSGPBRYOBH-UHFFFAOYSA-N; [M-H]-; 3-[4-[3-[1-(2-cyanoethyl)piperidin-4-yl]propyl]piperidin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; SJUYTIGRIZBTCI-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HLQJYDUSPITBCP-DLBZAZTESA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] (12S)-12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WWJRXRMKUGIUFF-QGZVFWFLSA-N; [M-H]-; (2R)-2-hydroperoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; NMQSHRONGDFSQZ-UHFFFAOYSA-N; [M-H]-; 10,13-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WDMZPXGZMRNVCD-UHFFFAOYSA-N; [M-H]-; 3,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; LSFLNLHTOKKPHT-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ILQLNMYYQUJEBU-UHFFFAOYSA-N; [M-H]-; 12,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ROGBWQNVTRCXCE-UHFFFAOYSA-N; [M-H]-; 1,1-dihydroxyhexadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; QXRCPJZJWJTNCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-dodecoxyethoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; MBQBCEOICFPWKQ-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.739; YFRDEHYAUAROBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.739; ILQLNMYYQUJEBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.739; BTDPBXZCKBVWTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.688; VACHUYIREGFMSP; [M-H]-; Dioxystearinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.150; LSFLNLHTOKKPHT; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.416; UHSVJNCEYVVOCB; [M-H]-; 9,14-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.331; RYSMTHYWWFCNKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.841; WDMZPXGZMRNVCD; [M-H]-; 3,18-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.610; HOAVQQFRBCHZAR; [M-H]-; 2,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.116; QSKPZDMBULYMDQ; [M-H]-; 1-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.991; CGGKBZSXQOLUNV; [M-H]-; 3-(3-Hydroxypropoxy)propyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.267; LZSVYIQKUAVZFB; [M-H]-; 2-(2-Hydroxyethoxy)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.278; SXNBVULTHKFMNO; [M-H]-; Octadecanoic acid,dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.352; HLQJYDUSPITBCP; [M-H]-; Aggreceride A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.123; CALSYPDGGJMMDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.769; WGBCSEJHHMTXMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.196; SJUYTIGRIZBTCI; [M-H]-; 2-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.592; SPKKNBYAYDORNI; [M-H]-; 2-(2-Hydroxypropoxy)-1-methylethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.696; IULPAYQOTQCFSH; [M-H]-; Trimethylolpropanemonolaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.110; LPXGHYUNYHADCZ; [M-H]-; 2,3-dihydroxypropyl 2,12-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.335; AWGUJPONYLOSRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.432; DOMHAKLFUGPQNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.204; HDTLUTGUCYULDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.874; MBQBCEOICFPWKQ; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; YFRDEHYAUAROBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.909; ILQLNMYYQUJEBU; [M-H]-; 12,18-Dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.498; CJKWEXKSSFUTCE; [M-H]-; 9,12-Dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.411; YJVZPARIUKDPFS; [M-H]-; 10,11-Dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.320; YFRDEHYAUAROBO; [M-H]-; 10,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.910; BXMZIUSKYCZVAK; [M-H]-; 11,12-Dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.493; LSFLNLHTOKKPHT; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.979; PEUSBAXOWSDDBR; [M-H]-; 12,13-Dihydroxy stearic acid
