ACCESSION: MSBNK-SMB_Measured-HSA031P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC22-neg_3226': {'bp': 25184.0, 'sum': 42324.0}, 'HC10-neg_3271': {'bp': 21533.0, 'sum': 34247.0}, 'HC25-neg_3318': {'bp': 20864.0, 'sum': 35379.0}, 'HC22-neg_3213': {'bp': 20309.0, 'sum': 32865.0}, 'HC10-neg_3282': {'bp': 18761.0, 'sum': 33807.0}, 'RA17-neg_3347': {'bp': 16898.0, 'sum': 28376.0}, 'HC7-neg_3064': {'bp': 16573.0, 'sum': 28266.0}, 'RA2-neg_3285': {'bp': 14598.0, 'sum': 23983.0}, 'RA10-neg_3239': {'bp': 14579.0, 'sum': 23653.0}, 'HC25-neg_3308': {'bp': 14357.0, 'sum': 25231.0}, 'HC18-neg_3217': {'bp': 14112.0, 'sum': 23684.0}, 'HC18-neg_3231': {'bp': 14028.0, 'sum': 24990.0}, 'HC5-neg_3131': {'bp': 13975.0, 'sum': 22555.0}, 'QC1-neg_2922': {'bp': 13975.0, 'sum': 25845.0}, 'HC7-neg_3052': {'bp': 13479.0, 'sum': 21369.0}, 'HC5-neg_3119': {'bp': 12641.0, 'sum': 21672.0}, 'HC12-neg_3450': {'bp': 12061.0, 'sum': 20613.0}, 'HC20-neg_3360': {'bp': 11004.0, 'sum': 19898.0}, 'HC17-neg_3123': {'bp': 10701.0, 'sum': 19150.0}, 'QC3-neg_2949': {'bp': 10257.0, 'sum': 19454.0}, 'RA17-neg_3337': {'bp': 10218.0, 'sum': 17762.0}, 'RA1-neg_3145': {'bp': 10217.0, 'sum': 17048.0}, 'QC2-neg_2943': {'bp': 9935.0, 'sum': 19974.0}, 'QC2-neg_2930': {'bp': 9932.0, 'sum': 22456.0}, 'QC3-neg_2938': {'bp': 9647.0, 'sum': 18592.0}, 'HC20-neg_3349': {'bp': 9357.0, 'sum': 15826.0}, 'RA24-neg_3024': {'bp': 9258.0, 'sum': 18348.0}, 'HC15-neg_3264': {'bp': 8923.0, 'sum': 16805.0}, 'HC11-neg_3052': {'bp': 8520.0, 'sum': 15274.0}, 'RA20-neg_3190': {'bp': 8422.0, 'sum': 16663.0}, 'RA25-neg_3189': {'bp': 8395.0, 'sum': 13794.0}, 'RA25-neg_3176': {'bp': 8300.0, 'sum': 13242.0}, 'RA20-neg_3201': {'bp': 8276.0, 'sum': 13941.0}, 'HC11-neg_3065': {'bp': 7291.0, 'sum': 14255.0}, 'RA10-neg_3227': {'bp': 7271.0, 'sum': 12993.0}, 'HC12-neg_3437': {'bp': 7133.0, 'sum': 13488.0}, 'HC16-neg_3543': {'bp': 7051.0, 'sum': 11176.0}, 'HC9-neg_3149': {'bp': 6888.0, 'sum': 12586.0}, 'RA24-neg_3007': {'bp': 6870.0, 'sum': 13450.0}, 'QC6-neg_3193': {'bp': 6666.0, 'sum': 11534.0}, 'HC26-neg_3192': {'bp': 6654.0, 'sum': 12102.0}, 'RA12-neg_3405': {'bp': 6445.0, 'sum': 11734.0}, 'RA2-neg_3270': {'bp': 6405.0, 'sum': 11031.0}, 'QC7-neg_3181': {'bp': 6061.0, 'sum': 10046.0}, 'HC16-neg_3532': {'bp': 5957.0, 'sum': 12906.0}, 'HC17-neg_3148': {'bp': 5625.0, 'sum': 10119.0}, 'RA15-neg_3373': {'bp': 4928.0, 'sum': 10383.0}, 'HC19-neg_3157': {'bp': 4840.0, 'sum': 10921.0}, 'RA1-neg_3131': {'bp': 4750.0, 'sum': 7883.0}, 'HC13-neg_3552': {'bp': 4700.0, 'sum': 8615.0}, 'HC21-neg_3058': {'bp': 4612.0, 'sum': 8455.0}, 'RA16-neg_3437': {'bp': 4499.0, 'sum': 7830.0}, 'QC8-neg_3163': {'bp': 4328.0, 'sum': 8492.0}, 'QC8-neg_3154': {'bp': 4309.0, 'sum': 8053.0}, 'HC19-neg_3143': {'bp': 4202.0, 'sum': 8549.0}, 'HC13-neg_3563': {'bp': 4020.0, 'sum': 8409.0}, 'RA18-neg_3152': {'bp': 3966.0, 'sum': 7026.0}, 'RA19-neg_3522': {'bp': 3871.0, 'sum': 6811.0}, 'RA15-neg_3361': {'bp': 3823.0, 'sum': 7718.0}, 'RA11-neg_2938': {'bp': 3754.0, 'sum': 8233.0}, 'RA9-neg_3015': {'bp': 3735.0, 'sum': 8095.0}, 'QC7-neg_3169': {'bp': 3601.0, 'sum': 8113.0}, 'QC4-neg_3035': {'bp': 3437.0, 'sum': 6395.0}, 'HC21-neg_3043': {'bp': 3428.0, 'sum': 6795.0}, 'QC5-neg_3154': {'bp': 3423.0, 'sum': 7041.0}, 'HC15-neg_3252': {'bp': 3411.0, 'sum': 7453.0}, 'HC9-neg_3137': {'bp': 3369.0, 'sum': 6855.0}, 'RA13-neg_3178': {'bp': 3319.0, 'sum': 7436.0}, 'RA5-neg_3220': {'bp': 3244.0, 'sum': 6536.0}, 'QC4-neg_3048': {'bp': 3212.0, 'sum': 6080.0}, 'RA6-neg_2858': {'bp': 3204.0, 'sum': 5906.0}, 'QC5-neg_3144': {'bp': 3181.0, 'sum': 6170.0}, 'RA19-neg_3534': {'bp': 3064.0, 'sum': 6358.0}, 'QC6-neg_3180': {'bp': 2850.0, 'sum': 5766.0}, 'RA9-neg_3003': {'bp': 2703.0, 'sum': 5504.0}, 'RA16-neg_3424': {'bp': 2600.0, 'sum': 5338.0}, 'RA11-neg_2954': {'bp': 2469.0, 'sum': 6640.0}, 'HC2-neg_3119': {'bp': 2253.0, 'sum': 3988.0}, 'RA13-neg_3189': {'bp': 1999.0, 'sum': 4949.0}, 'RA4-neg_3262': {'bp': 1647.0, 'sum': 3473.0}, 'RA4-neg_3252': {'bp': 1538.0, 'sum': 2922.0}, 'HC14-neg_3217': {'bp': 1471.0, 'sum': 3880.0}, 'RA5-neg_3203': {'bp': 1456.0, 'sum': 3835.0}, 'HC3-neg_3442': {'bp': 1258.0, 'sum': 2782.0}, 'HC17-neg_3725': {'bp': 457.0, 'sum': 915.0}, 'HC11-neg_3641': {'bp': 331.0, 'sum': 789.0}, 'HC18-neg_3827': {'bp': 279.0, 'sum': 686.0}, 'HC5-neg_3721': {'bp': 254.0, 'sum': 662.0}, 'HC2-neg_3481': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 367.159970
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 367.163772; int 999.000; delta(ppm) 10.934946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.950; C14H29N2O7P; [M-H]-; delta(ppm) -0.429950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.532; C21H24N2O4; [M-H]-; delta(ppm) -6.887441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.487; C16H32O5S2; [M-H]-; delta(ppm) 5.344513
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.707; C20H33BrO; [M-H]-; delta(ppm) -1.084645
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.747; C17H28N4OS2; [M-H]-; delta(ppm) 1.701933
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.859; C22H22F2N2O; [M-H]-; delta(ppm) 2.884534
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.623; C16H32O5S2; [M-H]-; delta(ppm) 5.344513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.203; C15H28O10; [M-H]-; delta(ppm) 7.711383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C17H20N8O2; [M-H]-; delta(ppm) 0.426215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C16H24N4O6; [M-H]-; delta(ppm) 4.068786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C14H29N2O7P; [M-H]-; delta(ppm) -0.429950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H24N2O4; [M-H]-; delta(ppm) -6.887441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H33BrO; [M-H]-; delta(ppm) -1.084645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H22F2N2O; [M-H]-; delta(ppm) 2.884534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.547; C15H28O10; [M-H]-; delta(ppm) 7.711383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.547; C14H26O8; [M+CH2O2-H]-; delta(ppm) 334413.177901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.643; C17H20N8O2; [M-H]-; delta(ppm) 0.426215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.643; C16H18N8; [M+CH2O2-H]-; delta(ppm) 136246.584423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.357; C16H24N4O6; [M-H]-; delta(ppm) 4.068786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.357; C15H22N4O4; [M+CH2O2-H]-; delta(ppm) 334406.691787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.284; C13H28N4O6S; [M-H]-; delta(ppm) -5.112741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.284; C12H26N4O4S; [M+CH2O2-H]-; delta(ppm) 334390.342966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.045; C19H23F3N2O2; [M-H]-; delta(ppm) -0.227584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.045; C18H21F3N2; [M+CH2O2-H]-; delta(ppm) 136245.740333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.950; C14H29N2O7P; [M-H]-; delta(ppm) -0.429950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.950; C13H27N2O5P; [M+CH2O2-H]-; delta(ppm) 334398.681231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.608; C16H34O3P2S; [M-H]-; delta(ppm) 1.886032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.608; C15H32OP2S; [M+CH2O2-H]-; delta(ppm) 195420.443093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.532; C21H24N2O4; [M-H]-; delta(ppm) -6.887441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.532; C20H22N2O2; [M+CH2O2-H]-; delta(ppm) 334387.182909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C15H25N6O3P; [M-H]-; delta(ppm) -4.072487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C14H23N6OP; [M+CH2O2-H]-; delta(ppm) 195411.928233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.876; C16H32O5S2; [M-H]-; delta(ppm) 5.344513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.876; C15H30O3S2; [M+CH2O2-H]-; delta(ppm) 334408.963382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H26N4O4S; [M+CH2O2-H]-; delta(ppm) 334390.342966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C13H28N4O6S; [M-H]-; delta(ppm) -5.112741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C16H32O5S2; [M-H]-; delta(ppm) 5.344513
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 21.000; JMIAZDVHNCCPDM-UHFFFAOYSA-N; C21H24N2O4; Massbank:PR304600 Pteropodine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VLKOBKMDQICOFI-UHFFFAOYSA-N; C21H24N2O4; N-[2-(2-methylindol-3-yl)ethyl](3,4,5-trimethoxyphenyl)carboxamide CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FFTINBDACAAKDI-UHFFFAOYSA-N; C21H24N2O4; (3,4-dimethoxyphenyl)-N-[2-(5-methoxy-2-methylindol-3-yl)ethyl]carboxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; WAQBISPOEAOCOG-ANRCXJGDNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; CZWCKYRVOZZJNM-USOAJAOKSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC=C4C[C@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; CON1C(=O)[C@@]2([C@H]3[C@H]4[C@H]5CO[C@@H]2C[C@H]5[C@@]3(C[N@@+]4(C)[O-])C=C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; SZURHNIKTSQFGG-WMNKFLMZNA-N; [M-H]-; COC(=O)[C@@]1(O)C[C@]23C=CC[N@@+]4([O-])CC[C@]5([C@H]24)C2=C(N[C@]15[C@H]3C)C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; ATIZKZWYIGEWST-NGTNOPARNA-N; [M-H]-; COC(=O)[C@]1(CO)C2C[C@H]3C4=C(C[C@@H]1N3(=O)C\C2=C\C)C1=CC=CC=C1N4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; UVIGFTRCBVMVNN-XXCBQWOANA-N; [M+FA-H]-; Monamidocin;(S)-N-[5-[(Aminoiminomethyl)amino]-2-hydroxy-1-oxopentyl]-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; HNFYOKRWFUQBIE-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxypropyl)-3-methyl-1-(5-oxohexyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; ASRKSWKSVGEZKN-UHFFFAOYSA-N; [M+FA-H]-; 2-{7-cyclohexanecarbonyl-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; HKDWOHDXERAESM-UHFFFAOYSA-N; [M+FA-H]-; 8-(1-acetylpiperidine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; OBGYIWPKLPKPDP-UHFFFAOYSA-N; [M+FA-H]-; 3-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; YFLIUHNNBLAHIU-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; YUPCLHHTUNDMAN-UHFFFAOYNA-N; [M+FA-H]-; Butyl (S)-3-hydroxybutyrate glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; WYMFWFGGRMNJEA-FOUKJZKRNA-N; [M-H]-; UNPD163876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; DANFNCOJRRFMIO-UHFFFAOYNA-N; [M-H]-; (2S)-2-Butanol O-[b-D-Apiofuranosyl-(1->6)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; AXXBLYJFVYELTA-VDUUNVCXNA-N; [M-H]-; UNPD14833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; NIAJNGJDZZOJNI-QFYGUDKSNA-N; [M-H]-; UNPD156955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; OVCJDQPBVXUBBF-WDOYOSBINA-N; [M+FA-H]-; UNPD120851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; POHJGNOYLZHOEA-HBXXHTRVSA-N; [M+FA-H]-; UNPD225710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; UUOXNCMORFTINO-KSVRGSSVNA-N; [M+FA-H]-; UNPD82657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; VWWKHXRSGGBCIU-ZBTQKNNZNA-N; [M+FA-H]-; UNPD173836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; ZCJHHFURBPUVPW-GKEHKELTNA-N; [M+FA-H]-; UNPD56854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; ZTBNLEYFQBESKP-BGWPKGAKNA-N; [M+FA-H]-; UNPD42377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; ZVHXRQYGDOHSKK-KSVRGSSVNA-N; [M+FA-H]-; UNPD120466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; QYSYOGCIDRANAR-UHFFFAOYSA-N; [M-H]-; 3-[3-tert-butyl-2-[(2-methyl-1,2,4-triazol-3-yl)methoxy]pyrazolo[1,5-d][1,2,4]triazin-7-yl]-5-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; RWXWWVKLEMZYHV-UHFFFAOYSA-N; [M-H]-; 3-[3-tert-butyl-2-[1-(1H-1,2,4-triazol-5-yl)ethoxy]pyrazolo[1,5-d][1,2,4]triazin-7-yl]-5-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.276; NFYYATWFXNPTRM-CBGFKVNSNA-N; [M+FA-H]-; Gelsemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; SRFCUPVBYYAMIL-CDJWAVJASA-N; [M+FA-H]-; Quinidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; JMIAZDVHNCCPDM-KRPCLKTGNA-N; [M-H]-; Mitraphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; QVNXPWJNUKKMHP-VMOUMUGUNA-N; [M-H]-; 19R-Hydroxypachysiphine;19R-epimisiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; AGZMFTKKLPHOMT-PXKPXLATNA-N; [M+FA-H]-; (-)-Akuammicine:Akuammicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ABALGCGSAUWIRD-IBTVYSDONA-N; [M-H]-; 2,7-Dihydroxyapogeissoschizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ATIZKZWYIGEWST-NGTNOPARNA-N; [M-H]-; Polyneuridine-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; CSEDGMWEUVRNCN-DTLLWRDLNA-N; [M-H]-; Kopsinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; FEPWCBNZAPJQDK-BGKSEQMINA-N; [M-H]-; Tetrahydroalstonine N-oxide;(4R)-Tetrahydroalstonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; FJFAFXAJZWYPPQ-YUGRVETLNA-N; [M-H]-; Petchicine;(-)-Petchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; HBPNZWWAQVKYPJ-STWMLIRLNA-N; [M-H]-; 14alpha-Hydroxy-3-isorauniticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; HILHZMSRHLWRBI-WVTIEHOONA-N; [M-H]-; 11-Hydroxy-14,15-epoxytabersonine;11-Hydroxy-14,15alpha-epoxytabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; HNUOJNHAJOCKBT-UHFFFAOYNA-N; [M-H]-; 19beta-Hydroxyvenalstonidine;20S-Hydroxyvenalstonidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M-H]-; 16-epi-Deacetylakuammiline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; HWNBUNNVNRZPQO-SWTAOXIYNA-N; [M-H]-; (-)-Vincapusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; IRMHHGGGRPOHRY-UKZPAJCQNA-N; [M-H]-; 12-Demethoxytabernulosine;10-Methoxypicrinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; NKMFTVSMLXLPDB-XSNGHVMFNA-N; [M-H]-; Aspidophylline A;(-)-Aspidophylline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; PWAHHGUORQEYOW-SZRVFFEONA-N; [M-H]-; 11,19R-Dihydroxytabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; PXVFCFIYPGUUNJ-SYDNXPPINA-N; [M-H]-; 3-Isorauniticine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; VLNTZJVJKUHBHN-YGPNDOBFNA-N; [M-H]-; (+)-Vincaminine;Vincareine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; VTYXOAFGDRJJIK-UIIMFYARNA-N; [M-H]-; Hedrantherine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; XKJBZHFBVFIQRP-GEOPNTRKNA-N; [M-H]-; Prunifoline D;(+)-Prunifoline D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; YOQNZWXFGROKGY-MVCDMGORNA-N; [M-H]-; Vincoline;20-Epimelobaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ZGSZUQKKUBVUPV-CMRAXLEUNA-N; [M-H]-; 18,19-Dehydrocorynoxinic acid;(+)-18,19-Dehydrocorynoxinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ZROBSNVANUBAJZ-YMSKKPHLNA-N; [M-H]-; 16-Epivoacarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; CQSFDKICYDHRGT-XSGSXHBCSA-N; [M-H]-; Baloxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M-H]-; strictosidine aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; JHEWUOHZDCTKBI-XCDZCERQNA-N; [M-H]-; 9-Demethoxy-18-demethylgardneramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ZNZYKNKBJPZETN-WELNAUFTSA-N; [M-H]-; Dialdehyde 11678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; BJAFGFIFFFKGKA-ODUPWCANNA-N; [M+FA-H]-; Condylocarpine;(+)-Condylocarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; JCECAVUEIWGKAR-CAGHHSIENA-N; [M+FA-H]-; Panarine;(-)-Panarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; LITYYRLWHAQJQS-HYUGMCBYNA-N; [M+FA-H]-; Strictamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; MXJZROHBCMNZRV-YIZHWLAGNA-N; [M+FA-H]-; Alstolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; NTMOAQDHNZYZMZ-KGVSQERTNA-N; [M+FA-H]-; Pleiocarpamine;(+)-Pleiocarpamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; OFYVAURZLGIEIY-JOEUZDEDNA-N; [M+FA-H]-; N(4)-Demethylalstonerinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; SHYHYDUMGTVXAM-GMXRBQHVNA-N; [M+FA-H]-; (+)-Schizogaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; UVDAFVKYOBEQPK-KNPLMICPNA-N; [M+FA-H]-; (+/-)-Norpurpeline;Norpurpeline;N-Demethylpurpeline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; VVLPFXAEVKKWTK-KNPLMICPNA-N; [M+FA-H]-; (+)-Mitoridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; VXRAIAAMNNTQES-ZDWUZTDPNA-N; [M+FA-H]-; Pericyclivine;(+)-Pericyclivine;Deformoakuammidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; XAGDMUBPNQGKOC-ICRUHGPQNA-N; [M+FA-H]-; Endolobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; XYVZRTYPQHUZGY-BUHFOSPRSA-N; [M+FA-H]-; Pyramidatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; ZWYPHHJZHMMOCK-OATFSLKGNA-N; [M+FA-H]-; 12-Methoxy-vellosimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.067; JJEFVTKGUUWQGW-FUEBDWSGNA-N; [M+FA-H]-; UNPD149283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; GVFCLBCTHLIFGT-CCAMEFLBNA-N; [M-H]-; 18-Oxohaplocidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; NOMVWOHLAOQWLW-BYTMBKGSNA-N; [M-H]-; 5-Hydroxy-6-oxocoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; QOSKOZFUYJBOHK-FSVZFGGHNA-N; [M-H]-; Voacarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; ANOVIMPDPXPRPK-VNLDHFHXNA-N; [M-H]-; UNPD137259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; APYCBBUCRVHTDX-MYKRFBFLNA-N; [M-H]-; UNPD42880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; ARZQSMSUTMRXQN-WKRQOGTFNA-N; [M-H]-; UNPD140320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; AUJVVPBGBOEYGD-QIIZXBEENA-N; [M-H]-; UNPD108746
