ACCESSION: MSBNK-SMB_Measured-HSA031P0329001
RECORD_TITLE: Characterized; 9,12,13-TriHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-neg_2606': {'bp': 4843.0, 'sum': 25258.0}, 'RA24-neg_2618': {'bp': 4553.0, 'sum': 21161.0}, 'RA12-neg_2980': {'bp': 3851.0, 'sum': 13408.0}, 'RA13-neg_2757': {'bp': 3084.0, 'sum': 13239.0}, 'HC9-neg_2736': {'bp': 1612.0, 'sum': 8292.0}, 'RA12-neg_2992': {'bp': 1592.0, 'sum': 6651.0}, 'HC13-neg_3109': {'bp': 1494.0, 'sum': 7380.0}, 'RA15-neg_2935': {'bp': 1449.0, 'sum': 5607.0}, 'RA9-neg_2631': {'bp': 1338.0, 'sum': 6617.0}, 'HC13-neg_3123': {'bp': 1242.0, 'sum': 5684.0}, 'RA5-neg_2811': {'bp': 1058.0, 'sum': 5087.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 329.234473
COMMENT: PRECURSOR_M/Z_STDEV 0.000333
COMMENT: PRECURSOR_IN_MS1 mz 329.232997; int 999.000; delta(ppm) -3.671647
COMMENT: PROPOSED_MF MS-FINDER 4.083; C18H36O6; [M-H2O-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF MS-FINDER 4.019; C16H30O3; [M+Hac-H]-; delta(ppm) 227545.100498
COMMENT: PROPOSED_MF MS-FINDER 3.949; C17H32O3; [M+FA-H]-; delta(ppm) 89359.265212
COMMENT: PROPOSED_MF MS-FINDER 3.542; C19H32N4O2; [M-H2O-H]-; delta(ppm) -5.151877
COMMENT: PROPOSED_MF MS-FINDER 3.237; C14H30N6O3; [M-H]-; delta(ppm) 7.066670
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H34N6O3S; [M-H]-; delta(ppm) -3.172707
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H30N4O; [M-H]-; delta(ppm) -5.151877
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H32N6O4; [M-H2O-H]-; delta(ppm) 7.066670
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H40OS2; [M-H2O-H]-; delta(ppm) -3.729200
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H37N2O3P; [M-H2O-H]-; delta(ppm) -10.168815
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H36OS; [M-H2O-H]-; delta(ppm) 6.510166
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H40N2O3S2; [M-H2O-H]-; delta(ppm) 8.489382
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H32N6OS; [M+FA-H]-; delta(ppm) 89356.793285
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H30N6OS; [M+Hac-H]-; delta(ppm) 227541.961665
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H38N2O2S2; [M-H]-; delta(ppm) 8.489382
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H28N6O; [M+FA-H]-; delta(ppm) 89368.944424
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H26N6O; [M+Hac-H]-; delta(ppm) 227557.391099
COMMENT: PROPOSED_MF MS-FINDER 2.229; C15H28N10; [M-H2O-H]-; delta(ppm) -88557.328259
COMMENT: PROPOSED_MF MS-FINDER 2.061; C12H32N10S; [M-H2O-H]-; delta(ppm) -88565.834282
COMMENT: PROPOSED_MF MS-FINDER 1.939; C19H38S2; [M-H]-; delta(ppm) -3.729200
COMMENT: PROPOSED_MF MS-FINDER 1.828; C22H34S; [M-H]-; delta(ppm) 6.510166
COMMENT: PROPOSED_MF MS-FINDER 1.723; C13H36N2S2; [M+FA-H]-; delta(ppm) 89370.632768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.720; C18H36O6; [M-H2O-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.720; C18H34O5; [M-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.685; C17H32O3; [M+CH2O2-H]-; delta(ppm) 387866.424344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.287; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573838.496387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.289; C19H32N4O2; [M-H2O-H]-; delta(ppm) -5.151877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.289; C19H30N4O; [M-H]-; delta(ppm) -5.151877
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.216; C19H40OS2; [M-H2O-H]-; delta(ppm) -3.729200
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.276; C22H36OS; [M-H2O-H]-; delta(ppm) 6.510166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H36O6; [M-H2O-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O5; [M-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573838.496387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O3; [M+CH2O2-H]-; delta(ppm) 387866.424344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.939; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573838.496387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.939; C18H34O5; [M-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.939; C18H36O6; [M-H2O-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.939; C17H32O3; [M+CH2O2-H]-; delta(ppm) 387866.424344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.754; C16H26B2O2; [M+C2H4O2-H]-; delta(ppm) 740455.199575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.754; C18H30B2O4; [M-H]-; delta(ppm) 64765.181164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.754; C18H32B2O5; [M-H2O-H]-; delta(ppm) 64765.181164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.754; C17H28B2O2; [M+CH2O2-H]-; delta(ppm) 515832.357146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.271; C14H28N3O2; [M+C2H4O2-H]-; delta(ppm) 573848.597913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.271; C16H32N3O4; [M-H]-; delta(ppm) 2.988473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.271; C16H34N3O5; [M-H2O-H]-; delta(ppm) 2.988473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.271; C15H30N3O2; [M+CH2O2-H]-; delta(ppm) 387874.279624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.989; C19H28N; [M+C2H4O2-H]-; delta(ppm) 280173.002039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.989; C21H32NO2; [M-H]-; delta(ppm) -9.229975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.989; C21H34NO3; [M-H2O-H]-; delta(ppm) -9.229975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.989; C20H30N; [M+CH2O2-H]-; delta(ppm) 154353.650852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.483; C12H26N6O; [M+C2H4O2-H]-; delta(ppm) 365102.418206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.483; C14H30N6O3; [M-H]-; delta(ppm) 7.066670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.483; C14H32N6O4; [M-H2O-H]-; delta(ppm) 7.066670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.483; C13H28N6O; [M+CH2O2-H]-; delta(ppm) 222961.851510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.737; C15H34Si2; [M+C2H4O2-H]-; delta(ppm) 25263.428227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.737; C17H38O2Si2; [M-H]-; delta(ppm) -162636.080754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.737; C17H40O3Si2; [M-H2O-H]-; delta(ppm) -162636.080754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.737; C16H36Si2; [M+CH2O2-H]-; delta(ppm) -57048.838659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.725; C14H27FN4; [M+C2H4O2-H]-; delta(ppm) 280173.997641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.725; C16H31FN4O2; [M-H]-; delta(ppm) -8.622484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.725; C16H33FN4O3; [M-H2O-H]-; delta(ppm) -8.622484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.725; C15H29FN4; [M+CH2O2-H]-; delta(ppm) 154354.460368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.325; C16H31FSi; [M+C2H4O2-H]-; delta(ppm) 25269.814112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.325; C18H35FO2Si; [M-H]-; delta(ppm) -162631.821063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.325; C18H37FO3Si; [M-H2O-H]-; delta(ppm) -162631.821063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.325; C17H33FSi; [M+CH2O2-H]-; delta(ppm) -57043.436985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.503; C19H30N4O; [M-H]-; delta(ppm) -5.151877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.503; C19H32N4O2; [M-H2O-H]-; delta(ppm) -5.151877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.753; C19H26B2N4; [M-H]-; delta(ppm) 64760.575754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.753; C19H28B2N4O; [M-H2O-H]-; delta(ppm) 64760.575754
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.296; C2H22N16; [M+C2H4O2-H]-; delta(ppm) 280177.183772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.296; C3H24N16; [M+CH2O2-H]-; delta(ppm) 154357.050990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O3; [M+C2H4O2-H]-; delta(ppm) 573838.496387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O5; [M-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H36O6; [M-H2O-H]-; delta(ppm) -1.089691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O3; [M+CH2O2-H]-; delta(ppm) 387866.424344
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; CCCCC[C@H](O)\C=C\[C@@H](O)[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; CCCCCC1OC1CC(O)C(O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; CCCCC[C@H](O)[C@@H](O)\C=C\[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCC(O)CCC(O)C=CC(O)CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; CCCCCC(O)C(O)C(O)\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.943; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.881; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.668; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.511; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; VJOGZGLNDROOFS-UHFFFAOYNA-N; [M-H2O-H]-; Sativic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; VFLQJBVJJLGBKM-UHFFFAOYNA-N; [M+FA-H]-; Muricatacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; XQPFRDLDHNFCCR-PVRQQBJHNA-N; [M+Hac-H]-; UNPD23495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; IZQFBIOUXQEERU-SEYXRHQNNA-N; [M+FA-H]-; 2-Methoxy-5Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; KGJRSNOTKLROQM-QXMHVHEDNA-N; [M+FA-H]-; 2-Methoxy-6Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+Hac-H]-; 3-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; NLAYXWYCDWDTBF-AGDOHHJYNA-N; [M+FA-H]-; Tanikolide;(+)-Tanikolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+Hac-H]-; 8-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+Hac-H]-; 9-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; VBFPQNKLKQDSCH-UHFFFAOYSA-N; [M+Hac-H]-; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; STBLELJDZUNFAX-FUABDCAVNA-N; [M+Hac-H]-; UNPD166713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-Oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+Hac-H]-; 16-hydroxy-9E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+Hac-H]-; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; OEXPVULGTKWKEH-VTLFJGNJNA-N; [M+Hac-H]-; UNPD161480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; VCPKWAKPXRBLTL-FIQYFFDFNA-N; [M+Hac-H]-; UNPD146673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; ACEMCBZWGKLMMU-FIQYFFDFNA-N; [M+Hac-H]-; UNPD212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; JXWASSOXIPAXFH-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; KIQZCMAGKZPXBF-WFLHHFQJNA-N; [M+Hac-H]-; UNPD3121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; MKIFOPBVDBXRTO-DUXPYHPUSA-N; [M+Hac-H]-; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; OHLQBKZXSJYBMK-UHFFFAOYNA-N; [M+FA-H]-; Avocadyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; XLKSNFSYVVNCEH-UHFFFAOYSA-N; [M+FA-H]-; CNP0448728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+Hac-H]-; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; VOFBBQZXUQXUQN-UHFFFAOYNA-N; [M+FA-H]-; 12-(2,3-Dihydroxycyclopentyl)-2-dodecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; MVDSKTZVRJAPQS-ATVNTYPLNA-N; [M+FA-H]-; UNPD49066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; ADOQXSHFCSUOKO-UHFFFAOYSA-N; [M+Hac-H]-; 10-oxo-14-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+Hac-H]-; UNPD171112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxopalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; RQBRDXQUNVDZCF-WDBJIRKINA-N; [M+FA-H]-; UNPD56946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+Hac-H]-; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; MQOGRIRJXIYHKV-DCFDCDOHNA-N; [M+FA-H]-; UNPD48912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; GVHVXECTVZRTNB-UHFFFAOYNA-N; [M+Hac-H]-; 2-methyl-4-oxo-pentadecanoic acid
