ACCESSION: MSBNK-SMB_Measured-HSA031P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-neg_511': {'bp': 9156.0, 'sum': 47144.0}, 'RA1-neg_523': {'bp': 8255.0, 'sum': 51017.0}, 'RA1-neg_824': {'bp': 7450.0, 'sum': 38134.0}, 'RA1-neg_748': {'bp': 3837.0, 'sum': 26210.0}, 'RA1-neg_732': {'bp': 2878.0, 'sum': 18344.0}, 'RA5-neg_793': {'bp': 1529.0, 'sum': 9743.0}, 'RA5-neg_863': {'bp': 1406.0, 'sum': 9758.0}, 'HC13-neg_917': {'bp': 1054.0, 'sum': 6372.0}, 'HC13-neg_843': {'bp': 940.0, 'sum': 6095.0}, 'HC19-neg_847': {'bp': 905.0, 'sum': 4870.0}, 'RA5-neg_627': {'bp': 891.0, 'sum': 5333.0}, 'RA25-neg_503': {'bp': 789.0, 'sum': 4741.0}, 'HC13-neg_536': {'bp': 700.0, 'sum': 5252.0}, 'HC20-neg_835': {'bp': 693.0, 'sum': 4994.0}, 'HC20-neg_771': {'bp': 491.0, 'sum': 3228.0}, 'QC3-neg_781': {'bp': 412.0, 'sum': 2330.0}, 'RA25-neg_823': {'bp': 406.0, 'sum': 3039.0}, 'QC2-neg_780': {'bp': 362.0, 'sum': 2307.0}, 'QC4-neg_784': {'bp': 280.0, 'sum': 1694.0}, 'QC2-neg_611': {'bp': 240.0, 'sum': 1659.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 445.157743
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 445.155260; int 999.000; delta(ppm) -0.614991
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H23N12O5P; [M-H]-; delta(ppm) -5.927111
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H35O8P3; [M+FA-H]-; delta(ppm) 64593.965263
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H31N4O8PS; [M-H]-; delta(ppm) 5.702396
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H34O9S2; [M-H]-; delta(ppm) -4.192341
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H32N6O10P2; [M-H]-; delta(ppm) -6.633267
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H43O7PS4; [M-H]-; delta(ppm) -0.818352
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H32N2O9S2; [M+FA-H]-; delta(ppm) 64592.820738
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H18N16O6; [M-H]-; delta(ppm) 6.820155
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H25N2O4P; [M+FA-H]-; delta(ppm) 64592.134171
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H32O7S2; [M+FA-H]-; delta(ppm) 64582.579005
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H31N8O4PS2; [M-H]-; delta(ppm) -4.874914
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H29N4O6PS; [M+FA-H]-; delta(ppm) 64593.793169
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H28N6O5P2; [M-H]-; delta(ppm) 6.560415
COMMENT: PROPOSED_MF MS-FINDER 2.919; C10H26N10O8S; [M-H]-; delta(ppm) -6.785109
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H30N6O8P2; [M+FA-H]-; delta(ppm) 64579.812593
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H28N4O3S2; [M+FA-H]-; delta(ppm) 64579.174048
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H21N12O3P; [M+FA-H]-; delta(ppm) 64580.612911
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H38N2O6S4; [M-H]-; delta(ppm) 2.892197
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H34O4S3; [M-H]-; delta(ppm) 1.428401
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H36O7P2S; [M-H]-; delta(ppm) -7.044842
COMMENT: PROPOSED_MF MS-FINDER 2.881; C9H24N10O6S; [M+FA-H]-; delta(ppm) 64579.640504
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H26N2O3S; [M-H]-; delta(ppm) -8.660450
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H35N4O3PS3; [M-H]-; delta(ppm) 3.750211
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H36N2O4S4; [M+FA-H]-; delta(ppm) 64590.608238
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H34N6O7S3; [M-H]-; delta(ppm) -5.732913
COMMENT: PROPOSED_MF MS-FINDER 2.857; C8H32N8O7P2S; [M-H]-; delta(ppm) 8.024226
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H22N10O3S; [M-H]-; delta(ppm) 6.408569
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H35O12PS; [M-H]-; delta(ppm) 8.706816
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H31N2O11P; [M-H]-; delta(ppm) -8.955028
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H16N16O4; [M+FA-H]-; delta(ppm) 64595.059978
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H39N4O3PS4; [M-H]-; delta(ppm) -3.822714
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H32N6O5S3; [M+FA-H]-; delta(ppm) 64580.833005
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H34O5P2S; [M+FA-H]-; delta(ppm) 64579.346137
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H39O7PS3; [M-H]-; delta(ppm) 6.754619
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H26N12O5S2; [M-H]-; delta(ppm) 7.872379
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H27N14O2PS2; [M-H]-; delta(ppm) 1.157402
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H32N2O9P2; [M-H]-; delta(ppm) 9.564840
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H28N10O6P2; [M-H]-; delta(ppm) -9.637594
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H36N2O4P2S2; [M-H]-; delta(ppm) 7.612639
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H30N4O5S2; [M-H]-; delta(ppm) -7.196683
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H25N8O2PS; [M+FA-H]-; delta(ppm) 64590.388140
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H33O10PS; [M+FA-H]-; delta(ppm) 64597.198220
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H36N6O5P2S2; [M-H]-; delta(ppm) -8.585404
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H29N2O9P; [M+FA-H]-; delta(ppm) 64577.181236
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H16N14O2; [M+FA-H]-; delta(ppm) 64584.818201
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H37O5PS3; [M+FA-H]-; delta(ppm) 64594.985702
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H23N6O2P; [M-H]-; delta(ppm) 1.234200
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H26N6O7S; [M-H]-; delta(ppm) 9.412993
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H14N20O2; [M-H]-; delta(ppm) 3.815747
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H20N8O4; [M+FA-H]-; delta(ppm) 64577.981550
COMMENT: PROPOSED_MF MS-FINDER 2.723; C8H22N12O10; [M-H]-; delta(ppm) 9.824581
COMMENT: PROPOSED_MF MS-FINDER 2.722; C27H27O4P; [M-H]-; delta(ppm) -4.798117
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H24N12O3S2; [M+FA-H]-; delta(ppm) 64596.252513
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H22N14O4S; [M-H]-; delta(ppm) -9.789435
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H38O4S4; [M-H]-; delta(ppm) -6.144488
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H29N8O2PS2; [M+FA-H]-; delta(ppm) 64581.805414
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H30N10O3S3; [M-H]-; delta(ppm) -8.737246
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H34N8O4S4; [M-H]-; delta(ppm) 8.924606
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H30O4S2; [M-H]-; delta(ppm) 9.001405
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H34N6O2S4; [M-H]-; delta(ppm) -0.112188
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H27N6O2PS; [M-H]-; delta(ppm) -6.338687
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H23N14O2PS; [M-H]-; delta(ppm) 8.730402
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H24N10OS2; [M+FA-H]-; delta(ppm) 64586.010714
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H30N6O2S3; [M-H]-; delta(ppm) 7.460793
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H22N8OS; [M-H]-; delta(ppm) -2.628180
COMMENT: PROPOSED_MF MS-FINDER 2.321; C10H22N16OS2; [M-H]-; delta(ppm) 4.867965
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H38N6O2S5; [M-H]-; delta(ppm) -7.685054
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H32O2S3; [M+FA-H]-; delta(ppm) 64588.949250
COMMENT: PROPOSED_MF MS-FINDER 2.242; C25H18N8O; [M-H]-; delta(ppm) 4.944763
COMMENT: PROPOSED_MF MS-FINDER 2.237; C8H32N8O2S4; [M+FA-H]-; delta(ppm) 64597.445052
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H20N10OS; [M+FA-H]-; delta(ppm) 64594.593508
COMMENT: PROPOSED_MF MS-FINDER 2.195; C15H14N18; [M-H]-; delta(ppm) -5.220955
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H47O2PS6; [M-H]-; delta(ppm) -2.770512
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H43O2PS5; [M-H]-; delta(ppm) 4.802429
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H32N6S4; [M+FA-H]-; delta(ppm) 64587.203230
COMMENT: PROPOSED_MF MS-FINDER 2.137; C26H25O2P; [M+FA-H]-; delta(ppm) 64581.892452
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H30N4S3; [M-H]-; delta(ppm) -1.575975
COMMENT: PROPOSED_MF MS-FINDER 2.062; C10H30N12S4; [M-H]-; delta(ppm) 5.920185
COMMENT: PROPOSED_MF MS-FINDER 2.051; C17H36O2S4; [M+FA-H]-; delta(ppm) 64580.366548
COMMENT: PROPOSED_MF MS-FINDER 2.014; C28H20N2O; [M+FA-H]-; delta(ppm) 64586.097752
COMMENT: PROPOSED_MF MS-FINDER 2.002; C10H28N10OS3; [M+FA-H]-; delta(ppm) 64577.428059
COMMENT: PROPOSED_MF MS-FINDER 1.966; C25H26N4S2; [M-H]-; delta(ppm) 5.996984
COMMENT: PROPOSED_MF MS-FINDER 1.949; C14H42N2OS6; [M-H]-; delta(ppm) 0.940022
COMMENT: PROPOSED_MF MS-FINDER 1.897; C16H28N6S3; [M+FA-H]-; delta(ppm) 64595.786043
COMMENT: PROPOSED_MF MS-FINDER 1.803; C10H36N6S5; [M+FA-H]-; delta(ppm) 64578.620555
COMMENT: PROPOSED_MF MS-FINDER 1.793; C19H34N4S4; [M-H]-; delta(ppm) -9.148819
COMMENT: PROPOSED_MF MS-FINDER 1.680; C17H38N2OS5; [M-H]-; delta(ppm) 8.513019
COMMENT: PROPOSED_MF MS-FINDER 1.656; C25H24N2OS; [M+FA-H]-; delta(ppm) 64577.515095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.333; C16H30O14; [M-H]-; delta(ppm) -2.240187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.828; C18H22N8O6; [M-H]-; delta(ppm) -8.248876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.493; C21H26N4O5S; [M-H]-; delta(ppm) 0.376190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.303; C24H22N4O5; [M-H]-; delta(ppm) 7.949178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.846; C16H24N4O8; [M+CH2O2-H]-; delta(ppm) 260539.415781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.716; C19H28O7S; [M+CH2O2-H]-; delta(ppm) 260553.120920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.690; C23H27ClN2O5; [M-H]-; delta(ppm) -51152.315376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.534; C20H21FN4O4; [M+CH2O2-H]-; delta(ppm) 260556.301590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.446; C26H23FN2O4; [M-H]-; delta(ppm) -3.654452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.143; C23H24F2N2O5; [M-H]-; delta(ppm) -6.221293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.015; C15H24N6O5S; [M+CH2O2-H]-; delta(ppm) 260562.706343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.933; C17H20N8O4; [M+CH2O2-H]-; delta(ppm) 260534.641966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.253; C21H25N2O4P; [M+CH2O2-H]-; delta(ppm) 260554.484291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.833; C19H26ClFN2O4; [M+CH2O2-H]-; delta(ppm) 180333.156889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.337; C20H24N4O3S; [M+CH2O2-H]-; delta(ppm) 260548.347001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.147; C23H20N4O3; [M+CH2O2-H]-; delta(ppm) 260560.380359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.828; C22H25ClN2O3; [M+CH2O2-H]-; delta(ppm) 180336.733022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.044; C29H22N2O3; [M-H]-; delta(ppm) -1.087598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.658; C26H26N2O3S; [M-H]-; delta(ppm) -8.660450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.335; C22H19FN8O2; [M-H]-; delta(ppm) 2.377878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C16H30O14; [M-H]-; delta(ppm) -2.240187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.575; C16H24N4O8; [M+CH2O2-H]-; delta(ppm) 260539.415781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C19H28O7S; [M+CH2O2-H]-; delta(ppm) 260553.120920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C20H21FN4O4; [M+CH2O2-H]-; delta(ppm) 260556.301590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C17H20N8O4; [M+CH2O2-H]-; delta(ppm) 260534.641966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C15H24N6O5S; [M+CH2O2-H]-; delta(ppm) 260562.706343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C19H26ClFN2O4; [M+CH2O2-H]-; delta(ppm) 180333.156889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H25N2O4P; [M+CH2O2-H]-; delta(ppm) 260554.484291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H24N4O3S; [M+CH2O2-H]-; delta(ppm) 260548.347001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H22N8O6; [M-H]-; delta(ppm) -8.248876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.229; C15H28O12; [M+CH2O2-H]-; delta(ppm) 260544.189632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.229; C16H30O14; [M-H]-; delta(ppm) -2.240187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.389; C20H24N4O3S; [M+CH2O2-H]-; delta(ppm) 260548.347001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.389; C21H26N4O5S; [M-H]-; delta(ppm) 0.376190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.249; C17H20N8O4; [M+CH2O2-H]-; delta(ppm) 260534.641966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.249; C18H22N8O6; [M-H]-; delta(ppm) -8.248876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.199; C23H20N4O3; [M+CH2O2-H]-; delta(ppm) 260560.380359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.199; C24H22N4O5; [M-H]-; delta(ppm) 7.949178
