ACCESSION: MSBNK-SMB_Measured-HSA031P1059000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-neg_3706': {'bp': 1739.0, 'sum': 2350.0}, 'RA15-neg_3859': {'bp': 952.0, 'sum': 1308.0}, 'RA20-neg_3662': {'bp': 799.0, 'sum': 1257.0}, 'HC19-neg_3652': {'bp': 611.0, 'sum': 917.0}, 'HC15-neg_3745': {'bp': 493.0, 'sum': 850.0}, 'QC5-neg_3611': {'bp': 419.0, 'sum': 470.0}, 'RA25-neg_3662': {'bp': 417.0, 'sum': 570.0}, 'HC21-neg_3525': {'bp': 416.0, 'sum': 669.0}, 'HC6-neg_3440': {'bp': 390.0, 'sum': 641.0}, 'HC13-neg_4054': {'bp': 379.0, 'sum': 532.0}, 'HC18-neg_3736': {'bp': 330.0, 'sum': 585.0}, 'QC2-neg_3407': {'bp': 264.0, 'sum': 542.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1059.543605
COMMENT: PRECURSOR_M/Z_STDEV 0.001971
COMMENT: PRECURSOR_IN_MS1 mz 1059.533279; int 106.639; delta(ppm) 4.421807
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C43H91N4O14S3P; [M+FA-H]1; delta(ppm) -8.062807
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C50H83N2O17P; [M+FA-H]1; delta(ppm) -7.847931
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C42H87N4O19SP; [M+FA-H]1; delta(ppm) -7.206257
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C53H82N4O11S2; [M+FA-H]1; delta(ppm) -7.076148
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C52H88O13SP2; [M+FA-H]1; delta(ppm) -7.010108
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C39H86N2O27; [M+FA-H]1; delta(ppm) -6.726234
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C55H87N2O7S3P; [M+FA-H]1; delta(ppm) -6.238326
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C52H86O15S2; [M+FA-H]1; delta(ppm) -5.758303
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C43H88N2O20P2; [M+FA-H]1; delta(ppm) -5.510899
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C54H83N2O12SP; [M+FA-H]1; delta(ppm) -5.381776
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C44H90N2O17S3; [M+FA-H]1; delta(ppm) -5.115644
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C51H82O20; [M+FA-H]1; delta(ppm) -4.901753
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C46H87N4O14S2P; [M+FA-H]1; delta(ppm) -4.740103
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C56H88O8S2P2; [M+FA-H]1; delta(ppm) -4.543954
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C43H86N2O22S; [M+FA-H]1; delta(ppm) -4.259094
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C45H83N4O19P; [M+FA-H]1; delta(ppm) -3.882567
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C55H84O13P2; [M+FA-H]1; delta(ppm) -3.687404
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C45H91O18S2P; [M+FA-H]1; delta(ppm) -3.421272
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C56H86O10S3; [M+FA-H]1; delta(ppm) -3.292149
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C47H88N2O15SP2; [M+FA-H]1; delta(ppm) -3.044745
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C44H87O23P; [M+FA-H]1; delta(ppm) -2.564722
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C55H82O15S; [M+FA-H]1; delta(ppm) -2.435599
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C50H87N4O9S3P; [M+FA-H]1; delta(ppm) -2.272963
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C47H86N2O17S2; [M+FA-H]1; delta(ppm) -1.792940
COMMENT: PROPOSED_MF SevenGoldenRules 1.547; C38H88N4O22P2; [M+FA-H]1; delta(ppm) -1.546521
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C49H83N4O14SP; [M+FA-H]1; delta(ppm) -1.416412
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C49H91O13S3P; [M+FA-H]1; delta(ppm) -0.955117
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C46H82N2O22; [M+FA-H]1; delta(ppm) -0.936390
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C51H88N2O10S2P2; [M+FA-H]1; delta(ppm) -0.578590
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C38H86N4O24S; [M+FA-H]1; delta(ppm) -0.294716
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C48H87O18SP; [M+FA-H]1; delta(ppm) -0.098567
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C50H84N2O15P2; [M+FA-H]1; delta(ppm) 0.277960
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C51H86N2O12S3; [M+FA-H]1; delta(ppm) 0.673215
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C42H88N4O17SP2; [M+FA-H]1; delta(ppm) 0.920619
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C53H83N4O9S2P; [M+FA-H]1; delta(ppm) 1.049742
