ACCESSION: MSBNK-SMB_Measured-HSA031P0619002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_1945': {'bp': 13360.0, 'sum': 26025.0}, 'RA19-neg_1932': {'bp': 9719.0, 'sum': 19684.0}, 'HC18-neg_1699': {'bp': 8261.0, 'sum': 15135.0}, 'HC18-neg_1688': {'bp': 5726.0, 'sum': 12036.0}, 'HC16-neg_1968': {'bp': 2405.0, 'sum': 6741.0}, 'HC17-neg_1830': {'bp': 1474.0, 'sum': 3253.0}, 'HC17-neg_1598': {'bp': 1441.0, 'sum': 3421.0}, 'HC16-neg_1954': {'bp': 1433.0, 'sum': 5026.0}, 'HC17-neg_1584': {'bp': 1136.0, 'sum': 2965.0}, 'QC8-neg_1653': {'bp': 702.0, 'sum': 2075.0}, 'QC8-neg_1639': {'bp': 669.0, 'sum': 2297.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 619.294837
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 619.292759; int 363.905; delta(ppm) 2.988124
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C26H53O12SP; [M-H]1; delta(ppm) 0.817346
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C28H50N2O9P2; [M-H]1; delta(ppm) 1.433177
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C36H44O9; [M-H]1; delta(ppm) 2.429469
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C28H48N2O11S; [M-H]1; delta(ppm) 3.480574
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C30H45N4O8P; [M-H]1; delta(ppm) 4.096405
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C32H50N2O4SP2; [M-H]1; delta(ppm) 5.466709
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C19H48N4O18; [M-H]1; delta(ppm) 5.931001
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C29H49O12P; [M-H]1; delta(ppm) 6.251813
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C23H50N4O11P2; [M-H]1; delta(ppm) 7.918748
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C34H45N4O3SP; [M-H]1; delta(ppm) 8.129937
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C31H44N2O11; [M-H]1; delta(ppm) 8.915041
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C23H48N4O13S; [M-H]1; delta(ppm) 9.964533
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C29H42N4O8; [M+FA-H]1; delta(ppm) -9.926961
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C31H47N2O4SP; [M+FA-H]1; delta(ppm) -8.446885
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C33H44N4OP2; [M+FA-H]1; delta(ppm) -7.781721
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C28H46O12; [M+FA-H]1; delta(ppm) -7.598888
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C22H47N4O11P; [M+FA-H]1; delta(ppm) -5.798418
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C33H42N4O3S; [M+FA-H]1; delta(ppm) -5.570312
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C32H48O5P2; [M+FA-H]1; delta(ppm) -5.453647
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C24H52N2O7SP2; [M+FA-H]1; delta(ppm) -4.318341
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C32H46O7S; [M+FA-H]1; delta(ppm) -3.242239
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C34H43N2O4P; [M+FA-H]1; delta(ppm) -2.577075
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C26H47N4O6SP; [M+FA-H]1; delta(ppm) -1.441769
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C36H48SP2; [M+FA-H]1; delta(ppm) -1.096998
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C23H46N2O14; [M+FA-H]1; delta(ppm) -0.593772
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C25H51O10SP; [M+FA-H]1; delta(ppm) 0.886305
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C27H48N2O7P2; [M+FA-H]1; delta(ppm) 1.551469
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C35H42O7; [M+FA-H]1; delta(ppm) 2.627571
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C27H46N2O9S; [M+FA-H]1; delta(ppm) 3.762877
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C29H43N4O6P; [M+FA-H]1; delta(ppm) 4.428041
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C31H48N2O2SP2; [M+FA-H]1; delta(ppm) 5.908118
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C18H46N4O16; [M+FA-H]1; delta(ppm) 6.411344
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C28H47O10P; [M+FA-H]1; delta(ppm) 6.756115
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C22H48N4O9P2; [M+FA-H]1; delta(ppm) 8.556585
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C33H43N4OSP; [M+FA-H]1; delta(ppm) 8.784691
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C30H42N2O9; [M+FA-H]1; delta(ppm) 9.632687
COMMENT: PROPOSED_MF SevenGoldenRules 8.658; C30H45N2O4SP; [M+Hac-H]1; delta(ppm) -8.658188
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C32H42N4OP2; [M+Hac-H]1; delta(ppm) -7.976384
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C27H44O12; [M+Hac-H]1; delta(ppm) -7.788978
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C21H45N4O11P; [M+Hac-H]1; delta(ppm) -5.943468
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C32H40N4O3S; [M+Hac-H]1; delta(ppm) -5.709656
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C31H46O5P2; [M+Hac-H]1; delta(ppm) -5.590073
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C23H50N2O7SP2; [M+Hac-H]1; delta(ppm) -4.426367
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C31H44O7S; [M+Hac-H]1; delta(ppm) -3.323345
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C33H41N2O4P; [M+Hac-H]1; delta(ppm) -2.641541
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C25H45N4O6SP; [M+Hac-H]1; delta(ppm) -1.477835
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C35H46SP2; [M+Hac-H]1; delta(ppm) -1.122655
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C22H44N2O14; [M+Hac-H]1; delta(ppm) -0.608625
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C24H49O10SP; [M+Hac-H]1; delta(ppm) 0.908476
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C26H46N2O7P2; [M+Hac-H]1; delta(ppm) 1.590279
COMMENT: PROPOSED_MF SevenGoldenRules 2.693; C34H40O7; [M+Hac-H]1; delta(ppm) 2.693301
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C26H44N2O9S; [M+Hac-H]1; delta(ppm) 3.857008
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C28H41N4O6P; [M+Hac-H]1; delta(ppm) 4.538811
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C30H46N2O2SP2; [M+Hac-H]1; delta(ppm) 6.055912
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C17H44N4O16; [M+Hac-H]1; delta(ppm) 6.571727
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C27H45O10P; [M+Hac-H]1; delta(ppm) 6.925122
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C21H46N4O9P2; [M+Hac-H]1; delta(ppm) 8.770632
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C32H41N4OSP; [M+Hac-H]1; delta(ppm) 9.004444
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C29H40N2O9; [M+Hac-H]1; delta(ppm) 9.873654
COMMENT: PROPOSED_MF MS-FINDER 3.683; C37H40N4O5; [M-H]-; delta(ppm) 0.274533
COMMENT: PROPOSED_MF MS-FINDER 3.340; C29H49O12P; [M-H]-; delta(ppm) 6.262675
COMMENT: PROPOSED_MF MS-FINDER 3.316; C31H44N2O11; [M-H]-; delta(ppm) 8.929897
COMMENT: PROPOSED_MF MS-FINDER 3.300; C34H44N4O5S; [M-H]-; delta(ppm) -5.168952
COMMENT: PROPOSED_MF MS-FINDER 3.103; C36H44O9; [M-H]-; delta(ppm) 2.434122
COMMENT: PROPOSED_MF MS-FINDER 3.082; C35H36N4O3; [M+Hac-H]-; delta(ppm) 109319.540255
COMMENT: PROPOSED_MF MS-FINDER 3.068; C29H40N2O9; [M+Hac-H]-; delta(ppm) 109330.191462
COMMENT: PROPOSED_MF MS-FINDER 3.039; C20H56N4O9P4; [M-H]-; delta(ppm) 0.437625
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H45N10O11P; [M-H]-; delta(ppm) -1.044609
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H48N2O16; [M-H]-; delta(ppm) -0.553964
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H40N18O8S; [M-H]-; delta(ppm) 0.515179
COMMENT: PROPOSED_MF MS-FINDER 3.036; C30H42N2O9; [M+FA-H]-; delta(ppm) 45607.819435
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H37N20O5P; [M-H]-; delta(ppm) 1.131927
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H50N8O7P2S; [M-H]-; delta(ppm) 0.328478
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H36N22O4S; [M-H]-; delta(ppm) -1.644401
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H36N16O6; [M-H]-; delta(ppm) -0.537011
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H40N12O10; [M-H]-; delta(ppm) 1.622575
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H46N14O10P2; [M-H]-; delta(ppm) 0.624327
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H42N18O6P2; [M-H]-; delta(ppm) -1.535254
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H48N8O14S; [M-H]-; delta(ppm) -1.661354
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H51N12O6P3S; [M-H]-; delta(ppm) 1.997418
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H50N14O5P2S2; [M-H]-; delta(ppm) -0.778915
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H55N6O8P3S; [M-H]-; delta(ppm) -2.338699
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H53N6O10PS2; [M-H]-; delta(ppm) -0.288269
COMMENT: PROPOSED_MF MS-FINDER 3.007; C28H50N2O9P2; [M-H]-; delta(ppm) 1.435872
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H54N4O11P2S; [M-H]-; delta(ppm) 2.488066
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H45N16O9PS; [M-H]-; delta(ppm) -2.151999
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H45N16O4PS2; [M-H]-; delta(ppm) 1.888270
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H51N6O8P3; [M-H]-; delta(ppm) 3.104817
COMMENT: PROPOSED_MF MS-FINDER 2.993; C29H46N6O5P2; [M-H]-; delta(ppm) -0.723712
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H44N6O12; [M-H]-; delta(ppm) -2.713540
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H44N14O12S; [M-H]-; delta(ppm) 2.674769
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H49N4O8PS; [M-H]-; delta(ppm) -1.340458
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H41N14O7P; [M-H]-; delta(ppm) -3.204183
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H44N12O5S2; [M-H]-; delta(ppm) 0.219330
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H41N16O9P; [M-H]-; delta(ppm) 3.291520
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H45N10O6PS; [M-H]-; delta(ppm) 2.995669
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H49N10O6PS2; [M-H]-; delta(ppm) -2.447846
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H44N8O14; [M-H]-; delta(ppm) 3.782169
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H44N18O3S3; [M-H]-; delta(ppm) -0.888062
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H50N8O12P2; [M-H]-; delta(ppm) -3.711779
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H48N8O9S2; [M-H]-; delta(ppm) 2.378918
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H32N22O4; [M-H]-; delta(ppm) 3.799123
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H44N12O10S; [M-H]-; delta(ppm) -3.820925
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H51N4O6P3; [M-H]-; delta(ppm) -3.390883
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H41N14O2PS; [M-H]-; delta(ppm) 0.836078
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H48N14O7S3; [M-H]-; delta(ppm) 1.271522
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H44N6O7S; [M-H]-; delta(ppm) 1.326725
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H52N2O11S2; [M-H]-; delta(ppm) -1.957202
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H63N2O7P3S3; [M-H]-; delta(ppm) -1.582362
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H58N4O6P2S3; [M-H]-; delta(ppm) 1.084819
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H40N18O13; [M-H]-; delta(ppm) -3.525078
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H41N20O5PS; [M-H]-; delta(ppm) -4.311567
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H45O10P; [M+Hac-H]-; delta(ppm) 109326.909202
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H54N2O9P2S; [M-H]-; delta(ppm) -4.007626
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H54N2O4P2S2; [M-H]-; delta(ppm) 0.032628
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H41N8O4P; [M-H]-; delta(ppm) 1.943474
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H46N14O5P2S; [M-H]-; delta(ppm) 4.664618
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H40N10O3S; [M-H]-; delta(ppm) -0.832859
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H59N2O7P3S2; [M-H]-; delta(ppm) 3.861163
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H32N20O2; [M-H]-; delta(ppm) -2.696586
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H49N12O8PS2; [M-H]-; delta(ppm) 4.047866
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H47N16O7P3; [M-H]-; delta(ppm) -4.202421
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H48N2O11S; [M-H]-; delta(ppm) 3.486318
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H45N8O4PS; [M-H]-; delta(ppm) -3.500030
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H49N16O4PS3; [M-H]-; delta(ppm) -3.555233
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H38N6O5; [M+FA-H]-; delta(ppm) 45605.458378
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H52N8O9S3; [M-H]-; delta(ppm) -3.064590
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H40N18O3S2; [M-H]-; delta(ppm) 4.555470
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H45N4O8P; [M-H]-; delta(ppm) 4.103069
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H49N6O10PS; [M-H]-; delta(ppm) 5.155269
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H49N4O13P; [M-H]-; delta(ppm) -5.380700
COMMENT: PROPOSED_MF MS-FINDER 2.903; C35H45N2O6P; [M-H]-; delta(ppm) -2.392644
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H52N4O13S2; [M-H]-; delta(ppm) 4.538516
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H40N10O8; [M-H]-; delta(ppm) -4.873106
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H61N2O9PS4; [M-H]-; delta(ppm) 0.468072
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H37N18O3P; [M-H]-; delta(ppm) -5.363747
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H44N18O8S2; [M-H]-; delta(ppm) -4.928309
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H54N8O7P2S2; [M-H]-; delta(ppm) -5.115008
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H45N12O13P; [M-H]-; delta(ppm) 5.451121
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H57N6O5PS4; [M-H]-; delta(ppm) -1.691509
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H46N12O8P2; [M-H]-; delta(ppm) -5.871341
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H53N12O3PS4; [M-H]-; delta(ppm) 2.644615
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H36N18O8; [M-H]-; delta(ppm) 5.958727
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H48N6O7S2; [M-H]-; delta(ppm) -4.116772
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H46N8O7P2; [M-H]-; delta(ppm) 5.772023
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H36N22O9; [M-H]-; delta(ppm) -5.684641
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H52N8O4S4; [M-H]-; delta(ppm) 0.975672
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H53N6O5PS3; [M-H]-; delta(ppm) 3.752015
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H40N16O6S; [M-H]-; delta(ppm) -5.980487
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H49N4O3PS2; [M-H]-; delta(ppm) 2.699818
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H45N14O2PS2; [M-H]-; delta(ppm) -4.607414
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H53N4O3PS3; [M-H]-; delta(ppm) -2.743694
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H52N2O6S3; [M-H]-; delta(ppm) 2.083068
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H44O12; [M+Hac-H]-; delta(ppm) 109310.527243
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H40N12O5S; [M-H]-; delta(ppm) 5.662874
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H49N10O11PS; [M-H]-; delta(ppm) -6.488080
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H54N10O4P2S3; [M-H]-; delta(ppm) 5.420967
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H56N4O8S4; [M-H]-; delta(ppm) 3.135263
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H50N6O5P2S; [M-H]-; delta(ppm) -6.167186
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H48N12O5S3; [M-H]-; delta(ppm) -5.224155
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H50N10O9P2S; [M-H]-; delta(ppm) 6.824226
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H56N10O6S5; [M-H]-; delta(ppm) 2.027865
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H36N10O3; [M-H]-; delta(ppm) 4.610673
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H62N4O6P2S4; [M-H]-; delta(ppm) -4.358675
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H52N14O2S5; [M-H]-; delta(ppm) -0.131722
COMMENT: PROPOSED_MF MS-FINDER 2.789; C35H42O7; [M+FA-H]-; delta(ppm) 45600.717760
COMMENT: PROPOSED_MF MS-FINDER 2.788; C34H40O7; [M+Hac-H]-; delta(ppm) 109322.197822
COMMENT: PROPOSED_MF MS-FINDER 2.761; C32H46O7S; [M+FA-H]-; delta(ppm) 45594.766507
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H44N2O14; [M+Hac-H]-; delta(ppm) 109318.520715
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H46N2O14; [M+FA-H]-; delta(ppm) 45597.450960
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H36N18O6S; [M+Hac-H]-; delta(ppm) 109319.836391
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H46N8O5P2S; [M+Hac-H]-; delta(ppm) 109319.606638
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H43N10O9P; [M+FA-H]-; delta(ppm) 45596.914550
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H38N18O6S; [M+FA-H]-; delta(ppm) 45598.619828
COMMENT: PROPOSED_MF MS-FINDER 2.702; C20H48N8O5P2S; [M+FA-H]-; delta(ppm) 45598.415711
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H41N10O9P; [M+Hac-H]-; delta(ppm) 109317.916933
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H35N20O3P; [M+FA-H]-; delta(ppm) 45599.294103
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H33N20O3P; [M+Hac-H]-; delta(ppm) 109320.595355
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H32N16O4; [M+Hac-H]-; delta(ppm) 109318.541578
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H34N16O4; [M+FA-H]-; delta(ppm) 45597.469495
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H38N12O8; [M+FA-H]-; delta(ppm) 45599.830516
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H36N12O8; [M+Hac-H]-; delta(ppm) 109321.199140
