ACCESSION: MSBNK-SMB_Measured-HSA031P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC9-neg_6870': {'bp': 873.0, 'sum': 3501.0}, 'HC24-neg_6789': {'bp': 852.0, 'sum': 3388.0}, 'RA9-neg_6281': {'bp': 777.0, 'sum': 3231.0}, 'RA7-neg_6258': {'bp': 760.0, 'sum': 2924.0}, 'HC15-neg_7267': {'bp': 678.0, 'sum': 3070.0}, 'HC4-neg_5861': {'bp': 673.0, 'sum': 2998.0}, 'HC21-neg_6562': {'bp': 629.0, 'sum': 3059.0}, 'RA12-neg_7157': {'bp': 606.0, 'sum': 1900.0}, 'HC17-neg_6998': {'bp': 571.0, 'sum': 2148.0}, 'HC11-neg_6481': {'bp': 542.0, 'sum': 2745.0}, 'RA11-neg_6491': {'bp': 540.0, 'sum': 2323.0}, 'HC19-neg_6534': {'bp': 505.0, 'sum': 2379.0}, 'HC24-neg_6802': {'bp': 502.0, 'sum': 2671.0}, 'HC20-neg_7379': {'bp': 493.0, 'sum': 1977.0}, 'RA6-neg_6681': {'bp': 471.0, 'sum': 2387.0}, 'HC2-neg_7311': {'bp': 439.0, 'sum': 1951.0}, 'RA17-neg_7311': {'bp': 416.0, 'sum': 1666.0}, 'HC8-neg_6098': {'bp': 398.0, 'sum': 1862.0}, 'HC5-neg_6629': {'bp': 390.0, 'sum': 1878.0}, 'QC2-neg_5585': {'bp': 377.0, 'sum': 2392.0}, 'RA20-neg_6529': {'bp': 353.0, 'sum': 1561.0}, 'RA4-neg_6097': {'bp': 340.0, 'sum': 1820.0}, 'HC7-neg_6685': {'bp': 318.0, 'sum': 1474.0}, 'RA25-neg_7386': {'bp': 250.0, 'sum': 1326.0}, 'HC16-neg_7303': {'bp': 243.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.190617
COMMENT: PRECURSOR_M/Z_STDEV 0.001221
COMMENT: PRECURSOR_IN_MS1 mz 383.189782; int 341.997; delta(ppm) -1.345402
COMMENT: PROPOSED_MF MS-FINDER 1.682; C9H36N8S4; [M-H]-; delta(ppm) 6.751853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.343; C16H32O10; [M-H]-; delta(ppm) -6.218311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.586; C21H25FN4O2; [M-H]-; delta(ppm) 2.636717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.025; C20H34O3P2; [M-H]-; delta(ppm) -3.002468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.066; C23H28O5; [M-H]-; delta(ppm) 9.108958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.899; C17H34N4OSe; [M-H]-; delta(ppm) 122940.073420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.233; C24H24N4O; [M-H]-; delta(ppm) 5.618694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.734; C17H28N4O6; [M-H]-; delta(ppm) -9.708468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.626; C13H24N10O4; [M-H]-; delta(ppm) -2.700731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.700; C20H32O5S; [M-H]-; delta(ppm) 0.311337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.437; C22H34Cl2O; [M-H]-; delta(ppm) -58944.043399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H34O3P2; [M-H]-; delta(ppm) -3.002468
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; IEPYKUBVROCHOQ-UHFFFAOYNA-N; [M-H]-; CC(C)C12C(C(C)=CC1=O)C1=C(C2=O)C23CCCC(C)(C)C2C(OC3=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; YHFZNBXTQFHWGR-CZEKILCQNA-N; [M-H]-; CC1(C)[C@@H]2CC[C@]3(C)OC4=C(C[C@@H]3[C@@]2(C)CCC1=O)C(O)=CC1=C4COC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; SUNXDVSYCBNBMW-NEVQYWFANA-N; [M-H]-; CC(C)=CC(=O)C\C(C)=C\CC[C@]1(C)OC2=C(C=C1)C(O)=C(C(O)=O)C(C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; FUCXDKONOSGQMZ-HIABBIMCNA-N; [M-H]-; CCO[C@@H]1[C@H]2OC(=O)[C@@]3(CCCC(C)(C)[C@H]23)C2=C1[C@H]1C(C)=CC(=O)[C@@]1(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; SHLSLIGKNZUPMK-OVCLIPMQSA-N; [M-H]-; CC(C)=CC1=CC(CCC\C(C)=C\CC2=C(O)C=C(C)C(C(O)=O)=C2O)=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; OSDVFVPBWCZVHJ-UHFFFAOYSA-N; [M-H]-; lehualide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; IEPYKUBVROCHOQ-UHFFFAOYNA-N; [M-H]-; (6beta,7alpha,12beta,13beta)-7-Hydroxy-11,16-dioxo-8,14-apianadien-22,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; NFCOJBIECSQMAM-UHFFFAOYNA-N; [M-H]-; Armillarivin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; YHFZNBXTQFHWGR-CZEKILCQNA-N; [M-H]-; Phomoarcherin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; JBVANMOFCVQYLP-NBSBEFOHNA-N; [M-H]-; (+)-Bisabosqual A;Bisabosqual A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; QJDKAFMLUWHXPD-KJBPPPIJNA-N; [M-H]-; UNPD204449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; SHLSLIGKNZUPMK-OVCLIPMQSA-N; [M-H]-; UNPD77140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; SUNXDVSYCBNBMW-NEVQYWFANA-N; [M-H]-; UNPD84628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; CWVIMHNAZVLFBM-XIEAOLBSNA-N; [M-H]-; UNPD136796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; IJPKWZQBHXLBPJ-QWVACARCNA-N; [M-H]-; UNPD74133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; IXPJFTJWOZZYTH-DASRBDQQNA-N; [M-H]-; UNPD25888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; BADMIAYRIGHKSL-XAAVDBLJNA-N; [M-H]-; UNPD127212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; KEWWSURXGADRPV-XHHQJTNLNA-N; [M-H]-; 12-Methoxycalanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; LZZQLUDEKSNUMO-YLBUIOQXNA-N; [M-H]-; UNPD171699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; APLITTLINYLXFS-KNUWZQJKSA-N; [M-H]-; Stachybisbin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; CKYWKOOCJYGXAG-UHFFFAOYSA-N; [M-H]-; UNPD166786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; ORJQJZWWJUNMQV-KVZJKPMKNA-N; [M-H]-; UNPD131865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; VDZZXXJFQJNSPL-RVDMUPIBNA-N; [M-H]-; 6,7-Dihydroxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; OTLUUQOHVRZSKD-RPDPMTALNA-N; [M-H]-; UNPD145493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; VWLNRZMXUGHWIP-BTESBWPFNA-N; [M-H]-; UNPD2740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; DCSQXKRCOFCMJX-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-hydroxyphenyl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; UIFUEQIGGCPBRX-UHFFFAOYSA-N; [M-H]-; 7-methyl-4-[4-(octyloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; BTSHVDOQHPROSU-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}hexan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GJAUAWFUYQWOPH-HWODRURTNA-N; [M-H]-; UNPD57053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; LOSFFDAGBFZLRT-MFZZEIITNA-N; [M-H]-; UNPD64454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; SZWIKNYZJWNAEK-LFIBNONCSA-N; [M-H]-; UNPD27636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; GLUNGYLSKBAMGR-ZKRROSRQNA-N; [M-H]-; 2alpha-Anisoyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; FUCXDKONOSGQMZ-HIABBIMCNA-N; [M-H]-; UNPD24644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; JSRXONXXGPZPDD-CENBZONHNA-N; [M-H]-; UNPD193856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; KUDGKETXNRKTHI-DJJCGVDPNA-N; [M-H]-; UNPD74033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; SBUSWJGDMXBNFJ-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.218; JXHIGCPJENOVTJ-UHFFFAOYSA-N; [M-H]-; 2'-(2-phenylethyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; BYNPBRYTNKJWQW-UHFFFAOYSA-N; [M-H]-; 1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; XRHANBWAKSYPEN-UHFFFAOYSA-N; [M-H]-; 6-[N-(1-Isopropyl-3,4-Dihydro-7-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; GBRSILVIRWJIQY-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-{[2-(1H-indol-2-yl)ethyl]amino}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; KVDFHCNQWSBYJD-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; QTSUSPBKPTVSOD-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBRSILVIRWJIQY-UHFFFAOYSA-N; [M-H]-; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-{[2-(1H-indol-2-yl)ethyl]amino}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHLSLIGKNZUPMK-OVCLIPMQSA-N; [M-H]-; UNPD77140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUNXDVSYCBNBMW-NEVQYWFANA-N; [M-H]-; UNPD84628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GJAUAWFUYQWOPH-HWODRURTNA-N; [M-H]-; UNPD57053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; KVDFHCNQWSBYJD-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QTSUSPBKPTVSOD-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IEPYKUBVROCHOQ-UHFFFAOYNA-N; [M-H]-; (6beta,7alpha,12beta,13beta)-7-Hydroxy-11,16-dioxo-8,14-apianadien-22,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YHFZNBXTQFHWGR-CZEKILCQNA-N; [M-H]-; Phomoarcherin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VDZZXXJFQJNSPL-RVDMUPIBNA-N; [M-H]-; 6,7-Dihydroxybergamottin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; BADMIAYRIGHKSL-XAAVDBLJNA-N; [M-H]-; UNPD127212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IXPJFTJWOZZYTH-DASRBDQQNA-N; [M-H]-; UNPD25888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QJDKAFMLUWHXPD-KJBPPPIJNA-N; [M-H]-; UNPD204449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; APLITTLINYLXFS-KNUWZQJKSA-N; [M-H]-; Stachybisbin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CKYWKOOCJYGXAG-UHFFFAOYSA-N; [M-H]-; UNPD166786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; CWVIMHNAZVLFBM-XIEAOLBSNA-N; [M-H]-; UNPD136796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; IJPKWZQBHXLBPJ-QWVACARCNA-N; [M-H]-; UNPD74133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ORJQJZWWJUNMQV-KVZJKPMKNA-N; [M-H]-; UNPD131865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BTSHVDOQHPROSU-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}hexan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FUCXDKONOSGQMZ-HIABBIMCNA-N; [M-H]-; UNPD24644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JSRXONXXGPZPDD-CENBZONHNA-N; [M-H]-; UNPD193856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OTLUUQOHVRZSKD-RPDPMTALNA-N; [M-H]-; UNPD145493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; UIFUEQIGGCPBRX-UHFFFAOYSA-N; [M-H]-; 7-methyl-4-[4-(octyloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VWLNRZMXUGHWIP-BTESBWPFNA-N; [M-H]-; UNPD2740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; KUDGKETXNRKTHI-DJJCGVDPNA-N; [M-H]-; UNPD74033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LZZQLUDEKSNUMO-YLBUIOQXNA-N; [M-H]-; UNPD171699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; DCSQXKRCOFCMJX-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-hydroxyphenyl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SZWIKNYZJWNAEK-LFIBNONCSA-N; [M-H]-; UNPD27636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; KEWWSURXGADRPV-XHHQJTNLNA-N; [M-H]-; 12-Methoxycalanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; NFCOJBIECSQMAM-UHFFFAOYNA-N; [M-H]-; Armillarivin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; JBVANMOFCVQYLP-NBSBEFOHNA-N; [M-H]-; (+)-Bisabosqual A;Bisabosqual A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; LOSFFDAGBFZLRT-MFZZEIITNA-N; [M-H]-; UNPD64454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; SBUSWJGDMXBNFJ-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; GLUNGYLSKBAMGR-ZKRROSRQNA-N; [M-H]-; 2alpha-Anisoyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRHANBWAKSYPEN-UHFFFAOYSA-N; [M-H]-; 6-[N-(1-Isopropyl-3,4-Dihydro-7-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; IXLDIBGJPRQITD-VOTSOKGWSA-N; [M-H]-; 5-[3-methoxy-5-[(E)-2-(4-methoxyphenyl)ethenyl]phenoxy]-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; ABGUZAVIFZZDDZ-MHYQPVDNSA-N; [M-H]-; [2-[(8S,9S,10R,11S,13S,14S)-11-hydroxy-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
