ACCESSION: MSBNK-SMB_Measured-HSA031P0553003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-neg_6739': {'bp': 5667.0, 'sum': 6428.0}, 'HC2-neg_6722': {'bp': 4933.0, 'sum': 5493.0}, 'HC2-neg_6823': {'bp': 2840.0, 'sum': 3602.0}, 'RA25-neg_6834': {'bp': 2531.0, 'sum': 3497.0}, 'RA7-neg_5808': {'bp': 2342.0, 'sum': 3004.0}, 'RA25-neg_6980': {'bp': 722.0, 'sum': 1130.0}, 'RA25-neg_6952': {'bp': 671.0, 'sum': 976.0}, 'RA7-neg_5887': {'bp': 568.0, 'sum': 1128.0}, 'RA7-neg_5925': {'bp': 481.0, 'sum': 1088.0}, 'QC1-neg_5247': {'bp': 461.0, 'sum': 1495.0}, 'QC1-neg_5251': {'bp': 383.0, 'sum': 1046.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 553.266605
COMMENT: PRECURSOR_M/Z_STDEV 0.001909
COMMENT: PRECURSOR_IN_MS1 mz 553.265176; int 39.995; delta(ppm) 2.588228
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C28H49N2O4S2P; [M-H2O-H]1; delta(ppm) -6.033721
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C30H46N4OSP2; [M-H2O-H]1; delta(ppm) -5.366220
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C25H48O12S; [M-H2O-H]1; delta(ppm) -5.182744
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C30H54S3P2; [M-H2O-H]1; delta(ppm) -4.548444
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C27H45N2O9P; [M-H2O-H]1; delta(ppm) -4.515243
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C19H49N4O11SP; [M-H2O-H]1; delta(ppm) -3.375948
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C30H44N4O3S2; [M-H2O-H]1; delta(ppm) -3.147041
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C29H50O5SP2; [M-H2O-H]1; delta(ppm) -3.029966
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C29H40N4O8; [M-H2O-H]1; delta(ppm) -1.628563
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C29H48O7S2; [M-H2O-H]1; delta(ppm) -0.810787
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C20H50N2O12P2; [M-H2O-H]1; delta(ppm) -0.372193
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C31H45N2O4SP; [M-H2O-H]1; delta(ppm) -0.143286
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C28H44O12; [M-H2O-H]1; delta(ppm) 0.707691
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C23H49N4O6S2P; [M-H2O-H]1; delta(ppm) 0.996010
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C33H50S2P2; [M-H2O-H]1; delta(ppm) 1.341992
COMMENT: PROPOSED_MF SevenGoldenRules 1.847; C20H48N2O14S; [M-H2O-H]1; delta(ppm) 1.846986
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C22H45N4O11P; [M-H2O-H]1; delta(ppm) 2.514487
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C32H46O5P2; [M-H2O-H]1; delta(ppm) 2.860469
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C33H48O2S3; [M-H2O-H]1; delta(ppm) 3.561171
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C24H50N2O7SP2; [M-H2O-H]1; delta(ppm) 3.999765
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C21H49O15P; [M-H2O-H]1; delta(ppm) 4.850741
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C32H44O7S; [M-H2O-H]1; delta(ppm) 5.079649
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C27H49N4OS3P; [M-H2O-H]1; delta(ppm) 5.367967
COMMENT: PROPOSED_MF SevenGoldenRules 6.219; C24H48N2O9S2; [M-H2O-H]1; delta(ppm) 6.218944
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C26H45N4O6SP; [M-H2O-H]1; delta(ppm) 6.886445
COMMENT: PROPOSED_MF SevenGoldenRules 7.234; C36H46SP2; [M-H2O-H]1; delta(ppm) 7.234174
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C26H53O5S3P; [M-H2O-H]1; delta(ppm) 7.704221
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C23H44N2O14; [M-H2O-H]1; delta(ppm) 7.737421
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C28H50N2O2S2P2; [M-H2O-H]1; delta(ppm) 8.371722
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C25H49O10SP; [M-H2O-H]1; delta(ppm) 9.222699
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C36H44O2S2; [M-H2O-H]1; delta(ppm) 9.451606
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C27H46N2O7P2; [M-H2O-H]1; delta(ppm) 9.890200
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C26H42N4O7S; [M-H]1; delta(ppm) -8.755620
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C25H48O9P2; [M-H]1; delta(ppm) -8.632937
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C26H50O6S3; [M-H]1; delta(ppm) -7.909466
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C28H47N2O3S2P; [M-H]1; delta(ppm) -7.220274
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C30H44N4SP2; [M-H]1; delta(ppm) -6.531083
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C25H46O11S; [M-H]1; delta(ppm) -6.341645
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C20H51N4O5S3P; [M-H]1; delta(ppm) -6.045762
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C27H43N2O8P; [M-H]1; delta(ppm) -5.652454
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C19H47N4O10SP; [M-H]1; delta(ppm) -4.477941
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C30H42N4O2S2; [M-H]1; delta(ppm) -4.241595
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C29H48O4SP2; [M-H]1; delta(ppm) -4.118912
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C21H52N2O6S2P2; [M-H]1; delta(ppm) -2.942596
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C29H38N4O7; [M-H]1; delta(ppm) -2.673775
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C29H46O6S2; [M-H]1; delta(ppm) -1.827621
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C20H48N2O11P2; [M-H]1; delta(ppm) -1.374775
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C31H43N2O3SP; [M-H]1; delta(ppm) -1.138429
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C21H50N2O8S3; [M-H]1; delta(ppm) -0.653108
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C28H42O11; [M-H]1; delta(ppm) -0.259800
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C23H47N4O5S2P; [M-H]1; delta(ppm) 0.036083
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C20H46N2O13S; [M-H]1; delta(ppm) 0.914712
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C22H43N4O10P; [M-H]1; delta(ppm) 1.603904
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C32H44O4P2; [M-H]1; delta(ppm) 1.962933
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C22H51O9S2P; [M-H]1; delta(ppm) 2.450058
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C33H46OS3; [M-H]1; delta(ppm) 2.686404
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C24H48N2O6SP2; [M-H]1; delta(ppm) 3.139250
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C21H47O14P; [M-H]1; delta(ppm) 4.017879
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C32H42O6S; [M-H]1; delta(ppm) 4.254225
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C27H47N4S3P; [M-H]1; delta(ppm) 4.550108
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C24H46N2O8S2; [M-H]1; delta(ppm) 5.430541
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C26H43N4O5SP; [M-H]1; delta(ppm) 6.117929
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C26H51O4S3P; [M-H]1; delta(ppm) 6.964083
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C23H42N2O13; [M-H]1; delta(ppm) 6.998362
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C28H48N2OS2P2; [M-H]1; delta(ppm) 7.653274
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C25H47O9SP; [M-H]1; delta(ppm) 8.531903
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C27H44N2O6P2; [M-H]1; delta(ppm) 9.221095
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C28H46N2O3S3; [M-H]1; delta(ppm) 9.944566
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C27H49O7P; [M+K-2H]1; delta(ppm) -9.496110
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C30H48N2OS2; [M+K-2H]1; delta(ppm) -7.979599
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C21H50N4O6P2; [M+K-2H]1; delta(ppm) -7.493463
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C22H52N4O3S3; [M+K-2H]1; delta(ppm) -6.718745
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C29H44N2O6; [M+K-2H]1; delta(ppm) -6.296523
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C21H48N4O8S; [M+K-2H]1; delta(ppm) -5.035669
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C31H49O2SP; [M+K-2H]1; delta(ppm) -4.650247
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C23H53N2O4S2P; [M+K-2H]1; delta(ppm) -3.387456
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C25H50N4OSP2; [M+K-2H]1; delta(ppm) -2.647600
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C25H58S3P2; [M+K-2H]1; delta(ppm) -1.741179
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C22H49N2O9P; [M+K-2H]1; delta(ppm) -1.704380
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C33H44N2OS; [M+K-2H]1; delta(ppm) -1.450660
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C25H48N4O3S2; [M+K-2H]1; delta(ppm) -0.187869
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C24H54O5SP2; [M+K-2H]1; delta(ppm) -0.058104
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C24H44N4O8; [M+K-2H]1; delta(ppm) 1.495206
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C34H45O2P; [M+K-2H]1; delta(ppm) 1.878692
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C24H52O7S2; [M+K-2H]1; delta(ppm) 2.401627
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C26H49N2O4SP; [M+K-2H]1; delta(ppm) 3.141483
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C28H46N4OP2; [M+K-2H]1; delta(ppm) 3.881339
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C23H48O12; [M+K-2H]1; delta(ppm) 4.084702
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C28H54S2P2; [M+K-2H]1; delta(ppm) 4.787759
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C28H44N4O3S; [M+K-2H]1; delta(ppm) 6.341070
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C27H50O5P2; [M+K-2H]1; delta(ppm) 6.470835
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C28H52O2S3; [M+K-2H]1; delta(ppm) 7.247490
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C27H48O7S; [M+K-2H]1; delta(ppm) 8.930566
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C22H53N4OS3P; [M+K-2H]1; delta(ppm) 9.250137
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C29H45N2O4P; [M+K-2H]1; delta(ppm) 9.670422
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C25H40N4O5S; [M+FA-H]1; delta(ppm) -9.542227
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C24H46O7P2; [M+FA-H]1; delta(ppm) -9.410407
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C25H48O4S3; [M+FA-H]1; delta(ppm) -8.621451
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C27H45N2OS2P; [M+FA-H]1; delta(ppm) -7.869878
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C24H44O9S; [M+FA-H]1; delta(ppm) -6.911720
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C19H49N4O3S3P; [M+FA-H]1; delta(ppm) -6.587088
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C26H41N2O6P; [M+FA-H]1; delta(ppm) -6.160147
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C18H45N4O8SP; [M+FA-H]1; delta(ppm) -4.877357
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C29H40N4S2; [M+FA-H]1; delta(ppm) -4.619618
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C28H46O2SP2; [M+FA-H]1; delta(ppm) -4.487798
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C20H50N2O4S2P2; [M+FA-H]1; delta(ppm) -3.205008
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C28H36N4O5; [M+FA-H]1; delta(ppm) -2.909887
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C28H44O4S2; [M+FA-H]1; delta(ppm) -1.989112
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C19H46N2O9P2; [M+FA-H]1; delta(ppm) -1.495277
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C30H41N2OSP; [M+FA-H]1; delta(ppm) -1.237538
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C20H48N2O6S3; [M+FA-H]1; delta(ppm) -0.706322
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C27H40O9; [M+FA-H]1; delta(ppm) -0.279381
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C22H45N4O3S2P; [M+FA-H]1; delta(ppm) 0.045252
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C19H44N2O11S; [M+FA-H]1; delta(ppm) 1.003409
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C21H41N4O8P; [M+FA-H]1; delta(ppm) 1.754983
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C31H42O2P2; [M+FA-H]1; delta(ppm) 2.144542
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C21H49O7S2P; [M+FA-H]1; delta(ppm) 2.675759
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C23H46N2O4SP2; [M+FA-H]1; delta(ppm) 3.427332
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C20H45O12P; [M+FA-H]1; delta(ppm) 4.385490
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C31H40O4S; [M+FA-H]1; delta(ppm) 4.643228
COMMENT: PROPOSED_MF SevenGoldenRules 5.926; C23H44N2O6S2; [M+FA-H]1; delta(ppm) 5.926018
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C25H41N4O3SP; [M+FA-H]1; delta(ppm) 6.677591
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C25H49O2S3P; [M+FA-H]1; delta(ppm) 7.598367
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C22H40N2O11; [M+FA-H]1; delta(ppm) 7.635749
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C24H45O7SP; [M+FA-H]1; delta(ppm) 9.308098
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C25H52N2O2P2; [M+Br]1; delta(ppm) -8.415791
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C33H46O2; [M+Br]1; delta(ppm) -7.112945
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C25H50N2O4S; [M+Br]1; delta(ppm) -5.738422
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C27H47N4OP; [M+Br]1; delta(ppm) -4.933104
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C27H55S2P; [M+Br]1; delta(ppm) -3.946483
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C26H51O5P; [M+Br]1; delta(ppm) -2.114488
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C20H52N4O4P2; [M+Br]1; delta(ppm) 0.065353
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C28H46N2O4; [M+Br]1; delta(ppm) 1.368198
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C20H50N4O6S; [M+Br]1; delta(ppm) 2.742721
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C30H51SP; [M+Br]1; delta(ppm) 3.160138
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C21H51N2O7P; [M+Br]1; delta(ppm) 6.366655
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C24H50N4OS2; [M+Br]1; delta(ppm) 8.017348
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C23H46N4O6; [M+Br]1; delta(ppm) 9.849342
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C20H45N2O4SP; [M+TFA-H]1; delta(ppm) -9.216868
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C22H42N4OP2; [M+TFA-H]1; delta(ppm) -8.349238
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C22H50S2P2; [M+TFA-H]1; delta(ppm) -7.286277
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C30H36N2O; [M+TFA-H]1; delta(ppm) -6.945585
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C22H40N4O3S; [M+TFA-H]1; delta(ppm) -5.464708
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C21H46O5P2; [M+TFA-H]1; delta(ppm) -5.312532
COMMENT: PROPOSED_MF SevenGoldenRules 4.402; C22H48O2S3; [M+TFA-H]1; delta(ppm) -4.401747
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C21H44O7S; [M+TFA-H]1; delta(ppm) -2.428002
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C23H41N2O4P; [M+TFA-H]1; delta(ppm) -1.560372
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C25H46SP2; [M+TFA-H]1; delta(ppm) 0.372490
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C25H36N4O3; [M+TFA-H]1; delta(ppm) 2.191789
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C25H44O2S2; [M+TFA-H]1; delta(ppm) 3.254749
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C24H40O7; [M+TFA-H]1; delta(ppm) 5.228494
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C19H45N4OS2P; [M+TFA-H]1; delta(ppm) 5.603256
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C18H41N4O6P; [M+TFA-H]1; delta(ppm) 7.577002
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C28H42P2; [M+TFA-H]1; delta(ppm) 8.028987
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C20H46N2O2SP2; [M+TFA-H]1; delta(ppm) 9.507592
COMMENT: CONFIDENCE Level 5: Exact mass of interest 553.265292; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.329
MS$FOCUSED_ION: PRECURSOR_M/Z 553.265292
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-9d56f5029925f1728e12
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  553.2647047 999.0000 ? 553.267566 5.2470 0.00 1.0000 11
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  553.264705 999.00 999
//
