ACCESSION: MSBNK-SMB_Measured-HSA031P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-neg_4613': {'bp': 1658.0, 'sum': 4140.0}, 'RA13-neg_5248': {'bp': 1644.0, 'sum': 3681.0}, 'RA23-neg_5217': {'bp': 1523.0, 'sum': 3263.0}, 'RA12-neg_5550': {'bp': 1450.0, 'sum': 3142.0}, 'HC18-neg_5410': {'bp': 1397.0, 'sum': 2886.0}, 'HC3-neg_5539': {'bp': 1397.0, 'sum': 2932.0}, 'HC11-neg_5157': {'bp': 1284.0, 'sum': 3157.0}, 'QC3-neg_4651': {'bp': 1269.0, 'sum': 2805.0}, 'QC2-neg_4665': {'bp': 1254.0, 'sum': 3564.0}, 'HC24-neg_5173': {'bp': 1056.0, 'sum': 2899.0}, 'HC17-neg_5283': {'bp': 1054.0, 'sum': 2655.0}, 'HC26-neg_5383': {'bp': 1015.0, 'sum': 2250.0}, 'RA24-neg_5093': {'bp': 932.0, 'sum': 1948.0}, 'QC8-neg_5264': {'bp': 914.0, 'sum': 2018.0}, 'QC6-neg_5332': {'bp': 909.0, 'sum': 1955.0}, 'RA26-neg_4827': {'bp': 905.0, 'sum': 2025.0}, 'HC25-neg_5448': {'bp': 879.0, 'sum': 2141.0}, 'HC21-neg_5104': {'bp': 863.0, 'sum': 2009.0}, 'HC19-neg_5177': {'bp': 818.0, 'sum': 1608.0}, 'RA7-neg_4963': {'bp': 793.0, 'sum': 1658.0}, 'RA15-neg_5510': {'bp': 780.0, 'sum': 2020.0}, 'HC7-neg_5176': {'bp': 773.0, 'sum': 1750.0}, 'RA18-neg_5296': {'bp': 765.0, 'sum': 1739.0}, 'RA1-neg_5585': {'bp': 707.0, 'sum': 1706.0}, 'HC20-neg_5592': {'bp': 693.0, 'sum': 1610.0}, 'HC3-neg_5531': {'bp': 596.0, 'sum': 1635.0}, 'RA3-neg_4920': {'bp': 551.0, 'sum': 1314.0}, 'HC22-neg_5470': {'bp': 529.0, 'sum': 1241.0}, 'HC13-neg_5752': {'bp': 517.0, 'sum': 1484.0}, 'QC7-neg_5217': {'bp': 465.0, 'sum': 1177.0}, 'RA2-neg_5377': {'bp': 460.0, 'sum': 1092.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 389.271251
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 389.270267; int 523.420; delta(ppm) -1.289232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M-H]-; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M-H]-; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M-H]-; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; AJQRAPNIKHYNJX-WXELXHPENA-N; [M-H]-; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M-H]-; UNPD113723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; IKOVEXGXUDELJW-KMIZPUSONA-N; [M-H]-; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M-H]-; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M-H]-; UNPD140159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M-H]-; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; IJKCGHHONSZERK-QENKZQDBNA-N; [M-H]-; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M-H]-; UNPD44829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M-H]-; UNPD135962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M-H]-; UNPD202202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M-H]-; UNPD210165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M-H]-; UNPD193264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M-H]-; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M-H]-; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M-H]-; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; QGVMKACPIGCZFU-IXOBLISFNA-N; [M-H]-; UNPD171246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M-H]-; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M-H]-; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; AXDQPRBNYTZNDV-WVTLGSIDNA-N; [M-H]-; UNPD129643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M-H]-; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M-H]-; UNPD67741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M-H]-; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M-H]-; UNPD112808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M-H]-; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M-H]-; UNPD41788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M-H]-; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M-H]-; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M-H]-; UNPD121998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M-H]-; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M-H]-; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M-H]-; UNPD32532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M-H]-; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M-H]-; CNP0432191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M-H]-; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M-H]-; UNPD80113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M-H]-; UNPD114850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M-H]-; UNPD48858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M-H]-; UNPD31792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M-H]-; UNPD73915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M-H]-; UNPD132675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; LBHXIQMBWNFUCB-HSOULTONNA-N; [M-H]-; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M-H]-; UNPD146019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M-H]-; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; FHPMUALLITYSMM-UHFFFAOYSA-N; [M-H]-; CNP0431299
