ACCESSION: MSBNK-SMB_Measured-HSA031P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA22-neg_1968': {'bp': 1954.0, 'sum': 4272.0}, 'RA26-neg_3454': {'bp': 1653.0, 'sum': 5216.0}, 'HC21-neg_2144': {'bp': 1527.0, 'sum': 4079.0}, 'HC26-neg_2246': {'bp': 1371.0, 'sum': 4405.0}, 'RA8-neg_2105': {'bp': 1366.0, 'sum': 4430.0}, 'RA3-neg_1992': {'bp': 1264.0, 'sum': 4248.0}, 'RA8-neg_3457': {'bp': 1187.0, 'sum': 3569.0}, 'HC8-neg_2302': {'bp': 1118.0, 'sum': 3102.0}, 'HC21-neg_2134': {'bp': 1100.0, 'sum': 3582.0}, 'HC4-neg_2177': {'bp': 1099.0, 'sum': 3746.0}, 'RA23-neg_2239': {'bp': 1093.0, 'sum': 3233.0}, 'HC24-neg_2132': {'bp': 1086.0, 'sum': 3908.0}, 'RA23-neg_2249': {'bp': 1080.0, 'sum': 3147.0}, 'RA6-neg_1952': {'bp': 1068.0, 'sum': 3765.0}, 'RA26-neg_2140': {'bp': 913.0, 'sum': 2714.0}, 'HC23-neg_2216': {'bp': 801.0, 'sum': 1820.0}, 'HC11-neg_2140': {'bp': 689.0, 'sum': 2319.0}, 'HC6-neg_2057': {'bp': 634.0, 'sum': 2371.0}}
COMMENT: RETENTION_TIME_STDEV 0.403
COMMENT: PRECURSOR_M/Z_RAW 549.346973
COMMENT: PRECURSOR_M/Z_STDEV 0.002121
COMMENT: PRECURSOR_IN_MS1 mz 549.345223; int 14.184; delta(ppm) 1.916365
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C23H54N2O10S; [M-H]1; delta(ppm) 5.560068
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C25H51N4O7P; [M-H]1; delta(ppm) 6.254168
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C35H52OP2; [M-H]1; delta(ppm) 6.615754
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C27H56N2O3SP2; [M-H]1; delta(ppm) 7.798631
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C24H55O11P; [M-H]1; delta(ppm) 8.683518
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C35H50O3S; [M-H]1; delta(ppm) 8.923364
COMMENT: PROPOSED_MF MS-FINDER 3.706; C32H46N4O4; [M-H]-; delta(ppm) 1.950409
COMMENT: PROPOSED_MF MS-FINDER 3.128; C31H50O8; [M-H]-; delta(ppm) 4.384983
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H46N6O6; [M-H]-; delta(ppm) 9.273278
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H51N2O5P; [M-H]-; delta(ppm) -1.056383
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H46N10O2S; [M-H]-; delta(ppm) 0.702011
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H52N6O4P2; [M-H]-; delta(ppm) 0.825056
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H51N8O3PS; [M-H]-; delta(ppm) -2.304773
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H50N4O4S; [M-H]-; delta(ppm) -4.186200
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H46N2O2; [M-H]-; delta(ppm) -5.372352
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H55N4O7PS; [M-H]-; delta(ppm) 0.129779
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H47N8O3P; [M-H]-; delta(ppm) 3.831859
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H50N6O6S; [M-H]-; delta(ppm) 3.136578
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H56O6P2; [M-H]-; delta(ppm) -4.063156
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H42N16O5; [M-H]-; delta(ppm) 1.035531
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H59N4O2PS3; [M-H]-; delta(ppm) -1.452132
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H56N2O8P2; [M-H]-; delta(ppm) 3.259624
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H50N12O4S2; [M-H]-; delta(ppm) 1.888177
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H54N6O6S2; [M-H]-; delta(ppm) -3.000046
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H55N4O2PS2; [M-H]-; delta(ppm) 4.684511
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H46N10O7; [M-H]-; delta(ppm) -3.852684
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H47N14O6P; [M-H]-; delta(ppm) -1.971256
COMMENT: PROPOSED_MF MS-FINDER 2.752; C24H58N2O5S3; [M-H]-; delta(ppm) 3.989229
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H42N10O2; [M-H]-; delta(ppm) 6.838681
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H50N10O2S2; [M-H]-; delta(ppm) -5.434583
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H46N12O9; [M-H]-; delta(ppm) 3.470100
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H43N18O2P; [M-H]-; delta(ppm) -4.405798
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H56N6O4P2S; [M-H]-; delta(ppm) -5.311540
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H54N2O10S; [M-H]-; delta(ppm) 5.571158
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H62N2O5S4; [M-H]-; delta(ppm) -2.147406
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H42N14O3; [M-H]-; delta(ppm) -6.287217
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H51N4O7P; [M-H]-; delta(ppm) 6.266442
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H51N10O5PS; [M-H]-; delta(ppm) 5.018033
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H43N20O4P; [M-H]-; delta(ppm) 2.916977
COMMENT: PROPOSED_MF MS-FINDER 2.693; C27H55N2O5PS; [M-H]-; delta(ppm) -7.192955
COMMENT: PROPOSED_MF MS-FINDER 2.693; C35H51O3P; [M-H]-; delta(ppm) -8.379100
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H58N8O3S4; [M-H]-; delta(ppm) 2.740825
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H58N6OS4; [M-H]-; delta(ppm) -4.581948
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H46N16O5S; [M-H]-; delta(ppm) -5.101068
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H54N12O4S3; [M-H]-; delta(ppm) -4.248432
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H59O6PS2; [M-H]-; delta(ppm) 7.119098
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H38N22O3; [M-H]-; delta(ppm) 5.923793
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H59N6O4PS3; [M-H]-; delta(ppm) 5.870686
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H51N8O8P; [M-H]-; delta(ppm) -6.859441
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H46N12O4S; [M-H]-; delta(ppm) 8.024861
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H42N20OS; [M-H]-; delta(ppm) -7.535595
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H46N18O2S2; [M-H]-; delta(ppm) 6.776448
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H50N4O9; [M-H]-; delta(ppm) -8.740851
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H54O8S; [M-H]-; delta(ppm) -1.751657
COMMENT: PROPOSED_MF MS-FINDER 2.559; C32H54O3S2; [M-H]-; delta(ppm) 2.803058
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H55N8O3PS2; [M-H]-; delta(ppm) -8.441331
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H52N8O6P2; [M-H]-; delta(ppm) 8.147908
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H38N20O; [M-H]-; delta(ppm) -1.399027
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H46N16S2; [M-H]-; delta(ppm) -0.546384
COMMENT: PROPOSED_MF MS-FINDER 2.513; C25H54N6OS3; [M-H]-; delta(ppm) 1.554657
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H47N12O4P; [M-H]-; delta(ppm) -9.293960
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H63N4O2PS4; [M-H]-; delta(ppm) -7.588700
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H54N8O3S3; [M-H]-; delta(ppm) 8.877520
COMMENT: PROPOSED_MF MS-FINDER 2.480; C29H58O3S3; [M-H]-; delta(ppm) -3.333562
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H42N18O7; [M-H]-; delta(ppm) 8.358386
COMMENT: PROPOSED_MF MS-FINDER 2.438; C18H50N10O7S; [M-H]-; delta(ppm) -9.989222
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H42N16S; [M-H]-; delta(ppm) 5.590270
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H47N16O3PS; [M-H]-; delta(ppm) 9.906334
COMMENT: PROPOSED_MF MS-FINDER 2.335; C28H50N6OS2; [M-H]-; delta(ppm) 7.691337
COMMENT: PROPOSED_MF MS-FINDER 2.323; C33H42N8; [M-H]-; delta(ppm) -0.484152
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H62N4O2S5; [M-H]-; delta(ppm) 9.730180
COMMENT: PROPOSED_MF MS-FINDER 2.313; C35H50O3S; [M-H]-; delta(ppm) 8.939753
COMMENT: PROPOSED_MF MS-FINDER 2.266; C25H58O8S2; [M-H]-; delta(ppm) -7.888221
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H50N16S3; [M-H]-; delta(ppm) -6.682963
COMMENT: PROPOSED_MF MS-FINDER 2.104; C30H46N8S; [M-H]-; delta(ppm) -6.620732
COMMENT: PROPOSED_MF MS-FINDER 2.040; C25H62N2S5; [M-H]-; delta(ppm) 2.407305
COMMENT: PROPOSED_MF MS-FINDER 1.915; C22H66N2S6; [M-H]-; delta(ppm) -3.729310
COMMENT: PROPOSED_MF MS-FINDER 1.843; C28H58N2S4; [M-H]-; delta(ppm) 8.543995
COMMENT: PROPOSED_MF MS-FINDER 1.763; C26H62O3S4; [M-H]-; delta(ppm) -9.470107
COMMENT: PROPOSED_MF MS-FINDER 1.512; C19H70N2S7; [M-H]-; delta(ppm) -9.865850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.651; C31H50O8; [M-H]-; delta(ppm) 4.384983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.472; C32H46N4O4; [M-H]-; delta(ppm) 1.950409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.513; C33H42N8; [M-H]-; delta(ppm) -0.484152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.477; C37H46N2O2; [M-H]-; delta(ppm) -5.372352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.062; C28H42N10O2; [M-H]-; delta(ppm) 6.838681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.024; C29H47FN4O5; [M-H]-; delta(ppm) -0.129621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.529; C27H46N6O6; [M-H]-; delta(ppm) 9.273278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.373; C30H51N2O5P; [M-H]-; delta(ppm) -1.056383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.870; C28H50N4O5Si; [M-H]-; delta(ppm) -104267.171654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.233; C29H50N4O4S; [M-H]-; delta(ppm) -4.186200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H46N4O4; [M-H]-; delta(ppm) 1.950409
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; CCOUVFHNEXWUAW-UHFFFAOYSA-N; [M-H]-; O=C(OCCCCCCCCCCCCCCCCCCCCCCCC)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M-H]-; C[C@H]1OC(=O)[C@@H](C)[C@H](O)C[C@@H](O)CCC[C@H](O)C[C@H](O)C[C@@H](O)[C@@H](C)[C@H](O)\C=C\C=C\C=C\C=C\C=C\[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M-H]-; C[C@H](C[C@@H](C)\C=C(/C)[C@H](O)[C@H](C)O)\C=C\C=C(/C)[C@H]1OC(=O)C[C@@H](O)CC[C@@](C)(O)[C@@H](OC(C)=O)\C=C\[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; MSDMARPRDXNUOQ-AREMUKBSSA-N; [M-H]-; CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; FPPLGIUPTFOWBM-AREMUKBSSA-N; [M-H]-; CC(C)CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M-H]-; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; LQGBBEHIFKHIPO-UHFFFAOYSA-N; [M-H]-; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; SXJCIKNWXXNIOZ-UHFFFAOYSA-N; [M-H]-; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M-H]-; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M-H]-; UNPD111837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M-H]-; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M-H]-; UNPD41932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M-H]-; UNPD193690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M-H]-; UNPD78583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M-H]-; UNPD95105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; VEKKIFQYJCIPMU-NLPCINDVNA-N; [M-H]-; UNPD139771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; WAQCRPPEESZBBB-HYMRHGONNA-N; [M-H]-; UNPD853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M-H]-; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M-H]-; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKNBGOSVAIKPEF-GTRRYWCANA-N; [M-H]-; Laccijalaric ester II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RXFPIRNYTBRDOG-XBKXGMBFNA-N; [M-H]-; UNPD111837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JEDVDAWSTSGEKI-ZKHPRDOXNA-N; [M-H]-; UNPD95105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PWTQHJYCDMNJGC-FUIPOOJJNA-N; [M-H]-; UNPD41932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WXAHGKRXZFRCJL-KBWQMMAXNA-N; [M-H]-; UNPD78583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YDDWNFAREJHFEH-YEGPWHFPNA-N; [M-H]-; UNPD193690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; VFOQTLPPRPEAGN-UHFFFAOYSA-N; [M-H]-; 2,7,16-trihydroxy-6-(1-hydroxy-2,3-dimethylbutyl)-15-(3-hydroxypropoxy)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-1(20)-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ABAMJPLUWDIGKU-ZBPFJUIONA-N; [M-H]-; 3alpha-Angeloyloxy-2beta,15-dihydroxy-ent-labda-7,13E-dien-2-O-beta-fucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; WAQCRPPEESZBBB-HYMRHGONNA-N; [M-H]-; UNPD853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; VEKKIFQYJCIPMU-NLPCINDVNA-N; [M-H]-; UNPD139771
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YGNGDDWFJFOIGX-UHFFFAOYSA-N; [M-H]-; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-(3-piperidin-1-ylcyclobutyl)oxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RXFPIRNYTBRDOG-LHKSPRDVSA-N; [M-H]-; (17E,19E,21E,23E,25E)-4,6,10,12,14,16-hexahydroxy-3,15,27,28-tetramethyl-1-oxacyclooctacosa-17,19,21,23,25-pentaen-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H45N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.094
MS$FOCUSED_ION: PRECURSOR_M/Z 549.345701
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0050090000-6e0cbec33358dcaec745
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
