ACCESSION: MSBNK-SMB_Measured-HSA031P0311000
RECORD_TITLE: Characterized; (2S)-2-[(4-aminobenzoyl)amino]pentanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-neg_1614': {'bp': 9429.0, 'sum': 42688.0}, 'RA1-neg_1625': {'bp': 6868.0, 'sum': 34584.0}, 'HC11-neg_1560': {'bp': 3166.0, 'sum': 15767.0}, 'HC11-neg_1547': {'bp': 3008.0, 'sum': 17491.0}, 'HC4-neg_1569': {'bp': 2827.0, 'sum': 13658.0}, 'HC16-neg_1977': {'bp': 2555.0, 'sum': 11039.0}, 'HC4-neg_1583': {'bp': 2344.0, 'sum': 13744.0}, 'RA6-neg_1359': {'bp': 1970.0, 'sum': 9337.0}, 'QC1-neg_1361': {'bp': 1768.0, 'sum': 9205.0}, 'HC13-neg_1930': {'bp': 1680.0, 'sum': 7831.0}, 'HC17-neg_1610': {'bp': 1671.0, 'sum': 10444.0}, 'RA10-neg_1753': {'bp': 1619.0, 'sum': 9326.0}, 'HC7-neg_1526': {'bp': 1605.0, 'sum': 8173.0}, 'RA10-neg_1739': {'bp': 1554.0, 'sum': 10742.0}, 'RA25-neg_1689': {'bp': 1400.0, 'sum': 7621.0}, 'QC6-neg_1678': {'bp': 1396.0, 'sum': 4983.0}, 'HC18-neg_1720': {'bp': 1321.0, 'sum': 5483.0}, 'HC19-neg_1618': {'bp': 1313.0, 'sum': 7409.0}, 'QC2-neg_1391': {'bp': 1300.0, 'sum': 7694.0}, 'HC8-neg_1687': {'bp': 1215.0, 'sum': 6551.0}, 'QC2-neg_1381': {'bp': 1154.0, 'sum': 7206.0}, 'HC25-neg_1790': {'bp': 989.0, 'sum': 4545.0}, 'QC3-neg_1367': {'bp': 979.0, 'sum': 6097.0}, 'HC13-neg_1947': {'bp': 960.0, 'sum': 5176.0}, 'HC2-neg_1588': {'bp': 916.0, 'sum': 6673.0}, 'RA15-neg_1820': {'bp': 875.0, 'sum': 3841.0}, 'HC12-neg_1888': {'bp': 874.0, 'sum': 4722.0}, 'HC18-neg_1705': {'bp': 789.0, 'sum': 4015.0}, 'QC4-neg_1473': {'bp': 788.0, 'sum': 3344.0}, 'HC3-neg_1857': {'bp': 752.0, 'sum': 4745.0}, 'QC7-neg_1639': {'bp': 575.0, 'sum': 2915.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 311.089623
COMMENT: PRECURSOR_M/Z_STDEV 0.000733
COMMENT: PRECURSOR_IN_MS1 mz 311.088338; int 999.000; delta(ppm) -3.205719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; HIWBDIBOVCRUPH-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[(4-methoxyphenyl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YXRAQLHGZRLNDN-LDGXTIHJNA-N; [M+FA-H]-; UNPD121350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; COEVXHBITJDVNK-UHFFFAOYSA-N; [M+FA-H]-; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; PYGQPJKUGQLTIX-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-hydroxyethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QJYHUJAGJUHXJN-UHFFFAOYSA-N; [M+FA-H]-; Dinex
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RFAKLGRANPQNNB-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[(carbamoylmethyl)carbamoyl]methoxy}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PXYPZMRMTKVYSM-VXGBXAGGSA-N; [M+FA-H]-; (3R,6R)-3-benzyl-3,6-dihydroxy-6-methylol-piperazine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FUCKRCGERFLLHP-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QDXCTIHWPPJERX-ZDUSSCGKSA-N; [M-H]-; UNPD219394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; XCLQOCSQUSRPDH-UHFFFAOYSA-N; [M-H]-; [3-(acetyloxy)-5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PHDUVBHYIAHNKJ-UHFFFAOYSA-N; [M-H]-; 3-[N-(2-carboxyethyl)-2-methoxy-5-nitroanilino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKJASEJKPLYLRF-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-diethoxyphosphoryl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; QJYHUJAGJUHXJN-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-4,6-dinitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.640; GADGMZDHLQLZRI-VIFPVBQESA-N; [M+FA-H]-; (2S)-2-[(4-aminobenzoyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; JHCCEPMFFLZBLL-HJWRWDBZSA-N; [M+FA-H]-; ethyl (Z)-3-diethoxyphosphoryloxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; FUCKRCGERFLLHP-VIFPVBQESA-N; [M+FA-H]-; (2S)-4-amino-4-oxo-2-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XZXHWCJECQUUNV-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methoxyphenyl)-2-oxo-1,3-oxazolidin-5-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; PXYPZMRMTKVYSM-VXGBXAGGSA-N; [M+FA-H]-; (3R,6R)-3-benzyl-3,6-dihydroxy-6-(hydroxymethyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VFRCXEHNAFUTQC-UHFFFAOYSA-N; [M+FA-H]-; 2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; UGFLLWMLFCOVBY-UHFFFAOYSA-N; [M+FA-H]-; 5-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWYNAZRCKFLNOC-UHFFFAOYSA-N; [M+FA-H]-; 5-(carbamoylamino)-4-hydroxy-5-oxo-4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GGLRYZACPLNCKB-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(2-carbamoyl-3-methoxyanilino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; VJIYVPXXARQYQV-UHFFFAOYSA-N; [M+FA-H]-; [5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; OOAJHDAAUZCTLU-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyloxy-3,5-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.088; GADGMZDHLQLZRI; [M+CH2O2-H]-; Pabpgga
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.825; SINVCESEDGJZKV; [M+CH2O2-H]-; 3-methyl-3-[(4-nitrobenzoyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.345; YXRAQLHGZRLNDN; [M+CH2O2-H]-; 2-acetamido-4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.720; FUCKRCGERFLLHP; [M+CH2O2-H]-; CBZ asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.906; NXVKHTBMQFFREL; [M+CH2O2-H]-; N-Acetyl-3-OH-kynurenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.054; HIWBDIBOVCRUPH; [M+CH2O2-H]-; N-(4-methoxybenzoyl)glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.403; VFRCXEHNAFUTQC; [M+CH2O2-H]-; Carbobenzoxy-gly-gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.148; BXHSGZVZEZSXBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.481; GGLRYZACPLNCKB; [M+CH2O2-H]-; 2''-Carbamoyl-3''-methoxyoxanilic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.443; COEVXHBITJDVNK; [M+CH2O2-H]-; 2-(1,3-benzodioxol-5-ylmethylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.840; IZOVOLIVYUHJAA; [M+CH2O2-H]-; (2S,3S,4S)-3-(carboxymethyl)-4-(6-oxo-1H-pyridin-3-yl)pyrrolidine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.467; RFAKLGRANPQNNB; [M+CH2O2-H]-; methyl 2-[2-[(2-amino-2-oxoethyl)amino]-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.895; XCLQOCSQUSRPDH; [M-H]-; Oprea1_036266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.793; HVXZTCHALVFIBD; [M+CH2O2-H]-; Ethyl (2''-(4-methoxybenzoyl)hydrazido)oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.435; OOAJHDAAUZCTLU; [M+CH2O2-H]-; 1-cyclohexyloxy-3,5-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.788; TWYNAZRCKFLNOC; [M+CH2O2-H]-; N-Carbamoyl-4-hydroxy-4-phenylglutaramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.490; LBUPGXBDONMGHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.564; QJYHUJAGJUHXJN; [M+CH2O2-H]-; Dinex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.489; XZXHWCJECQUUNV; [M+CH2O2-H]-; 5-Hydroxymethyl-3-(p-methoxyphenyl)-2-oxazolidinone carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.579; VVUIITZEIIWLAQ; [M-H]-; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxo-6,7-dihydro-5H-pyrrolo[3,4-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.030; ZVUMRMNQKVTRDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.640; CDBWLKDEQRGYQI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.432; GPIOBIZYEXDBSE; [M-H]-; Gluconophylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.091; PYGQPJKUGQLTIX; [M+CH2O2-H]-; Oprea1_189684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.385; PXYPZMRMTKVYSM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.117; VJIYVPXXARQYQV; [M+CH2O2-H]-; 5-(3,4,5-Trimethoxyphenyl)-1,3,4-oxadiazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.986; HFJMJLXCBVKXNY; [M+CH2O2-H]-; 5-propynyl-dUrd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.452; HBALXYGFMJGYHQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.168; QDXCTIHWPPJERX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.582; GADGMZDHLQLZRI; [M+CH2O2-H]-; Pabpgga
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; BXHSGZVZEZSXBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.918; GADGMZDHLQLZRI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.291; RZRDEVARYISIBF; [M-H]-; 2-[4-(2,5-Dioxopyrrol-1-yl)butanoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.652; KBYBOQPTTKOZBX; [M-H]-; 2-[(4,5-Dimethoxy-2-nitrobenzoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.244; MJBKKJIFNZAIIJ; [M-H]-; (2S)-2-(6-methyl-5,7,9-trioxo-6,8-diazaspiro[3.5]nonan-8-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.698; GQBAYRPSBKRPPX; [M-H]-; 2-[[2-(3-Methoxy-4-nitrophenoxy)acetyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.944; PKGVCKOQPHUDIX; [M-H]-; 4-[(4,5-Dimethoxy-2-nitrobenzoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.229; CPLPQEVSESCGLN; [M-H]-; 3-[(1-Carboxyethyl)(4-hydroxy-3-nitrophenyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.482; SJBZCVLCEHXULY; [M-H]-; 4-Methoxy-2-[(5-methoxy-2-nitrobenzoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.040; BJNFUHJVLWMLJE; [M-H]-; 3-[(1-Carboxyethyl)(2-hydroxy-5-nitrophenyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.056; KWKONSIRDWAWOM; [M-H]-; 2-[(4-Hydroxy-3-nitrophenyl)(1-methoxy-1-oxopropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.484; GTOULEMBPMSHLW; [M-H]-; 2-[(2-Ethoxy-2-oxoethyl)(4-hydroxy-3-nitrophenyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.460; NXVKHTBMQFFREL; [M+CH2O2-H]-; (2S)-2-acetamido-4-(2-amino-3-hydroxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.157; HIWBDIBOVCRUPH; [M+CH2O2-H]-; 2-{2-[(4-methoxyphenyl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.185; QJYHUJAGJUHXJN; [M+CH2O2-H]-; Dinex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.123; OOAJHDAAUZCTLU; [M+CH2O2-H]-; Ether, cyclohexyl 2,4-dinitrophenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.282; FUCKRCGERFLLHP; [M+CH2O2-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.484; IZOVOLIVYUHJAA; [M+CH2O2-H]-; Acromelic Acid C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.273; UGFLLWMLFCOVBY; [M+CH2O2-H]-; 5-(3,4-Dihydroxy-1,5-cyclohexadien-1-yl)-5-ethyl-2,4,6(1H,3H,5H)-pyrimidinetrione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.972; HVXZTCHALVFIBD; [M+CH2O2-H]-; Ethyl (2'-(4-methoxybenzoyl)hydrazido)oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.547; VFRCXEHNAFUTQC; [M+CH2O2-H]-; 2-[[2-(Phenylmethoxycarbonylamino)acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.802; GADGMZDHLQLZRI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.454; RZRDEVARYISIBF; [M-H]-; 2-[4-(2,5-Dioxopyrrol-1-yl)butanoylamino]pentanedioic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, nan, GADGMZDHLQLZRI-VIFPVBQESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000230;HMDB0000773;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H14N2O5
CH$EXACT_MASS: 266.090272
CH$SMILES: C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)N
CH$IUPAC: InChI=1S/C12H14N2O5/c13-8-3-1-7(2-4-8)11(17)14-9(12(18)19)5-6-10(15)16/h1-4,9H,5-6,13H2,(H,14,17)(H,15,16)(H,18,19)/t9-/m0/s1
CH$NAME: N-(4-Aminobenzoyl)-L-glutamic acid
CH$NAME: (2S)-2-[(4-aminobenzoyl)amino]pentanedioic acid
CH$LINK: INCHIKEY GADGMZDHLQLZRI-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:196473
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.388
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 311.088201
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1960000000-847104660bdbd568a897
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0456977 253.5420 84.045320 8.2931 76.81 0.7669 31 f{C4H6N1O1}/2.50ppm,p-C8H7N1O4F1
  96.0454800 150.2740 96.045090 11.3592 52.18 0.7657 31 f{C5H6N1O1}/-0.08ppm,p-C7H7N1O4F1
  120.0455453 89.4864 120.045045 11.4540 45.39 0.5690 28 f{C7H6N1O1}/0.48ppm,p-C5H7N1O4F1
  122.0259357 70.0938 122.025444 14.8739 25.53 0.7718 27 f{C6H4N1O2}/9.70ppm,p-C6H9N1O3F1
  124.0411957 92.9645 124.040713 10.8593 36.68 0.7621 29 f{C6H6N1O2}/6.40ppm,p-C6H7N1O3F1
  125.0488932 63.0755 125.048416 18.4728 27.51 0.5780 22 f{C6H7N1O2}/5.33ppm,p-C6H6N1O3F1
  126.0567418 73.0993 126.056269 11.7963 39.39 0.3184 26 f{C6H8N1O2}/5.47ppm,p-C6H5N1O3F1
  128.0358023 999.0000 128.035340 4.3425 0.00 0.8490 31 f{C8H4N2}/-17.14ppm,p-C4H9O5F1
  138.0568416 159.9896 138.056440 9.7641 40.65 0.7682 31 f{C7H8N1O2}/5.72ppm,p-C5H5N1O3F1
  140.0732272 79.8866 140.072840 16.6127 38.22 0.5183 28 f{C7H10N1O2}/10.89ppm,p-C5H3N1O3F1
  164.0356585 276.0812 164.035480 6.3706 76.96 0.8016 31 f{C11H4N2}/-14.25ppm,p-C1H9O5F1
  179.0467532 64.3566 179.046747 14.3650 29.56 0.6777 27 f{C8H7N2O3}/3.00ppm,p-C4H6O2F1
  184.0625038 49.4542 184.062562 14.6309 20.52 0.5300 22 f{C11H8N2O1}/-9.28ppm,p-C1H5O4F1
  205.1012349 65.1645 205.100298 15.8556 39.26 0.4574 25 f{C11H13N2O2}/14.55ppm,p-C1O3F1
  208.0871361 236.0022 208.086250 7.6795 79.14 0.8506 31 f{C10H12N2O3}/8.63ppm,p-C2H1O2F1
  221.0941252 117.4874 221.093480 11.5245 39.15 0.7519 31 f{C11H13N2O3}/4.34ppm,p-C1O2F1
  223.1106947 379.9371 223.110090 7.1310 94.87 0.7235 31 ?
  249.0888383 242.6007 249.088830 8.1939 59.09 0.7550 31 f{C12H13N2O4}/3.04ppm,p-O1F1
  267.0996305 78.4772 267.099950 13.5904 40.62 0.5594 31 ?
  293.0788464 427.2790 293.079150 8.2742 94.68 0.8645 31 ?
  311.0899723 220.9255 311.090260 9.1646 60.50 1.0000 31 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  84.045698 253.54 253
  96.045480 150.27 150
  120.045545 89.49 89
  122.025936 70.09 70
  124.041196 92.96 92
  125.048893 63.08 63
  126.056742 73.10 73
  128.035802 999.00 999
  138.056842 159.99 159
  140.073227 79.89 79
  164.035659 276.08 276
  179.046753 64.36 64
  184.062504 49.45 49
  205.101235 65.16 65
  208.087136 236.00 236
  221.094125 117.49 117
  223.110695 379.94 379
  249.088838 242.60 242
  267.099630 78.48 78
  293.078846 427.28 427
  311.089972 220.93 220
//
