ACCESSION: MSBNK-SMB_Measured-HSA031P0229000
RECORD_TITLE: Annotated; Dodecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC18-neg_2928': {'bp': 29077.0, 'sum': 58181.0}, 'HC18-neg_2914': {'bp': 27172.0, 'sum': 57141.0}, 'HC23-neg_2840': {'bp': 14565.0, 'sum': 29460.0}, 'HC20-neg_3036': {'bp': 13181.0, 'sum': 27036.0}, 'HC20-neg_3024': {'bp': 10728.0, 'sum': 22301.0}, 'RA3-neg_2599': {'bp': 8268.0, 'sum': 16688.0}, 'HC10-neg_2982': {'bp': 7291.0, 'sum': 14131.0}, 'HC5-neg_2822': {'bp': 7154.0, 'sum': 16443.0}, 'RA3-neg_2587': {'bp': 6994.0, 'sum': 15415.0}, 'QC1-neg_2618': {'bp': 6270.0, 'sum': 15334.0}, 'HC24-neg_2751': {'bp': 5490.0, 'sum': 14449.0}, 'HC4-neg_2792': {'bp': 4535.0, 'sum': 10790.0}, 'HC6-neg_2673': {'bp': 4443.0, 'sum': 10366.0}, 'RA22-neg_2605': {'bp': 4233.0, 'sum': 10333.0}, 'HC10-neg_2970': {'bp': 4059.0, 'sum': 10070.0}, 'HC24-neg_2738': {'bp': 3960.0, 'sum': 10065.0}, 'HC6-neg_2686': {'bp': 3641.0, 'sum': 9055.0}, 'HC23-neg_2825': {'bp': 3636.0, 'sum': 8026.0}, 'QC3-neg_2633': {'bp': 3483.0, 'sum': 10311.0}, 'HC11-neg_2752': {'bp': 3411.0, 'sum': 7762.0}, 'HC8-neg_2937': {'bp': 3292.0, 'sum': 8129.0}, 'HC11-neg_2737': {'bp': 2877.0, 'sum': 6285.0}, 'QC7-neg_2843': {'bp': 2568.0, 'sum': 5586.0}, 'RA10-neg_2943': {'bp': 2565.0, 'sum': 5843.0}, 'RA24-neg_2707': {'bp': 2413.0, 'sum': 5189.0}, 'RA7-neg_2582': {'bp': 2216.0, 'sum': 5421.0}, 'RA13-neg_2847': {'bp': 2213.0, 'sum': 5676.0}, 'QC6-neg_2868': {'bp': 2134.0, 'sum': 6948.0}, 'QC7-neg_2854': {'bp': 2123.0, 'sum': 5631.0}, 'RA10-neg_2929': {'bp': 2093.0, 'sum': 5017.0}, 'QC6-neg_2881': {'bp': 1927.0, 'sum': 5187.0}, 'RA22-neg_2590': {'bp': 1874.0, 'sum': 5161.0}, 'RA7-neg_2596': {'bp': 1692.0, 'sum': 4975.0}, 'RA13-neg_2836': {'bp': 1563.0, 'sum': 4648.0}, 'QC4-neg_2730': {'bp': 1537.0, 'sum': 4620.0}, 'HC8-neg_2924': {'bp': 1363.0, 'sum': 4130.0}, 'RA24-neg_2722': {'bp': 1332.0, 'sum': 3766.0}, 'HC14-neg_2916': {'bp': 1289.0, 'sum': 4287.0}, 'RA20-neg_2884': {'bp': 1166.0, 'sum': 3107.0}, 'HC15-neg_2936': {'bp': 1014.0, 'sum': 2429.0}, 'RA20-neg_2897': {'bp': 944.0, 'sum': 2384.0}, 'HC3-neg_3127': {'bp': 807.0, 'sum': 2832.0}, 'HC26-neg_2864': {'bp': 449.0, 'sum': 1374.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 229.146306
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 229.145138; int 999.000; delta(ppm) -7.185485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; QKUJJZCQQUIMAA-KRYQXMBOSA-N; [M-H]-; Lucentide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; PZPWIVLDUYGWEU-UHFFFAOYSA-N; [M-H]-; Cladospolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; KWEIJKWXQKCOKC-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-4-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; JIVJWIFUIZOUBV-UHFFFAOYSA-N; [M-H]-; (2r,4s)-2-((1's)-hydroxy-4'-methylpentyl)-4-(hydroxymethyl)butanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; WTJUWWMNQMQFNR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxypropyl)-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; ZGBRBBXWSHUHMK-UEQNJFAPNA-N; [M-H]-; UNPD22719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; DRHZNTAKNLCGTI-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-5-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; FWQNYUYRXNWOOM-UHFFFAOYSA-N; [M-H]-; 2-nonylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; MHAOGLXADUGTJY-UHFFFAOYNA-N; [M-H]-; 6-Peroxy-7(9)-dehydro-2,3,6,7-tetrahydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; JXOFMPWKHDLUOA-UHFFFAOYSA-N; [M-H]-; homonactic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; KHKUUQIMOYQNHB-UHFFFAOYSA-N; [M-H]-; UNPD110269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; TYLXUBSIWBBGAA-YTWAJWBKSA-N; [M-H]-; (+)-ethyl nonactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; DABGRVPOVJVANL-JVMLCUHDNA-N; [M-H]-; UNPD11652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; WTYYGFLRBWMFRY-UHFFFAOYNA-N; [M-H]-; 1,6-bis(2,3-epoxypropoxy)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; RJJQPKCURZCHQY-UHFFFAOYSA-N; [M-H]-; 2S-isopropyl-5R-methyl-1R-cyclohexyl 2,2-dihydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; ALOUNLDAKADEEB-UHFFFAOYSA-N; [M-H]-; dimethyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; ZDQWESQEGGJUCH-UHFFFAOYSA-N; [M-H]-; Bis(1-methylethyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; DKMLRGPNHSVESG-UEQNJFAPNA-N; [M-H]-; UNPD189040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; NKOUWLLFHNBUDW-UHFFFAOYSA-N; [M-H]-; Dipropyl hexanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; PEUGOJXLBSIJQS-UHFFFAOYSA-N; [M-H]-; UNPD33363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; CEFRPJWASZYWLC-UEQNJFAPNA-N; [M-H]-; UNPD2487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; QGTBRAFPWNISIJ-UHFFFAOYSA-N; [M-H]-; 2-(2-butoxyethoxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; YUXIBTJKHLUKBD-UHFFFAOYSA-N; [M-H]-; Dibutyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; GOORECODRBZTKF-UHFFFAOYSA-N; [M-H]-; UNPD55636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; QCOAPBRVQHMEPF-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-methylpropyl) butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; DSMKPEQPOUJHPA-UHFFFAOYSA-N; [M-H]-; CNP0430748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; PRXJRQGRALJKMP-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(4-methyl-1-piperazinyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; RNKMHLLZGBBRIU-UHFFFAOYSA-N; [M-H]-; 3-{1H-imidazo[4,5-b]pyridin-2-yl}-1-(propan-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNKMHLLZGBBRIU-UHFFFAOYSA-N; [M-H]-; 3-{1H-imidazo[4,5-b]pyridin-2-yl}-1-(propan-2-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNXXCBGYPOEXLL-OMCWFEQJNA-N; [M-H]-; UNPD138865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAFMYYVGHUWMQJ-UHFFFAOYSA-N; [M-H]-; CNP0427961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBWXASVSLITUCI-UHFFFAOYSA-N; [M-H]-; CNP0436127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GQSGRFRXNNYHRR-XVNBXDOJSA-N; [M-H]-; (E)-5,9-Dihydroxydodec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CVBMGXOQKKDPQF-UHFFFAOYSA-N; [M-H]-; CNP0429820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QOIUJZNTHOTPEI-UHFFFAOYSA-N; [M-H]-; CNP0442619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VXAQATSKSFDXMV-UHFFFAOYSA-N; [M-H]-; cis-[2,(4,5-dihydroxy-4-methylhexyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; Dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FPFVHQZOSARFLC-UHFFFAOYSA-N; [M-H]-; CNP0431610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UGQKDFNWBPMBBJ-UHFFFAOYSA-N; [M-H]-; CNP0445650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FWQNYUYRXNWOOM-UHFFFAOYSA-N; [M-H]-; 2-nonylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KHKUUQIMOYQNHB-UHFFFAOYSA-N; [M-H]-; UNPD110269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZGBRBBXWSHUHMK-UEQNJFAPNA-N; [M-H]-; UNPD22719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PZPWIVLDUYGWEU-UHFFFAOYSA-N; [M-H]-; Cladospolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; AHSYORCLENEWMX-WEIJXLAINA-N; [M-H]-; UNPD158407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; DRHZNTAKNLCGTI-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-5-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CTRDXWHAKGQMPY-KTRVHTQUNA-N; [M-H]-; UNPD79423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QKUJJZCQQUIMAA-KRYQXMBOSA-N; [M-H]-; Lucentide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; CMRPPBFRISETMO-OZOYIQBDSA-N; [M-H]-; Lucentide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JIVJWIFUIZOUBV-UHFFFAOYSA-N; [M-H]-; (2r,4s)-2-((1's)-hydroxy-4'-methylpentyl)-4-(hydroxymethyl)butanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KWEIJKWXQKCOKC-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-4-methylhexyl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WTJUWWMNQMQFNR-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxypropyl)-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JWZVDINGVWOBKH-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; MZARLLPKPUWXEX-XTUUUFNYNA-N; [M-H]-; Virginiae butanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LOMGRMLVVBQVNJ-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RJJQPKCURZCHQY-UHFFFAOYSA-N; [M-H]-; 2S-isopropyl-5R-methyl-1R-cyclohexyl 2,2-dihydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MHAOGLXADUGTJY-UHFFFAOYNA-N; [M-H]-; 6-Peroxy-7(9)-dehydro-2,3,6,7-tetrahydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; VDWRKBZMQNPUOB-UHFFFAOYNA-N; [M-H]-; Talaromycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; JXOFMPWKHDLUOA-UHFFFAOYSA-N; [M-H]-; homonactic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; DABGRVPOVJVANL-JVMLCUHDNA-N; [M-H]-; UNPD11652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; UWAPUEALJOJXHQ-CDHYUEMISA-N; [M-H]-; Toblerol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; TYLXUBSIWBBGAA-YTWAJWBKSA-N; [M-H]-; (+)-ethyl nonactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; PRXJRQGRALJKMP-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-(4-methyl-1-piperazinyl)-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; DSMKPEQPOUJHPA-UHFFFAOYSA-N; [M-H]-; CNP0430748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; ALOUNLDAKADEEB-UHFFFAOYSA-N; [M-H]-; dimethyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DKMLRGPNHSVESG-UEQNJFAPNA-N; [M-H]-; UNPD189040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; WTYYGFLRBWMFRY-UHFFFAOYNA-N; [M-H]-; 1,6-bis(2,3-epoxypropoxy)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; CEFRPJWASZYWLC-UEQNJFAPNA-N; [M-H]-; UNPD2487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; PEUGOJXLBSIJQS-UHFFFAOYSA-N; [M-H]-; UNPD33363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; NKOUWLLFHNBUDW-UHFFFAOYSA-N; [M-H]-; Dipropyl hexanedioate
