ACCESSION: MSBNK-SMB_Measured-HSA031P0357000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA9-neg_1480': {'bp': 13405.0, 'sum': 56355.0}, 'HC9-neg_1605': {'bp': 8042.0, 'sum': 31443.0}, 'HC10-neg_1743': {'bp': 8007.0, 'sum': 44158.0}, 'HC25-neg_1792': {'bp': 5367.0, 'sum': 23304.0}, 'HC9-neg_1589': {'bp': 4650.0, 'sum': 21070.0}, 'HC5-neg_1621': {'bp': 4171.0, 'sum': 21013.0}, 'HC25-neg_1775': {'bp': 3362.0, 'sum': 16554.0}, 'HC18-neg_1706': {'bp': 2949.0, 'sum': 18564.0}, 'HC10-neg_1728': {'bp': 2909.0, 'sum': 16473.0}, 'RA2-neg_1759': {'bp': 2835.0, 'sum': 16011.0}, 'RA16-neg_1718': {'bp': 2792.0, 'sum': 11336.0}, 'RA17-neg_1806': {'bp': 2529.0, 'sum': 12014.0}, 'RA18-neg_1637': {'bp': 2299.0, 'sum': 9148.0}, 'QC2-neg_1382': {'bp': 2246.0, 'sum': 11643.0}, 'RA24-neg_1492': {'bp': 1952.0, 'sum': 9961.0}, 'RA19-neg_1949': {'bp': 1923.0, 'sum': 10245.0}, 'QC3-neg_1369': {'bp': 1902.0, 'sum': 9276.0}, 'QC2-neg_1365': {'bp': 1888.0, 'sum': 9684.0}, 'HC5-neg_1608': {'bp': 1779.0, 'sum': 10556.0}, 'QC3-neg_1380': {'bp': 1607.0, 'sum': 8337.0}, 'RA15-neg_1823': {'bp': 1594.0, 'sum': 7006.0}, 'HC12-neg_1891': {'bp': 1528.0, 'sum': 10216.0}, 'HC20-neg_1779': {'bp': 1391.0, 'sum': 7828.0}, 'HC12-neg_1871': {'bp': 1363.0, 'sum': 7634.0}, 'HC16-neg_1960': {'bp': 1329.0, 'sum': 6084.0}, 'HC16-neg_1978': {'bp': 1323.0, 'sum': 6595.0}, 'RA9-neg_1466': {'bp': 1183.0, 'sum': 7317.0}, 'HC15-neg_1719': {'bp': 1179.0, 'sum': 8426.0}, 'HC3-neg_1858': {'bp': 1171.0, 'sum': 7189.0}, 'RA12-neg_1845': {'bp': 1138.0, 'sum': 5748.0}, 'HC3-neg_1841': {'bp': 1126.0, 'sum': 6215.0}, 'QC7-neg_1624': {'bp': 1093.0, 'sum': 4514.0}, 'RA18-neg_1623': {'bp': 1091.0, 'sum': 6952.0}, 'QC6-neg_1666': {'bp': 1052.0, 'sum': 6029.0}, 'HC20-neg_1796': {'bp': 1007.0, 'sum': 6404.0}, 'HC13-neg_1932': {'bp': 912.0, 'sum': 5031.0}, 'QC8-neg_1651': {'bp': 854.0, 'sum': 4364.0}, 'QC7-neg_1640': {'bp': 789.0, 'sum': 3444.0}, 'QC4-neg_1460': {'bp': 714.0, 'sum': 3853.0}, 'RA21-neg_1545': {'bp': 704.0, 'sum': 4561.0}, 'QC5-neg_1606': {'bp': 689.0, 'sum': 3774.0}, 'QC5-neg_1589': {'bp': 620.0, 'sum': 3626.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 357.077933
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 357.079414; int 999.000; delta(ppm) 4.789926
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H27O3PS3; [M-H]-; delta(ppm) 2.326391
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H22N2O2S3; [M-H]-; delta(ppm) 6.952200
COMMENT: PROPOSED_MF MS-FINDER 2.328; C8H6N16O2; [M-H]-; delta(ppm) 2.408091
COMMENT: PROPOSED_MF MS-FINDER 2.311; C23H10N4O; [M-H]-; delta(ppm) 3.815583
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H15N8O5P; [M-H]-; delta(ppm) -9.737836
COMMENT: PROPOSED_MF MS-FINDER 2.282; C9H29O6P3S; [M-H]-; delta(ppm) -8.236823
COMMENT: PROPOSED_MF MS-FINDER 2.273; C8H26N2O7S3; [M-H]-; delta(ppm) -9.495739
COMMENT: PROPOSED_MF MS-FINDER 2.200; C6H14N8O10; [M-H]-; delta(ppm) 9.899030
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H22N8S4; [M-H]-; delta(ppm) 5.031596
COMMENT: PROPOSED_MF MS-FINDER 2.033; C10H31O3PS4; [M-H]-; delta(ppm) -7.114395
COMMENT: PROPOSED_MF MS-FINDER 1.800; C20H22S3; [M-H]-; delta(ppm) -4.313502
COMMENT: PROPOSED_MF MS-FINDER 1.788; C23H18S2; [M-H]-; delta(ppm) 5.127337
COMMENT: PROPOSED_MF MS-FINDER 1.709; C13H6N14; [M-H]-; delta(ppm) -8.857508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.937; C14H18N2O7S; [M-H]-; delta(ppm) 9.385921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.761; C11H22N2O7S2; [M-H]-; delta(ppm) -0.054998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.022; C17H15ClN4O3; [M-H]-; delta(ppm) -62970.235464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.858; C22H14O5; [M-H]-; delta(ppm) 7.561048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.871; C15H18O10; [M-H]-; delta(ppm) -8.886911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.696; C19H18O5S; [M-H]-; delta(ppm) -1.879836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.638; C22H15ClN2O; [M-H]-; delta(ppm) -62980.126899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.738; C20H14N4OS; [M-H]-; delta(ppm) -5.625231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.622; C17H15FN4O2S; [M-H]-; delta(ppm) -8.825183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.310; C21H20Cl2O; [M-H]-; delta(ppm) -62984.626935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H18N2O7S; [M-H]-; delta(ppm) 9.385921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.259; C14H18N2O7S; [M-H]-; delta(ppm) 9.385921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.130; C16H20Cl2N2O3; [M-H]-; delta(ppm) -62974.735595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.120; C11H22N2O7S2; [M-H]-; delta(ppm) -0.054998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.338; C15H14N6O3S; [M-H]-; delta(ppm) 5.640441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.826; C17H15ClN4O3; [M-H]-; delta(ppm) -62970.235464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.465; C14H19ClN4O3S; [M-H]-; delta(ppm) -62978.524674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.170; C14H20N2O5P2; [M-H]-; delta(ppm) 5.829741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.484; C11H21FN2O6P2; [M-H]-; delta(ppm) 2.629716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.463; C11H19FN2O8S; [M-H]-; delta(ppm) 6.185873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.381; C17H16N3O4S; [M-H]-; delta(ppm) 1.880288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H18N2O7S; [M-H]-; delta(ppm) 9.385921
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; KMPSLITUBQTSHY-ANPCEVTQSA-N; [M-H]-; OS(=O)(=O)OC1=CC=CC(CCC(=O)C=C\C=C\C2=CC=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.499; RFVOLCRJBSCJMT-HQMTTWOASA-N; [M-H]-; OS(=O)(=O)OC1=CC=C(CCC(=O)C=C\C=C\C2=CC=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; AELQNMHOLDHBFA-XIPBYXJENA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC2=C(O)C=CC(CCC(O)=O)=C2)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; OKLYUDXEXOVZJL-ANPCEVTQSA-N; [M-H]-; OS(=O)(=O)OC1=CC=CC(\C=C\C=CC(=O)CCC2=CC=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; DUTJMLCURMYWCW-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C=C(CCC(O)=O)C=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; KRWNKOCPQBHMPM-CEEUPZOTNA-N; [M-H]-; Miraxanthin-I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; IIKSMQBNPNSTNO-UHFFFAOYSA-N; [M-H]-; CNP0434327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; PGXCYTPRVAQFES-UHFFFAOYSA-N; [M-H]-; 4-{2-[(1-carboxy-3-methanesulfinylpropyl)amino]ethenyl}-2,3-dihydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; YLANVTDOFCGYGB-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; KMPSLITUBQTSHY-ANPCEVTQSA-N; [M-H]-; {3-[(6E)-3-oxo-7-phenylhepta-4,6-dien-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; RFVOLCRJBSCJMT-HQMTTWOASA-N; [M-H]-; {4-[(6E)-3-oxo-7-phenylhepta-4,6-dien-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; OKLYUDXEXOVZJL-ANPCEVTQSA-N; [M-H]-; {3-[(1E)-5-oxo-7-phenylhepta-1,3-dien-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; YIXCASMOCVBLHB-HQMTTWOASA-N; [M-H]-; {4-[(1E)-5-oxo-7-phenylhepta-1,3-dien-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; IRPYQKGREUMLKG-HRZBVCMNNA-N; [M-H]-; {[(6E)-3-oxo-1,7-diphenylhepta-4,6-dien-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; WYWKEGLRXMLGKK-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NRQKWTLBLASMED-HRZBVCMNNA-N; [M-H]-; {[(6E)-3-oxo-1,7-diphenylhepta-4,6-dien-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; ISKSFVDWBALXEP-ZLUZDFLPSA-N; [M-H]-; [(3S,3aR,6R,6aS)-6-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl] 2-ethylsulfanyl-1,2-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; NRNQHVGDEXDDJE-UHFFFAOYSA-N; [M-H]-; (2-oxo-2-{[3,4,5-trihydroxy-6-({[2-(hydroxy-oxo-??-azanyl)acetyl]oxy}methyl)oxan-2-yl]oxy}ethyl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FKNWVVACFKABGV-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; JQXTYKRYYKILHA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({2-[(3-methylthiophen-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; XTCLXQBQEHZBOO-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-({3-oxo-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; QMNMNSINKIFYBV-JODCNPOTNA-N; [M-H]-; (1S,4S,5S)-1,4,5-TRIHYDROXY-3-[3-(PHENYLTHIO)PHENYL]CYCLOHEX-2-ENE-1-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAUKIOPKXXACAD-GJJQJMAISA-N; [M-H]-; (2S,3S,4S,5R)-6-[5-(2-carboxyethenyl)-2-oxocyclohex-3-en-1-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; CQJXBRRGCKKSRH-UHFFFAOYNA-N; [M-H]-; 6-[3-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YNSNJSQBZOYHMJ-UHFFFAOYNA-N; [M-H]-; 6-[2-(2-carboxyethyl)-4-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; DUTJMLCURMYWCW-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QAUJYVUVGXGPAZ-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxyethyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IITQLVPAMWYCDQ-UHFFFAOYNA-N; [M-H]-; 6-[3-(2-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CORKJEBLNKQVIA-UHFFFAOYNA-N; [M-H]-; 6-[2-(2-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IIIJRZWVGCNOCB-UHFFFAOYNA-N; [M-H]-; 6-[2-(2-carboxyethyl)-6-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AELQNMHOLDHBFA-XIPBYXJENA-N; [M-H]-; Dihydrocaffeic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JCWQRFXTPGWTFS-UHFFFAOYNA-N; [M-H]-; 6-[4-(1-carboxyethyl)-3-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UEZZSUFAWWGCJH-UHFFFAOYNA-N; [M-H]-; 6-[2-(1-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QQHYYHJSWRVMAM-MGTZYBQXNA-N; [M-H]-; UNPD193634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WVILHFOZVRXUQB-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxybenzoyloxy)-1,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LYHRLAHBJKFIHJ-UHFFFAOYNA-N; [M-H]-; 6-{[3-(2,3-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; NJAOHAGVXJXSHZ-UHFFFAOYNA-N; [M-H]-; 6-{[3-(2,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XMNZFALVPMYZCV-UHFFFAOYNA-N; [M-H]-; 6-{[3-(3,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; YQVXGKMAOHDYLZ-UHFFFAOYNA-N; [M-H]-; 6-{[3-(2,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RZMRAWCYCICYEB-UHFFFAOYNA-N; [M-H]-; 6-[3-(2-carboxyethyl)-4-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QHJUKBKDRPAESF-UHFFFAOYNA-N; [M-H]-; 6-{[3-(3,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WZJJMIRQSKXFRO-UHFFFAOYNA-N; [M-H]-; 6-{[2-(2,4-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
