ACCESSION: MSBNK-SMB_Measured-HSA031P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA26-neg_3676': {'bp': 5960.0, 'sum': 19302.0}, 'HC23-neg_3794': {'bp': 3295.0, 'sum': 10231.0}, 'RA26-neg_3560': {'bp': 3105.0, 'sum': 12738.0}, 'HC17-neg_3870': {'bp': 2792.0, 'sum': 11759.0}, 'HC26-neg_3949': {'bp': 2520.0, 'sum': 8818.0}, 'HC14-neg_3784': {'bp': 2351.0, 'sum': 8761.0}, 'RA8-neg_3554': {'bp': 2224.0, 'sum': 9341.0}, 'RA6-neg_3544': {'bp': 1904.0, 'sum': 7835.0}, 'HC14-neg_3934': {'bp': 1558.0, 'sum': 6173.0}, 'HC4-neg_3744': {'bp': 1498.0, 'sum': 5167.0}, 'HC8-neg_3849': {'bp': 1168.0, 'sum': 5276.0}, 'HC26-neg_3795': {'bp': 1105.0, 'sum': 4614.0}, 'HC6-neg_3629': {'bp': 1048.0, 'sum': 4241.0}, 'QC3-neg_3629': {'bp': 985.0, 'sum': 5455.0}, 'HC4-neg_3608': {'bp': 913.0, 'sum': 4464.0}, 'HC24-neg_3746': {'bp': 542.0, 'sum': 2818.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 549.347198
COMMENT: PRECURSOR_M/Z_STDEV 0.001997
COMMENT: PRECURSOR_IN_MS1 mz 549.346001; int 951.010; delta(ppm) 2.922656
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C27H54N4O2P2; [M+Na-2H]1; delta(ppm) -1.773374
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C35H48N2O2; [M+Na-2H]1; delta(ppm) -0.603742
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C26H58O6P2; [M+Na-2H]1; delta(ppm) 0.757043
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C28H53N2O5P; [M+Na-2H]1; delta(ppm) 3.883633
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C30H48N4O4; [M+Na-2H]1; delta(ppm) 7.010222
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C29H52O8; [M+Na-2H]1; delta(ppm) 9.540640
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C24H48N4O7; [M+FA-H]1; delta(ppm) -9.071123
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C34H49OP; [M+FA-H]1; delta(ppm) -8.676553
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C28H50N4P2; [M+FA-H]1; delta(ppm) -6.628363
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C23H52O11; [M+FA-H]1; delta(ppm) -6.420174
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C27H54O4P2; [M+FA-H]1; delta(ppm) -3.975432
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C29H49N2O3P; [M+FA-H]1; delta(ppm) -0.699914
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C31H44N4O2; [M+FA-H]1; delta(ppm) 2.573621
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C22H54N2O6P2; [M+FA-H]1; delta(ppm) 4.001208
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C30H48O6; [M+FA-H]1; delta(ppm) 5.226553
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C24H49N4O5P; [M+FA-H]1; delta(ppm) 7.274743
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C23H53O9P; [M+FA-H]1; delta(ppm) 9.927674
COMMENT: PROPOSED_MF MS-FINDER 3.786; C32H46N4O4; [M-H]-; delta(ppm) 2.359988
COMMENT: PROPOSED_MF MS-FINDER 3.760; C31H44N4O2; [M+FA-H]-; delta(ppm) 51706.741334
COMMENT: PROPOSED_MF MS-FINDER 3.392; C30H48N4O4; [M+Na-2H]-; delta(ppm) 70104.636688
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H46N6O6; [M-H]-; delta(ppm) 9.682860
COMMENT: PROPOSED_MF MS-FINDER 3.144; C30H48O6; [M+FA-H]-; delta(ppm) 51709.434173
COMMENT: PROPOSED_MF MS-FINDER 3.103; C24H52N6O4P2; [M-H]-; delta(ppm) 1.234635
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H44N14O3; [M+Na-2H]-; delta(ppm) 70095.203631
COMMENT: PROPOSED_MF MS-FINDER 3.093; C29H49N2O3P; [M+FA-H]-; delta(ppm) 51703.415575
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H48N10O7; [M+Na-2H]-; delta(ppm) 70097.991459
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H40N16O3; [M+FA-H]-; delta(ppm) 51705.729403
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H42N16O5; [M-H]-; delta(ppm) 1.445109
COMMENT: PROPOSED_MF MS-FINDER 3.087; C30H51N2O5P; [M-H]-; delta(ppm) -0.646805
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H53N4O5PS; [M+FA-H]-; delta(ppm) 51704.727568
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H45N14O4P; [M+FA-H]-; delta(ppm) 51702.403651
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H47N14O6P; [M-H]-; delta(ppm) -1.561678
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H55N4O7PS; [M-H]-; delta(ppm) 0.539358
COMMENT: PROPOSED_MF MS-FINDER 3.058; C27H52N4O4S; [M+Na-2H]-; delta(ppm) 70097.609543
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H51N8O3PS; [M-H]-; delta(ppm) -1.895196
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H46N10O7; [M-H]-; delta(ppm) -3.443107
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H53N8O3PS; [M+Na-2H]-; delta(ppm) 70099.763999
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H44N10O5; [M+FA-H]-; delta(ppm) 51700.322637
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H57N2O5PS; [M+Na-2H]-; delta(ppm) 70094.166455
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H56N2O8P2; [M-H]-; delta(ppm) 3.669204
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H45N18O2P; [M+Na-2H]-; delta(ppm) 70097.358077
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H38N20O; [M-H]-; delta(ppm) -0.989449
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H53N2O5P; [M+Na-2H]-; delta(ppm) 70101.193554
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H54N2O6P2; [M+FA-H]-; delta(ppm) 51708.189433
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H52N4O9; [M+Na-2H]-; delta(ppm) 70092.393932
COMMENT: PROPOSED_MF MS-FINDER 3.019; C26H47N8O3P; [M-H]-; delta(ppm) 4.241439
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H46N10O2S; [M-H]-; delta(ppm) 1.111590
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H46N12O9; [M-H]-; delta(ppm) 3.879679
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H50N6O6S; [M-H]-; delta(ppm) 3.546158
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H48N6O4S; [M+FA-H]-; delta(ppm) 51708.053335
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H44N12O7; [M+FA-H]-; delta(ppm) 51708.422237
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H49N12O4P; [M+Na-2H]-; delta(ppm) 70091.760558
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H50N12O4S2; [M-H]-; delta(ppm) 2.297756
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H52N6O4S2; [M+FA-H]-; delta(ppm) 51701.265725
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H54N6O6S2; [M-H]-; delta(ppm) -2.590469
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H43N20O4P; [M-H]-; delta(ppm) 3.326557
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H50N4O4S; [M-H]-; delta(ppm) -3.776624
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H52N10O2S2; [M+Na-2H]-; delta(ppm) 70096.179997
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H43N18O2P; [M-H]-; delta(ppm) -3.996222
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H40N20O; [M+Na-2H]-; delta(ppm) 70100.801186
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H56N6O4P2S; [M-H]-; delta(ppm) -4.901964
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H42N14O3; [M-H]-; delta(ppm) -5.877642
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H54N6O4P2; [M+Na-2H]-; delta(ppm) 70103.348025
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H57N8O3PS2; [M+Na-2H]-; delta(ppm) 70092.736918
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H46N16O5S; [M-H]-; delta(ppm) -4.691492
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H44N20OS; [M+Na-2H]-; delta(ppm) 70093.774092
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H48N12O2S2; [M+FA-H]-; delta(ppm) 51706.672500
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H44N16O3S; [M+FA-H]-; delta(ppm) 51698.941823
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H51N10O5PS; [M-H]-; delta(ppm) 5.427613
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H48N4O2S; [M+FA-H]-; delta(ppm) 51699.953741
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H44N16O5; [M+Na-2H]-; delta(ppm) 70103.589043
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H49N10O3PS; [M+FA-H]-; delta(ppm) 51710.134379
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H48N8O5; [M+Na-2H]-; delta(ppm) 70089.606134
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H51N4O7P; [M-H]-; delta(ppm) 6.676023
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H51N8O8P; [M-H]-; delta(ppm) -6.449866
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H59N4O2PS3; [M-H]-; delta(ppm) -1.042555
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H49N4O5P; [M+FA-H]-; delta(ppm) 51711.515222
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H49N8O6P; [M+FA-H]-; delta(ppm) 51696.996919
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H48N10O2S; [M+Na-2H]-; delta(ppm) 70103.207124
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H54N12O4S3; [M-H]-; delta(ppm) -3.838855
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H62N2O5S4; [M-H]-; delta(ppm) -1.737829
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H56N4O4S2; [M+Na-2H]-; delta(ppm) 70090.582490
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H55N2O5PS; [M-H]-; delta(ppm) -6.783380
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H58N2O5S3; [M-H]-; delta(ppm) 4.398809
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H40N14O; [M+FA-H]-; delta(ppm) 51697.629845
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H61N4O2PS3; [M+Na-2H]-; delta(ppm) 70100.740374
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H50N10O2S2; [M-H]-; delta(ppm) -5.025007
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H54N6OS3; [M-H]-; delta(ppm) 1.964236
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H56N2O3S3; [M+FA-H]-; delta(ppm) 51708.996436
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H58N8O3S4; [M-H]-; delta(ppm) 3.150405
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H55N4O2PS2; [M-H]-; delta(ppm) 5.094091
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H53N2O3PS; [M+FA-H]-; delta(ppm) 51696.628025
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H52N12O2S3; [M+FA-H]-; delta(ppm) 51699.884908
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H38N22O3; [M-H]-; delta(ppm) 6.333374
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H50N4O9; [M-H]-; delta(ppm) -8.331276
COMMENT: PROPOSED_MF MS-FINDER 2.810; C28H42N10O2; [M-H]-; delta(ppm) 7.248262
COMMENT: PROPOSED_MF MS-FINDER 2.804; C35H48N2O2; [M+Na-2H]-; delta(ppm) 70096.251259
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H48N14O3S; [M+Na-2H]-; delta(ppm) 70088.176610
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H52N12O4S2; [M+Na-2H]-; delta(ppm) 70104.565425
COMMENT: PROPOSED_MF MS-FINDER 2.791; C31H50O8; [M-H]-; delta(ppm) 4.794563
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H52N8O6P2; [M-H]-; delta(ppm) 8.557490
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H60N2O3S4; [M+FA-H]-; delta(ppm) 51702.208814
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H47N12O4P; [M-H]-; delta(ppm) -8.884385
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H52N6O6S; [M+Na-2H]-; delta(ppm) 70105.994993
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H58O6P2; [M+Na-2H]-; delta(ppm) 14739.121327
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H49N8O3P; [M+Na-2H]-; delta(ppm) 70106.791173
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H42N20OS; [M-H]-; delta(ppm) -7.126020
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H59N6O4PS3; [M-H]-; delta(ppm) 6.280267
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H46N12O4S; [M-H]-; delta(ppm) 8.434443
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H48N4O7; [M+FA-H]-; delta(ppm) 51694.915927
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H56N8OS4; [M+FA-H]-; delta(ppm) 51707.615599
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H55N8O3PS2; [M-H]-; delta(ppm) -8.031756
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H50N8O4P2; [M+FA-H]-; delta(ppm) 51713.596280
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H46N18O2S2; [M-H]-; delta(ppm) 7.186029
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H58N6OS4; [M-H]-; delta(ppm) -4.172371
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H53N6O6P; [M+Na-2H]-; delta(ppm) 70086.163097
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H54N2O10S; [M-H]-; delta(ppm) 5.980738
COMMENT: PROPOSED_MF MS-FINDER 2.715; C28H56O6P2; [M-H]-; delta(ppm) -3.653580
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H54O4P2; [M+FA-H]-; delta(ppm) 51700.089838
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H57N6O2PS3; [M+FA-H]-; delta(ppm) 51711.077484
COMMENT: PROPOSED_MF MS-FINDER 2.701; C29H52O8; [M+Na-2H]-; delta(ppm) 14747.820406
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H52N2O8S; [M+FA-H]-; delta(ppm) 51710.746180
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H50N10O7S; [M-H]-; delta(ppm) -9.579648
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H56N10O2S3; [M+Na-2H]-; delta(ppm) 70089.152963
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H56N6OS3; [M+Na-2H]-; delta(ppm) 70104.183505
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H44N12O; [M+Na-2H]-; delta(ppm) 70086.818350
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H45N12O2P; [M+FA-H]-; delta(ppm) 51694.304144
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H44N12O2S; [M+FA-H]-; delta(ppm) 51713.460180
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H46N16S2; [M-H]-; delta(ppm) -0.136806
COMMENT: PROPOSED_MF MS-FINDER 2.681; C33H53O3P; [M+Na-2H]-; delta(ppm) 14734.677186
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H46N2O2; [M-H]-; delta(ppm) -4.962776
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H42N18O7; [M-H]-; delta(ppm) 8.767967
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H60N6OS4; [M+Na-2H]-; delta(ppm) 70097.156366
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H50N6OS2; [M-H]-; delta(ppm) 8.100918
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H36N22O; [M+FA-H]-; delta(ppm) 51711.136224
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H63N4O2PS4; [M-H]-; delta(ppm) -7.179125
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H54N4O4S2; [M-H]-; delta(ppm) -9.913160
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H60N2O5S3; [M+Na-2H]-; delta(ppm) 70106.971379
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H54N8O3S3; [M-H]-; delta(ppm) 9.287102
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H48N16S2; [M+Na-2H]-; delta(ppm) 70101.777563
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H57N4O2PS2; [M+Na-2H]-; delta(ppm) 70107.767560
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H40N18O5; [M+FA-H]-; delta(ppm) 51713.829086
COMMENT: PROPOSED_MF MS-FINDER 2.573; C32H52N2O2S; [M+Na-2H]-; delta(ppm) 70089.224224
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H52N16S3; [M+Na-2H]-; delta(ppm) 70094.750456
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H42N16S; [M-H]-; delta(ppm) 5.999851
COMMENT: PROPOSED_MF MS-FINDER 2.451; C35H51O3P; [M-H]-; delta(ppm) -7.969525
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H59O6PS2; [M-H]-; delta(ppm) 7.528679
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H50N16S3; [M-H]-; delta(ppm) -6.273388
COMMENT: PROPOSED_MF MS-FINDER 2.413; C24H57O4PS2; [M+FA-H]-; delta(ppm) 51712.458330
COMMENT: PROPOSED_MF MS-FINDER 2.366; C25H60O6P2S; [M-H]-; delta(ppm) -9.790118
COMMENT: PROPOSED_MF MS-FINDER 2.290; C40H48; [M+Na-2H]-; delta(ppm) 14730.233083
COMMENT: PROPOSED_MF MS-FINDER 2.273; C27H52O6S; [M+FA-H]-; delta(ppm) 51702.646545
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H54O8S; [M-H]-; delta(ppm) -1.342079
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H44N10S; [M+FA-H]-; delta(ppm) 51705.360503
COMMENT: PROPOSED_MF MS-FINDER 2.241; C33H42N8; [M-H]-; delta(ppm) -0.074574
COMMENT: PROPOSED_MF MS-FINDER 2.236; C26H56O8S; [M+Na-2H]-; delta(ppm) 14741.501486
COMMENT: PROPOSED_MF MS-FINDER 2.231; C28H48N8S; [M+Na-2H]-; delta(ppm) 70094.821717
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H48N10S2; [M+FA-H]-; delta(ppm) 51698.572928
COMMENT: PROPOSED_MF MS-FINDER 2.173; C31H44N8; [M+Na-2H]-; delta(ppm) 70101.848826
COMMENT: PROPOSED_MF MS-FINDER 2.151; C27H60O3S3; [M+Na-2H]-; delta(ppm) 14739.872592
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H44N18S2; [M+FA-H]-; delta(ppm) 51712.079331
COMMENT: PROPOSED_MF MS-FINDER 2.130; C32H54O3S2; [M-H]-; delta(ppm) 3.212637
COMMENT: PROPOSED_MF MS-FINDER 2.100; C29H58O3S3; [M-H]-; delta(ppm) -2.923986
COMMENT: PROPOSED_MF MS-FINDER 2.051; C30H46N8S; [M-H]-; delta(ppm) -6.211156
COMMENT: PROPOSED_MF MS-FINDER 2.025; C27H40N10; [M+FA-H]-; delta(ppm) 51712.148166
COMMENT: PROPOSED_MF MS-FINDER 2.012; C25H52N8S2; [M+Na-2H]-; delta(ppm) 70087.794701
COMMENT: PROPOSED_MF MS-FINDER 1.996; C24H64O3S4; [M+Na-2H]-; delta(ppm) 14733.553772
COMMENT: PROPOSED_MF MS-FINDER 1.985; C36H44N2; [M+FA-H]-; delta(ppm) 51698.641760
COMMENT: PROPOSED_MF MS-FINDER 1.985; C25H58O8S2; [M-H]-; delta(ppm) -7.478646
COMMENT: PROPOSED_MF MS-FINDER 1.975; C25H62N2S5; [M-H]-; delta(ppm) 2.816884
COMMENT: PROPOSED_MF MS-FINDER 1.969; C20H68N2S6; [M+Na-2H]-; delta(ppm) 70098.132736
COMMENT: PROPOSED_MF MS-FINDER 1.967; C31H52OS2; [M+FA-H]-; delta(ppm) 51707.684433
