ACCESSION: MSBNK-SMB_Measured-HSA031P0291001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'QC1-neg_2438': {'bp': 1494.0, 'sum': 5018.0}, 'QC2-neg_2462': {'bp': 1464.0, 'sum': 4859.0}, 'QC3-neg_2470': {'bp': 1114.0, 'sum': 3923.0}, 'QC2-neg_2422': {'bp': 807.0, 'sum': 3244.0}, 'QC1-neg_2388': {'bp': 627.0, 'sum': 3145.0}, 'RA6-neg_2406': {'bp': 462.0, 'sum': 1276.0}, 'QC4-neg_2561': {'bp': 395.0, 'sum': 1084.0}, 'HC23-neg_2684': {'bp': 380.0, 'sum': 1246.0}, 'RA14-neg_2755': {'bp': 352.0, 'sum': 861.0}, 'HC8-neg_2721': {'bp': 339.0, 'sum': 848.0}, 'RA1-neg_2671': {'bp': 315.0, 'sum': 995.0}, 'HC6-neg_2491': {'bp': 313.0, 'sum': 873.0}, 'QC4-neg_2523': {'bp': 312.0, 'sum': 974.0}, 'RA26-neg_2600': {'bp': 310.0, 'sum': 768.0}, 'RA7-neg_2406': {'bp': 309.0, 'sum': 833.0}, 'HC4-neg_2639': {'bp': 297.0, 'sum': 857.0}, 'RA5-neg_2835': {'bp': 283.0, 'sum': 1149.0}, 'HC10-neg_2800': {'bp': 254.0, 'sum': 763.0}, 'RA10-neg_2734': {'bp': 254.0, 'sum': 865.0}, 'RA18-neg_2644': {'bp': 254.0, 'sum': 661.0}, 'RA18-neg_2683': {'bp': 254.0, 'sum': 712.0}, 'RA22-neg_2448': {'bp': 254.0, 'sum': 814.0}, 'HC12-neg_2895': {'bp': 203.0, 'sum': 662.0}, 'HC13-neg_3033': {'bp': 203.0, 'sum': 661.0}, 'RA9-neg_2538': {'bp': 203.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 291.008008
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 291.006634; int 140.585; delta(ppm) -3.672389
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 230.988273; int 57.783; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 276.991853; int 118.510; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C12H10N2O3P2; [M-H]1; delta(ppm) -9.342020
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H8N2S2; [M-H]-; delta(ppm) 3.588116
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16N6O; [M-H]-; delta(ppm) -6876.876614
COMMENT: PROPOSED_MF MS-FINDER 1.853; C6N8OS; [M+Hac-H]-; delta(ppm) 248955.874712
COMMENT: PROPOSED_MF MS-FINDER 1.842; C13H12N2S3; [M-H]-; delta(ppm) -7.996199
COMMENT: PROPOSED_MF MS-FINDER 1.763; C8H20OS5; [M-H]-; delta(ppm) 7.436902
COMMENT: PROPOSED_MF MS-FINDER 1.695; C13N2O3; [M+Hac-H]-; delta(ppm) 248959.550837
COMMENT: PROPOSED_MF MS-FINDER 1.657; C6H8N4S3; [M+Hac-H]-; delta(ppm) 265378.335581
COMMENT: PROPOSED_MF MS-FINDER 1.604; C18O; [M+Hac-H]-; delta(ppm) 248937.987875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.371; C7H5F9O2; [M-H]-; delta(ppm) -2.223214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.780; C13H9FN2OS2; [M-H]-; delta(ppm) -0.338453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.770; C12H8N2O5S; [M-H]-; delta(ppm) -5.009991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.213; C12H5ClO3; [M+C2H4O2-H]-; delta(ppm) 492614.975084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.018; C14H9ClO5; [M-H]-; delta(ppm) -76188.622310
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H12N2S3; [M-H]-; delta(ppm) -7.996199
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C4H10O7P2; [M+C2H4O2-H]-; delta(ppm) 702173.903140
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.889; C6H11Cl3N2O; [M+C2H4O2-H]-; delta(ppm) 282221.160954
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.937; C7H14Cl2S2; [M+C2H4O2-H]-; delta(ppm) 197815.884937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H15Cl2N2O4P; [M-H]-; delta(ppm) -76190.958425
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H10BrFO; [M+C2H4O2-H]-; delta(ppm) 433874.130091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H5F9O2; [M-H]-; delta(ppm) -2.223214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.696; C12H5ClO3; [M+C2H4O2-H]-; delta(ppm) 492614.975084
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C4H10O7P2; [M+C2H4O2-H]-; delta(ppm) 702173.903140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C6H11Cl3N2O; [M+C2H4O2-H]-; delta(ppm) 282221.160954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C7H14Cl2S2; [M+C2H4O2-H]-; delta(ppm) 197815.884937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C9H10BrFO; [M+C2H4O2-H]-; delta(ppm) 433874.130091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.150; C5HF9; [M+C2H4O2-H]-; delta(ppm) 299201.157656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.150; C7H5F9O2; [M-H]-; delta(ppm) -2.223214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.024; C10H4F8O; [M-H]-; delta(ppm) 1.703340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.622; C8H3F3N2OS; [M+C2H4O2-H]-; delta(ppm) 412813.366829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.622; C10H7F3N2O3S; [M-H]-; delta(ppm) 3.392813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.316; C13F4; [M+C2H4O2-H]-; delta(ppm) 293380.742897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.316; C15H4F4O2; [M-H]-; delta(ppm) -2.772918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.548; C13H3F7; [M-H]-; delta(ppm) 5.629924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.442; C10HF5O; [M+C2H4O2-H]-; delta(ppm) 399102.063592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.442; C12H5F5O3; [M-H]-; delta(ppm) -6.699436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.384; C7H6ClF5N4O; [M-H]-; delta(ppm) -76192.075361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.526; C9H7F7OSi; [M-H]-; delta(ppm) -180152.785651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.198; C10H7F7S; [M-H]-; delta(ppm) -5.954438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.368; C7H8ClF3OS; [M+C2H4O2-H]-; delta(ppm) 282221.438413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.368; C9H12ClF3O3S; [M-H]-; delta(ppm) -76191.337523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.366; C2H3ClF6N4; [M+C2H4O2-H]-; delta(ppm) 183074.821467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.340; C7H3F3N2O2Si; [M+C2H4O2-H]-; delta(ppm) 223072.663182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.195; C7H5ClF4O2; [M+C2H4O2-H]-; delta(ppm) 492624.947812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.926; C6H5F4O3P; [M+C2H4O2-H]-; delta(ppm) 702163.266198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.492; C5H4F4N2O2S; [M+C2H4O2-H]-; delta(ppm) 682311.907275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.912; C5HF9; [M+C2H4O2-H]-; delta(ppm) 299201.157656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.839; C7H5F9O2; [M-H]-; delta(ppm) -2.223214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C8H3F3N2OS; [M+C2H4O2-H]-; delta(ppm) 412813.366829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C10H4F8O; [M-H]-; delta(ppm) 1.703340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C10H7F3N2O3S; [M-H]-; delta(ppm) 3.392813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H4F4O2; [M-H]-; delta(ppm) -2.772918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13F4; [M+C2H4O2-H]-; delta(ppm) 293380.742897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H6ClF5N4O; [M-H]-; delta(ppm) -76192.075361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10HF5O; [M+C2H4O2-H]-; delta(ppm) 399102.063592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H5F5O3; [M-H]-; delta(ppm) -6.699436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H5ClF4O2; [M+C2H4O2-H]-; delta(ppm) 492624.947812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H3F7; [M-H]-; delta(ppm) 5.629924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H7F7OSi; [M-H]-; delta(ppm) -180152.785651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H8ClF3OS; [M+C2H4O2-H]-; delta(ppm) 282221.438413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H5F4O3P; [M+C2H4O2-H]-; delta(ppm) 702163.266198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H3ClF6N4; [M+C2H4O2-H]-; delta(ppm) 183074.821467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H7F7S; [M-H]-; delta(ppm) -5.954438
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AUUDBCZJTUTWFK-UHFFFAOYSA-N; [M-H]-; BrC1=CC=C(C=C1)C(O)C2=CC(=CC=C2O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YHORYXGYCWKJRV-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC=CS1)C(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BKLLYUDFOSSKSW-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=CC2=C1C(=O)C1=C(O2)C(Cl)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UINNLLFVKWHOLE-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=C(Cl)C2=C1C(=O)C1=C(O2)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFXXISJCBGVCJF-UHFFFAOYSA-N; [M-H]-; CC1=C2C(OC3=CC(O)=C(Cl)C(O)=C3C2=O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.089; QWHCZVLZUPZGSI; [M-H]-; 2H,2H,3H,3H-Perfluoroheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.080; JBEYNXOZKKQLOH; [M-H]-; Ethyl Perfluorovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.199; UJEUBSWHCGDJQU; [M+C2H4O2-H]-; 4-Chloro-1,8-Naphthalic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.790; IYUOVYNTZPFGOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.321; CRTYZXAMJRNULS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.863; ORYGDXAYCHIBLC; [M+C2H4O2-H]-; 4-Chloro-1H,3H-naphtho(1,8-cd)pyran-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.341; QWHCZVLZUPZGSI; [M-H]-; 2H,2H,3H,3H-Perfluoroheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; UJEUBSWHCGDJQU; [M+C2H4O2-H]-; 4-Chloro-1,8-Naphthalic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.161; QWHCZVLZUPZGSI; [M-H]-; 4,4,5,5,6,6,7,7,7-nonafluoroheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.072; JBEYNXOZKKQLOH; [M-H]-; Ethyl perfluoropentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.743; BXBMJDMXOHONJT; [M-H]-; 3,3,4,4,5,5,6,6,6-Nonafluorohexyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.591; CRTYZXAMJRNULS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.129; IYUOVYNTZPFGOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.610; HHRLRNDYQGCSDZ; [M+C2H4O2-H]-; 5-(Trifluoromethyl)pyridine-2-carbonyl isothiocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.222; XQHQLGYYLVQLDS; [M+C2H4O2-H]-; 2-(Trifluoromethyl)pyridine-3-carbonyl isothiocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.610; YNGZUQBJQLZPGI; [M+C2H4O2-H]-; 4-(Trifluoromethyl)pyridine-3-carbonyl isothiocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.911; AMDKTAGUINEZBF; [M+C2H4O2-H]-; 2-(Trifluoromethyl)thieno[3,2-d]pyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.319; BUUWOUWUNIGNAF; [M+C2H4O2-H]-; 2-(3,5,6-Trifluoropyridin-2-yl)sulfanyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.334; CDANFFQHBIRKNO; [M+C2H4O2-H]-; 5-Isothiocyanato-3-(trifluoromethyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.839; QEQJWOZIXOTNBL; [M+C2H4O2-H]-; [4-Cyano-3-(trifluoromethyl)phenyl]-oxo-sulfidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.434; XSOMMAAXWOGXHY; [M+C2H4O2-H]-; 5-(3,4,5-trifluorophenyl)-3H-1,3,4-thiadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.667; NGROPILGBMXCAB; [M+C2H4O2-H]-; 5-(2,3,4-trifluorophenyl)-3H-1,3,4-thiadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.428; MHJJFZYUWJJIIK; [M+C2H4O2-H]-; 5-(2,4,5-trifluorophenyl)-3H-1,3,4-thiadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.503; QWHCZVLZUPZGSI; [M-H]-; 4,4,5,5,6,6,7,7,7-nonafluoroheptanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; HHRLRNDYQGCSDZ; [M+C2H4O2-H]-; 5-(Trifluoromethyl)pyridine-2-carbonyl isothiocyanate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 291.006658; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.376
MS$FOCUSED_ION: PRECURSOR_M/Z 291.006658
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-0910000000-4f0d0a7cf490220f8a9f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  116.9961380 384.6063 ? 116.995625 13.0688 103.75 0.8321 24
  166.9925251 684.0230 ? 166.992378 8.1441 130.63 1.0000 25
  186.9987622 999.0000 ? 186.998860 9.1070 0.00 0.8503 25
  207.0059170 373.6859 ? 207.005012 15.0334 87.72 0.7233 25
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  116.996138 384.61 384
  166.992525 684.02 684
  186.998762 999.00 999
  207.005917 373.69 373
//
