ACCESSION: MSBNK-SMB_Measured-HSA031P0440001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC6-neg_3521': {'bp': 747.0, 'sum': 3050.0}, 'QC8-neg_3860': {'bp': 609.0, 'sum': 2211.0}, 'HC22-neg_3815': {'bp': 599.0, 'sum': 2018.0}, 'RA10-neg_3943': {'bp': 584.0, 'sum': 1944.0}, 'HC7-neg_3780': {'bp': 561.0, 'sum': 2072.0}, 'RA25-neg_3757': {'bp': 537.0, 'sum': 1860.0}, 'RA12-neg_3866': {'bp': 496.0, 'sum': 1106.0}, 'HC14-neg_3796': {'bp': 424.0, 'sum': 1570.0}, 'HC19-neg_3740': {'bp': 405.0, 'sum': 1282.0}, 'HC20-neg_3971': {'bp': 394.0, 'sum': 1259.0}, 'RA2-neg_3900': {'bp': 371.0, 'sum': 1197.0}, 'RA12-neg_3992': {'bp': 359.0, 'sum': 970.0}, 'RA9-neg_3678': {'bp': 338.0, 'sum': 949.0}, 'HC9-neg_3754': {'bp': 300.0, 'sum': 656.0}, 'HC13-neg_4158': {'bp': 271.0, 'sum': 882.0}, 'QC8-neg_3755': {'bp': 270.0, 'sum': 931.0}, 'RA7-neg_3358': {'bp': 254.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 440.269053
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 440.266677; int 19.129; delta(ppm) -0.760084
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H40N5O6P; [M-H]-; delta(ppm) 5.125073
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H42N3O4P; [M+Na-2H]-; delta(ppm) 89011.511311
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H36N9O2P; [M-H]-; delta(ppm) 2.087314
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H48NO5PS2; [M-H]-; delta(ppm) 6.188978
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H40N3O4P; [M-H]-; delta(ppm) -4.011995
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H40N9O2PS; [M-H]-; delta(ppm) -5.569673
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H46N3O4PS; [M+Na-2H]-; delta(ppm) 89002.430581
COMMENT: PROPOSED_MF MS-FINDER 2.608; C27H37N3O; [M+Na-2H]-; delta(ppm) 89005.124655
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H42N9O2PS; [M+Na-2H]-; delta(ppm) 89009.663974
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H37N5O3; [M+Na-2H]-; delta(ppm) 89015.960693
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H39N7O5S; [M-H]-; delta(ppm) 1.219776
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H42NO2P; [M+Na-2H]-; delta(ppm) 89000.675362
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H35N11OS; [M-H]-; delta(ppm) -1.817959
COMMENT: PROPOSED_MF MS-FINDER 2.500; C19H41N5O3S; [M+Na-2H]-; delta(ppm) 89006.879889
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H41N11OS2; [M+Na-2H]-; delta(ppm) 89005.032567
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H47N3O4S3; [M-H]-; delta(ppm) 2.283672
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H43N7S3; [M-H]-; delta(ppm) -0.754069
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H43NO7S; [M-H]-; delta(ppm) -4.879522
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H49NO2S3; [M+Na-2H]-; delta(ppm) 89008.141599
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H43NO2S2; [M-H]-; delta(ppm) 0.803625
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H43N7O5S2; [M-H]-; delta(ppm) -6.437198
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H38N9O2P; [M+Na-2H]-; delta(ppm) 89018.744825
COMMENT: PROPOSED_MF MS-FINDER 2.299; C9H31N17O4; [M-H]-; delta(ppm) -1.401810
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H35N3O; [M-H]-; delta(ppm) -9.397238
COMMENT: PROPOSED_MF MS-FINDER 2.230; C21H39N5O3S; [M-H]-; delta(ppm) -7.917220
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H40N11O4PS; [M-H]-; delta(ppm) 3.567366
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H47NO2S3; [M-H]-; delta(ppm) -6.853343
COMMENT: PROPOSED_MF MS-FINDER 2.167; C14H39N11OS2; [M-H]-; delta(ppm) -9.474887
COMMENT: PROPOSED_MF MS-FINDER 2.164; C15H37N11OS; [M+Na-2H]-; delta(ppm) 89014.113341
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H33N15O2; [M+Na-2H]-; delta(ppm) 89003.770864
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H39NO7; [M-H]-; delta(ppm) 2.777476
COMMENT: PROPOSED_MF MS-FINDER 2.112; C21H41NO7; [M+Na-2H]-; delta(ppm) 89019.563326
COMMENT: PROPOSED_MF MS-FINDER 2.103; C14H47N7S4; [M-H]-; delta(ppm) -8.411013
COMMENT: PROPOSED_MF MS-FINDER 2.044; C13H35N11O6; [M-H]-; delta(ppm) -7.501076
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H41N7O5S; [M+Na-2H]-; delta(ppm) 89017.715962
COMMENT: PROPOSED_MF MS-FINDER 2.028; C12H35N13O3S; [M-H]-; delta(ppm) 7.319149
COMMENT: PROPOSED_MF MS-FINDER 2.014; C15H45N7S3; [M+Na-2H]-; delta(ppm) 89015.375068
COMMENT: PROPOSED_MF MS-FINDER 1.978; C27H39NO2S; [M-H]-; delta(ppm) 8.460710
COMMENT: PROPOSED_MF MS-FINDER 1.963; C10H38N13O3P; [M+Na-2H]-; delta(ppm) 88999.321582
COMMENT: PROPOSED_MF MS-FINDER 1.913; C22H45NO2S2; [M+Na-2H]-; delta(ppm) 89017.222424
COMMENT: PROPOSED_MF MS-FINDER 1.904; C20H39N7S2; [M-H]-; delta(ppm) 6.902992
COMMENT: PROPOSED_MF MS-FINDER 1.903; C19H35N7O5; [M-H]-; delta(ppm) 8.876868
COMMENT: PROPOSED_MF MS-FINDER 1.862; C12H43N9O2S3; [M-H]-; delta(ppm) 8.383058
COMMENT: PROPOSED_MF MS-FINDER 1.756; C19H43N3O4S2; [M-H]-; delta(ppm) 9.940780
COMMENT: PROPOSED_MF MS-FINDER 1.707; C20H31N11O; [M-H]-; delta(ppm) 5.839086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.212; C22H37N5O3; [M-H+Na-H]-; delta(ppm) 91737.545634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.956; C27H37N3O; [M-H+Na-H]-; delta(ppm) 91726.655368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H37N5O3; [M-H+Na-H]-; delta(ppm) 91737.545634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.389; C23H39NO7; [M-H]-; delta(ppm) 2.777476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.334; C24H35N5O3; [M-H]-; delta(ppm) -0.260269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.889; C21H36FN5O4; [M-H]-; delta(ppm) -2.855629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.797; C24H43NO2S2; [M-H]-; delta(ppm) 0.803625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.173; C21H39N5O3S; [M-H]-; delta(ppm) -7.917220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.679; C22H40N3O4P; [M-H]-; delta(ppm) -4.011995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.544; C23H40ClN3O3; [M-H]-; delta(ppm) -51698.408295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.921; C18H37F2N5O5; [M-H]-; delta(ppm) -5.450975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.816; C21H41F2NO4S; [M-H]-; delta(ppm) 3.269913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.635; C24H40FNO3S; [M-H]-; delta(ppm) 5.865304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.800; C23H39NO7; [M-H]-; delta(ppm) 2.777476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C24H35N5O3; [M-H]-; delta(ppm) -0.260269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C21H36FN5O4; [M-H]-; delta(ppm) -2.855629
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M-H]-; O=C1C2(CN3CC1(CN(C2)C3C4=CN(C=5C=CC=CC54)CC=6C=CC=CC6)CCC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M-H]-; CC(C)(C)CC(C)(C)C1=CC(=C(O)C(=C1)N1N=C2C=CC=CC2=N1)C(C)(C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M-H]-; O=C1C2(CN3CC1(CN(C2)C3C4=CN(C=5C=CC=CC54)CC=6C=CC=CC6)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M-H]-; O=C1C(=CC=C2N1CC3CN(CCCC=4C=CC=CC4)CC2C3)C=5C=CC=CC5CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M-H]-; O=C(NC1CN2C(C(=O)NCC2CCC(=O)N3CCCCC3)C1)C4=CC=C(C=C4)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M-H]-; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M-H]-; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; QKESECABWVHTDS-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; FMYDORNOPXGCEO-UHFFFAOYSA-N; [M+Na-2H]-; Prodigiosin R1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; WGIDFDFAOQVAHY-GUWRZOKBNA-N; [M+Na-2H]-; 4-[(S)-[(2S,5R)-2,5-dimethyl-4-prop-2-enyl-1-piperazinyl]-phenylmethyl]-N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; FHLJTCJRKFJLFF-UHFFFAOYSA-N; [M+Na-2H]-; 11-(cyclohexylmethyl)-5-{2-[(dimethylamino)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; FZOGNJSRIPZZCX-UHFFFAOYSA-N; [M+Na-2H]-; Prodigiosin R1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; VQKFSRAIZXMPGG-UHFFFAOYSA-N; [M+Na-2H]-; N'-(1-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethylidene)pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; YDZPWDMNENUFNA-UHFFFAOYSA-N; [M+Na-2H]-; 13-({4-methoxy-1H,1'H-[2,2'-bipyrrol]-5-yl}methylidene)-2-(2-methylpropyl)-12-azabicyclo[9.2.1]tetradeca-1(14),11-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.879; UGZGPXYEHCXKAP-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M-H]-; 2-(2H-Benzotriazol-2-yl)-6-(1-phenylethyl)-4-(1,1,3,3-tetramethylbutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M-H]-; CNP0443361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-1H-indol-3-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-1H-indol-3-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M-H]-; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M-H]-; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKESECABWVHTDS-UHFFFAOYSA-N; [M-H]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M-H]-; 2-(benzotriazol-2-yl)-6-(2-phenylpropan-2-yl)-4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VTWPNAHVNQVKAN-UHFFFAOYSA-N; [M-H]-; 1-[benzyl(methyl)amino]-3-[3-(diethylamino)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TUAQCGMVPNNPGW-UHFFFAOYSA-N; [M-H]-; 3-[2-(diethylamino)ethyl]-1-[methyl(2-phenylethyl)amino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.456; UGZGPXYEHCXKAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.606; MFWSHLJHTJMUPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.038; UGZGPXYEHCXKAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.563; YCUAEJFTTLAJCI; [M-H]-; 2-Fluoro-4,6-bis[(1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)oxy]-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.008; MFCRXMZDXFXPRN; [M-H]-; (3S)-3-[[2-[(2-fluoro-5-piperazin-1-ylcyclohexanecarbonyl)amino]acetyl]amino]-3-piperidin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.207; CVRSXIBTHLFSSF; [M-H]-; 1-butyl-1-(2-ethenylhydrazinyl)-3-[(1S)-1-[3-fluoro-5-[2-hydroxy-2-(2-methylpropylamino)ethoxy]phenyl]-2-hydroxyethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.396; XWBALAVVLURRED; [M-H]-; Ethyl 4-[3-[[1-[(3-fluorocyclohexyl)methyl]pyrazolidin-4-yl]carbamoyl]-1,2-oxazolidin-5-yl]pyrrolidine-2-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 440.266599; Observed in MS1; Charge state -1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.340
MS$FOCUSED_ION: PRECURSOR_M/Z 440.266599
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0090100000-ff1fdb4b5d4ce3891141
