ACCESSION: MSBNK-SMB_Measured-HSA031P0587001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA10-neg_2622': {'bp': 7760.0, 'sum': 27443.0}, 'HC3-neg_2795': {'bp': 7405.0, 'sum': 27350.0}, 'RA9-neg_2399': {'bp': 5149.0, 'sum': 18333.0}, 'HC25-neg_2688': {'bp': 4349.0, 'sum': 19382.0}, 'RA24-neg_2402': {'bp': 4309.0, 'sum': 15421.0}, 'RA11-neg_2333': {'bp': 3605.0, 'sum': 13457.0}, 'HC5-neg_2503': {'bp': 3284.0, 'sum': 14321.0}, 'RA18-neg_2520': {'bp': 2974.0, 'sum': 12050.0}, 'HC10-neg_2664': {'bp': 2851.0, 'sum': 10954.0}, 'HC18-neg_2622': {'bp': 2462.0, 'sum': 10067.0}, 'HC15-neg_2609': {'bp': 2351.0, 'sum': 10509.0}, 'RA17-neg_2691': {'bp': 2329.0, 'sum': 10192.0}, 'QC2-neg_2314': {'bp': 2176.0, 'sum': 10438.0}, 'RA2-neg_2654': {'bp': 2030.0, 'sum': 11918.0}, 'HC16-neg_2877': {'bp': 1819.0, 'sum': 8347.0}, 'HC21-neg_2451': {'bp': 1752.0, 'sum': 8345.0}, 'RA16-neg_2733': {'bp': 1673.0, 'sum': 7740.0}, 'RA25-neg_2573': {'bp': 1644.0, 'sum': 9474.0}, 'HC13-neg_2846': {'bp': 1627.0, 'sum': 7305.0}, 'RA6-neg_2259': {'bp': 1498.0, 'sum': 7330.0}, 'HC7-neg_2423': {'bp': 1333.0, 'sum': 7234.0}, 'HC11-neg_2446': {'bp': 1113.0, 'sum': 6304.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.290627
COMMENT: PRECURSOR_M/Z_STDEV 0.001449
COMMENT: PRECURSOR_IN_MS1 mz 587.288881; int 969.592; delta(ppm) 2.801663
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H46N6O6P2; [M-H]-; delta(ppm) 1.381244
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H40N10O9; [M-H]-; delta(ppm) -2.994286
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H49N4O9PS; [M-H]-; delta(ppm) 0.730886
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H50N2O10P2; [M-H]-; delta(ppm) 3.658523
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H54N2O10P2S; [M-H]-; delta(ppm) -2.081638
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H45N8O5PS; [M-H]-; delta(ppm) -1.546379
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H40N12O11; [M-H]-; delta(ppm) 3.855400
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H44N12O11S; [M-H]-; delta(ppm) -1.884763
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H50N8O8P2S; [M-H]-; delta(ppm) 2.490776
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H52N2O12S2; [M-H]-; delta(ppm) 0.080530
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H33N24O2P; [M-H]-; delta(ppm) 1.060736
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H44N6O8S; [M-H]-; delta(ppm) 3.543427
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H56N2O8P4; [M-H]-; delta(ppm) -4.243796
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H36N22O5S; [M-H]-; delta(ppm) 0.410379
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H46N12O4P2S; [M-H]-; delta(ppm) 0.213503
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H49N10O7PS2; [M-H]-; delta(ppm) -0.436853
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H40N10O4S; [M-H]-; delta(ppm) 1.266148
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H41N8O5P; [M-H]-; delta(ppm) 4.193788
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H48N6O8S2; [M-H]-; delta(ppm) -2.196733
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H45N10O12P; [M-H]-; delta(ppm) 1.042858
COMMENT: PROPOSED_MF MS-FINDER 2.964; C32H41N6O3P; [M-H]-; delta(ppm) -2.655903
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H46N12O9P2; [M-H]-; delta(ppm) -4.046922
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H37N18O4P; [M-H]-; delta(ppm) -3.511666
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H37N20O6P; [M-H]-; delta(ppm) 3.338013
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H40N18O9S; [M-H]-; delta(ppm) 2.687653
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H40N16O7S; [M-H]-; delta(ppm) -4.162017
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H41N14O3PS; [M-H]-; delta(ppm) 3.026040
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H54N2O5P2S2; [M-H]-; delta(ppm) 2.178804
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H32N20O3; [M-H]-; delta(ppm) -0.699149
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H40N16O2S2; [M-H]-; delta(ppm) 0.098407
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H44N4O6S; [M-H]-; delta(ppm) -3.306255
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H45N8O10P; [M-H]-; delta(ppm) -5.806789
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H44N12O6S2; [M-H]-; delta(ppm) 2.375680
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H36N14O5; [M-H]-; delta(ppm) -5.271534
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H50N6O6P2S; [M-H]-; delta(ppm) -4.358891
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H51N6O9P3; [M-H]-; delta(ppm) 5.418423
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H45N10O7PS; [M-H]-; delta(ppm) 5.303326
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H48N2O12S; [M-H]-; delta(ppm) 5.820715
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H45N4O9P; [M-H]-; delta(ppm) 6.471079
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H45N14O3PS2; [M-H]-; delta(ppm) -2.714114
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H48N8O10S2; [M-H]-; delta(ppm) 4.652964
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H36N8O2; [M-H]-; delta(ppm) 0.156619
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H46N4O4P2; [M-H]-; delta(ppm) -5.468408
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H49N2O7PS; [M-H]-; delta(ppm) -6.118757
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H49N2O2PS2; [M-H]-; delta(ppm) -1.858349
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H53N4O9PS2; [M-H]-; delta(ppm) -5.009241
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H41N16O10P; [M-H]-; delta(ppm) 5.615301
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H53N4O4PS3; [M-H]-; delta(ppm) -0.748824
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H42N12O4P2; [M-H]-; delta(ppm) 5.953690
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H32N22O5; [M-H]-; delta(ppm) 6.150568
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H44N4O11; [M-H]-; delta(ppm) -7.566650
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H56N2O7S4; [M-H]-; delta(ppm) -1.399179
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H50O8P2; [M-H]-; delta(ppm) -3.191160
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H45N16O5PS2; [M-H]-; delta(ppm) 4.135576
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H42N16O5P2; [M-H]-; delta(ppm) -6.324166
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H45N2O2PS; [M-H]-; delta(ppm) 3.881814
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H58N2O5P2S3; [M-H]-; delta(ppm) -3.561340
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H44N10O4S2; [M-H]-; delta(ppm) -4.473985
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H36N16O2S; [M-H]-; delta(ppm) 5.838593
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H52N2O7S3; [M-H]-; delta(ppm) 4.340990
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H48N6O3S3; [M-H]-; delta(ppm) 2.063708
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H44N18O4S3; [M-H]-; delta(ppm) 1.207937
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H48N12O6S3; [M-H]-; delta(ppm) -3.364466
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H55O11P3; [M-H]-; delta(ppm) 0.845982
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H57N6O6PS4; [M-H]-; delta(ppm) 0.360704
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H55N4O7P3S; [M-H]-; delta(ppm) -7.171387
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H49N10O2PS3; [M-H]-; delta(ppm) 3.823602
COMMENT: PROPOSED_MF MS-FINDER 2.811; C27H49N4O4PS2; [M-H]-; delta(ppm) 4.991352
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H40N8O2S; [M-H]-; delta(ppm) -5.583502
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H36N20O3S; [M-H]-; delta(ppm) -6.439260
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H45N14O8PS; [M-H]-; delta(ppm) -6.974514
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H49N6O11PS; [M-H]-; delta(ppm) 7.580623
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H36N10O4; [M-H]-; delta(ppm) 7.006347
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H53N10O2PS4; [M-H]-; delta(ppm) -1.916560
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H52N8O5S4; [M-H]-; delta(ppm) 3.173242
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H58N4O7P2S3; [M-H]-; delta(ppm) 3.288338
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H41N12O6P; [M-H]-; delta(ppm) -8.084025
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H59O6P3S2; [M-H]-; delta(ppm) -0.633729
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H50N12O4P2S2; [M-H]-; delta(ppm) -5.526619
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H48N6O13S; [M-H]-; delta(ppm) -6.457137
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H28N26O; [M-H]-; delta(ppm) 3.873278
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H46N14O6P2S; [M-H]-; delta(ppm) 7.063232
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H50N2O5P2S; [M-H]-; delta(ppm) 7.919013
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H53O13PS; [M-H]-; delta(ppm) 3.008162
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H52N6O3S4; [M-H]-; delta(ppm) -3.676435
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H49N8O5PS2; [M-H]-; delta(ppm) -7.286480
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H57O8PS3; [M-H]-; delta(ppm) 1.528445
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H44N16O2S3; [M-H]-; delta(ppm) -5.641713
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H53N6O6PS3; [M-H]-; delta(ppm) 6.100892
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H56N8O5S5; [M-H]-; delta(ppm) -2.566913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.978; C33H40N4O6; [M-H]-; delta(ppm) 2.433892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.272; C32H44O10; [M-H]-; delta(ppm) 4.711176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.263; C38H40N2O4; [M-H]-; delta(ppm) -4.415774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.699; C29H48O10S; [M-H]-; delta(ppm) -1.028997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.550; C33H43F3N2O2S; [M-H]-; delta(ppm) -5.992242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.471; C27H40N8O7; [M-H]-; delta(ppm) -9.843878
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.884; C33H41ClN6O2; [M-H]-; delta(ppm) -39264.034444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 2.433892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.731; C33H40N4O6; [M-H]-; delta(ppm) 2.433892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.799; C28H40N6O8; [M-H]-; delta(ppm) 9.283652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.822; C38H40N2O4; [M-H]-; delta(ppm) -4.415774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.964; C22H40N10O9; [M-H]-; delta(ppm) -2.994286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.886; C25H41FN6O9; [M-H]-; delta(ppm) 7.337978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.662; C32H44O10; [M-H]-; delta(ppm) 4.711176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.368; C30H41FN4O7; [M-H]-; delta(ppm) 0.488244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.297; C28H36BN9O5; [M-H]-; delta(ppm) 17343.978604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.075; C27H42F2N4O8; [M-H]-; delta(ppm) -1.457395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.066; C27H45ClN4O8; [M-H]-; delta(ppm) -39255.610074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M-H]-; delta(ppm) 2.433892
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M-H]-; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](C[C@H]5O[C@@]45[C@]3(C)[C@@H](C[C@H]2C1(C)C)OC(C)=O)C1=CC(=O)O[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M-H]-; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M-H]-; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M-H]-; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; HVHKMUMXERBUAN-IFADSCNNSA-N; [M-H]-; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M-H]-; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; XPBUGQRVLIPCFW-NXARSOTINA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M-H]-; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M-H]-; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
