ACCESSION: MSBNK-SMB_Measured-HSA031P0927000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA7-neg_3993': {'bp': 8727.0, 'sum': 14057.0}, 'HC24-neg_4142': {'bp': 6580.0, 'sum': 11719.0}, 'RA3-neg_3944': {'bp': 5018.0, 'sum': 9132.0}, 'HC19-neg_4217': {'bp': 4770.0, 'sum': 7972.0}, 'RA11-neg_4021': {'bp': 4506.0, 'sum': 8307.0}, 'RA25-neg_4299': {'bp': 4389.0, 'sum': 8962.0}, 'RA18-neg_4266': {'bp': 3963.0, 'sum': 5758.0}, 'RA6-neg_3918': {'bp': 3843.0, 'sum': 6653.0}, 'RA22-neg_4005': {'bp': 3709.0, 'sum': 5881.0}, 'RA24-neg_4108': {'bp': 3688.0, 'sum': 7143.0}, 'RA19-neg_4653': {'bp': 3676.0, 'sum': 5859.0}, 'HC6-neg_3915': {'bp': 3407.0, 'sum': 5748.0}, 'HC25-neg_4452': {'bp': 3193.0, 'sum': 5613.0}, 'RA10-neg_4379': {'bp': 3160.0, 'sum': 6199.0}, 'RA13-neg_4279': {'bp': 3067.0, 'sum': 5206.0}, 'RA17-neg_4540': {'bp': 2877.0, 'sum': 4271.0}, 'RA17-neg_4530': {'bp': 2845.0, 'sum': 4843.0}, 'HC21-neg_4139': {'bp': 2798.0, 'sum': 4059.0}, 'HC13-neg_4737': {'bp': 2559.0, 'sum': 3854.0}, 'HC18-neg_4369': {'bp': 2537.0, 'sum': 4525.0}, 'RA12-neg_4524': {'bp': 2478.0, 'sum': 3793.0}, 'RA2-neg_4413': {'bp': 2268.0, 'sum': 4586.0}, 'HC26-neg_4331': {'bp': 2008.0, 'sum': 3501.0}, 'HC17-neg_4251': {'bp': 1834.0, 'sum': 2879.0}, 'HC20-neg_4525': {'bp': 1749.0, 'sum': 3312.0}, 'HC22-neg_4391': {'bp': 1585.0, 'sum': 2601.0}, 'QC7-neg_4277': {'bp': 1505.0, 'sum': 2533.0}, 'QC1-neg_3887': {'bp': 1485.0, 'sum': 2775.0}, 'RA16-neg_4455': {'bp': 1333.0, 'sum': 2657.0}, 'HC11-neg_4173': {'bp': 1257.0, 'sum': 2322.0}, 'QC6-neg_4337': {'bp': 1249.0, 'sum': 2203.0}, 'QC2-neg_3960': {'bp': 1231.0, 'sum': 2151.0}, 'RA23-neg_4245': {'bp': 1230.0, 'sum': 1970.0}, 'RA8-neg_4048': {'bp': 1173.0, 'sum': 1918.0}, 'QC8-neg_4279': {'bp': 1139.0, 'sum': 1867.0}, 'RA13-neg_4268': {'bp': 1078.0, 'sum': 2083.0}, 'QC5-neg_4224': {'bp': 1013.0, 'sum': 1649.0}, 'HC4-neg_4091': {'bp': 994.0, 'sum': 1683.0}, 'HC15-neg_4369': {'bp': 975.0, 'sum': 1726.0}, 'HC4-neg_4065': {'bp': 908.0, 'sum': 1354.0}, 'RA4-neg_4311': {'bp': 906.0, 'sum': 1641.0}, 'QC4-neg_4057': {'bp': 850.0, 'sum': 1496.0}, 'HC2-neg_4241': {'bp': 813.0, 'sum': 1637.0}, 'HC3-neg_4553': {'bp': 807.0, 'sum': 1946.0}, 'HC7-neg_4188': {'bp': 780.0, 'sum': 1516.0}, 'HC14-neg_4305': {'bp': 774.0, 'sum': 1634.0}, 'QC4-neg_4032': {'bp': 766.0, 'sum': 1223.0}, 'HC8-neg_4196': {'bp': 445.0, 'sum': 699.0}, 'HC23-neg_4096': {'bp': 405.0, 'sum': 812.0}, 'RA9-neg_4075': {'bp': 391.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 927.550380
COMMENT: PRECURSOR_M/Z_STDEV 0.003667
COMMENT: PRECURSOR_IN_MS1 mz 927.543405; int 13.197; delta(ppm) 4.301869
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C39H88N4O17P2; [M-H2O-H]1; delta(ppm) -0.551470
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C50H83N4O9SP; [M-H2O-H]1; delta(ppm) -0.413074
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C40H90N4O14S3; [M-H2O-H]1; delta(ppm) -0.128888
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C50H91O8S3P; [M-H2O-H]1; delta(ppm) 0.081347
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C47H82N2O17; [M-H2O-H]1; delta(ppm) 0.101420
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C52H88N2O5S2P2; [M-H2O-H]1; delta(ppm) 0.484913
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C39H86N4O19S; [M-H2O-H]1; delta(ppm) 0.789172
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C49H87O13SP; [M-H2O-H]1; delta(ppm) 0.999407
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C51H84N2O10P2; [M-H2O-H]1; delta(ppm) 1.402973
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C41H91N2O15S2P; [M-H2O-H]1; delta(ppm) 1.688216
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C52H86N2O7S3; [M-H2O-H]1; delta(ppm) 1.826611
COMMENT: PROPOSED_MF SevenGoldenRules 2.092; C43H88N4O12SP2; [M-H2O-H]1; delta(ppm) 2.091782
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C40H87N2O20P; [M-H2O-H]1; delta(ppm) 2.606276
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C51H82N2O12S; [M-H2O-H]1; delta(ppm) 2.744671
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C43H86N4O14S2; [M-H2O-H]1; delta(ppm) 3.433480
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C42H92O16SP2; [M-H2O-H]1; delta(ppm) 3.504263
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C53H87O8S2P; [M-H2O-H]1; delta(ppm) 3.642658
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C45H91N2O10S3P; [M-H2O-H]1; delta(ppm) 4.331467
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C42H82N4O19; [M-H2O-H]1; delta(ppm) 4.351540
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C52H83O13P; [M-H2O-H]1; delta(ppm) 4.560718
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C42H90O18S2; [M-H2O-H]1; delta(ppm) 4.845961
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C44H87N2O15SP; [M-H2O-H]1; delta(ppm) 5.249527
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C46H84N4O12P2; [M-H2O-H]1; delta(ppm) 5.653093
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C41H86O23; [M-H2O-H]1; delta(ppm) 5.764021
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C47H86N4O9S3; [M-H2O-H]1; delta(ppm) 6.076732
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C46H92O11S2P2; [M-H2O-H]1; delta(ppm) 6.147514
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C57H87O3S3P; [M-H2O-H]1; delta(ppm) 6.285910
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C46H82N4O14S; [M-H2O-H]1; delta(ppm) 6.994792
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C45H88O16P2; [M-H2O-H]1; delta(ppm) 7.065574
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C46H90O13S3; [M-H2O-H]1; delta(ppm) 7.489213
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C48H87N2O10S2P; [M-H2O-H]1; delta(ppm) 7.892779
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C50H84N4O7SP2; [M-H2O-H]1; delta(ppm) 8.296345
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C45H86O18S; [M-H2O-H]1; delta(ppm) 8.407272
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C40H91N4O12S3P; [M-H2O-H]1; delta(ppm) 8.581588
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C47H83N2O15P; [M-H2O-H]1; delta(ppm) 8.810838
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C39H87N4O17SP; [M-H2O-H]1; delta(ppm) 9.499647
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C50H82N4O9S2; [M-H2O-H]1; delta(ppm) 9.638043
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C49H88O11SP2; [M-H2O-H]1; delta(ppm) 9.708826
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C50H80N4O10S; [M-H]1; delta(ppm) -9.891763
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C49H86O12P2; [M-H]1; delta(ppm) -9.818531
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C50H88O9S3; [M-H]1; delta(ppm) -9.386675
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C41H90N2O14SP2; [M-H]1; delta(ppm) -9.117438
COMMENT: PROPOSED_MF SevenGoldenRules 8.975; C52H85N2O6S2P; [M-H]1; delta(ppm) -8.975281
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C49H84O14S; [M-H]1; delta(ppm) -8.450807
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C44H89N4O8S3P; [M-H]1; delta(ppm) -8.274188
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C51H81N2O11P; [M-H]1; delta(ppm) -8.039413
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C41H88N2O16S2; [M-H]1; delta(ppm) -7.749715
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C43H85N4O13SP; [M-H]1; delta(ppm) -7.338321
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C53H86O7SP2; [M-H]1; delta(ppm) -7.124008
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C43H93O12S3P; [M-H]1; delta(ppm) -6.833232
COMMENT: PROPOSED_MF SevenGoldenRules 6.814; C40H84N2O21; [M-H]1; delta(ppm) -6.813847
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C45H90N2O9S2P2; [M-H]1; delta(ppm) -6.421838
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C42H89O17SP; [M-H]1; delta(ppm) -5.897365
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C53H84O9S2; [M-H]1; delta(ppm) -5.756285
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C44H86N2O14P2; [M-H]1; delta(ppm) -5.485971
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C45H88N2O11S3; [M-H]1; delta(ppm) -5.055192
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C52H80O14; [M-H]1; delta(ppm) -4.820417
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C47H85N4O8S2P; [M-H]1; delta(ppm) -4.643798
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C44H84N2O16S; [M-H]1; delta(ppm) -4.119324
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C46H81N4O13P; [M-H]1; delta(ppm) -3.707930
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C46H89O12S2P; [M-H]1; delta(ppm) -3.202842
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C48H86N2O9SP2; [M-H]1; delta(ppm) -2.791448
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C45H85O17P; [M-H]1; delta(ppm) -2.266975
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C51H85N4O3S3P; [M-H]1; delta(ppm) -1.949275
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C48H84N2O11S2; [M-H]1; delta(ppm) -1.424802
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C39H86N4O16P2; [M-H]1; delta(ppm) -1.154488
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C50H81N4O8SP; [M-H]1; delta(ppm) -1.013408
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C40H88N4O13S3; [M-H]1; delta(ppm) -0.722632
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C50H89O7S3P; [M-H]1; delta(ppm) -0.508319
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C47H80N2O16; [M-H]1; delta(ppm) -0.488934
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C52H86N2O4S2P2; [M-H]1; delta(ppm) -0.096925
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C39H84N4O18S; [M-H]1; delta(ppm) 0.213236
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C49H85O12SP; [M-H]1; delta(ppm) 0.427548
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C51H82N2O9P2; [M-H]1; delta(ppm) 0.838942
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C41H89N2O14S2P; [M-H]1; delta(ppm) 1.128641
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C52H84N2O6S3; [M-H]1; delta(ppm) 1.270798
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C43H86N4O11SP2; [M-H]1; delta(ppm) 1.540035
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C40H85N2O19P; [M-H]1; delta(ppm) 2.064508
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C51H80N2O11S; [M-H]1; delta(ppm) 2.206666
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C43H84N4O13S2; [M-H]1; delta(ppm) 2.907758
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C42H90O15SP2; [M-H]1; delta(ppm) 2.980991
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C53H85O7S2P; [M-H]1; delta(ppm) 3.122071
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C45H89N2O9S3P; [M-H]1; delta(ppm) 3.824241
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C42H80N4O18; [M-H]1; delta(ppm) 3.843626
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C52H81O12P; [M-H]1; delta(ppm) 4.057938
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C42H88O17S2; [M-H]1; delta(ppm) 4.348714
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C44H85N2O14SP; [M-H]1; delta(ppm) 4.760108
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C46H82N4O11P2; [M-H]1; delta(ppm) 5.171502
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C41H84O22; [M-H]1; delta(ppm) 5.284582
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C47H84N4O8S3; [M-H]1; delta(ppm) 5.602281
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C46H90O10S2P2; [M-H]1; delta(ppm) 5.675514
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C46H80N4O13S; [M-H]1; delta(ppm) 6.538149
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C45H86O15P2; [M-H]1; delta(ppm) 6.611381
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C46H88O12S3; [M-H]1; delta(ppm) 7.043237
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C48H85N2O9S2P; [M-H]1; delta(ppm) 7.454631
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C50H82N4O6SP2; [M-H]1; delta(ppm) 7.866025
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C45H84O17S; [M-H]1; delta(ppm) 7.979104
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C40H89N4O11S3P; [M-H]1; delta(ppm) 8.155724
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C47H81N2O14P; [M-H]1; delta(ppm) 8.390498
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C39H85N4O16SP; [M-H]1; delta(ppm) 9.091591
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C50H80N4O8S2; [M-H]1; delta(ppm) 9.232671
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C49H86O10SP2; [M-H]1; delta(ppm) 9.305904
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C44H90O14S2; [M+Na-2H]1; delta(ppm) -9.719068
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C46H87N2O11SP; [M+Na-2H]1; delta(ppm) -9.297699
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C48H84N4O8P2; [M+Na-2H]1; delta(ppm) -8.876330
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C43H86O19; [M+Na-2H]1; delta(ppm) -8.760508
COMMENT: PROPOSED_MF SevenGoldenRules 8.434; C49H86N4O5S3; [M+Na-2H]1; delta(ppm) -8.434002
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C48H92O7S2P2; [M+Na-2H]1; delta(ppm) -8.358994
COMMENT: PROPOSED_MF SevenGoldenRules 7.475; C48H82N4O10S; [M+Na-2H]1; delta(ppm) -7.475443
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C47H88O12P2; [M+Na-2H]1; delta(ppm) -7.400435
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C48H90O9S3; [M+Na-2H]1; delta(ppm) -6.958107
