ACCESSION: MSBNK-SMB_Measured-HSA031P0117005
RECORD_TITLE: Annotated; Succinic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-neg_1293': {'bp': 7414.0, 'sum': 11163.0}, 'HC13-neg_1431': {'bp': 7233.0, 'sum': 9709.0}, 'HC3-neg_1306': {'bp': 6269.0, 'sum': 9780.0}, 'RA18-neg_1227': {'bp': 5677.0, 'sum': 8588.0}, 'HC25-neg_1256': {'bp': 5281.0, 'sum': 8270.0}, 'RA15-neg_1323': {'bp': 4359.0, 'sum': 6998.0}, 'HC13-neg_1417': {'bp': 3845.0, 'sum': 6443.0}, 'RA15-neg_1333': {'bp': 3767.0, 'sum': 6173.0}, 'HC19-neg_1233': {'bp': 3352.0, 'sum': 6238.0}, 'RA18-neg_1239': {'bp': 3191.0, 'sum': 5420.0}, 'RA17-neg_1235': {'bp': 2604.0, 'sum': 4401.0}, 'RA19-neg_1408': {'bp': 2500.0, 'sum': 3483.0}, 'HC18-neg_1303': {'bp': 2456.0, 'sum': 3875.0}, 'QC2-neg_1026': {'bp': 2437.0, 'sum': 5021.0}, 'RA17-neg_1248': {'bp': 2033.0, 'sum': 3967.0}, 'HC15-neg_1274': {'bp': 1873.0, 'sum': 3146.0}, 'RA12-neg_1328': {'bp': 1864.0, 'sum': 3349.0}, 'QC1-neg_989': {'bp': 1638.0, 'sum': 2578.0}, 'QC1-neg_1045': {'bp': 1594.0, 'sum': 2397.0}, 'HC19-neg_1167': {'bp': 1156.0, 'sum': 2100.0}, 'QC1-neg_980': {'bp': 674.0, 'sum': 1151.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 117.020310
COMMENT: PRECURSOR_M/Z_STDEV 0.000331
COMMENT: PRECURSOR_IN_MS1 mz 117.019732; int 999.000; delta(ppm) -9.318596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.071; CH2N3O; [M+CH2O2-H]-; delta(ppm) 982965.399243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.070; C5H2N4; [M-H]-; delta(ppm) -7.722238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.070; C5H4N4O; [M-H2O-H]-; delta(ppm) -7.722238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.574; C3H10OSi2; [M-H]-; delta(ppm) -353352.935454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.574; C3H12O2Si2; [M-H2O-H]-; delta(ppm) -353352.935454
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.237; CH5N5P; [M-H]-; delta(ppm) -10.363651
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.237; CH7N5OP; [M-H2O-H]-; delta(ppm) -10.363651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O4; [M-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O5; [M-H2O-H]-; delta(ppm) 3.706674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4O2; [M+CH2O2-H]-; delta(ppm) 3679223.356241
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 27.000; KDYFGRWQOYBRFD-UHFFFAOYSA-N; C4H6O4; Succinic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; ZIYVHBGGAOATLY-UHFFFAOYSA-N; C4H6O4; Methylmalonic acid - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; KDYFGRWQOYBRFD-UHFFFAOYSA-N; [M-H]-; OC(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; QWZIITCYKKSZGN-UHFFFAOYNA-N; [M-H]-; CC(O)C(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; ZIYVHBGGAOATLY-UHFFFAOYSA-N; [M-H]-; CC(C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; PUWWONYMIXRVQF-UHFFFAOYSA-N; [M-H]-; OCCC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; JFMGYULNQJPJCY-UHFFFAOYNA-N; [M-H]-; OCC1COC(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; KDYFGRWQOYBRFD-UHFFFAOYSA-N; [M-H]-; Succinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; ZIYVHBGGAOATLY-UHFFFAOYSA-N; [M-H]-; Methylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M-H2O-H]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; QWZIITCYKKSZGN-UHFFFAOYNA-N; [M-H]-; xi-3-Hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; SGMJBNSHAZVGMC-PWNYCUMCSA-N; [M-H]-; Erythrono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; PUWWONYMIXRVQF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; PBVZQAXFSQKDKK-UHFFFAOYSA-N; [M-H]-; 3-methoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; QIWGRQHMGMSMQJ-SGAVLPGINA-N; [M-H]-; L-threosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; JFMGYULNQJPJCY-UHFFFAOYNA-N; [M-H]-; 4-hydroxymethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M-H2O-H]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M-H2O-H]-; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; NIXOWILDQLNWCW-UHFFFAOYSA-N; [M+FA-H]-; Acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; AIJULSRZWUXGPQ-UHFFFAOYSA-N; [M+FA-H]-; Pyruvaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; IKCQWKJZLSDDSS-UHFFFAOYSA-N; [M-H]-; ethylene diformate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; LOMVENUNSWAXEN-UHFFFAOYSA-N; [M-H]-; Methyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ZQMIGQNCOMNODD-UHFFFAOYSA-N; [M-H]-; UNPD43089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; VEZXCJBBBCKRPI-UHFFFAOYSA-N; [M+FA-H]-; beta-propiolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; WSMYVTOQOOLQHP-UHFFFAOYSA-N; [M+FA-H]-; Malondialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M-H2O-H]-; Allopurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; IWYRWIUNAVNFPE-UHFFFAOYNA-N; [M+FA-H]-; Glycidaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; QRFGDGZPNFSNCE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M-H2O-H]-; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; XKTYXVDYIKIYJP-UHFFFAOYSA-N; [M+FA-H]-; 3H-dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; ABADUMLIAZCWJD-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0439982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M-H2O-H]-; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M-H2O-H]-; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; GFJVXXWOPWLRNU-UHFFFAOYSA-N; [M+FA-H]-; ethenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M-H2O-H]-; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M-H2O-H]-; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M-H2O-H]-; CNP0440561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M-H2O-H]-; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M-H2O-H]-; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M-H2O-H]-; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M-H2O-H]-; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M-H2O-H]-; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M-H2O-H]-; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M-H2O-H]-; UNPD3575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.859; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M-H2O-H]-; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDYFGRWQOYBRFD-UHFFFAOYSA-N; [M-H]-; Succinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUWWONYMIXRVQF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWZIITCYKKSZGN-UHFFFAOYNA-N; [M-H]-; xi-3-Hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIYVHBGGAOATLY-UHFFFAOYSA-N; [M-H]-; Methylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIXOWILDQLNWCW-UHFFFAOYSA-N; [M+FA-H]-; Acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; PBVZQAXFSQKDKK-UHFFFAOYSA-N; [M-H]-; 3-methoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SGMJBNSHAZVGMC-PWNYCUMCSA-N; [M-H]-; Erythrono-1,4-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JFMGYULNQJPJCY-UHFFFAOYNA-N; [M-H]-; 4-hydroxymethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IKCQWKJZLSDDSS-UHFFFAOYSA-N; [M-H]-; ethylene diformate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GFJVXXWOPWLRNU-UHFFFAOYSA-N; [M+FA-H]-; ethenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QIWGRQHMGMSMQJ-SGAVLPGINA-N; [M-H]-; L-threosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; VEZXCJBBBCKRPI-UHFFFAOYSA-N; [M+FA-H]-; beta-propiolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; XKTYXVDYIKIYJP-UHFFFAOYSA-N; [M+FA-H]-; 3H-dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; LOMVENUNSWAXEN-UHFFFAOYSA-N; [M-H]-; Methyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; QRFGDGZPNFSNCE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyacrolein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; IWYRWIUNAVNFPE-UHFFFAOYNA-N; [M+FA-H]-; Glycidaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; ABADUMLIAZCWJD-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; AIJULSRZWUXGPQ-UHFFFAOYSA-N; [M+FA-H]-; Pyruvaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; WSMYVTOQOOLQHP-UHFFFAOYSA-N; [M+FA-H]-; Malondialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQMIGQNCOMNODD-UHFFFAOYSA-N; [M-H]-; UNPD43089
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KDYFGRWQOYBRFD-UHFFFAOYSA-N; [M-H]-; butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.066; NIXOWILDQLNWCW-UHFFFAOYSA-N; [M+FA-H]-; prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XGDRLCRGKUCBQL-UHFFFAOYSA-N; [M-H]-; 1H-imidazole-4,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; WSMYVTOQOOLQHP-UHFFFAOYSA-N; [M+FA-H]-; propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.108; ZIYVHBGGAOATLY-UHFFFAOYSA-N; [M-H]-; 2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; VEZXCJBBBCKRPI-UHFFFAOYSA-N; [M+FA-H]-; oxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; JRMAQQQTXDJDNC-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PUWWONYMIXRVQF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JEZCMVCLPKSUOT-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QWHDXIUUXWGQME-GSVOUGTGSA-N; [M-H]-; (3R)-3-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; AIJULSRZWUXGPQ-UHFFFAOYSA-N; [M+FA-H]-; 2-oxopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; QWZIITCYKKSZGN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KAWRLDNYLIJABO-UHFFFAOYSA-N; [M-H]-; 3-hydroxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PBVZQAXFSQKDKK-UHFFFAOYSA-N; [M-H]-; 3-methoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; MLXDUYUQINCFFV-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NXUBLCILQTXVGB-UHFFFAOYSA-N; [M-H]-; 1,3-dioxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; IKCQWKJZLSDDSS-UHFFFAOYSA-N; [M-H]-; 2-formyloxyethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JFMGYULNQJPJCY-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LBSASQXIHJDQCN-UHFFFAOYSA-N; [M-H]-; 1H-pyrazole-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; SGMJBNSHAZVGMC-PWNYCUMCSA-N; [M-H]-; (3R,4R)-3,4-dihydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GFJVXXWOPWLRNU-UHFFFAOYSA-N; [M+FA-H]-; ethenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; LOMVENUNSWAXEN-UHFFFAOYSA-N; [M-H]-; dimethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; ZQMIGQNCOMNODD-UHFFFAOYSA-N; [M-H]-; acetyl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; IWYRWIUNAVNFPE-UHFFFAOYSA-N; [M+FA-H]-; oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; QRFGDGZPNFSNCE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; ROADCYAOHVSOLQ-UHFFFAOYSA-N; [M+FA-H]-; oxetan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.847; KDYFGRWQOYBRFD; [M-H]-; Wormwood
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.444; ZIYVHBGGAOATLY; [M-H]-; bmse000398
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.726; NIXOWILDQLNWCW; [M+CH2O2-H]-; Carbomer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.877; JPIJQSOTBSSVTP; [M-H2O-H]-; Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.478; XJFSDAQUZXSRMY; [M-H]-; 2-hydroxy-4-oxobutanoic acid
