ACCESSION: MSBNK-SMB_Measured-HSA031P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC14-neg_4816': {'bp': 7797.0, 'sum': 13776.0}, 'HC7-neg_4738': {'bp': 5184.0, 'sum': 9502.0}, 'HC14-neg_4810': {'bp': 4554.0, 'sum': 9545.0}, 'HC24-neg_4683': {'bp': 4066.0, 'sum': 8294.0}, 'HC22-neg_4947': {'bp': 3806.0, 'sum': 7542.0}, 'HC7-neg_4710': {'bp': 3660.0, 'sum': 7804.0}, 'RA3-neg_4405': {'bp': 3322.0, 'sum': 5874.0}, 'HC22-neg_4973': {'bp': 2891.0, 'sum': 5785.0}, 'RA3-neg_4390': {'bp': 2534.0, 'sum': 4554.0}, 'RA21-neg_3965': {'bp': 2413.0, 'sum': 5916.0}, 'RA22-neg_4482': {'bp': 1676.0, 'sum': 3369.0}, 'HC26-neg_4802': {'bp': 1664.0, 'sum': 3437.0}, 'HC11-neg_4645': {'bp': 1554.0, 'sum': 3704.0}, 'QC1-neg_4232': {'bp': 1490.0, 'sum': 3270.0}, 'HC17-neg_4718': {'bp': 1412.0, 'sum': 3459.0}, 'RA6-neg_4469': {'bp': 1288.0, 'sum': 2357.0}, 'HC3-neg_5027': {'bp': 1275.0, 'sum': 2878.0}, 'HC26-neg_4814': {'bp': 1239.0, 'sum': 2750.0}, 'HC5-neg_4624': {'bp': 1180.0, 'sum': 2389.0}, 'HC5-neg_4638': {'bp': 1135.0, 'sum': 2691.0}, 'HC8-neg_4550': {'bp': 1104.0, 'sum': 2375.0}, 'QC2-neg_4296': {'bp': 1084.0, 'sum': 2447.0}, 'HC8-neg_4544': {'bp': 1042.0, 'sum': 2375.0}, 'QC3-neg_4312': {'bp': 1019.0, 'sum': 2470.0}, 'HC3-neg_5021': {'bp': 993.0, 'sum': 1952.0}, 'QC1-neg_4262': {'bp': 985.0, 'sum': 2375.0}, 'RA3-neg_4486': {'bp': 927.0, 'sum': 2336.0}, 'QC3-neg_4276': {'bp': 912.0, 'sum': 2177.0}, 'RA11-neg_4550': {'bp': 881.0, 'sum': 1846.0}, 'HC3-neg_5095': {'bp': 860.0, 'sum': 2217.0}, 'HC5-neg_4699': {'bp': 848.0, 'sum': 1560.0}, 'RA21-neg_3929': {'bp': 810.0, 'sum': 1687.0}, 'QC6-neg_4850': {'bp': 765.0, 'sum': 1223.0}, 'HC18-neg_4858': {'bp': 680.0, 'sum': 1689.0}, 'RA11-neg_4466': {'bp': 675.0, 'sum': 1968.0}, 'RA10-neg_4862': {'bp': 656.0, 'sum': 1630.0}, 'RA8-neg_4433': {'bp': 649.0, 'sum': 1744.0}, 'HC21-neg_4580': {'bp': 646.0, 'sum': 1256.0}, 'HC22-neg_4893': {'bp': 610.0, 'sum': 1669.0}, 'HC4-neg_4430': {'bp': 588.0, 'sum': 1346.0}, 'HC6-neg_4218': {'bp': 586.0, 'sum': 1270.0}, 'RA9-neg_4473': {'bp': 581.0, 'sum': 1752.0}, 'QC4-neg_4412': {'bp': 577.0, 'sum': 1051.0}, 'RA18-neg_4760': {'bp': 573.0, 'sum': 1197.0}, 'HC24-neg_4646': {'bp': 568.0, 'sum': 1515.0}, 'HC13-neg_5236': {'bp': 566.0, 'sum': 1327.0}, 'RA7-neg_4436': {'bp': 553.0, 'sum': 1215.0}, 'HC24-neg_4616': {'bp': 552.0, 'sum': 1582.0}, 'RA13-neg_4761': {'bp': 515.0, 'sum': 894.0}, 'HC18-neg_4837': {'bp': 511.0, 'sum': 1020.0}, 'HC7-neg_4659': {'bp': 491.0, 'sum': 1300.0}, 'QC8-neg_4746': {'bp': 490.0, 'sum': 1304.0}, 'HC21-neg_4558': {'bp': 470.0, 'sum': 1336.0}, 'HC14-neg_4780': {'bp': 457.0, 'sum': 967.0}, 'QC5-neg_4659': {'bp': 450.0, 'sum': 1011.0}, 'QC6-neg_4799': {'bp': 431.0, 'sum': 940.0}, 'RA4-neg_4658': {'bp': 430.0, 'sum': 838.0}, 'QC7-neg_4708': {'bp': 423.0, 'sum': 1074.0}, 'QC5-neg_4618': {'bp': 419.0, 'sum': 928.0}, 'RA22-neg_4557': {'bp': 418.0, 'sum': 1113.0}, 'QC7-neg_4765': {'bp': 391.0, 'sum': 1002.0}, 'HC19-neg_4712': {'bp': 382.0, 'sum': 942.0}, 'RA6-neg_4422': {'bp': 379.0, 'sum': 1192.0}, 'QC7-neg_4683': {'bp': 366.0, 'sum': 774.0}, 'RA1-neg_4945': {'bp': 364.0, 'sum': 822.0}, 'RA21-neg_3927': {'bp': 360.0, 'sum': 885.0}, 'RA9-neg_4586': {'bp': 353.0, 'sum': 964.0}, 'HC16-neg_5153': {'bp': 327.0, 'sum': 655.0}, 'RA15-neg_4958': {'bp': 320.0, 'sum': 785.0}, 'RA12-neg_4980': {'bp': 283.0, 'sum': 844.0}, 'HC23-neg_4415': {'bp': 217.0, 'sum': 648.0}, 'RA18-neg_4838': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 462.300431
COMMENT: PRECURSOR_M/Z_STDEV 0.001486
COMMENT: PRECURSOR_IN_MS1 mz 462.298910; int 735.429; delta(ppm) 2.813681
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H57NOS5; [M-H]-; delta(ppm) 3.692397
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H45N5O2S2; [M-H]-; delta(ppm) 9.971389
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H43N9OS2; [M+FA-H]-; delta(ppm) 62037.278645
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H35N9O; [M+FA-H]-; delta(ppm) 62053.728750
COMMENT: PROPOSED_MF MS-FINDER 2.121; C14H45N11S3; [M-H]-; delta(ppm) 8.487905
COMMENT: PROPOSED_MF MS-FINDER 2.121; C16H33N17; [M-H]-; delta(ppm) -9.532157
COMMENT: PROPOSED_MF MS-FINDER 2.028; C17H47N5S3; [M+FA-H]-; delta(ppm) 62046.646453
COMMENT: PROPOSED_MF MS-FINDER 2.027; C26H45N3S2; [M-H]-; delta(ppm) 1.269687
COMMENT: PROPOSED_MF MS-FINDER 1.906; C14H51N5S4; [M+FA-H]-; delta(ppm) 62038.421446
COMMENT: PROPOSED_MF MS-FINDER 1.853; C23H49N3S3; [M-H]-; delta(ppm) -6.022375
COMMENT: PROPOSED_MF MS-FINDER 1.728; C29H41N3S; [M-H]-; delta(ppm) 8.561856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.356; C30H41NO3; [M-H]-; delta(ppm) -5.552113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.196; C22H45N3O5S; [M-H]-; delta(ppm) -4.142619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.309; C26H37N7O; [M-H]-; delta(ppm) 0.256496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.117; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.901007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.903; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.866192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.866192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.936; C22H45N3O5S; [M-H]-; delta(ppm) -4.142619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C30H41NO3; [M-H]-; delta(ppm) -5.552113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.901007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.381; C23H46NO6P; [M-H]-; delta(ppm) -0.423481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.381; C22H44NO4P; [M+CH2O2-H]-; delta(ppm) 248484.296976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.941; C30H41NO3; [M-H]-; delta(ppm) -5.552113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.941; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.901007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.503; C26H37N7O; [M-H]-; delta(ppm) 0.256496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.062; C25H41N3O5; [M-H]-; delta(ppm) 3.149470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.062; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.866192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C22H45N3O5S; [M-H]-; delta(ppm) -4.142619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C21H43N3O3S; [M+CH2O2-H]-; delta(ppm) 248478.499908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.228; C22H42FN3O6; [M-H]-; delta(ppm) 0.677783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.228; C21H40FN3O4; [M+CH2O2-H]-; delta(ppm) 248486.013532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.125; C24H46ClNO5; [M-H]-; delta(ppm) -49353.104795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.125; C23H44ClNO3; [M+CH2O2-H]-; delta(ppm) 172489.518099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.612; C20H41F4N3O4; [M-H]-; delta(ppm) 5.967202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.612; C19H39F4N3O2; [M+CH2O2-H]-; delta(ppm) 248494.258241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.598; C24H45N3O2Si2; [M-H]-; delta(ppm) -121508.945522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.598; C23H43N3Si2; [M+CH2O2-H]-; delta(ppm) -41302.852975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.213; C18H38FN9O4; [M-H]-; delta(ppm) 6.486464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.213; C17H36FN9O2; [M+CH2O2-H]-; delta(ppm) 248495.067625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.124; C22H36FN7; [M+CH2O2-H]-; delta(ppm) 105254.526192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO6P; [M-H]-; delta(ppm) -0.423481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO4P; [M+CH2O2-H]-; delta(ppm) 248484.296976
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; CC(=CCC[C@@]1([C@H](CC[C@]2([C@H]1[C@@H](C[C@@H]3[C@@]2(C4=C(C3)C5=CC=CC=C5N4)C)O)C)OC(=O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=CCC3C(CCC4(C)C(CC(=O)N(C=5C=CC=CC5)C)CCC34)C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OCC2(C3=CC(=CN3)C(C)C)CCCCC2)CCC=4OC(=CC4)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M-H]-; O=C(NCC1N2CCC(C1)C(CN3CCN(C4=NC=CC=N4)CC3)C2)C5=CC=C(C=C5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1(C)CCCC2(C)C(C(=C)CCC12)CCC=3C=COC3CNCCC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; KHRYCRXTCGVBOO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; NZTZOYGYSUTPKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0440027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FFHNLCCMOAAXKP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; LKVKNEKNKPYTAW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
