ACCESSION: MSBNK-SMB_Measured-HSA031P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'QC2-neg_1904': {'bp': 2410.0, 'sum': 10681.0}, 'QC3-neg_1914': {'bp': 2324.0, 'sum': 9123.0}, 'RA5-neg_2123': {'bp': 2189.0, 'sum': 8710.0}, 'RA21-neg_2106': {'bp': 2079.0, 'sum': 7488.0}, 'QC1-neg_1893': {'bp': 1807.0, 'sum': 9685.0}, 'RA21-neg_2122': {'bp': 1734.0, 'sum': 6340.0}, 'RA11-neg_1936': {'bp': 1428.0, 'sum': 5531.0}, 'RA5-neg_2138': {'bp': 1283.0, 'sum': 6122.0}, 'RA1-neg_2115': {'bp': 1173.0, 'sum': 4527.0}, 'QC5-neg_2115': {'bp': 1030.0, 'sum': 4095.0}, 'RA10-neg_2241': {'bp': 1025.0, 'sum': 3651.0}, 'RA7-neg_1848': {'bp': 928.0, 'sum': 3776.0}, 'HC4-neg_2073': {'bp': 869.0, 'sum': 4209.0}, 'HC23-neg_2126': {'bp': 826.0, 'sum': 3605.0}, 'HC14-neg_2214': {'bp': 820.0, 'sum': 3216.0}, 'RA16-neg_2309': {'bp': 820.0, 'sum': 3232.0}, 'HC22-neg_2149': {'bp': 811.0, 'sum': 3033.0}, 'HC25-neg_2290': {'bp': 794.0, 'sum': 2560.0}, 'RA13-neg_2136': {'bp': 774.0, 'sum': 3047.0}, 'HC21-neg_2056': {'bp': 735.0, 'sum': 3968.0}, 'RA20-neg_2209': {'bp': 716.0, 'sum': 2593.0}, 'RA3-neg_1901': {'bp': 715.0, 'sum': 2684.0}, 'HC10-neg_2267': {'bp': 684.0, 'sum': 2961.0}, 'RA9-neg_2018': {'bp': 663.0, 'sum': 2316.0}, 'QC7-neg_2153': {'bp': 651.0, 'sum': 2873.0}, 'RA8-neg_2024': {'bp': 618.0, 'sum': 2246.0}, 'HC5-neg_2120': {'bp': 617.0, 'sum': 3180.0}, 'RA17-neg_2310': {'bp': 599.0, 'sum': 2455.0}, 'HC11-neg_2049': {'bp': 571.0, 'sum': 2315.0}, 'HC15-neg_2223': {'bp': 540.0, 'sum': 2329.0}, 'HC13-neg_2434': {'bp': 532.0, 'sum': 2191.0}, 'RA25-neg_2179': {'bp': 521.0, 'sum': 2312.0}, 'QC6-neg_2178': {'bp': 482.0, 'sum': 2737.0}, 'RA23-neg_2156': {'bp': 473.0, 'sum': 2037.0}, 'RA18-neg_2150': {'bp': 463.0, 'sum': 1533.0}, 'HC20-neg_2322': {'bp': 441.0, 'sum': 1865.0}, 'QC8-neg_2149': {'bp': 425.0, 'sum': 1832.0}, 'RA26-neg_2057': {'bp': 393.0, 'sum': 1960.0}, 'RA4-neg_2189': {'bp': 274.0, 'sum': 1392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 209.046455
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 209.045611; int 999.000; delta(ppm) -8.199366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.234; C9H14O2Si2; [M-H]-; delta(ppm) -234237.413605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.686; C3H8BNO6; [M+CH2O2-H]-; delta(ppm) 953288.225478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.686; C4H10BNO8; [M-H]-; delta(ppm) 50304.335336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.327; C4H9ClN4O; [M+CH2O2-H]-; delta(ppm) 208191.549454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.327; C5H11ClN4O3; [M-H]-; delta(ppm) -102980.615554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.350; C11H6N4O; [M-H]-; delta(ppm) -6.115428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.808; C7H10F2S; [M+CH2O2-H]-; delta(ppm) 266796.306815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+CH2O2-H]-; delta(ppm) 786186.535886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10O5; [M-H]-; delta(ppm) 0.282249
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; NTINFTOOVNKGIU-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=CC1C(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; NIVOTSZWKATDPU-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=CC(C)=C(O)C(C(O)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; NWPBSQAOSPLWJS-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C=C(C=CC(O)=O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; ZRXLWXRTKBMYSP-HWKANZROSA-N; [M-H]-; COC1=C(O)C=CC(\C=C\C(O)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; MZSAEUPZUUESSL-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)O)C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+FA-H]-; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+FA-H]-; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+FA-H]-; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+FA-H]-; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; YGQHQTMRZPHIBB-UHFFFAOYSA-N; [M-H]-; Vanilpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; SOAUQGQEEKMIFZ-YABRGYTONA-N; [M-H]-; UNPD32580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; OEJAHIBAOVNJLE-UHFFFAOYSA-N; [M-H]-; CNP0440208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; HXHFXTLGRUPVTB-UHFFFAOYNA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; KWNVDPXLLOGRJJ-UHFFFAOYNA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; AWJLARVNMUSPPN-RFGJJLPSNA-N; [M-H]-; UNPD206839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+FA-H]-; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; YFXWTVLDSKSYLW-NSCUHMNNSA-N; [M-H]-; 3-(3,4-Dihydroxy-5-methoxy)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; LVXPBVUWWHAFEP-YWEYNIOJSA-N; [M-H]-; (2Z)-2-hydroxy-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+FA-H]-; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; ZYDSNEAHMPKNPG-UHFFFAOYSA-N; [M-H]-; UNPD52062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; UKOUEEGEHXWHHO-PXONDPFSNA-N; [M-H]-; UNPD200854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; ZFBXVLSDSVZWMY-PXONDPFSNA-N; [M-H]-; UNPD204615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; QKBSCLLKTULFMG-HYXAFXHYSA-N; [M-H]-; Alcanivorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; ZOIQMOPABGFDGI-UHFFFAOYSA-N; [M-H]-; UNPD38373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; DTEMWHDWCYDLNU-QRDJVIJTNA-N; [M-H]-; UNPD156664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; APTILXZOKTWIKG-IGJIYHIXSA-N; [M-H]-; Chenisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; ZWUDMMSALBLKBH-UHFFFAOYSA-N; [M-H]-; CNP0451186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; RRKRGSNBJQKLOR-UHFFFAOYSA-N; [M-H]-; CNP0443773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; FBRQIYYFGILMJA-UEQNJFAPNA-N; [M-H]-; UNPD96688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; QSBSCWLRCSPNST-GQCTYLIASA-N; [M-H]-; Prolipyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; WTPDKEAYVAXNRO-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+FA-H]-; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+FA-H]-; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; PVRDAVSDHWPSOF-UHFFFAOYSA-N; [M-H]-; UNPD208480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; QVTORZSLDIMFQS-NSCUHMNNSA-N; [M-H]-; (2E)-3-(2,4-dihydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+FA-H]-; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; PPHNVRIRVQMSHS-JTQLQIEISA-N; [M-H]-; 6,7-dihydroxy-3-methoxy-3-methylphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; BHKWJBLOULPVEY-CSEYRULYNA-N; [M-H]-; UNPD190467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; SIXWWNJBOOYCOG-UHFFFAOYSA-N; [M-H]-; UNPD109113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+FA-H]-; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+FA-H]-; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; NQQXIUVCEJQXEH-UHFFFAOYSA-N; [M-H]-; CNP0439653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+FA-H]-; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+FA-H]-; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+FA-H]-; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+FA-H]-; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+FA-H]-; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; HHBVMFFBGUGQMO-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; BQGDDMMXPRJQHZ-UHFFFAOYSA-N; [M-H]-; UNPD112058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; CJOJIAKIRLKBOO-UHFFFAOYSA-N; [M-H]-; UNPD86114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DOSDTCPDBPRFHQ-UHFFFAOYSA-N; [M-H]-; UNPD97458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; JJXVDRYFBGDXOU-UHFFFAOYSA-N; [M-H]-; UNPD230477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; MZSAEUPZUUESSL-UHFFFAOYSA-N; [M-H]-; CNP0439000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; JAHPPWGWEUVLMS-UHFFFAOYSA-N; [M-H]-; UNPD123430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+FA-H]-; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; IKONTZWWNICXCP-UHFFFAOYSA-N; [M-H]-; 2,4,6,8-tetrahydroxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; QOJNCZPYJHQQOQ-SVGMAFHSNA-N; [M-H]-; UNPD12173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+FA-H]-; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+FA-H]-; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+FA-H]-; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+FA-H]-; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+FA-H]-; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; HRQTURYIXBOKDA-FMPHBTGENA-N; [M-H]-; UNPD151803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; STXFVTHDAAVULY-UHFFFAOYSA-N; [M-H]-; UNPD205594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; NIVOTSZWKATDPU-UHFFFAOYSA-N; [M-H]-; Clavatoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; WWWGLKAMMZTBJU-SGAVLPGINA-N; [M-H]-; UNPD164664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; IUROVMUSYSTBNO-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; KIMOBZSCLGZNAU-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-4-methoxyphenyl)prop-2-enoic acid
