ACCESSION: MSBNK-SMB_Measured-HSA031P0428000
RECORD_TITLE: Characterized; N-Oleoyl phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC9-neg_6502': {'bp': 3654.0, 'sum': 11071.0}, 'HC9-neg_6514': {'bp': 2933.0, 'sum': 8481.0}, 'HC15-neg_6865': {'bp': 1671.0, 'sum': 4955.0}, 'HC21-neg_6197': {'bp': 1221.0, 'sum': 3220.0}, 'HC22-neg_6789': {'bp': 1098.0, 'sum': 3553.0}, 'HC24-neg_6366': {'bp': 924.0, 'sum': 2831.0}, 'RA19-neg_6930': {'bp': 626.0, 'sum': 2033.0}, 'HC2-neg_6891': {'bp': 475.0, 'sum': 1760.0}, 'HC5-neg_6299': {'bp': 452.0, 'sum': 1130.0}, 'RA12-neg_6806': {'bp': 443.0, 'sum': 1497.0}, 'RA6-neg_6238': {'bp': 433.0, 'sum': 1498.0}, 'HC22-neg_6776': {'bp': 385.0, 'sum': 1072.0}, 'HC21-neg_6182': {'bp': 307.0, 'sum': 1121.0}, 'RA11-neg_6179': {'bp': 276.0, 'sum': 835.0}, 'RA1-neg_6943': {'bp': 248.0, 'sum': 1001.0}, 'RA6-neg_6157': {'bp': 223.0, 'sum': 635.0}, 'HC4-neg_5561': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 428.318831
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 428.316571; int 183.974; delta(ppm) -1.437492
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H39N7O; [M-H]-; delta(ppm) 5.697951
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H41N9OS; [M+FA-H]-; delta(ppm) 67305.566687
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H45NOS; [M+FA-H]-; delta(ppm) 67287.726365
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H51N3S3; [M-H]-; delta(ppm) -1.079147
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H47N3S2; [M-H]-; delta(ppm) 6.791539
COMMENT: PROPOSED_MF MS-FINDER 1.897; C17H55N3S4; [M-H]-; delta(ppm) -8.949709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.489; C27H43NO3; [M-H]-; delta(ppm) -0.571570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.137; C26H41NO; [M+CH2O2-H]-; delta(ppm) 162969.195264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.879; C21H41N3O3; [M+CH2O2-H]-; delta(ppm) 273607.431918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H43NO3; [M-H]-; delta(ppm) -0.571570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C26H41NO; [M+CH2O2-H]-; delta(ppm) 162969.195264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C21H41N3O3; [M+CH2O2-H]-; delta(ppm) 273607.431918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.800; C27H43NO3; [M-H]-; delta(ppm) -0.571570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.800; C26H41NO; [M+CH2O2-H]-; delta(ppm) 162969.195264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.018; C22H43N3O5; [M-H]-; delta(ppm) 8.820484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.018; C21H41N3O3; [M+CH2O2-H]-; delta(ppm) 273607.431918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.854; C24H44FNO4; [M-H]-; delta(ppm) -3.239338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.854; C23H42FNO2; [M+CH2O2-H]-; delta(ppm) 273587.870381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C22H43F4NO2; [M-H]-; delta(ppm) 2.469694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C21H41F4N; [M+CH2O2-H]-; delta(ppm) 114567.981971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.197; C20H43N7OS; [M-H]-; delta(ppm) -2.172718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.797; C23H39N7O; [M-H]-; delta(ppm) 5.697951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.890; C22H44ClN5O; [M-H]-; delta(ppm) -53058.881405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.639; C24H47NO3S; [M-H]-; delta(ppm) -8.442140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.639; C23H45NOS; [M+CH2O2-H]-; delta(ppm) 162958.550340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.281; C25H42F3NO; [M-H]-; delta(ppm) 5.137492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H43NO3; [M-H]-; delta(ppm) -0.571570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.544; C23H42FNO2; [M+CH2O2-H]-; delta(ppm) 273587.870381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.456; C26H41NO; [M+CH2O2-H]-; delta(ppm) 162969.195264
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.020; UWKNPULCJWBBDD-JRUKXMRZSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(O)=N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; ZRSCOJMWDFFGSB-LTXZFCHJNA-N; [M-H]-; C[C@@H]1CN[C@H]2[C@@H](C)[C@@H]3CC[C@H]4[C@@H]5CC[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5C[C@@]4(C)[C@@H]3O[C@@]22O[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; OVHUAFPHYGFWPY-LBWOZWIKNA-N; [M-H]-; C[C@@H]1CN2C[C@H]3[C@@H]4C[C@H]5[C@@H](CC(=O)[C@H]6C[C@@H](O)CC[C@]56C)[C@@H]4CC[C@@H]3C[C@@H]2[C@](C)(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; XQSVIMODVULFBY-JFYRIYCLNA-N; [M-H]-; C[C@@H]1[C@@H]2CC[C@H]3[C@@H]4CC(=O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4C[C@H]3[C@@H]2CN2C[C@](C)(O)CC[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; GMZIMBTYRUMGQP-JPMMGDLYNA-N; [M-H]-; C[C@@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H]3CC4=C(C[C@H](O)[C@@H]5C[C@H](O)CC[C@]45C)[C@H]3CC[C@H]1[C@]2(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; UWKNPULCJWBBDD-JRUKXMRZSA-N; [M-H]-; N-Oleoyl phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; KKBXQLZWMCRLTO-RPVXLLJGNA-N; [M-H]-; UNPD105719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; NDRFXTSOOBKFGG-WXXBBZASNA-N; [M-H]-; C00050634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; CVTQWLHLIBABKY-PBMDKEIJNA-N; [M-H]-; UNPD150397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; UEWQNGMVYNREBE-NKUQXESGNA-N; [M-H]-; UNPD108919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; HZPCRABPAIYDCJ-OPXIRACBNA-N; [M-H]-; UNPD134262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; WHMUUQSSOYRPPN-MUZYEERENA-N; [M-H]-; UNPD27571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; FKAJEUFWOXAABF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; RMMINDRCVQZDMN-CLNJSIIINA-N; [M-H]-; Veramarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; IQDIERHFZVCNRZ-MBXGNABRNA-N; [M-H]-; Sipeimine;Imperialine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; SUXOAOUIWWNLHR-XFBIAXJSNA-N; [M-H]-; Rubivirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; BWSCLSWTOMDYAV-WZSMZTNHNA-N; [M-H]-; UNPD79202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ZRSCOJMWDFFGSB-LTXZFCHJNA-N; [M-H]-; UNPD13530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; RQPAECNWOARMKD-GPPVLQRQNA-N; [M-H]-; UNPD148968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; FEVXSTNMFZVSIL-QVIANIMSSA-N; [M-H]-; UNPD226230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; GCDHTUKGDAYFNZ-GDLGPUSGNA-N; [M-H]-; UNPD21784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; XJFDPVMANWANFK-WZEBXXLRNA-N; [M-H]-; UNPD131882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; OXSDZAAZDQVKSD-OTIAJECBNA-N; [M-H]-; Ebeietinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; XQSVIMODVULFBY-JFYRIYCLNA-N; [M-H]-; Taipaienine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; RVCJJKABDDFKNP-WQAFCMCXNA-N; [M-H]-; UNPD96291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; DCJVKINJRHKIHH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; FJICWUQZALKVOT-WMFPULDENA-N; [M-H]-; Delafrinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; AKEOKVMCHCDHIZ-DNEVBBRBNA-N; [M-H]-; C00051159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; BSHYJFKVJJHKEM-JICGRBLFNA-N; [M-H]-; Impericine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; OVHUAFPHYGFWPY-LBWOZWIKNA-N; [M-H]-; UNPD116350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; WNHCJRVFZNWDLJ-ZUSFXWQZSA-N; [M-H]-; UNPD221802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; VKOIZBBRXBRRDM-MSLAFKIKNA-N; [M-H]-; UNPD152498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; FDIPAIOIWFYCSP-ZHFVNNPLNA-N; [M-H]-; UNPD12747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; GMZIMBTYRUMGQP-JPMMGDLYNA-N; [M-H]-; UNPD124953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; ASNJVGVDAGWRBA-PKKWJMIUNA-N; [M-H]-; UNPD14624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; IDZIDIXCOYCXIY-MVCVICQCSA-N; [M+FA-H]-; UNPD141223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; RWIUTHWKQHRQNP-NQLNTKRDNA-N; [M+FA-H]-; Melinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; BCAJKPWNVGUPRD-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methylphenyl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; HRXDXVGLJJYLNK-ADVJJUHRNA-N; [M+FA-H]-; Veracintine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; WEJZVJWSUUPTEU-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-{1,6-dicyclohexyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SFCFCEYDHFNJIZ-PDBXOOCHSA-N; [M+FA-H]-; UNPD57197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; FBMLSTIGUMNEJF-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-[6-cyclopentyl-1-(2-cyclopentylethyl)-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; KLKBEDBNJVYWHE-MOBVXLDKNA-N; [M+FA-H]-; UNPD115128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; MUTZYCDRKHRPOI-AXDLINIANA-N; [M+FA-H]-; Buxaminone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; HHRXHLXZXPRKOE-RPERWXPMNA-N; [M+FA-H]-; Cyclobuxophylline K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; PASHMLVQDFOJIR-KDABOFARNA-N; [M+FA-H]-; UNPD132234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OVUBDKNXJHOLMI-UHFFFAOYNA-N; [M+FA-H]-; (2S)-N, N???-dibutyl-2-(2-ethylhexanamido)pentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWKNPULCJWBBDD-JRUKXMRZSA-N; [M-H]-; N-Oleoyl phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDZIDIXCOYCXIY-MVCVICQCSA-N; [M+FA-H]-; UNPD141223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BCAJKPWNVGUPRD-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methylphenyl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RWIUTHWKQHRQNP-NQLNTKRDNA-N; [M+FA-H]-; Melinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KKBXQLZWMCRLTO-RPVXLLJGNA-N; [M-H]-; UNPD105719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; MUTZYCDRKHRPOI-AXDLINIANA-N; [M+FA-H]-; Buxaminone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; SFCFCEYDHFNJIZ-PDBXOOCHSA-N; [M+FA-H]-; UNPD57197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; RVCJJKABDDFKNP-WQAFCMCXNA-N; [M-H]-; UNPD96291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; WNHCJRVFZNWDLJ-ZUSFXWQZSA-N; [M-H]-; UNPD221802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; XJFDPVMANWANFK-WZEBXXLRNA-N; [M-H]-; UNPD131882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; FBMLSTIGUMNEJF-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-[6-cyclopentyl-1-(2-cyclopentylethyl)-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; WEJZVJWSUUPTEU-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-2-{1,6-dicyclohexyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; FJICWUQZALKVOT-WMFPULDENA-N; [M-H]-; Delafrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; IQDIERHFZVCNRZ-MBXGNABRNA-N; [M-H]-; Sipeimine;Imperialine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; XQSVIMODVULFBY-JFYRIYCLNA-N; [M-H]-; Taipaienine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; OVHUAFPHYGFWPY-LBWOZWIKNA-N; [M-H]-; UNPD116350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; VKOIZBBRXBRRDM-MSLAFKIKNA-N; [M-H]-; UNPD152498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; BWSCLSWTOMDYAV-WZSMZTNHNA-N; [M-H]-; UNPD79202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; ZRSCOJMWDFFGSB-LTXZFCHJNA-N; [M-H]-; UNPD13530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; AKEOKVMCHCDHIZ-DNEVBBRBNA-N; [M-H]-; C00051159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; FEVXSTNMFZVSIL-QVIANIMSSA-N; [M-H]-; UNPD226230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; GMZIMBTYRUMGQP-JPMMGDLYNA-N; [M-H]-; UNPD124953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; DCJVKINJRHKIHH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; FKAJEUFWOXAABF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; FDIPAIOIWFYCSP-ZHFVNNPLNA-N; [M-H]-; UNPD12747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; BSHYJFKVJJHKEM-JICGRBLFNA-N; [M-H]-; Impericine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; ASNJVGVDAGWRBA-PKKWJMIUNA-N; [M-H]-; UNPD14624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; PASHMLVQDFOJIR-KDABOFARNA-N; [M+FA-H]-; UNPD132234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; WHMUUQSSOYRPPN-MUZYEERENA-N; [M-H]-; UNPD27571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; CVTQWLHLIBABKY-PBMDKEIJNA-N; [M-H]-; UNPD150397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; RMMINDRCVQZDMN-CLNJSIIINA-N; [M-H]-; Veramarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; SUXOAOUIWWNLHR-XFBIAXJSNA-N; [M-H]-; Rubivirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; RQPAECNWOARMKD-GPPVLQRQNA-N; [M-H]-; UNPD148968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; NDRFXTSOOBKFGG-WXXBBZASNA-N; [M-H]-; C00050634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; GCDHTUKGDAYFNZ-GDLGPUSGNA-N; [M-H]-; UNPD21784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; HZPCRABPAIYDCJ-OPXIRACBNA-N; [M-H]-; UNPD134262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; UEWQNGMVYNREBE-NKUQXESGNA-N; [M-H]-; UNPD108919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; OXSDZAAZDQVKSD-OTIAJECBNA-N; [M-H]-; Ebeietinone
