ACCESSION: MSBNK-SMB_Measured-HSA031P0624001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-neg_1794': {'bp': 18289.0, 'sum': 33390.0}, 'HC3-neg_1778': {'bp': 7363.0, 'sum': 13276.0}, 'HC19-neg_1543': {'bp': 4846.0, 'sum': 8757.0}, 'HC19-neg_1555': {'bp': 4059.0, 'sum': 8041.0}, 'HC8-neg_2073': {'bp': 2049.0, 'sum': 2712.0}, 'HC16-neg_1929': {'bp': 1835.0, 'sum': 5138.0}, 'HC9-neg_1542': {'bp': 1372.0, 'sum': 3407.0}, 'RA21-neg_1465': {'bp': 1346.0, 'sum': 2968.0}, 'HC15-neg_1684': {'bp': 1135.0, 'sum': 2745.0}, 'QC2-neg_1329': {'bp': 1086.0, 'sum': 2764.0}, 'HC21-neg_1504': {'bp': 822.0, 'sum': 1789.0}, 'QC7-neg_1589': {'bp': 585.0, 'sum': 1604.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 624.265570
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 624.263337; int 645.551; delta(ppm) 2.855365
COMMENT: PROPOSED_MF MS-FINDER 3.038; C34H45NO6P2; [M-H]-; delta(ppm) -2.399211
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H41N15O9P2; [M-H]-; delta(ppm) 3.239692
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H35N13O9; [M-H]-; delta(ppm) 4.229997
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H44N7O14P; [M-H]-; delta(ppm) 3.726435
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H54N3O11P3S; [M-H]-; delta(ppm) 2.442637
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H35N17O5S; [M-H]-; delta(ppm) -3.312566
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H48N7O14PS; [M-H]-; delta(ppm) -1.673744
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H44N11O5PS2; [M-H]-; delta(ppm) 0.191965
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H35N19O7S; [M-H]-; delta(ppm) 3.131413
COMMENT: PROPOSED_MF MS-FINDER 3.029; C29H45N3O8P2; [M-H]-; delta(ppm) 4.044780
COMMENT: PROPOSED_MF MS-FINDER 3.029; C36H40N3O5P; [M-H]-; delta(ppm) 0.246729
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H45N15O4P2S2; [M-H]-; delta(ppm) 1.847617
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H50N7O12P3; [M-H]-; delta(ppm) -3.707842
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H53N5O10P2S2; [M-H]-; delta(ppm) -0.311592
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H47N3O15S; [M-H]-; delta(ppm) -3.329384
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H45N7O4P2S; [M-H]-; delta(ppm) -3.497779
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H48NO11PS; [M-H]-; delta(ppm) 3.432940
COMMENT: PROPOSED_MF MS-FINDER 3.007; C25H40N9O8P; [M-H]-; delta(ppm) -4.859923
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H47N3O10S2; [M-H]-; delta(ppm) 0.678705
COMMENT: PROPOSED_MF MS-FINDER 3.003; C24H54NO9P3S; [M-H]-; delta(ppm) -4.001333
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H49N9O6P2S2; [M-H]-; delta(ppm) -2.453974
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H31N15O3; [M-H]-; delta(ppm) -4.356369
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H44N11O10PS; [M-H]-; delta(ppm) -3.816120
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H44N13O12PS; [M-H]-; delta(ppm) 2.627853
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H48N7O9PS2; [M-H]-; delta(ppm) 2.334358
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H52NO11PS2; [M-H]-; delta(ppm) -1.967237
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H43NO8S; [M-H]-; delta(ppm) -0.365107
COMMENT: PROPOSED_MF MS-FINDER 2.996; C31H35N11O2S; [M-H]-; delta(ppm) 1.794102
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H39N19O7S2; [M-H]-; delta(ppm) -2.268759
COMMENT: PROPOSED_MF MS-FINDER 2.988; C27H43N7O6S2; [M-H]-; delta(ppm) -1.463681
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H43N15O11S2; [M-H]-; delta(ppm) -0.126377
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H39N13O4S2; [M-H]-; delta(ppm) 2.837918
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H49N3O13P2; [M-H]-; delta(ppm) -5.363475
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H46N7O7P3; [M-H]-; delta(ppm) 5.700444
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H41N19O5P2S; [M-H]-; delta(ppm) -4.302855
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H44N17O3PS3; [M-H]-; delta(ppm) -0.906609
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H36N9O3P; [M-H]-; delta(ppm) 4.548342
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H39N19O2S3; [M-H]-; delta(ppm) 1.739338
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H58N3O6P3S3; [M-H]-; delta(ppm) 1.050563
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H39N13O14; [M-H]-; delta(ppm) -5.178262
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H47N9O8S3; [M-H]-; delta(ppm) -0.419871
COMMENT: PROPOSED_MF MS-FINDER 2.960; C30H39N7O6S; [M-H]-; delta(ppm) 3.936501
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H49N5O10P2S; [M-H]-; delta(ppm) 5.088602
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H36N17O8P; [M-H]-; delta(ppm) 5.885662
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H31N21OS; [M-H]-; delta(ppm) -5.454934
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H46N11O8P3; [M-H]-; delta(ppm) -5.850209
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H35N23O3S2; [M-H]-; delta(ppm) -4.411132
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H40N17O3PS2; [M-H]-; delta(ppm) 4.493578
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H27N23O3; [M-H]-; delta(ppm) 6.389226
COMMENT: PROPOSED_MF MS-FINDER 2.942; C38H35N5O4; [M-H]-; delta(ppm) 2.892682
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H48N13O7PS3; [M-H]-; delta(ppm) 1.235779
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H39N5O4S; [M-H]-; delta(ppm) -2.507488
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H43N13O4S3; [M-H]-; delta(ppm) -2.562251
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H48N5O7PS2; [M-H]-; delta(ppm) -4.109611
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H40N11O5PS; [M-H]-; delta(ppm) 5.592165
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H43N7O11S; [M-H]-; delta(ppm) -5.471752
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H41NO6S; [M+FA-H]-; delta(ppm) 45218.167593
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H49N11O8P2S2; [M-H]-; delta(ppm) 3.990016
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H51N5O12S3; [M-H]-; delta(ppm) 1.722519
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H39N9O13; [M-H]-; delta(ppm) 6.372407
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H39N15O11S; [M-H]-; delta(ppm) 5.273819
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H40N15O6PS; [M-H]-; delta(ppm) -5.958486
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H39N11O2S2; [M-H]-; delta(ppm) -3.606057
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H48N5O2PS3; [M-H]-; delta(ppm) -0.101528
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H52NO6PS3; [M-H]-; delta(ppm) 2.040863
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H52N3O13PS2; [M-H]-; delta(ppm) 4.476760
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H52N7O9PS3; [M-H]-; delta(ppm) -3.065806
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H37N5O7; [M+FA-H]-; delta(ppm) 45211.448347
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H37NO6; [M+FA-H]-; delta(ppm) 45224.067208
COMMENT: PROPOSED_MF MS-FINDER 2.609; C26H46NO9PS; [M+FA-H]-; delta(ppm) 45222.316891
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H34N15O4P; [M+FA-H]-; delta(ppm) 45217.956476
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H37N7O9; [M+FA-H]-; delta(ppm) 45218.488229
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H48NO7P3; [M+FA-H]-; delta(ppm) 45220.094653
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H46NO14P; [M+FA-H]-; delta(ppm) 45217.938102
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H38N11O8P; [M+FA-H]-; delta(ppm) 45220.296998
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H43N9O9P2; [M+FA-H]-; delta(ppm) 45217.406349
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H29N17O3; [M+FA-H]-; delta(ppm) 45220.847128
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H29N23OS; [M+FA-H]-; delta(ppm) 45219.646950
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H41N3O13; [M+FA-H]-; delta(ppm) 45220.828753
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H33N11O5; [M+FA-H]-; delta(ppm) 45216.147716
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H42N5O10P; [M+FA-H]-; delta(ppm) 45215.597591
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H37N13O7S; [M+FA-H]-; delta(ppm) 45217.288057
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H47N3O6P2S; [M+FA-H]-; delta(ppm) 45217.085714
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H34N21O2PS; [M+FA-H]-; delta(ppm) 45216.756305
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H33N19O10; [M+FA-H]-; delta(ppm) 45217.608693
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H41N9O11S; [M+FA-H]-; delta(ppm) 45219.628576
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H38N17O6PS; [M+FA-H]-; delta(ppm) 45219.096821
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H39N13O5P2; [M+FA-H]-; delta(ppm) 45215.065841
COMMENT: PROPOSED_MF MS-FINDER 2.459; C11H44N13O8P3; [M+FA-H]-; delta(ppm) 45219.215114
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H42N5O5PS; [M+FA-H]-; delta(ppm) 45219.976360
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H30N21O2P; [M+FA-H]-; delta(ppm) 45222.655904
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H43N9O4P2S; [M+FA-H]-; delta(ppm) 45221.785134
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H42N11O3PS2; [M+FA-H]-; delta(ppm) 45218.776185
COMMENT: PROPOSED_MF MS-FINDER 2.441; C33H43NO4P2; [M+FA-H]-; delta(ppm) 45215.945373
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H46N7O12PS; [M+FA-H]-; delta(ppm) 45216.737931
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H52N3O9P3S; [M+FA-H]-; delta(ppm) 45221.235003
COMMENT: PROPOSED_MF MS-FINDER 2.437; C35H38N3O3P; [M+FA-H]-; delta(ppm) 45218.836013
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H33N17O3S; [M+FA-H]-; delta(ppm) 45214.947549
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H39N15O7P2; [M+FA-H]-; delta(ppm) 45222.105772
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H33N19O5S; [M+FA-H]-; delta(ppm) 45221.987479
COMMENT: PROPOSED_MF MS-FINDER 2.429; C18H42N7O12P; [M+FA-H]-; delta(ppm) 45222.637530
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H33N13O7; [M+FA-H]-; delta(ppm) 45223.187662
COMMENT: PROPOSED_MF MS-FINDER 2.423; C28H43N3O6P2; [M+FA-H]-; delta(ppm) 45222.985316
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H51N5O8P2S2; [M+FA-H]-; delta(ppm) 45218.226057
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H45N3O8S2; [M+FA-H]-; delta(ppm) 45219.307939
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H45N3O13S; [M+FA-H]-; delta(ppm) 45214.929175
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H47N9O4P2S2; [M+FA-H]-; delta(ppm) 45215.885545
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H50NO9PS2; [M+FA-H]-; delta(ppm) 45216.417296
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H46N7O7PS2; [M+FA-H]-; delta(ppm) 45221.116710
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H42N13O10PS; [M+FA-H]-; delta(ppm) 45221.437348
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H52NO7P3S; [M+FA-H]-; delta(ppm) 45214.195083
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H41N7O4S2; [M+FA-H]-; delta(ppm) 45216.967422
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H42N11O8PS; [M+FA-H]-; delta(ppm) 45214.397426
COMMENT: PROPOSED_MF MS-FINDER 2.395; C24H38N9O6P; [M+FA-H]-; delta(ppm) 45213.257090
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H37N19O5S2; [M+FA-H]-; delta(ppm) 45216.087888
COMMENT: PROPOSED_MF MS-FINDER 2.393; C27H29N15O; [M+FA-H]-; delta(ppm) 45213.807213
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H37N13O2S2; [M+FA-H]-; delta(ppm) 45221.666841
COMMENT: PROPOSED_MF MS-FINDER 2.372; C18H45N9O6S3; [M+FA-H]-; delta(ppm) 45218.107765
COMMENT: PROPOSED_MF MS-FINDER 2.362; C21H47N3O11P2; [M+FA-H]-; delta(ppm) 45212.706969
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H37N7O4S; [M+FA-H]-; delta(ppm) 45222.867023
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H46N13O5PS3; [M+FA-H]-; delta(ppm) 45219.916532
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H37N13O12; [M+FA-H]-; delta(ppm) 45212.909310
COMMENT: PROPOSED_MF MS-FINDER 2.347; C34H37N5O2S; [M+FA-H]-; delta(ppm) 45215.827081
COMMENT: PROPOSED_MF MS-FINDER 2.346; C37H33N5O2; [M+FA-H]-; delta(ppm) 45221.726669
COMMENT: PROPOSED_MF MS-FINDER 2.345; C20H47N5O8P2S; [M+FA-H]-; delta(ppm) 45224.125673
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H41N13O2S3; [M+FA-H]-; delta(ppm) 45215.767254
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H49N5O10S3; [M+FA-H]-; delta(ppm) 45220.448288
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H33N23OS2; [M+FA-H]-; delta(ppm) 45213.747385
COMMENT: PROPOSED_MF MS-FINDER 2.335; C24H46N5O5PS2; [M+FA-H]-; delta(ppm) 45214.076792
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H34N17O6P; [M+FA-H]-; delta(ppm) 45224.996447
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H47N11O6P2S2; [M+FA-H]-; delta(ppm) 45222.925488
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H44N11O6P3; [M+FA-H]-; delta(ppm) 45212.175221
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H41N7O9S; [M+FA-H]-; delta(ppm) 45212.588678
COMMENT: PROPOSED_MF MS-FINDER 2.322; C23H38N11O3PS; [M+FA-H]-; delta(ppm) 45224.675807
COMMENT: PROPOSED_MF MS-FINDER 2.322; C27H50NO4PS3; [M+FA-H]-; delta(ppm) 45220.796073
COMMENT: PROPOSED_MF MS-FINDER 2.321; C18H25N23O; [M+FA-H]-; delta(ppm) 45225.546581
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H37N15O9S; [M+FA-H]-; delta(ppm) 45224.328019
