ACCESSION: MSBNK-SMB_Measured-HSA031P0159001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC10-neg_1186': {'bp': 4351.0, 'sum': 12198.0}, 'HC2-neg_1492': {'bp': 3874.0, 'sum': 11646.0}, 'RA2-neg_1178': {'bp': 3477.0, 'sum': 14033.0}, 'RA2-neg_1153': {'bp': 3400.0, 'sum': 11760.0}, 'HC21-neg_1456': {'bp': 3239.0, 'sum': 10430.0}, 'HC2-neg_1478': {'bp': 2211.0, 'sum': 7183.0}, 'HC21-neg_1443': {'bp': 2139.0, 'sum': 7251.0}, 'HC10-neg_1198': {'bp': 2116.0, 'sum': 8761.0}, 'HC25-neg_1131': {'bp': 950.0, 'sum': 2774.0}, 'HC5-neg_1548': {'bp': 842.0, 'sum': 3675.0}, 'RA25-neg_1159': {'bp': 823.0, 'sum': 3351.0}, 'RA20-neg_1596': {'bp': 792.0, 'sum': 2705.0}, 'HC9-neg_1107': {'bp': 683.0, 'sum': 2362.0}, 'HC10-neg_1150': {'bp': 597.0, 'sum': 1767.0}, 'QC2-neg_982': {'bp': 552.0, 'sum': 1843.0}, 'HC14-neg_1186': {'bp': 527.0, 'sum': 1443.0}, 'QC1-neg_1250': {'bp': 499.0, 'sum': 1721.0}, 'QC3-neg_973': {'bp': 424.0, 'sum': 1693.0}, 'HC9-neg_1069': {'bp': 384.0, 'sum': 1403.0}, 'QC3-neg_969': {'bp': 325.0, 'sum': 1174.0}, 'HC25-neg_1108': {'bp': 298.0, 'sum': 858.0}, 'RA2-neg_1014': {'bp': 286.0, 'sum': 950.0}, 'RA2-neg_1045': {'bp': 276.0, 'sum': 1011.0}, 'QC4-neg_1387': {'bp': 254.0, 'sum': 866.0}, 'RA9-neg_1420': {'bp': 254.0, 'sum': 713.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 159.067129
COMMENT: PRECURSOR_M/Z_STDEV 0.000376
COMMENT: PRECURSOR_IN_MS1 mz 159.066372; int 999.000; delta(ppm) -6.196652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; FQFXYFNHFVFHPV-NNXDHROVNA-N; [M-H]-; UNPD185316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.503; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+FA-H]-; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; JZUMVFMLJGSMRF-UHFFFAOYNA-N; [M-H]-; 2-Methyladipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+FA-H]-; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+FA-H]-; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; DUHQIGLHYXLKAE-UHFFFAOYSA-N; [M-H]-; 3,3-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+FA-H]-; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; GQCMWUBAGWRRTE-AOSQHRQLNA-N; [M-H]-; UNPD40391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; PTPROPUVXIZJPL-HCWXCVPCSA-N; [M-H]-; (1S,3R,4S)-3,4-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+FA-H]-; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.398; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; BTUDGPVTCYNYLK-UHFFFAOYSA-N; [M-H]-; 2,2-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; DGYJIJMKDVZWDQ-GBNDHIKLSA-N; [M-H]-; UNPD213413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; AAMXRZJYSRMQQF-UHFFFAOYNA-N; [M-H]-; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; MCRZWYDXIGCFKO-UHFFFAOYSA-N; [M-H]-; CNP0438097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+FA-H]-; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+FA-H]-; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+FA-H]-; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; UOBSVARXACCLLH-UHFFFAOYSA-N; [M-H]-; Mono-methyl-adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+FA-H]-; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; VIWYMIDWAOZEAZ-SYDPRGILNA-N; [M-H]-; UNPD136107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; BDPCAKPXEIRIJA-UHFFFAOYSA-N; [M-H]-; 3-(1,4-dioxan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; SHTHMTLFEHEYFR-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+FA-H]-; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+FA-H]-; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+FA-H]-; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; FDYJJKHDNNVUDR-UHFFFAOYSA-N; [M-H]-; CNP0431173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+FA-H]-; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+FA-H]-; UNPD169985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; CLJUPSQCFBYRDR-UHNVWZDZSA-N; [M-H]-; UNPD228671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+FA-H]-; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+FA-H]-; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+FA-H]-; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M-H]-; (2,5-dimethoxy-2,5-dihydrofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; LTMRRSWNXVJMBA-UHFFFAOYSA-N; [M-H]-; 2,2-diethylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+FA-H]-; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+FA-H]-; UNPD123451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+FA-H]-; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; VUEUADRMVUWRSX-MDOHGIEYNA-N; [M-H]-; UNPD147500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; DOWWCCDWPKGNGX-MLHKIVSYNA-N; [M-H]-; Methyl (S)-glycerate;(-)-Methyl (S)-glycerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+FA-H]-; UNPD91614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+FA-H]-; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+FA-H]-; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+FA-H]-; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; UIERETOOQGIECD-ONEGZZNKSA-N; [M+Hac-H]-; Tiglic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+FA-H]-; UNPD109003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+FA-H]-; UNPD209681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+Hac-H]-; Senecioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+FA-H]-; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+FA-H]-; UNPD150875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+FA-H]-; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+FA-H]-; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; NULDVXWORWTDNM-MDOHGIEYNA-N; [M-H]-; UNPD85529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+FA-H]-; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+Hac-H]-; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+FA-H]-; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; DFAIKRBNWZAZAQ-UHFFFAOYSA-N; [M-H]-; Catathelasmol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+FA-H]-; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+Hac-H]-; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+FA-H]-; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+FA-H]-; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+FA-H]-; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+FA-H]-; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+FA-H]-; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+FA-H]-; UNPD141050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+FA-H]-; UNPD195358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; QRIMLDXJAPZHJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+FA-H]-; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+Hac-H]-; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; BGCSUUSPRCDKBQ-UHFFFAOYSA-N; [M-H]-; 2,4,8,10-tetra-oxospiro(5,5)-undecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+FA-H]-; Prenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+Hac-H]-; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; UIUWNILCHFBLEQ-UHFFFAOYSA-N; [M+Hac-H]-; pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M-H]-; UNPD224516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; IYXGSMUGOJNHAZ-UHFFFAOYSA-N; [M-H]-; Diethyl malonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; KFFHSQXDQPXOJE-MDOHGIEYNA-N; [M-H]-; UNPD69352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; GQWNPIKWYPQUPI-UHFFFAOYNA-N; [M+Hac-H]-; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+FA-H]-; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M-H]-; C00051560
