ACCESSION: MSBNK-SMB_Measured-HSA031P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC24-neg_4605': {'bp': 3466.0, 'sum': 5765.0}, 'RA19-neg_4976': {'bp': 3178.0, 'sum': 3737.0}, 'RA3-neg_4381': {'bp': 2477.0, 'sum': 3599.0}, 'RA6-neg_4377': {'bp': 2113.0, 'sum': 3219.0}, 'RA7-neg_4308': {'bp': 1794.0, 'sum': 3040.0}, 'RA3-neg_4255': {'bp': 1608.0, 'sum': 2868.0}, 'RA22-neg_4446': {'bp': 1523.0, 'sum': 2349.0}, 'HC24-neg_4466': {'bp': 1518.0, 'sum': 2774.0}, 'RA1-neg_4911': {'bp': 1322.0, 'sum': 2282.0}, 'RA25-neg_4642': {'bp': 1296.0, 'sum': 2148.0}, 'RA22-neg_4308': {'bp': 1288.0, 'sum': 1897.0}, 'HC6-neg_4101': {'bp': 1239.0, 'sum': 2243.0}, 'RA13-neg_4705': {'bp': 1216.0, 'sum': 2028.0}, 'RA8-neg_4396': {'bp': 1197.0, 'sum': 2009.0}, 'HC3-neg_4871': {'bp': 1110.0, 'sum': 2277.0}, 'HC3-neg_4997': {'bp': 1110.0, 'sum': 1669.0}, 'QC3-neg_4164': {'bp': 1104.0, 'sum': 2222.0}, 'HC22-neg_4844': {'bp': 1100.0, 'sum': 1845.0}, 'HC21-neg_4559': {'bp': 1053.0, 'sum': 1613.0}, 'HC5-neg_4604': {'bp': 1034.0, 'sum': 1864.0}, 'HC25-neg_4763': {'bp': 1029.0, 'sum': 1908.0}, 'RA17-neg_5044': {'bp': 1018.0, 'sum': 1423.0}, 'RA12-neg_4842': {'bp': 996.0, 'sum': 1656.0}, 'HC25-neg_4892': {'bp': 984.0, 'sum': 1746.0}, 'QC3-neg_4248': {'bp': 962.0, 'sum': 2125.0}, 'RA7-neg_4416': {'bp': 886.0, 'sum': 1446.0}, 'HC11-neg_4474': {'bp': 865.0, 'sum': 1475.0}, 'HC26-neg_4768': {'bp': 859.0, 'sum': 1824.0}, 'RA18-neg_4707': {'bp': 830.0, 'sum': 1439.0}, 'RA20-neg_4679': {'bp': 767.0, 'sum': 1276.0}, 'HC21-neg_4436': {'bp': 729.0, 'sum': 1238.0}, 'RA21-neg_3933': {'bp': 703.0, 'sum': 1358.0}, 'RA20-neg_4574': {'bp': 681.0, 'sum': 1088.0}, 'RA18-neg_4588': {'bp': 636.0, 'sum': 1196.0}, 'RA16-neg_4728': {'bp': 616.0, 'sum': 1136.0}, 'QC8-neg_4713': {'bp': 614.0, 'sum': 920.0}, 'HC7-neg_4635': {'bp': 606.0, 'sum': 912.0}, 'HC19-neg_4542': {'bp': 597.0, 'sum': 1206.0}, 'QC6-neg_4756': {'bp': 595.0, 'sum': 1054.0}, 'RA25-neg_4805': {'bp': 591.0, 'sum': 1252.0}, 'RA6-neg_4243': {'bp': 573.0, 'sum': 878.0}, 'HC17-neg_4564': {'bp': 569.0, 'sum': 1231.0}, 'HC26-neg_4624': {'bp': 559.0, 'sum': 1017.0}, 'HC17-neg_4709': {'bp': 515.0, 'sum': 1177.0}, 'QC5-neg_4483': {'bp': 507.0, 'sum': 965.0}, 'HC19-neg_4677': {'bp': 491.0, 'sum': 1000.0}, 'RA15-neg_4799': {'bp': 487.0, 'sum': 996.0}, 'HC12-neg_5019': {'bp': 461.0, 'sum': 665.0}, 'HC4-neg_4334': {'bp': 441.0, 'sum': 899.0}, 'RA17-neg_4896': {'bp': 436.0, 'sum': 994.0}, 'RA2-neg_4704': {'bp': 428.0, 'sum': 935.0}, 'RA19-neg_5113': {'bp': 418.0, 'sum': 825.0}, 'RA8-neg_4298': {'bp': 388.0, 'sum': 693.0}, 'RA11-neg_4341': {'bp': 371.0, 'sum': 779.0}, 'RA10-neg_4825': {'bp': 332.0, 'sum': 689.0}, 'HC20-neg_4844': {'bp': 287.0, 'sum': 491.0}, 'HC9-neg_4585': {'bp': 273.0, 'sum': 375.0}, 'RA14-neg_4672': {'bp': 268.0, 'sum': 546.0}, 'RA1-neg_4699': {'bp': 254.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 466.295949
COMMENT: PRECURSOR_M/Z_STDEV 0.001632
COMMENT: PRECURSOR_IN_MS1 mz 466.294553; int 596.755; delta(ppm) 3.377251
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H42N5O3P; [M-H]-; delta(ppm) -1.558692
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H45N3O6S; [M-H]-; delta(ppm) -2.377800
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H43N3O4S; [M+FA-H]-; delta(ppm) 61476.601829
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H41N3O4S; [M+Hac-H]-; delta(ppm) 150586.883172
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H41N9O4S; [M-H]-; delta(ppm) 3.381071
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H39N9O2S; [M+FA-H]-; delta(ppm) 61483.090570
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H37N9O2S; [M+Hac-H]-; delta(ppm) 150594.507097
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H50NO2PS2; [M-H]-; delta(ppm) -0.554187
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H45N9O4S2; [M-H]-; delta(ppm) -3.848536
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H43N9O2S2; [M+FA-H]-; delta(ppm) 61474.944695
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H41N9O2S2; [M+Hac-H]-; delta(ppm) 150584.936129
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H47N3O4P2; [M-H]-; delta(ppm) -5.100994
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H42N13O3PS; [M-H]-; delta(ppm) 5.597631
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H41N7O2S; [M-H]-; delta(ppm) -5.245953
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H49N5O3S3; [M-H]-; delta(ppm) 4.385586
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H39N7S; [M+FA-H]-; delta(ppm) 61473.370173
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H37N7S; [M+Hac-H]-; delta(ppm) 150583.086151
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H41N13S2; [M-H]-; delta(ppm) -6.716680
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H40N7O3P; [M+FA-H]-; delta(ppm) 61487.245221
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H46NO2PS; [M-H]-; delta(ppm) 6.675467
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H50N3O4PS2; [M-H]-; delta(ppm) 8.072917
COMMENT: PROPOSED_MF MS-FINDER 2.660; C10H33N19O3; [M-H]-; delta(ppm) 0.905807
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H37N15O2S; [M-H]-; delta(ppm) 9.140008
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H46N5O3PS; [M-H]-; delta(ppm) -8.788228
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H57NO2S5; [M-H]-; delta(ppm) 5.390104
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H54NO2PS3; [M-H]-; delta(ppm) -7.783737
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H48N3O2PS2; [M+FA-H]-; delta(ppm) 61488.377056
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H33N7; [M+Hac-H]-; delta(ppm) 150592.657089
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H49N3O6S2; [M-H]-; delta(ppm) -9.607324
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H37N13O5; [M-H]-; delta(ppm) -4.853035
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H35N13O3; [M+FA-H]-; delta(ppm) 61473.812889
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H33N13O3; [M+Hac-H]-; delta(ppm) 150583.606318
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H33N17O; [M-H]-; delta(ppm) -7.721173
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H38N7O3P; [M+Hac-H]-; delta(ppm) 150599.388596
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H33N13; [M-H]-; delta(ppm) 7.742555
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H43N11O4P2; [M-H]-; delta(ppm) 9.284971
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H46N3O2PS2; [M+Hac-H]-; delta(ppm) 150600.718444
COMMENT: PROPOSED_MF MS-FINDER 2.169; C25H45N3OS2; [M-H]-; delta(ppm) 2.988147
COMMENT: PROPOSED_MF MS-FINDER 2.124; C16H47N5OS3; [M+FA-H]-; delta(ppm) 61484.222396
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H45N5OS3; [M+Hac-H]-; delta(ppm) 150595.836934
COMMENT: PROPOSED_MF MS-FINDER 2.104; C22H49N3OS3; [M-H]-; delta(ppm) -4.241455
COMMENT: PROPOSED_MF MS-FINDER 2.012; C30H37N5; [M-H]-; delta(ppm) -6.643365
COMMENT: PROPOSED_MF MS-FINDER 1.943; C16H55NS5; [M+FA-H]-; delta(ppm) 61485.354225
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H53NS5; [M+Hac-H]-; delta(ppm) 150597.166774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.013; C20H42NO5P; [M+C2H4O2-H]-; delta(ppm) 346692.552732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.013; C21H44NO5P; [M+CH2O2-H]-; delta(ppm) 245834.250625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.013; C22H46NO7P; [M-H]-; delta(ppm) 1.309481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.067; C19H38FN3O5; [M+C2H4O2-H]-; delta(ppm) 346694.532851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.067; C20H40FN3O5; [M+CH2O2-H]-; delta(ppm) 245835.945255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.067; C21H42FN3O7; [M-H]-; delta(ppm) 2.401312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.725; C23H33N7; [M+C2H4O2-H]-; delta(ppm) 182779.920693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.725; C24H35N7; [M+CH2O2-H]-; delta(ppm) 104263.652727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.725; C25H37N7O2; [M-H]-; delta(ppm) 1.983634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.398; C22H37N3O4; [M+C2H4O2-H]-; delta(ppm) 346698.977056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.398; C23H39N3O4; [M+CH2O2-H]-; delta(ppm) 245839.748702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.398; C24H41N3O6; [M-H]-; delta(ppm) 4.851828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.651; C27H37NO2; [M+C2H4O2-H]-; delta(ppm) 346683.331255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.651; C28H39NO2; [M+CH2O2-H]-; delta(ppm) 245826.358675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.651; C29H41NO4; [M-H]-; delta(ppm) -3.775221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.204; C20H34FN7O; [M+C2H4O2-H]-; delta(ppm) 232793.131352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.204; C21H36FN7O; [M+CH2O2-H]-; delta(ppm) 147735.196547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.204; C22H38FN7O3; [M-H]-; delta(ppm) -0.466868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C22H37F4NO; [M+C2H4O2-H]-; delta(ppm) 232792.348961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C23H39F4NO; [M+CH2O2-H]-; delta(ppm) 147734.518395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C24H41F4NO3; [M-H]-; delta(ppm) -0.981673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C21H42ClNO4; [M+C2H4O2-H]-; delta(ppm) 259398.287648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C22H44ClNO4; [M+CH2O2-H]-; delta(ppm) 170761.414481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C23H46ClNO6; [M-H]-; delta(ppm) -48949.331178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.109; C25H36F3N; [M+C2H4O2-H]-; delta(ppm) 182779.200496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.109; C26H38F3N; [M+CH2O2-H]-; delta(ppm) 104263.024973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.109; C27H40F3NO2; [M-H]-; delta(ppm) 1.468826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C22H38ClN5; [M+C2H4O2-H]-; delta(ppm) 114902.566873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C23H40ClN5; [M+CH2O2-H]-; delta(ppm) 44872.711365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C24H42ClN5O2; [M-H]-; delta(ppm) -48951.925427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H42NO5P; [M+C2H4O2-H]-; delta(ppm) 346692.552732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C21H44NO5P; [M+CH2O2-H]-; delta(ppm) 245834.250625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C22H46NO7P; [M-H]-; delta(ppm) 1.309481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H42FN3O7; [M-H]-; delta(ppm) 2.401312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H37N7O2; [M-H]-; delta(ppm) 1.983634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H35N7; [M+CH2O2-H]-; delta(ppm) 104263.652727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C20H40FN3O5; [M+CH2O2-H]-; delta(ppm) 245835.945255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H39N3O4; [M+CH2O2-H]-; delta(ppm) 245839.748702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H41N3O6; [M-H]-; delta(ppm) 4.851828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H39NO2; [M+CH2O2-H]-; delta(ppm) 245826.358675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H41NO4; [M-H]-; delta(ppm) -3.775221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H38FN7O3; [M-H]-; delta(ppm) -0.466868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H39F4NO; [M+CH2O2-H]-; delta(ppm) 147734.518395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H36FN7O; [M+CH2O2-H]-; delta(ppm) 147735.196547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H41F4NO3; [M-H]-; delta(ppm) -0.981673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44ClNO4; [M+CH2O2-H]-; delta(ppm) 170761.414481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H46ClNO6; [M-H]-; delta(ppm) -48949.331178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H40F3NO2; [M-H]-; delta(ppm) 1.468826
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; SZAICHDWEOHRLW-UHFFFAOYSA-N; C22H46NO7P; MoNA:68666 Phosphatidylethanolamine lyso 17:0
