ACCESSION: MSBNK-SMB_Measured-HSA031P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC26-neg_2420': {'bp': 3318.0, 'sum': 5504.0}, 'RA12-neg_2586': {'bp': 3111.0, 'sum': 4918.0}, 'HC14-neg_2469': {'bp': 2716.0, 'sum': 4905.0}, 'RA12-neg_2626': {'bp': 2697.0, 'sum': 4375.0}, 'HC7-neg_2283': {'bp': 2672.0, 'sum': 4092.0}, 'HC22-neg_2390': {'bp': 2661.0, 'sum': 4956.0}, 'RA26-neg_2312': {'bp': 2446.0, 'sum': 4373.0}, 'RA13-neg_2376': {'bp': 2346.0, 'sum': 4129.0}, 'HC5-neg_2387': {'bp': 2294.0, 'sum': 4125.0}, 'HC13-neg_2711': {'bp': 2186.0, 'sum': 3205.0}, 'RA18-neg_2393': {'bp': 2073.0, 'sum': 3702.0}, 'RA23-neg_2410': {'bp': 2034.0, 'sum': 3762.0}, 'HC5-neg_2362': {'bp': 1812.0, 'sum': 3342.0}, 'HC9-neg_2345': {'bp': 1647.0, 'sum': 3428.0}, 'HC19-neg_2334': {'bp': 1582.0, 'sum': 3307.0}, 'HC17-neg_2364': {'bp': 1509.0, 'sum': 3492.0}, 'HC13-neg_2674': {'bp': 1445.0, 'sum': 2208.0}, 'QC1-neg_2174': {'bp': 1418.0, 'sum': 4063.0}, 'HC4-neg_2334': {'bp': 1401.0, 'sum': 3110.0}, 'QC2-neg_2172': {'bp': 1355.0, 'sum': 3341.0}, 'HC22-neg_2353': {'bp': 1354.0, 'sum': 2728.0}, 'QC1-neg_2147': {'bp': 1343.0, 'sum': 3584.0}, 'QC8-neg_2377': {'bp': 1313.0, 'sum': 2586.0}, 'HC3-neg_2639': {'bp': 1191.0, 'sum': 2159.0}, 'RA9-neg_2247': {'bp': 1133.0, 'sum': 2254.0}, 'HC14-neg_2417': {'bp': 1122.0, 'sum': 2498.0}, 'QC3-neg_2196': {'bp': 1118.0, 'sum': 3252.0}, 'HC7-neg_2230': {'bp': 1097.0, 'sum': 2518.0}, 'RA15-neg_2541': {'bp': 984.0, 'sum': 1694.0}, 'RA2-neg_2499': {'bp': 918.0, 'sum': 2036.0}, 'QC6-neg_2435': {'bp': 902.0, 'sum': 1971.0}, 'HC11-neg_2317': {'bp': 900.0, 'sum': 1867.0}, 'HC4-neg_2283': {'bp': 894.0, 'sum': 1760.0}, 'RA5-neg_2417': {'bp': 884.0, 'sum': 1597.0}, 'QC3-neg_2131': {'bp': 864.0, 'sum': 2032.0}, 'RA5-neg_2442': {'bp': 852.0, 'sum': 1668.0}, 'RA6-neg_2128': {'bp': 828.0, 'sum': 2303.0}, 'RA25-neg_2431': {'bp': 781.0, 'sum': 2255.0}, 'RA24-neg_2276': {'bp': 773.0, 'sum': 1485.0}, 'QC6-neg_2383': {'bp': 768.0, 'sum': 1784.0}, 'HC23-neg_2392': {'bp': 748.0, 'sum': 1206.0}, 'RA23-neg_2452': {'bp': 614.0, 'sum': 1480.0}, 'HC12-neg_2658': {'bp': 611.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 565.324311
COMMENT: PRECURSOR_M/Z_STDEV 0.001850
COMMENT: PRECURSOR_IN_MS1 mz 565.322888; int 341.548; delta(ppm) 2.867659
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C27H54N2O4S3; [M-H]1; delta(ppm) 9.842316
COMMENT: PROPOSED_MF MS-FINDER 3.755; C31H50O7S; [M-H]-; delta(ppm) 4.281612
COMMENT: PROPOSED_MF MS-FINDER 3.542; C35H42N4O3; [M-H]-; delta(ppm) 7.879093
COMMENT: PROPOSED_MF MS-FINDER 3.313; C20H50N6O10S; [M-H]-; delta(ppm) -1.357501
COMMENT: PROPOSED_MF MS-FINDER 3.301; C27H50O12; [M-H]-; delta(ppm) -0.144390
COMMENT: PROPOSED_MF MS-FINDER 3.298; C28H54O7S2; [M-H]-; delta(ppm) -1.681593
COMMENT: PROPOSED_MF MS-FINDER 3.289; C22H47N8O7P; [M-H]-; delta(ppm) -0.681876
COMMENT: PROPOSED_MF MS-FINDER 3.276; C21H51N4O11P; [M-H]-; delta(ppm) 1.683878
COMMENT: PROPOSED_MF MS-FINDER 3.274; C23H56N2O7P2S; [M-H]-; delta(ppm) 3.188059
COMMENT: PROPOSED_MF MS-FINDER 3.257; C28H46N4O8; [M-H]-; delta(ppm) -2.510136
COMMENT: PROPOSED_MF MS-FINDER 3.253; C16H46N12O8S; [M-H]-; delta(ppm) 3.392586
COMMENT: PROPOSED_MF MS-FINDER 3.229; C16H54N8O7S3; [M-H]-; delta(ppm) 4.221139
COMMENT: PROPOSED_MF MS-FINDER 3.219; C20H52N6O8P2; [M-H]-; delta(ppm) -3.603675
COMMENT: PROPOSED_MF MS-FINDER 3.197; C13H42N16O9; [M-H]-; delta(ppm) -3.399151
COMMENT: PROPOSED_MF MS-FINDER 3.197; C23H46N6O10; [M-H]-; delta(ppm) 4.605708
COMMENT: PROPOSED_MF MS-FINDER 3.195; C23H54N2O9S2; [M-H]-; delta(ppm) 5.434263
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H55N4O6PS2; [M-H]-; delta(ppm) 0.146670
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H46N10OS2; [M-H]-; delta(ppm) 0.702729
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H42N16O4S; [M-H]-; delta(ppm) 1.026823
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H55N10O4PS3; [M-H]-; delta(ppm) -1.066442
COMMENT: PROPOSED_MF MS-FINDER 3.140; C17H50N12O3S3; [M-H]-; delta(ppm) 1.855372
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H51N8O2PS2; [M-H]-; delta(ppm) -2.219078
COMMENT: PROPOSED_MF MS-FINDER 3.134; C16H56N8O5P2S2; [M-H]-; delta(ppm) 1.974940
COMMENT: PROPOSED_MF MS-FINDER 3.125; C30H51N2O4PS; [M-H]-; delta(ppm) -1.005969
COMMENT: PROPOSED_MF MS-FINDER 3.119; C15H47N14O5PS; [M-H]-; delta(ppm) -1.894986
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H57O8P3; [M-H]-; delta(ppm) 6.229466
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H50N6O5S2; [M-H]-; delta(ppm) 3.068490
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H54N6O5S3; [M-H]-; delta(ppm) -2.894700
COMMENT: PROPOSED_MF MS-FINDER 3.112; C22H63O5PS4; [M-H]-; delta(ppm) 0.975217
COMMENT: PROPOSED_MF MS-FINDER 3.112; C25H38N14O2; [M-H]-; delta(ppm) -0.125818
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H42N10O6; [M-H]-; delta(ppm) 2.239939
COMMENT: PROPOSED_MF MS-FINDER 3.090; C16H48N12O6P2; [M-H]-; delta(ppm) 1.146390
COMMENT: PROPOSED_MF MS-FINDER 3.090; C21H46N10O6S; [M-H]-; delta(ppm) -3.723242
COMMENT: PROPOSED_MF MS-FINDER 3.089; C31H52O5P2; [M-H]-; delta(ppm) 2.035413
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H47N10O9P; [M-H]-; delta(ppm) 6.433994
COMMENT: PROPOSED_MF MS-FINDER 3.086; C32H46N4O3S; [M-H]-; delta(ppm) 1.915845
COMMENT: PROPOSED_MF MS-FINDER 3.076; C26H47N8O2PS; [M-H]-; delta(ppm) 3.744121
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H43N20O3PS; [M-H]-; delta(ppm) 2.855096
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H43N12O3P; [M-H]-; delta(ppm) -3.047620
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H51N10O4PS2; [M-H]-; delta(ppm) 4.896771
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H62N2O4S5; [M-H]-; delta(ppm) -2.066158
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H58N8O2S5; [M-H]-; delta(ppm) 2.683922
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H54O2S3; [M-H]-; delta(ppm) 2.744396
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H43N14O5P; [M-H]-; delta(ppm) 4.068217
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H58N2O4S4; [M-H]-; delta(ppm) 3.897043
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H55O10PS; [M-H]-; delta(ppm) 8.475684
COMMENT: PROPOSED_MF MS-FINDER 3.016; C38H47O2P; [M-H]-; delta(ppm) -2.158605
COMMENT: PROPOSED_MF MS-FINDER 3.010; C29H58O2S4; [M-H]-; delta(ppm) -3.218791
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H46N2O6; [M-H]-; delta(ppm) -9.625880
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H51N4O6PS; [M-H]-; delta(ppm) 6.109897
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H38N22O2S; [M-H]-; delta(ppm) 5.776932
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H59N6O3PS4; [M-H]-; delta(ppm) 5.725326
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H47N2O4P; [M-H]-; delta(ppm) 4.957245
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H46N18OS3; [M-H]-; delta(ppm) 6.605489
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H52N2O7P2; [M-H]-; delta(ppm) 9.151322
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H42N12O8; [M-H]-; delta(ppm) 9.355851
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H59O5PS3; [M-H]-; delta(ppm) 6.938455
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H42N10OS; [M-H]-; delta(ppm) 6.665963
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H44N18O4P2; [M-H]-; delta(ppm) 5.896501
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H51N2O9P; [M-H]-; delta(ppm) -5.431924
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H54O12S; [M-H]-; delta(ppm) -6.107543
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H38N16O4; [M-H]-; delta(ppm) 6.990060
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H46N12O3S2; [M-H]-; delta(ppm) 7.818619
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H66N4OS7; [M-H]-; delta(ppm) 3.512474
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H52N8O5P2S; [M-H]-; delta(ppm) 7.938189
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H51N8O7PS; [M-H]-; delta(ppm) -6.645023
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H42N18O6S; [M-H]-; delta(ppm) 8.142717
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H60N4O4P2S3; [M-H]-; delta(ppm) 8.766749
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H56O5P2S; [M-H]-; delta(ppm) -3.927766
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H67N2O2PS6; [M-H]-; delta(ppm) 6.553883
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H54N8O2S4; [M-H]-; delta(ppm) 8.647180
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H46N6O5S; [M-H]-; delta(ppm) 9.031752
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H58O7S3; [M-H]-; delta(ppm) -7.644727
COMMENT: PROPOSED_MF MS-FINDER 2.800; C29H50N4O3S2; [M-H]-; delta(ppm) -4.047332
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H46N16O4S2; [M-H]-; delta(ppm) -4.936344
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H54N12O3S4; [M-H]-; delta(ppm) -4.107805
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H47N16O2PS2; [M-H]-; delta(ppm) 9.646917
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H39N20O3P; [M-H]-; delta(ppm) 8.818355
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H50N4O8S; [M-H]-; delta(ppm) -8.473261
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H50N10OS3; [M-H]-; delta(ppm) -5.260434
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H56O10P2; [M-H]-; delta(ppm) -8.353695
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H50O2S2; [M-H]-; delta(ppm) 8.707654
COMMENT: PROPOSED_MF MS-FINDER 2.751; C40H42N2O; [M-H]-; delta(ppm) 0.763202
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H59N4O6PS3; [M-H]-; delta(ppm) -5.816486
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H46N10O11; [M-H]-; delta(ppm) -8.149173
COMMENT: PROPOSED_MF MS-FINDER 2.742; C29H42N8O4; [M-H]-; delta(ppm) -4.875871
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H54N2O4S3; [M-H]-; delta(ppm) 9.860315
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H42N14O2S; [M-H]-; delta(ppm) -6.088971
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H43N8O2P; [M-H]-; delta(ppm) 9.707391
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H48N10O4P2; [M-H]-; delta(ppm) -5.969405
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H38N20O5; [M-H]-; delta(ppm) -5.764882
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H55N2O4PS2; [M-H]-; delta(ppm) -6.969111
COMMENT: PROPOSED_MF MS-FINDER 2.671; C37H46N2OS; [M-H]-; delta(ppm) -5.199961
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H62N4OS6; [M-H]-; delta(ppm) 9.475741
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H55N8O2PS3; [M-H]-; delta(ppm) -8.182206
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H47N6O5P; [M-H]-; delta(ppm) -7.797646
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H34N24O; [M-H]-; delta(ppm) -8.130601
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H47N12O3PS; [M-H]-; delta(ppm) -9.010738
COMMENT: PROPOSED_MF MS-FINDER 2.554; C35H51O2PS; [M-H]-; delta(ppm) -8.121734
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H58N6O5S4; [M-H]-; delta(ppm) -8.857820
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H50N10O6S2; [M-H]-; delta(ppm) -9.686352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.040; C27H50O12; [M-H]-; delta(ppm) -0.144390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.281; C24H50N6O5S2; [M-H]-; delta(ppm) 3.068490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.741; C25H46N10OS2; [M-H]-; delta(ppm) 0.702729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.155; C31H50O7S; [M-H]-; delta(ppm) 4.281612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.032; C35H42N4O3; [M-H]-; delta(ppm) 7.879093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.645; C23H46N6O10; [M-H]-; delta(ppm) 4.605708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.914; C33H46N2O6; [M-H]-; delta(ppm) -9.625880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.910; C24H42N10O6; [M-H]-; delta(ppm) 2.239939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.782; C28H46N4O8; [M-H]-; delta(ppm) -2.510136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.699; C25H51N4O6PS; [M-H]-; delta(ppm) 6.109897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C27H50O12; [M-H]-; delta(ppm) -0.144390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C31H50O7S; [M-H]-; delta(ppm) 4.281612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H51N4O6PS; [M-H]-; delta(ppm) 6.109897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H50N6O5S2; [M-H]-; delta(ppm) 3.068490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46N10OS2; [M-H]-; delta(ppm) 0.702729
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; KHPJFZONTNKGTH-OXLHMNQBSA-N; [M-H]-; CC[C@H](C)[C@@H]1[C@H](C(=O)C[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(\[C@H]([C@H](/C=C\C=C(/C4=CC(=C(C=C4C(=O)O3)C)O)\C)C)O)/C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; DVWIGWXJMHKZAD-UHFFFAOYSA-N; [M-H]-; N=C(NC)NC1C#CC2CCC=C(CC3=CC=4C=CC=CC4N3)C25C6C=CCC7(O)C6CCC5C8C7CC(O)C8(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; REOAMRBZYZFHMK-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2C(C(=O)C(C3=C(C(=O)CC1(C)C3(CC)CC)CC)C)(CO)C(O)CC4OCC42C)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; YTPMAHKMBOVSAL-UHFFFAOYSA-N; [M-H]-; O=C(OC(CCC=1C=C(OC2CCCCC2)C(O)=CC1C=3C=CN=C(N)C3)CC(OC(=O)C)CC4CCCCC4)C
