ACCESSION: MSBNK-SMB_Measured-HSA031P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-neg_2644': {'bp': 19773.0, 'sum': 94937.0}, 'HC13-neg_2634': {'bp': 17723.0, 'sum': 87448.0}, 'HC10-neg_2441': {'bp': 16839.0, 'sum': 87484.0}, 'HC10-neg_2450': {'bp': 12616.0, 'sum': 66124.0}, 'HC3-neg_2573': {'bp': 10397.0, 'sum': 54112.0}, 'HC3-neg_2584': {'bp': 9906.0, 'sum': 54340.0}, 'RA16-neg_2507': {'bp': 7769.0, 'sum': 46424.0}, 'RA16-neg_2499': {'bp': 7742.0, 'sum': 41563.0}, 'HC22-neg_2334': {'bp': 5873.0, 'sum': 34704.0}, 'HC9-neg_2277': {'bp': 3896.0, 'sum': 20574.0}, 'QC8-neg_2323': {'bp': 1983.0, 'sum': 7237.0}, 'QC2-neg_2101': {'bp': 1688.0, 'sum': 10350.0}, 'RA21-neg_2326': {'bp': 1621.0, 'sum': 10229.0}, 'RA14-neg_2333': {'bp': 1234.0, 'sum': 5746.0}, 'RA14-neg_2348': {'bp': 836.0, 'sum': 4235.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 487.199513
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 487.198827; int 999.000; delta(ppm) 2.588641
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C13H37N4O13P; [M-H]1; delta(ppm) -6.890532
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C23H38O7P2; [M-H]1; delta(ppm) -6.484966
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C25H33N2O6P; [M-H]1; delta(ppm) -3.101149
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C14H36N2O16; [M-H]1; delta(ppm) -0.768118
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C18H38N2O9P2; [M-H]1; delta(ppm) 1.755406
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C26H32O9; [M-H]1; delta(ppm) 3.021265
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C20H33N4O8P; [M-H]1; delta(ppm) 5.139223
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C30H34O2P2; [M-H]1; delta(ppm) 5.546838
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C19H37O12P; [M-H]1; delta(ppm) 7.877820
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C13H38N4O11P2; [M-H]1; delta(ppm) 9.995778
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C18H34O12; [M+FA-H]1; delta(ppm) -9.941189
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C12H35N4O11P; [M+FA-H]1; delta(ppm) -7.602884
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C22H36O5P2; [M+FA-H]1; delta(ppm) -7.152862
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C24H31N2O4P; [M+FA-H]1; delta(ppm) -3.417001
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C13H34N2O14; [M+FA-H]1; delta(ppm) -0.843509
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C17H36N2O7P2; [M+FA-H]1; delta(ppm) 1.942557
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C25H30O7; [M+FA-H]1; delta(ppm) 3.342374
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C19H31N4O6P; [M+FA-H]1; delta(ppm) 5.678418
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C29H32P2; [M+FA-H]1; delta(ppm) 6.128440
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C18H35O10P; [M+FA-H]1; delta(ppm) 8.704194
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C19H40N2O7; [M+Br]1; delta(ppm) -8.829726
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C23H42N2P2; [M+Br]1; delta(ppm) -5.809739
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C31H36; [M+Br]1; delta(ppm) -4.296072
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C24H41O3P; [M+Br]1; delta(ppm) 1.511218
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C18H42N4O2P2; [M+Br]1; delta(ppm) 4.041345
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C26H36N2O2; [M+Br]1; delta(ppm) 5.557461
COMMENT: PROPOSED_MF MS-FINDER 3.934; C26H32O9; [M-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF MS-FINDER 3.889; C26H34O10; [M-H2O-H]-; delta(ppm) 3.029189
COMMENT: PROPOSED_MF MS-FINDER 3.849; C25H30O7; [M+FA-H]-; delta(ppm) 58689.966524
COMMENT: PROPOSED_MF MS-FINDER 3.622; C24H34N4O6S; [M-H2O-H]-; delta(ppm) -6.635293
COMMENT: PROPOSED_MF MS-FINDER 3.602; C24H32N4O5S; [M-H]-; delta(ppm) -6.635293
COMMENT: PROPOSED_MF MS-FINDER 3.578; C27H28N4O5; [M-H]-; delta(ppm) 0.284071
COMMENT: PROPOSED_MF MS-FINDER 3.538; C27H30N4O6; [M-H2O-H]-; delta(ppm) 0.284071
COMMENT: PROPOSED_MF MS-FINDER 3.515; C26H26N4O3; [M+FA-H]-; delta(ppm) 58686.889748
COMMENT: PROPOSED_MF MS-FINDER 3.420; C26H36N2O2; [M+Br]-; delta(ppm) 4.657243
COMMENT: PROPOSED_MF MS-FINDER 3.323; C23H30N4O3S; [M+FA-H]-; delta(ppm) 58679.134408
COMMENT: PROPOSED_MF MS-FINDER 3.290; C32H30N2O4; [M-H2O-H]-; delta(ppm) -7.972743
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H35O10P; [M+FA-H]-; delta(ppm) 58695.421094
COMMENT: PROPOSED_MF MS-FINDER 3.205; C23H36O9S; [M-H]-; delta(ppm) -3.890213
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H26N6O5; [M+FA-H]-; delta(ppm) 58696.144285
COMMENT: PROPOSED_MF MS-FINDER 3.162; C22H34O7S; [M+FA-H]-; delta(ppm) 58682.211139
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H39N4O9PS; [M-H2O-H]-; delta(ppm) -1.768790
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H34N6O8S; [M-H2O-H]-; delta(ppm) 1.621543
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H30N6O10; [M+FA-H]-; delta(ppm) 58682.632633
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H41O12PS; [M-H]-; delta(ppm) 0.976317
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H37N4O8PS; [M-H]-; delta(ppm) -1.768790
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H32N6O7S; [M-H]-; delta(ppm) 1.621543
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H36N6O6P2; [M-H2O-H]-; delta(ppm) -0.984827
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H40N2O10P2; [M-H2O-H]-; delta(ppm) 1.760284
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H38N2O9P2; [M-H]-; delta(ppm) 1.760284
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H34N6O5P2; [M-H]-; delta(ppm) -0.984827
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H38N8O7P2S; [M-H]-; delta(ppm) 0.352642
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H40N8O8P2S; [M-H2O-H]-; delta(ppm) 0.352642
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H31N8O5P; [M-H2O-H]-; delta(ppm) 2.405512
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H30N10O4S; [M-H2O-H]-; delta(ppm) -1.123567
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H31N14O3PS; [M-H2O-H]-; delta(ppm) 0.997867
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H29N8O4P; [M-H]-; delta(ppm) 2.405512
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H34O12; [M+FA-H]-; delta(ppm) 58676.455030
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H34N12O6S2; [M-H2O-H]-; delta(ppm) 0.213901
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H44N2O5P2S2; [M-H2O-H]-; delta(ppm) -0.023421
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H35N4O6PS; [M+FA-H]-; delta(ppm) 58684.588866
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H28N10O3S; [M-H]-; delta(ppm) -1.123567
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H26N16O7; [M-H2O-H]-; delta(ppm) -0.747506
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H32N12O5S2; [M-H]-; delta(ppm) 0.213901
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H24N16O6; [M-H]-; delta(ppm) -0.747506
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H30N6O5S; [M+FA-H]-; delta(ppm) 58688.388810
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H29N14O2PS; [M-H]-; delta(ppm) 0.997867
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H42N2O4P2S2; [M-H]-; delta(ppm) -0.023421
COMMENT: PROPOSED_MF MS-FINDER 3.035; C32H28N2O3; [M-H]-; delta(ppm) -7.972743
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H36N12O4P2S; [M-H2O-H]-; delta(ppm) -2.392462
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H36N2O7P2; [M+FA-H]-; delta(ppm) 58688.544313
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H45O6P3S; [M-H2O-H]-; delta(ppm) 3.505666
COMMENT: PROPOSED_MF MS-FINDER 3.026; C10H36N8O5P2S; [M+FA-H]-; delta(ppm) 58686.966603
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H42N2O12S2; [M-H2O-H]-; delta(ppm) -2.552752
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H40N2O11S2; [M-H]-; delta(ppm) -2.552752
COMMENT: PROPOSED_MF MS-FINDER 3.015; C13H35N10O7PS; [M-H2O-H]-; delta(ppm) 3.742989
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H43O10P3; [M-H]-; delta(ppm) -1.630050
COMMENT: PROPOSED_MF MS-FINDER 3.010; C23H38O10S; [M-H2O-H]-; delta(ppm) -3.890213
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H33N10O6PS; [M-H]-; delta(ppm) 3.742989
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H22N20O3; [M-H2O-H]-; delta(ppm) -3.492603
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H38N2O12S; [M-H2O-H]-; delta(ppm) 4.366669
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H47O8PS3; [M-H2O-H]-; delta(ppm) -0.807386
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H36N2O11S; [M-H]-; delta(ppm) 4.366669
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H49O6P3S2; [M-H2O-H]-; delta(ppm) -3.413743
COMMENT: PROPOSED_MF MS-FINDER 2.994; C25H35N2O7P; [M-H2O-H]-; delta(ppm) -3.106253
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H45O7PS3; [M-H]-; delta(ppm) -0.807386
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H37O12P; [M-H]-; delta(ppm) 7.895787
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H39O10PS; [M+FA-H]-; delta(ppm) 58687.665629
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H33N2O6P; [M-H]-; delta(ppm) -3.106253
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H27N8O2P; [M+FA-H]-; delta(ppm) 58689.267495
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H35N8O5PS; [M-H2O-H]-; delta(ppm) -4.513882
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H38N2O9S2; [M+FA-H]-; delta(ppm) 58683.710188
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H32N12O4P2; [M-H2O-H]-; delta(ppm) 4.526961
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H41N4O7P3; [M-H2O-H]-; delta(ppm) -4.375143
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H39N10O7PS2; [M-H2O-H]-; delta(ppm) -3.176423
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H33N10O11P; [M-H]-; delta(ppm) -1.392729
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H37N10O6PS2; [M-H]-; delta(ppm) -3.176423
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H34N6O13; [M-H2O-H]-; delta(ppm) -3.514153
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H39N4O6P3; [M-H]-; delta(ppm) -4.375143
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H30N12O3S2; [M+FA-H]-; delta(ppm) 58686.811100
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H39N4O4PS2; [M-H2O-H]-; delta(ppm) 3.366924
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H38O5S2; [M-H2O-H]-; delta(ppm) 1.245480
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H32N6O12; [M-H]-; delta(ppm) -3.514153
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H33N8O4PS; [M-H]-; delta(ppm) -4.513882
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H31N14O8P; [M-H2O-H]-; delta(ppm) -4.137823
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H44N2O10P2S; [M-H2O-H]-; delta(ppm) -5.159100
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H43O5PS3; [M+FA-H]-; delta(ppm) 58685.666424
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H36O4S2; [M-H]-; delta(ppm) 1.245480
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H30N16O2S2; [M-H2O-H]-; delta(ppm) -2.531202
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H42N2O7S3; [M-H2O-H]-; delta(ppm) 2.582954
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H29N14O7P; [M-H]-; delta(ppm) -4.137823
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H34N2O9S; [M+FA-H]-; delta(ppm) 58691.465595
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H42N2O9P2S; [M-H]-; delta(ppm) -5.159100
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H40N2O6S3; [M-H]-; delta(ppm) 2.582954
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H38N6O3S3; [M-H2O-H]-; delta(ppm) -0.162161
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H31N10O4PS; [M+FA-H]-; delta(ppm) 58690.766564
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H37N4O3PS2; [M-H]-; delta(ppm) 3.366924
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H26N16O2S; [M-H2O-H]-; delta(ppm) 4.388219
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H41N6O9P3; [M-H2O-H]-; delta(ppm) 3.881731
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H39N6O8P3; [M-H]-; delta(ppm) 3.881731
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H35N4O9P; [M-H2O-H]-; delta(ppm) 5.150642
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H30N12O11; [M-H2O-H]-; delta(ppm) 1.997607
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H39N10O2PS3; [M-H2O-H]-; delta(ppm) 1.959277
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H28N12O10; [M-H]-; delta(ppm) 1.997607
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H35N2O2PS; [M-H2O-H]-; delta(ppm) 2.029447
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H20N20O2; [M-H]-; delta(ppm) -3.492603
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H31N2O4P; [M+FA-H]-; delta(ppm) 58683.089814
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H36N6O2S3; [M-H]-; delta(ppm) -0.162161
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H22N16O4; [M+FA-H]-; delta(ppm) 58685.733539
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H33N4O8P; [M-H]-; delta(ppm) 5.150642
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H30N10O9; [M-H2O-H]-; delta(ppm) -6.259235
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H38N6O8S2; [M-H2O-H]-; delta(ppm) -5.297840
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H35N10O4PS2; [M+FA-H]-; delta(ppm) 58683.011167
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H43N4O4PS3; [M-H2O-H]-; delta(ppm) -3.552483
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H38N8O10S2; [M-H2O-H]-; delta(ppm) 2.959019
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H36N8O9S2; [M-H]-; delta(ppm) 2.959019
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H28N10O8; [M-H]-; delta(ppm) -6.259235
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H42N8O5S4; [M-H2O-H]-; delta(ppm) 1.175309
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H36N6O7S2; [M-H]-; delta(ppm) -5.297840
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H26N10O4; [M-H2O-H]-; delta(ppm) 5.795873
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H38N2O4S3; [M+FA-H]-; delta(ppm) 58689.466376
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H40N8O4S4; [M-H]-; delta(ppm) 1.175309
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H40N2O2S; [M+Br]-; delta(ppm) -2.262182
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H41N4O3PS3; [M-H]-; delta(ppm) -3.552483
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H27N14O5P; [M+FA-H]-; delta(ppm) 58681.933614
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H40N2O7P2S; [M+FA-H]-; delta(ppm) 58680.788949
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H31N8O2PS; [M+FA-H]-; delta(ppm) 58681.512120
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H43N6O6PS3; [M-H2O-H]-; delta(ppm) 4.704405
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H43O8PS2; [M-H2O-H]-; delta(ppm) 6.112059
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H24N10O3; [M-H]-; delta(ppm) 5.795873
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H31N10O9P; [M+FA-H]-; delta(ppm) 58685.010361
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H37N6O6P3; [M+FA-H]-; delta(ppm) 58690.922068
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H41N6O5PS3; [M-H]-; delta(ppm) 4.704405
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H39N6O11PS; [M-H2O-H]-; delta(ppm) 6.488127
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H31N4O6P; [M+FA-H]-; delta(ppm) 58692.344285
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H36N8O5; [M+Br]-; delta(ppm) -1.886121
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H28N16OS2; [M-H]-; delta(ppm) -2.531202
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H26N10OS; [M+FA-H]-; delta(ppm) 58685.312042
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H40O8P2; [M-H2O-H]-; delta(ppm) -6.496554
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H26N12O8; [M+FA-H]-; delta(ppm) 58688.810309
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H41O7PS2; [M-H]-; delta(ppm) 6.112059
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H30N12O6S; [M-H2O-H]-; delta(ppm) 7.133360
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H40N2O5P2S; [M-H2O-H]-; delta(ppm) 6.896035
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H34N8O7S2; [M+FA-H]-; delta(ppm) 58689.887876
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H37N6O10PS; [M-H]-; delta(ppm) 6.488127
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H35N14O3PS2; [M-H2O-H]-; delta(ppm) -5.921507
COMMENT: PROPOSED_MF MS-FINDER 2.865; C15H34N6O5S2; [M+FA-H]-; delta(ppm) 58680.633448
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H44N4O4S2; [M+Br]-; delta(ppm) -0.924716
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H41O8P3; [M+FA-H]-; delta(ppm) 58684.744368
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H38O7P2; [M-H]-; delta(ppm) -6.496554
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H26N10O6; [M+FA-H]-; delta(ppm) 58679.555899
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H26N8O2; [M-H2O-H]-; delta(ppm) -2.461032
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H28N12O5S; [M-H]-; delta(ppm) 7.133360
