ACCESSION: MSBNK-SMB_Measured-HSA031P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-neg_845': {'bp': 4938.0, 'sum': 10816.0}, 'QC3-neg_844': {'bp': 3674.0, 'sum': 9340.0}, 'HC4-neg_934': {'bp': 1630.0, 'sum': 4407.0}, 'RA20-neg_673': {'bp': 1290.0, 'sum': 2342.0}, 'RA20-neg_696': {'bp': 1067.0, 'sum': 2571.0}, 'RA9-neg_556': {'bp': 614.0, 'sum': 1582.0}, 'RA9-neg_888': {'bp': 549.0, 'sum': 1669.0}, 'RA14-neg_869': {'bp': 472.0, 'sum': 1032.0}, 'HC18-neg_815': {'bp': 470.0, 'sum': 1030.0}, 'QC6-neg_680': {'bp': 300.0, 'sum': 963.0}, 'RA10-neg_857': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 202.073034
COMMENT: PRECURSOR_M/Z_STDEV 0.000336
COMMENT: PRECURSOR_IN_MS1 mz 202.072224; int 999.000; delta(ppm) -8.888145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.372; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.560047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.964; C6H11N4O4; [M-H]-; delta(ppm) 7.158698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.964; C5H9N4O2; [M+CH2O2-H]-; delta(ppm) 836021.958142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.185; C9H9N5O; [M-H]-; delta(ppm) -6.104287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.644; C8H17NOSSi; [M-H]-; delta(ppm) -240378.276156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.916; C4H9F4N5; [M-H]-; delta(ppm) 0.341996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.652; C7H7N8; [M-H]-; delta(ppm) 0.540151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.922; C5H12N6OP; [M-H]-; delta(ppm) -7.633932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.859; C9H17NS2; [M-H]-; delta(ppm) -3.786344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.366; C3H10N9P; [M-H]-; delta(ppm) -0.989515
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.759; C9H10F3N2; [M-H]-; delta(ppm) -0.647797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO5; [M-H]-; delta(ppm) 0.514172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO3; [M+CH2O2-H]-; delta(ppm) 835999.560047
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; O[C@H]1CCN2[C@H]1[C@@H](O)[C@H](O)[C@H]2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; YTXNOLTVVQADCP-UHFFFAOYSA-N; [M-H]-; O=C1[C]2[CH][CH][CH][CH][C]2[NH+]([O-])[C]3N1CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; GZLWESBHRVYTQR-UHFFFAOYSA-N; [M-H]-; CC1=CC(C)=C2NC(=S)C=C(C)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; CN1C2=NC(C)=CN2C(=O)C2=C1N=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; COCC(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+FA-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+FA-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+FA-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+FA-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+FA-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+FA-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M-H]-; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+FA-H]-; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+FA-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M-H]-; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+FA-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+FA-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+FA-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; UNPD26575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; LDIRGNDMTOGVRB-UHFFFAOYSA-N; [M-H]-; 1-Isothiocyanato-7-(methylthio)heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+FA-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M-H]-; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+FA-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M-H]-; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+FA-H]-; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+FA-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+FA-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+FA-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+FA-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+FA-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+FA-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+FA-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+FA-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; UNPD26575
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.661; UFWLHIVKHDCSHZ-UHFFFAOYSA-N; [M-H]-; 2-(4,6-diamino-1,3,5-triazin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.919; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; 5-ethyl-3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.810; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; N-[(2R,3S,4R)-3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.717; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; (2S)-1-acetylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.595; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-phenyl-1H-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methylbut-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; ORRWSNWFDNFTLA-UHFFFAOYSA-N; [M-H]-; 5-amino-4-phenyldiazenyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; NWLOCYNIBLCCCR-UHFFFAOYSA-N; [M-H]-; N-[3-(2H-tetrazol-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; 2-[[(E)-2-methylbut-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; PFLHGSJLYNJIOF-UHFFFAOYSA-N; [M-H]-; diethyl 2-formamidopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; YVFNFPICSGDCQH-UHFFFAOYSA-N; [M-H]-; 5-amino-1-pyridin-2-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; AKENSLPCKUWJFX-YFKPBYRVSA-N; [M-H]-; (2S)-2-(butanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; UJHDYVYBNDNRRQ-UHFFFAOYSA-N; [M-H]-; 6-(carboxymethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; ARHDVFIZXUIWIH-UHFFFAOYSA-N; [M-H]-; 5-[(2-methoxy-2-oxoethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; OERNBXIJUQXVTQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(prop-2-enoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; IANLIXWJIDFXSI-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(1,2,4-triazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; UJVPMAMZAOMHMV-UHFFFAOYSA-N; [M-H]-; 5-(azetidin-3-yl)-3-pyrimidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; VRPXVQSXUIFMKQ-LURJTMIESA-N; [M-H]-; dimethyl (2S)-2-acetamidobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; MQXIMPGNIJCBHZ-UHFFFAOYSA-N; [M+FA-H]-; 2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; FMJKXQFSKJQESD-UHFFFAOYSA-N; [M-H]-; [4-(1H-1,2,4-triazol-5-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; ZCQGVFNHUATAJY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[methyl(prop-2-enoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; YMXLCHWGCXJOTL-UHFFFAOYSA-N; [M-H]-; methyl 3-[(3-methoxy-3-oxopropyl)amino]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; YRXLABUVDQYDHV-UHFFFAOYSA-N; [M+FA-H]-; 4-(prop-2-enoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; QYJOOVQLTTVTJY-YFKPBYRVSA-N; [M+FA-H]-; ethyl (2S)-5-oxopyrrolidine-2-carboxylate
